ACCESSION: CCMSLIB00000078917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26O5
CH$EXACT_MASS: 322.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 483
PK$PEAK: m/z int. rel.int.
  43.271507 26.0 0
  45.545586 160.0 1
  46.231899 140.0 0
  46.661877000000004 164.0 1
  46.766769000000004 148.0 0
  47.797832 172.0 1
  48.018456 156.0 1
  49.437035 156.0 1
  49.811028 184.0 1
  50.212242 128.0 0
  50.249683000000005 152.0 0
  50.297352000000004 172.0 1
  51.776241 176.0 1
  52.318127000000004 200.0 1
  52.754185 76.0 0
  52.766968 164.0 1
  52.863434 148.0 0
  53.198795000000004 116.0 0
  53.397766000000004 148.0 0
  55.231045 164.0 1
  55.729473 112.0 0
  56.607891 144.0 0
  57.67495 52.0 0
  57.697533 52.0 0
  58.003597 84.0 0
  58.040421 204.0 1
  58.206844000000004 168.0 1
  58.215782000000004 188.0 1
  58.308094000000004 136.0 0
  58.354107 204.0 1
  58.836727 144.0 0
  58.921299000000005 212.0 1
  59.470146 228.0 1
  59.531796 116.0 0
  60.357975 160.0 1
  60.934391 176.0 1
  61.240025 260.0 1
  63.776741 204.0 1
  63.871544 240.0 1
  64.367767 120.0 0
  64.59818299999999 160.0 1
  64.740746 224.0 1
  65.28932999999999 172.0 1
  65.639877 240.0 1
  66.23973099999999 176.0 1
  66.455002 220.0 1
  66.477882 52.0 0
  66.797218 196.0 1
  66.835487 148.0 0
  67.297981 136.0 0
  67.56948899999999 168.0 1
  67.634468 72.0 0
  68.653999 176.0 1
  68.68144199999999 180.0 1
  70.90074899999999 236.0 1
  71.408424 176.0 1
  71.65963699999999 224.0 1
  71.72341899999999 44.0 0
  73.104523 208.0 1
  74.01619699999999 144.0 0
  74.24168399999999 204.0 1
  74.52662699999999 196.0 1
  74.547073 164.0 1
  74.820084 148.0 0
  75.065742 64.0 0
  75.172432 128.0 0
  75.38553599999999 140.0 0
  75.53601099999999 132.0 0
  77.253197 136.0 0
  77.320312 160.0 1
  77.706779 112.0 0
  79.08936299999999 196.0 1
  79.362236 156.0 1
  82.086586 180.0 1
  82.390823 92.0 0
  84.080063 132.0 0
  84.324379 176.0 1
  86.031494 308.0 1
  87.023918 92.0 0
  90.310234 152.0 0
  90.62355 132.0 0
  90.713326 140.0 0
  91.209198 120.0 0
  91.31083699999999 168.0 1
  91.82942999999999 172.0 1
  93.422523 168.0 1
  93.78714 188.0 1
  94.468521 200.0 1
  96.16920499999999 204.0 1
  96.30818199999999 240.0 1
  97.014122 44.0 0
  97.26108599999999 96.0 0
  97.368462 176.0 1
  98.257347 88.0 0
  98.634666 264.0 1
  98.751976 140.0 0
  98.82255599999999 184.0 1
  99.02068299999999 280.0 1
  99.069138 220.0 1
  99.191223 216.0 1
  99.68866 148.0 0
  99.980629 180.0 1
  99.988998 196.0 1
  100.02759599999999 168.0 1
  100.10252399999999 184.0 1
  100.59919 88.0 0
  101.036453 324.0 1
  102.061455 176.0 1
  102.206238 96.0 0
  102.83247399999999 256.0 1
  103.586777 248.0 1
  103.93483699999999 116.0 0
  103.98129999999999 180.0 1
  104.060768 156.0 1
  104.163574 160.0 1
  104.546234 152.0 0
  104.94962299999999 144.0 0
  105.217537 172.0 1
  105.22962199999999 168.0 1
  105.561996 184.0 1
  106.22262599999999 32.0 0
  106.272415 204.0 1
  106.277496 208.0 1
  106.56668099999999 40.0 0
  106.575447 140.0 0
  107.092079 124.0 0
  107.423431 196.0 1
  107.56253799999999 192.0 1
  107.812721 176.0 1
  107.84370399999999 144.0 0
  107.947166 236.0 1
  108.00518 128.0 0
  108.04828599999999 388.0 1
  108.480347 92.0 0
  108.885857 136.0 0
  108.962982 160.0 1
  109.00119799999999 176.0 1
  109.100685 788.0 3
  109.344978 124.0 0
  109.56778 112.0 0
  111.05517599999999 192.0 1
  111.632103 200.0 1
  112.039177 228.0 1
  112.133888 200.0 1
  112.41948699999999 144.0 0
  112.629852 296.0 1
  112.635742 248.0 1
  112.841034 212.0 1
