ACCESSION: CCMSLIB00000085996
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  56.568317 168.0 1
  56.625523 184.0 1
  56.669598 156.0 1
  57.036655 136.0 1
  57.123634 48.0 0
  57.170311 164.0 1
  57.352547 196.0 1
  57.470337 76.0 1
  57.480179 228.0 2
  57.544495000000005 200.0 2
  57.577824 224.0 2
  57.606087 228.0 2
  57.634438 204.0 2
  57.642307 124.0 1
  57.777378 188.0 1
  57.78994 208.0 2
  57.821709 156.0 1
  57.906483 180.0 1
  57.971817 152.0 1
  58.093472 124.0 1
  58.264378 172.0 1
  58.374832000000005 192.0 1
  58.458241 48.0 0
  58.488354 200.0 2
  58.66151 200.0 2
  58.677364000000004 156.0 1
  58.713860000000004 116.0 1
  58.824009000000004 228.0 2
  58.945335 284.0 2
  58.973679000000004 172.0 1
  59.176437 132.0 1
  59.176628 84.0 1
  59.190559 212.0 2
  59.239807 144.0 1
  59.340851 124.0 1
  59.495491 96.0 1
  59.608475 140.0 1
  59.611237 140.0 1
  59.683025 200.0 2
  59.869995 148.0 1
  60.023899 216.0 2
  60.077774 188.0 1
  60.145451 116.0 1
  60.268284 124.0 1
  60.342655 168.0 1
  60.399948 168.0 1
  60.430256 132.0 1
  60.644703 212.0 2
  60.674503 112.0 1
  60.680824 116.0 1
  60.704285 144.0 1
  60.830193 176.0 1
  60.832222 60.0 0
  60.896706 160.0 1
  60.971783 244.0 2
  61.02969 152.0 1
  61.122833 132.0 1
  61.24239 160.0 1
  61.25967 236.0 2
  61.289883 184.0 1
  61.32885 168.0 1
  61.340904 140.0 1
  61.397579 132.0 1
  61.847252000000005 104.0 1
  62.17181 200.0 2
  62.243965 120.0 1
  62.278145 152.0 1
  62.373905 140.0 1
  62.42289 156.0 1
  62.514931000000004 48.0 0
  62.613174 128.0 1
  62.770603 140.0 1
  62.855778 148.0 1
  62.868645 144.0 1
  62.967228 144.0 1
  63.005302 204.0 2
  63.110317 100.0 1
  63.293240000000004 64.0 0
  63.350967000000004 240.0 2
  63.382233 140.0 1
  63.579582 208.0 2
  63.588856 112.0 1
  63.872711 108.0 1
  63.967457 172.0 1
  64.119751 232.0 2
  64.125481 140.0 1
  64.148033 160.0 1
  64.177673 192.0 1
  64.224159 164.0 1
  64.22608199999999 168.0 1
  64.25812499999999 100.0 1
  64.315399 100.0 1
  64.525528 108.0 1
  64.592064 128.0 1
  64.62294 92.0 1
  64.80407 156.0 1
  65.05467999999999 148.0 1
  65.11664599999999 132.0 1
  65.224342 204.0 2
  65.244942 144.0 1
  65.51502199999999 224.0 2
  65.51538799999999 168.0 1
  65.647469 168.0 1
  65.79521899999999 144.0 1
  65.86232 72.0 1
  65.881073 172.0 1
  65.99003599999999 60.0 0
  66.16367299999999 124.0 1
  66.334137 180.0 1
  66.442223 212.0 2
  66.690804 152.0 1
  66.833778 172.0 1
  66.864815 168.0 1
  66.87461099999999 232.0 2
  66.99098199999999 140.0 1
  67.058487 96.0 1
  67.08167999999999 232.0 2
  67.10458399999999 172.0 1
  67.257065 208.0 2
  67.27081299999999 156.0 1
  67.28877999999999 152.0 1
  67.33712799999999 184.0 1
  67.345551 144.0 1
  67.346283 112.0 1
  67.34979999999999 116.0 1
  67.42182899999999 236.0 2
  67.42571299999999 292.0 2
  67.463669 148.0 1
  67.508286 188.0 1
  67.56727599999999 196.0 1
  67.626381 140.0 1
  67.656517 284.0 2
  67.72608899999999 200.0 2
  67.914879 88.0 1
  68.02513099999999 164.0 1
  68.30268099999999 240.0 2
  68.374062 140.0 1
  68.480705 188.0 1
  68.49659 168.0 1
  68.56047799999999 156.0 1
  68.63905299999999 140.0 1
  68.763702 200.0 2
  68.80555 160.0 1
  68.878456 128.0 1
  68.972145 148.0 1
  68.990997 188.0 1
  69.13544499999999 132.0 1
  69.136147 268.0 2
  69.144409 164.0 1
  69.397644 220.0 2
  69.62973799999999 284.0 2
  69.764275 120.0 1
  69.979851 112.0 1
  70.01053599999999 160.0 1
  70.031342 208.0 2
  70.03321799999999 124.0 1
  70.13300299999999 192.0 1
  70.135956 148.0 1
  70.316628 176.0 1
  70.56249199999999 148.0 1
  70.896141 168.0 1
  70.913483 40.0 0
  71.06890899999999 228.0 2
  71.113686 160.0 1
  71.218193 220.0 2
  71.228477 160.0 1
  71.271851 164.0 1
  71.322609 256.0 2
  71.338425 312.0 2
  71.46653699999999 80.0 1
  71.81036399999999 208.0 2
  71.820267 156.0 1
  71.90387 180.0 1
  71.90459399999999 144.0 1
  71.954506 224.0 2
  72.093277 180.0 1
  72.220947 140.0 1
  72.418808 128.0 1
  72.499184 288.0 2
  72.74956499999999 188.0 1
  72.78053999999999 100.0 1
  72.86041999999999 124.0 1
  72.87894399999999 144.0 1
  72.934174 196.0 1
  73.03727699999999 212.0 2
  73.15074899999999 184.0 1
  73.217018 296.0 2
  73.424049 136.0 1
  73.58251999999999 168.0 1
  73.589462 256.0 2
  73.62630499999999 160.0 1
  73.661079 160.0 1
  73.703728 244.0 2
  73.750175 184.0 1
  73.80858599999999 132.0 1
  74.09342199999999 120.0 1
  74.16961699999999 104.0 1
  74.416557 168.0 1
  74.42289 244.0 2
  74.437378 216.0 2
  74.45017999999999 204.0 2
  74.65080999999999 200.0 2
  74.65132899999999 240.0 2
  74.689651 188.0 1
  74.70532999999999 132.0 1
  74.78218799999999 128.0 1
  74.847443 168.0 1
  75.10539999999999 132.0 1
  75.202309 176.0 1
  75.218071 168.0 1
  75.445076 144.0 1
  75.64231099999999 160.0 1
  75.66416199999999 184.0 1
  75.749268 180.0 1
  76.010452 128.0 1
  76.05635099999999 216.0 2
  76.49340099999999 184.0 1
  76.504379 240.0 2
  76.60464499999999 184.0 1
  76.634132 180.0 1
  76.63675699999999 216.0 2
  76.710297 140.0 1
  76.72831699999999 112.0 1
  76.730476 132.0 1
  76.760284 200.0 2
  76.80590099999999 108.0 1
  77.207932 176.0 1
  77.393356 112.0 1
  77.47065699999999 108.0 1
  77.573982 176.0 1
  77.585251 192.0 1
  77.744255 148.0 1
  77.96243299999999 72.0 1
  78.103867 188.0 1
  78.107254 184.0 1
  78.123222 172.0 1
  78.129921 204.0 2
  78.36659999999999 164.0 1
  78.438454 340.0 3
  78.574615 120.0 1
  78.584076 108.0 1
  78.61509699999999 40.0 0
  78.65274 176.0 1
  78.751678 84.0 1
  78.76141399999999 284.0 2
  78.945168 184.0 1
  78.961182 180.0 1
  79.016098 208.0 2
  79.023575 148.0 1
  79.30264299999999 176.0 1
  79.33949299999999 100.0 1
  79.346222 104.0 1
  79.39898699999999 104.0 1
  79.514893 108.0 1
  79.530563 160.0 1
  79.542046 132.0 1
  79.63703199999999 256.0 2
  79.693344 160.0 1
  79.97905 352.0 3
  80.103134 180.0 1
  80.159065 192.0 1
  80.24531599999999 244.0 2
  80.248184 164.0 1
  80.392906 84.0 1
  80.49505599999999 188.0 1
  80.670296 144.0 1
  80.779579 116.0 1
  80.801811 156.0 1
  81.045036 160.0 1
  81.07996399999999 180.0 1
  81.20498699999999 112.0 1
  81.31684899999999 192.0 1
  81.331902 200.0 2
  81.34005699999999 204.0 2
  81.384323 140.0 1
  81.40844 148.0 1
  81.44654799999999 220.0 2
  81.624634 188.0 1
  81.754807 144.0 1
  81.78241 136.0 1
  81.86430399999999 184.0 1
  82.112434 172.0 1
  82.13400999999999 232.0 2
  82.237389 196.0 1
  82.251717 156.0 1
  82.473114 180.0 1
  82.475426 168.0 1
  82.693687 192.0 1
  82.84172099999999 168.0 1
  82.885559 104.0 1
  82.92420999999999 108.0 1
  83.168854 156.0 1
  83.192459 208.0 2
  83.296219 176.0 1
  83.353821 128.0 1
  83.416641 60.0 0
  83.431473 168.0 1
  83.71123499999999 204.0 2
  84.27658799999999 104.0 1
  84.339073 164.0 1
  84.344788 168.0 1
  84.504745 152.0 1
  84.581848 160.0 1
  84.58197 208.0 2
  84.724976 148.0 1
  85.18096899999999 116.0 1
  85.548752 164.0 1
  85.596519 208.0 2
  85.61888099999999 188.0 1
  85.64297499999999 172.0 1
  85.728928 160.0 1
  85.76853899999999 160.0 1
  85.816071 228.0 2
  85.88027199999999 156.0 1
  85.88428499999999 172.0 1
  86.02809099999999 68.0 1
  86.033806 160.0 1
  86.04028299999999 164.0 1
  86.047401 116.0 1
  86.101242 160.0 1
  86.15718799999999 232.0 2
  86.22747 164.0 1
  86.768097 120.0 1
  86.929863 164.0 1
  86.931412 136.0 1
  87.118196 200.0 2
  87.20612299999999 64.0 0
  87.290138 144.0 1
  87.304977 172.0 1
  87.32624799999999 140.0 1
  87.35127299999999 216.0 2
  87.418205 76.0 1
  87.473061 140.0 1
  87.580704 232.0 2
  87.648567 176.0 1
  87.71539299999999 144.0 1
  87.747215 176.0 1
  87.82839999999999 176.0 1
  88.00882 176.0 1
  88.0495 240.0 2
  88.176254 44.0 0
  88.276924 116.0 1
  88.28776599999999 160.0 1
  88.302269 136.0 1
  88.464523 164.0 1
  88.46522499999999 92.0 1
  88.48818999999999 156.0 1
  88.52905299999999 112.0 1
  88.561905 180.0 1
  88.88561999999999 44.0 0
  88.892738 196.0 1
  88.91469599999999 160.0 1
  88.938103 160.0 1
  89.008133 140.0 1
  89.03946699999999 564.0 4
  89.25046499999999 136.0 1
  89.274147 120.0 1
  89.356827 252.0 2
  89.59264399999999 220.0 2
  89.693192 164.0 1
  89.949669 220.0 2
  89.954933 200.0 2
  89.95979299999999 188.0 1
  90.04414399999999 204.0 2
  90.06992299999999 144.0 1
  90.18846099999999 132.0 1
  90.21224199999999 152.0 1
  90.256081 48.0 0
  90.40283199999999 136.0 1
  90.505737 128.0 1
  90.53868899999999 236.0 2
  90.58921099999999 228.0 2
  90.70899999999999 108.0 1
  90.910637 276.0 2
  90.99580399999999 188.0 1
  91.053947 4252.0 32
  91.10812399999999 172.0 1
  91.15560199999999 124.0 1
  91.181046 148.0 1
  91.37757099999999 164.0 1
  91.50490599999999 160.0 1
  91.52332299999999 140.0 1
  91.806946 72.0 1
  91.87475599999999 148.0 1
  91.90321399999999 96.0 1
  91.909798 144.0 1
  92.015671 168.0 1
  92.029404 224.0 2
  92.050552 964.0 7
  92.18325 224.0 2
  92.236313 112.0 1
  92.24769599999999 208.0 2
  92.31105 136.0 1
  92.41521499999999 192.0 1
  92.66755699999999 216.0 2
  92.797722 192.0 1
  92.91272 168.0 1
  93.030952 116.0 1
  93.036774 156.0 1
  93.049072 124.0 1
  93.09861 136.0 1
  93.11542499999999 140.0 1
  93.20999099999999 188.0 1
  93.21659899999999 152.0 1
  93.23893 116.0 1
  93.24447599999999 64.0 0
  93.401421 116.0 1
  93.40592199999999 168.0 1
  93.49810799999999 212.0 2
  93.638847 232.0 2
  93.707291 92.0 1
  93.78143299999999 204.0 2
  93.90721099999999 168.0 1
  94.00885 240.0 2
  94.015076 172.0 1
  94.268906 160.0 1
  94.34156 168.0 1
  94.54567 192.0 1
  94.580292 152.0 1
  94.64196799999999 168.0 1
  94.72155799999999 388.0 3
  94.82560699999999 128.0 1
  94.855156 212.0 2
  95.00199099999999 200.0 2
  95.03340899999999 172.0 1
  95.116783 144.0 1
  95.12619 156.0 1
  95.152931 56.0 0
  95.19471 156.0 1
  95.25160199999999 140.0 1
  95.256767 52.0 0
  95.31571199999999 76.0 1
  95.31835199999999 156.0 1
  95.322205 252.0 2
  95.445656 180.0 1
  95.460274 256.0 2
  95.46524 108.0 1
  95.509598 168.0 1
  95.58406799999999 120.0 1
  95.64076999999999 192.0 1
  95.64286799999999 156.0 1
  95.647888 196.0 1
  95.677841 148.0 1
  95.687523 136.0 1
  95.71244 176.0 1
  95.75181599999999 100.0 1
  95.76654099999999 132.0 1
  95.843819 188.0 1
  95.87437399999999 264.0 2
  95.912354 204.0 2
  95.97335799999999 176.0 1
  95.985329 44.0 0
  96.018829 144.0 1
  96.12204 92.0 1
  96.13282799999999 200.0 2
  96.35295099999999 124.0 1
  96.499168 196.0 1
  96.515396 160.0 1
  96.53042599999999 156.0 1
  96.57002299999999 132.0 1
  96.59370399999999 128.0 1
  96.672905 148.0 1
  96.698318 284.0 2
  96.699905 144.0 1
  96.706329 108.0 1
  96.853172 184.0 1
  96.856178 212.0 2
  96.910454 120.0 1
  96.911957 72.0 1
  97.016785 188.0 1
  97.040543 220.0 2
  97.08743299999999 360.0 3
  97.16332999999999 108.0 1
  97.273399 184.0 1
  97.320572 168.0 1
  97.35432399999999 108.0 1
  97.436066 204.0 2
  97.448196 84.0 1
  97.541344 512.0 4
  97.546494 148.0 1
  97.61383099999999 172.0 1
  97.722252 136.0 1
  97.73194099999999 148.0 1
  97.86621099999999 172.0 1
  97.96167 144.0 1
  97.97322799999999 156.0 1
  98.021278 520.0 4
  98.03064699999999 140.0 1
  98.037498 220.0 2
  98.142967 148.0 1
  98.242874 152.0 1
  98.25769 36.0 0
  98.26602899999999 132.0 1
  98.288872 92.0 1
  98.297371 224.0 2
  98.33953899999999 64.0 0
  98.370567 148.0 1
  98.43972799999999 176.0 1
  98.57678999999999 188.0 1
  98.59472699999999 172.0 1
  98.620262 144.0 1
  98.637215 212.0 2
  98.65714299999999 96.0 1
  98.67081499999999 128.0 1
  98.74911499999999 168.0 1
  98.79279299999999 168.0 1
  98.820053 164.0 1
  98.82695 124.0 1
  98.95281999999999 168.0 1
  98.957405 256.0 2
  99.000648 324.0 2
  99.028534 60.0 0
  99.05763999999999 152.0 1
  99.060081 164.0 1
  99.10376699999999 208.0 2
  99.130692 112.0 1
  99.15800499999999 148.0 1
  99.15866899999999 60.0 0
  99.182732 220.0 2
  99.192505 128.0 1
  99.19753299999999 216.0 2
  99.201477 192.0 1
  99.23307 76.0 1
  99.277344 108.0 1
  99.290504 116.0 1
  99.304108 108.0 1
  99.373672 120.0 1
  99.41266599999999 148.0 1
  99.50853 280.0 2
  99.546692 140.0 1
  99.551147 360.0 3
  99.585754 188.0 1
  99.604683 216.0 2
  99.772415 36.0 0
  99.80506899999999 108.0 1
  99.88312499999999 116.0 1
  99.89065599999999 136.0 1
  99.8993 180.0 1
  99.96374499999999 220.0 2
  100.00452399999999 164.0 1
  100.182182 156.0 1
  100.191475 184.0 1
  100.32751499999999 192.0 1
  100.33107 176.0 1
  100.393311 184.0 1
  100.450745 52.0 0
  100.47009999999999 116.0 1
  100.48492399999999 128.0 1
  100.73460399999999 164.0 1
  100.80073499999999 92.0 1
  100.84955599999999 108.0 1
  100.91242199999999 132.0 1
  100.912758 244.0 2
  100.966309 200.0 2
  101.013092 136.0 1
  101.051491 100.0 1
  101.11395999999999 192.0 1
  101.146042 108.0 1
  101.22022199999999 192.0 1
  101.234467 44.0 0
  101.329758 124.0 1
  101.50168599999999 180.0 1
  101.534409 224.0 2
  101.59209399999999 128.0 1
  101.650841 156.0 1
  101.65962999999999 164.0 1
  101.69992099999999 44.0 0
  101.71485899999999 148.0 1
  101.74280499999999 196.0 1
  101.791733 148.0 1
  101.812828 196.0 1
  101.83526599999999 132.0 1
  101.92688799999999 188.0 1
  102.03897099999999 216.0 2
  102.06732199999999 192.0 1
  102.067619 148.0 1
  102.18717199999999 192.0 1
  102.253738 172.0 1
  102.257042 96.0 1
  102.258202 160.0 1
  102.32661399999999 148.0 1
  102.41684699999999 148.0 1
  102.47076399999999 132.0 1
  102.488541 152.0 1
  102.558571 152.0 1
  102.587502 168.0 1
  102.62709799999999 188.0 1
  102.80863199999999 180.0 1
  102.811523 212.0 2
  102.86624099999999 228.0 2
  102.914627 256.0 2
  103.01593 160.0 1
  103.05311599999999 524.0 4
  103.054047 89.097153 1
  103.05421399999999 2784.0 21
  103.056664 152.0 1
  103.100685 156.0 1
  103.19300799999999 17.980841 0
  103.193146 148.0 1
  103.220024 108.0 1
  103.311287 136.0 1
  103.363457 88.0 1
  103.40873699999999 4.395089 0
  103.45414699999999 140.0 1
  103.45472699999999 132.0 1
  103.497993 104.0 1
  103.60131799999999 44.0 0
  103.665337 92.0 1
  103.72391499999999 168.0 1
  103.79963699999999 160.0 1
  103.845856 204.0 2
  103.85439299999999 136.0 1
  103.857536 188.0 1
  103.98939499999999 144.0 1
  103.992172 140.0 1
  104.048042 332.0 3
  104.04897299999999 288.0 2
  104.111443 176.0 1
  104.126106 168.0 1
  104.259445 200.0 2
  104.33657799999999 184.0 1
  104.468094 180.0 1
  104.55928 120.0 1
  104.567764 72.0 1
  104.578857 48.0 0
  104.64518699999999 156.0 1
  104.704483 188.0 1
  104.713051 152.0 1
  104.73937199999999 164.0 1
  104.739601 160.0 1
  104.745178 184.0 1
  104.76023099999999 104.0 1
  104.879082 160.0 1
  104.893852 68.0 1
  104.89859 132.0 1
  104.90283199999999 136.0 1
  104.905853 136.0 1
  104.972252 84.0 1
  105.04472399999999 248.0 2
  105.068153 1648.0 12
  105.07103 132.0 1
  105.175339 224.0 2
  105.179482 196.0 1
  105.19210799999999 200.0 2
  105.20569599999999 76.0 1
  105.27006499999999 236.0 2
  105.31568899999999 13.39726 0
  105.365349 232.0 2
  105.58451799999999 192.0 1
  105.753456 172.0 1
  105.78855899999999 132.0 1
  105.81648299999999 112.0 1
  105.869362 180.0 1
  105.909416 196.0 1
  105.91714499999999 140.0 1
  105.954132 212.0 2
  106.042503 164.0 1
  106.059196 172.0 1
  106.16654199999999 92.0 1
  106.173317 148.0 1
  106.248184 148.0 1
  106.341293 156.0 1
  106.37016299999999 188.0 1
  106.511063 264.0 2
  106.52053799999999 44.0 0
  106.579651 212.0 2
  106.611137 204.0 2
  106.76870699999999 132.0 1
  106.786255 172.0 1
  106.856117 188.0 1
  106.886108 68.0 1
  107.010559 156.0 1
  107.101913 172.0 1
  107.19699899999999 140.0 1
  107.22363999999999 23.116501 0
  107.30227699999999 156.0 1
  107.311661 168.0 1
  107.334755 144.0 1
  107.36726399999999 140.0 1
  107.398094 124.0 1
  107.410843 216.0 2
  107.471458 128.0 1
  107.55326099999999 148.0 1
  107.67592599999999 6.598684 0
  107.75 220.0 2
  107.799309 224.0 2
  108.053131 160.0 1
  108.074776 132.0 1
  108.086632 88.0 1
  108.09833499999999 128.0 1
  108.15006299999999 172.0 1
  108.176605 148.0 1
  108.20876299999999 148.0 1
  108.224915 10.28004 0
  108.307549 48.0 0
  108.393631 196.0 1
  108.39982599999999 6.880208 0
  108.50310499999999 156.0 1
  108.545654 88.0 1
  108.57981099999999 76.0 1
  108.59318499999999 184.0 1
  108.60891699999999 112.0 1
  108.714806 156.0 1
  108.805916 240.0 2
  108.885216 208.0 2
  108.88602399999999 248.0 2
  108.906303 68.0 1
  109.127129 5.752193 0
  109.160057 220.0 2
  109.16457399999999 184.0 1
  109.170677 224.0 2
  109.18042 176.0 1
  109.22863799999999 232.0 2
  109.29521199999999 52.0 0
  109.32816299999999 148.0 1
  109.341179 52.0 0
  109.41798399999999 208.0 2
  109.56206499999999 220.0 2
  109.61720299999999 112.0 1
  109.81616199999999 184.0 1
  109.88403299999999 140.0 1
  109.901291 164.0 1
  109.903358 156.0 1
  109.915138 184.0 1
  110.067917 160.0 1
  110.118073 172.0 1
  110.128456 44.0 0
  110.15244299999999 48.0 0
  110.3424 160.0 1
  110.390503 136.0 1
  110.47058899999999 128.0 1
  110.51104699999999 72.0 1
  110.530487 100.0 1
  110.622749 92.0 1
  110.714317 140.0 1
  110.721947 168.0 1
  110.8573 15.80064 0
  111.014854 164.0 1
  111.05476399999999 188.0 1
  111.117035 100.0 1
  111.12943299999999 48.0 0
  111.21309699999999 132.0 1
  111.43814099999999 180.0 1
  111.518158 140.0 1
  111.619019 196.0 1
  111.62334399999999 180.0 1
  111.659973 208.0 2
  111.66729 76.0 1
  111.670914 148.0 1
  111.721024 148.0 1
  111.887856 156.0 1
  111.954155 176.0 1
  111.978134 180.0 1
  111.98026999999999 180.0 1
  111.98595399999999 220.0 2
  112.025337 180.0 1
  112.045334 176.0 1
  112.048035 216.0 2
  112.04946899999999 156.0 1
  112.20870199999999 124.0 1
  112.210899 80.0 1
  112.349289 160.0 1
  112.39781199999999 128.0 1
  112.40862999999999 168.0 1
  112.419067 144.0 1
  112.42230199999999 136.0 1
  112.59370399999999 168.0 1
  112.724716 156.0 1
  112.73127699999999 92.0 1
  112.742065 172.0 1
  112.77214099999999 200.0 2
  112.926102 36.0 0
  112.94685399999999 168.0 1
  113.00251 228.0 2
  113.01647899999999 132.0 1
  113.05738099999999 188.0 1
  113.07041199999999 180.0 1
  113.09468799999999 263.660614 2
  113.146378 204.0 2
  113.21298999999999 64.0 0
  113.34552799999999 292.0 2
  113.353241 192.0 1
  113.38385 164.0 1
  113.401894 116.0 1
  113.40497599999999 188.0 1
  113.41317 80.0 1
  113.52091999999999 144.0 1
  113.57957499999999 168.0 1
  113.60968 148.0 1
  113.612663 208.0 2
  113.62746399999999 184.0 1
  113.695206 260.0 2
  113.842361 136.0 1
  113.99337799999999 240.0 2
  114.03718599999999 172.0 1
  114.147362 220.0 2
  114.161293 124.0 1
  114.168571 56.0 0
  114.414154 160.0 1
  114.605003 104.0 1
  114.67549899999999 132.0 1
  114.72647099999999 104.0 1
  114.780464 184.0 1
  114.78829999999999 140.0 1
  114.826523 132.0 1
  114.971977 52.0 0
  115.02223199999999 172.0 1
  115.04886599999999 140.0 1
  115.07199999999999 188.0 1
  115.08088699999999 76.0 1
  115.13615399999999 32.0 0
  115.17907699999999 228.0 2
  115.180077 132.0 1
  115.206367 72.0 1
  115.21322599999999 140.0 1
  115.22943099999999 236.0 2
  115.270157 64.0 0
  115.343178 132.0 1
  115.38829799999999 48.0 0
  115.48056 176.0 1
  115.50196899999999 136.0 1
  115.56734499999999 156.0 1
  115.568535 80.0 1
  115.61527299999999 60.0 0
  115.75742299999999 216.0 2
  115.82148 128.0 1
  115.840942 224.0 2
  115.972038 184.0 1
  115.98885299999999 72.0 1
  116.00402799999999 136.0 1
  116.004578 100.0 1
  116.04244999999999 3.020833 0
  116.058578 4724.0 36
  116.06047799999999 864.0 7
  116.08144399999999 164.0 1
  116.08442699999999 168.0 1
  116.11608899999999 176.0 1
  116.14787299999999 236.0 2
  116.191147 108.0 1
  116.212257 104.0 1
  116.216805 120.0 1
  116.24597899999999 136.0 1
  116.261116 192.0 1
  116.28653 132.0 1
  116.31713099999999 116.0 1
  116.37010199999999 80.0 1
  116.42115 144.0 1
  116.47101599999999 144.0 1
  116.47569999999999 68.0 1
  116.482903 112.0 1
  116.568085 64.0 0
  116.599983 180.0 1
  116.607552 148.0 1
  116.65188599999999 172.0 1
  116.66160599999999 84.0 1
  116.69522099999999 168.0 1
  116.762154 136.0 1
  116.868347 88.0 1
  116.883316 232.0 2
  116.90358699999999 188.0 1
  116.954994 72.0 1
  116.98119399999999 156.0 1
  117.043976 224.0 2
  117.069077 442.722809 3
  117.069633 1384.0 10
  117.472054 184.0 1
  117.61617299999999 160.0 1
  117.658127 156.0 1
  117.68615 76.0 1
  117.751183 84.0 1
  117.760216 148.0 1
  117.914925 180.0 1
  117.96610299999999 152.0 1
  117.973068 112.0 1
  118.025551 44.137932 0
  118.030396 184.0 1
  118.07373 172.0 1
  118.10552999999999 112.0 1
  118.10786399999999 96.0 1
  118.114487 144.0 1
  118.125526 156.0 1
  118.27218599999999 164.0 1
