ACCESSION: CCMSLIB00000080215
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H18N2O5
CH$EXACT_MASS: 366.121571676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.490726 188.0 1
  45.544365 168.0 1
  45.635818 152.0 1
  49.234844 156.0 1
  50.679039 228.0 2
  52.504704000000004 184.0 1
  54.451679 148.0 1
  55.881569 116.0 1
  63.963017 156.0 1
  64.60638399999999 112.0 1
  66.25046499999999 144.0 1
  66.71936 204.0 1
  67.584778 144.0 1
  70.69344299999999 140.0 1
  71.079247 148.0 1
  71.178635 168.0 1
  72.756828 92.0 1
  77.00013 156.0 1
  81.46844499999999 132.0 1
  84.041878 180.0 1
  84.442673 232.0 2
  85.21855199999999 444.0 3
  86.310379 172.0 1
  90.84760999999999 152.0 1
  95.637726 100.0 1
  100.28433199999999 168.0 1
  101.217705 172.0 1
  103.05626699999999 596.0 4
  103.51529699999999 44.0 0
  104.962097 264.0 2
  104.99020399999999 184.0 1
  105.014038 156.0 1
  107.660553 124.0 1
  108.328278 116.0 1
  108.66391 176.0 1
  110.03654499999999 528.0 4
  110.03667399999999 88.0 1
  110.881844 144.0 1
  111.392242 192.0 1
  112.024704 524.0 4
  112.894386 148.0 1
  114.4739 180.0 1
  115.05483199999999 1272.0 9
  116.37842599999999 116.0 1
  116.49260699999999 148.0 1
  117.511108 128.0 1
  117.568863 156.0 1
  126.237213 84.0 1
  127.731842 128.0 1
  127.86130499999999 200.0 1
  132.860733 152.0 1
  133.11582900000002 160.0 1
  134.569977 100.0 1
  134.594086 124.0 1
  135.29766800000002 188.0 1
  135.743637 208.0 1
  136.27951000000002 192.0 1
  136.457672 108.0 1
  137.084564 168.0 1
  138.221832 240.0 2
  139.92984 108.0 1
  140.055634 180.0 1
  144.05732700000002 4080.0 28
  145.093521 12.77844 0
  146.807724 124.0 1
  147.95558200000002 128.0 1
  149.070831 71868.0 493
  149.910248 144.0 1
  153.39665200000002 48.0 0
  154.126892 84.0 1
  155.67343100000002 120.0 1
  156.710831 52.0 0
  157.01019300000002 120.0 1
  161.39956700000002 48.0 0
  165.005402 76.0 1
  165.472824 92.0 1
  167.528107 92.0 1
  168.057648 116.0 1
  169.455338 96.0 1
  172.570007 168.0 1
  173.09161400000002 5393.0 37
  178.974701 124.0 1
  181.41999800000002 140.0 1
  181.477341 88.0 1
  181.532791 88.0 1
  185.08908100000002 136.0 1
  185.128464 331.0 2
  188.17991600000002 188.0 1
  190.008408 112.0 1
  196.85626200000002 164.0 1
  198.06234700000002 1116.0 8
  202.022141 85.782951 1
  204.76239 64.0 0
  210.777435 40.0 0
  211.165695 192.0 1
  212.71751400000002 28.0 0
  214.09079 176.0 1
  217.85716200000002 172.0 1
  221.003082 52.0 0
  221.125031 132.0 1
  222.23838800000001 64.0 0
  226.055588 208.0 1
  226.45846600000002 104.0 1
  226.806488 404.0 3
  227.06509400000002 12868.0 88
  227.138565 108.0 1
  229.23588600000002 108.0 1
  231.091248 23216.0 159
  233.64987200000002 92.0 1
  235.908005 52.0 0
  237.132965 224.0 2
  239.458221 96.0 1
  242.621399 52.0 0
  243.507416 144.0 1
  257.07608 145521.0 999
  257.461578 208.0 1
  260.076355 176.0 1
  261.42373699999996 36.0 0
  265.9505 52.0 0
  266.161255 4720.0 32
  267.12203999999997 128.0 1
  273.487396 172.0 1
  278.47164899999996 152.0 1
  283.671143 22.59008 0
  286.635376 144.0 1
  289.47781399999997 244.0 2
  291.28979499999997 120.0 1
  293.129761 128.0 1
  299.03064 88.0 1
  302.718658 188.0 1
  305.180145 92.0 1
  325.258759 17.770201 0
  341.921021 68.0 0
  349.822876 172.0 1
  356.629547 132.0 1
  367.12899999999996 1.0 0
//
