ACCESSION: CCMSLIB00000079464
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.11128199999999 136.0 4
  108.730431 132.0 4
  108.993118 164.0 5
  109.03042599999999 448.0 15
  109.920929 176.0 6
  109.927155 100.0 3
  109.991035 184.0 6
  110.561409 216.0 7
  111.010826 220.0 7
  111.21939099999999 192.0 6
  111.350769 176.0 6
  111.771385 212.0 7
  111.83624999999999 140.0 5
  112.259239 36.0 1
  112.478325 200.0 7
  112.505646 164.0 5
  112.637665 124.0 4
  113.67566699999999 208.0 7
  113.8908 136.0 4
  114.29061899999999 292.0 10
  115.06659699999999 220.0 7
  115.386787 168.0 5
  115.921425 100.0 3
  116.169258 212.0 7
  116.35333299999999 140.0 5
  116.66772499999999 60.0 2
  116.711609 212.0 7
  117.112083 116.0 4
  117.392792 132.0 4
  117.698257 144.0 5
  118.47082499999999 168.0 5
  118.729034 212.0 7
  118.78969599999999 176.0 6
  119.585831 144.0 5
  120.679329 84.0 3
  121.100067 396.0 13
  121.10057099999999 3392.0 111
  121.22228199999999 172.0 6
  121.22457899999999 172.0 6
  121.352486 84.0 3
  121.609825 176.0 6
  122.07234199999999 30588.0 999
  122.226204 9.319562 0
  122.286819 60.0 2
  122.336624 3.002778 0
  122.393143 48.0 2
  122.83861499999999 116.0 4
  123.94856999999999 144.0 5
  124.140182 8.983334 0
  125.03495799999999 176.0 6
  127.019234 128.0 4
  127.272804 6.011364 0
  127.505524 132.0 4
  127.663513 356.0 12
  127.782349 156.0 5
  128.695007 204.0 7
  129.70318600000002 184.0 6
  129.804672 68.0 2
  130.00752300000002 184.0 6
  130.01457200000002 216.0 7
  130.211929 88.0 3
  130.57804900000002 100.0 3
  130.67614700000001 160.0 5
  131.072067 444.0 15
  131.209076 40.0 1
  132.20455900000002 144.0 5
  132.49400300000002 200.0 7
  132.675613 88.0 3
  132.83509800000002 300.0 10
  133.048416 276.0 9
  133.083344 908.0 30
  133.158859 68.0 2
  133.835343 160.0 5
  134.120224 64.0 2
  135.118988 1272.0 42
  135.250565 48.0 2
  135.570679 204.0 7
  136.247375 148.0 5
  136.543137 32.0 1
  136.63334700000001 144.0 5
  136.94691500000002 184.0 6
  137.904388 304.0 10
  138.116379 148.0 5
  138.31225600000002 144.0 5
  139.20245400000002 72.0 2
  139.602112 172.0 6
  140.625137 156.0 5
  140.988968 156.0 5
  141.647491 144.0 5
  141.920059 52.0 2
  142.069672 128.0 4
  142.400116 196.0 6
  142.614075 136.0 4
  142.671951 208.0 7
  142.795609 116.0 4
  143.002777 196.0 6
  143.73486300000002 176.0 6
  143.956558 188.0 6
  143.964996 192.0 6
  144.173157 164.0 5
  144.31835900000002 184.0 6
  145.12397800000002 156.0 5
  145.208145 148.0 5
  145.46669 124.0 4
  146.097488 336.0 11
  146.89939900000002 264.0 9
  147.01083400000002 136.0 4
  147.412689 176.0 6
  147.579285 60.0 2
  148.429977 124.0 4
  149.66583300000002 156.0 5
  149.717926 5.340909 0
  150.906937 180.0 6
  151.179901 168.0 5
  151.61175500000002 148.0 5
  151.813522 192.0 6
  152.683105 60.0 2
  153.744873 124.0 4
  154.511673 256.0 8
  155.24762 208.0 7
  155.869965 108.0 4
  156.93853800000002 156.0 5
  157.111801 204.0 7
  159.167358 160.0 5
  159.762573 184.0 6
  160.15849300000002 208.0 7
  160.423584 124.0 4
  160.742752 176.0 6
  161.187241 148.0 5
  161.256531 160.0 5
  161.334503 48.0 2
  161.459778 212.0 7
  162.066025 200.0 7
  162.331818 92.0 3
  162.380005 164.0 5
  162.395782 172.0 6
  164.105164 7992.0 261
  164.240967 164.0 5
  164.581512 212.0 7
  164.726028 300.0 10
  166.246216 32.0 1
  166.33606 32.0 1
  167.924149 196.0 6
  168.11883500000002 184.0 6
  168.173599 176.0 6
  169.653915 32.0 1
  170.867279 208.0 7
  170.903336 120.0 4
  171.037994 108.0 4
  171.862808 172.0 6
  172.039566 212.0 7
  172.08256500000002 324.0 11
  172.123032 156.0 5
  175.004196 44.0 1
  175.73739600000002 120.0 4
  176.981919 192.0 6
  177.09108 884.0 29
  178.108505 160.0 5
  178.382233 52.0 2
  179.084778 5600.0 183
  180.838089 204.0 7
  181.976761 40.0 1
  183.367691 72.0 2
  183.792786 192.0 6
  184.36582900000002 96.0 3
  184.52430700000002 108.0 4
  184.875168 160.0 5
  187.07830800000002 176.0 6
  187.146149 796.0 26
  187.26130700000002 48.0 2
  187.34754900000001 124.0 4
  187.675827 52.0 2
  189.98317 168.0 5
  190.228058 120.0 4
  190.392044 112.0 4
  191.136673 124.0 4
  191.19137600000002 128.0 4
  191.48017900000002 192.0 6
  191.57132000000001 76.0 2
  191.805328 188.0 6
  193.072372 220.0 7
  193.37394700000002 132.0 4
  194.62944000000002 156.0 5
  194.791687 124.0 4
  195.09402500000002 468.0 15
  196.51130700000002 164.0 5
  197.99464400000002 124.0 4
  199.304688 16.30225 1
  199.77693200000002 60.0 2
  200.194931 128.0 4
  201.014145 224.0 7
  201.178909 112.0 4
  202.25766000000002 84.0 3
  203.610474 152.0 5
  204.43647800000002 132.0 4
  205.09878500000002 2116.0 69
  206.76767 144.0 5
  209.885019 140.0 5
  211.50396700000002 136.0 4
  212.322037 60.0 2
  214.820084 64.0 2
  215.03448500000002 220.0 7
  215.176163 140.0 5
  215.77757300000002 96.0 3
  215.786697 84.0 3
  216.80491600000002 92.0 3
  217.11595200000002 116.0 4
  217.852875 336.0 11
  218.040649 224.0 7
  218.12146 132.0 4
  218.179672 84.0 3
  218.56166100000002 80.0 3
  219.247849 172.0 6
  219.68798800000002 148.0 5
  221.648514 120.0 4
  223.156128 172.0 6
  223.742523 180.0 6
  224.03538500000002 156.0 5
  224.685486 136.0 4
  226.570938 100.0 3
  226.62840300000002 84.0 3
  226.92356900000001 140.0 5
  227.434372 40.0 1
  227.66861 168.0 5
  227.718781 156.0 5
  229.87596100000002 172.0 6
  230.037842 52.0 2
  232.253693 60.0 2
  232.49632300000002 120.0 4
  233.09491 592.0 19
  234.187637 172.0 6
  234.26663200000002 120.0 4
  234.44833400000002 112.0 4
  235.045425 188.0 6
  235.54873700000002 56.0 2
  235.95794700000002 100.0 3
  237.22377 36.0 1
  237.724533 116.0 4
  238.13324 1292.0 42
  239.39703400000002 72.0 2
  239.61999500000002 92.0 3
  239.77551300000002 64.0 2
  239.886963 64.0 2
  240.036301 144.0 5
  241.02829 356.0 12
  241.184525 220.0 7
  241.788742 48.0 2
  242.94783 152.0 5
  242.951706 172.0 6
  246.015793 80.0 3
  246.18528700000002 11808.0 386
  246.4702 140.0 5
  248.87643400000002 32.0 1
  250.24044800000001 52.0 2
  250.509552 144.0 5
  251.00697300000002 60.0 2
  251.150009 208.0 7
  252.090622 4764.0 156
  253.61758400000002 316.0 10
  253.801132 164.0 5
  254.705124 76.0 2
  255.097687 436.0 14
  258.751038 156.0 5
  258.830963 40.0 1
  262.122253 204.0 7
  262.20559699999995 180.0 6
  262.687286 124.0 4
  265.192383 544.0 18
  265.62832599999996 136.0 4
  266.089966 1340.0 44
  266.111017 176.0 6
  267.663483 108.0 4
  268.161346 188.0 6
  271.107178 404.0 13
  271.31436199999996 116.0 4
  271.889191 44.0 1
  273.428741 104.0 3
  274.355255 144.0 5
  274.725281 240.0 8
  274.960419 172.0 6
  275.18069499999996 328.0 11
  277.07974199999995 80.0 3
  277.249146 168.0 5
  277.872101 216.0 7
  279.022095 172.0 6
  281.595642 132.0 4
  283.717316 184.0 6
  287.197205 144.0 5
  287.304535 168.0 5
  287.706329 10.60417 0
  288.36047399999995 100.0 3
  291.270935 92.0 3
  293.089722 168.0 5
  294.252655 80.0 3
  294.537903 104.0 3
  296.320953 116.0 4
  302.087219 156.0 5
  302.990662 3803.522217 124
  305.276001 176.0 6
  305.855804 68.0 2
  307.146912 380.0 12
  307.66104099999995 232.0 8
  307.685791 128.0 4
  308.47961399999997 156.0 5
  310.239532 64.0 2
  310.25021399999997 56.0 2
  311.408569 52.0 2
  311.59381099999996 96.0 3
  313.756104 160.0 5
  315.59484899999995 204.0 7
  317.51010099999996 56.0 2
  318.205383 48.0 2
  319.002258 172.0 6
  320.503113 180.0 6
  323.152466 140.0 5
  324.172821 268.0 9
  324.43817099999995 132.0 4
  324.555817 224.0 7
  324.98425299999997 132.0 4
  325.948822 188.0 6
  326.181702 560.0 18
  327.10958899999997 23.55769 1
  327.195831 26336.0 860
  328.616516 144.0 5
  331.57217399999996 39.020199 1
  333.164917 25.5079 1
  333.946686 3930.601074 128
  339.16342199999997 160.0 5
  341.17553699999996 96.0 3
  341.28585799999996 172.0 6
  341.744415 56.0 2
  342.006561 136.0 4
  345.22402999999997 180.0 6
  351.35403399999996 72.0 2
  360.820923 32.0 1
  361.239685 40.0 1
  363.746674 96.0 3
  377.715875 156.0 5
  378.28146399999997 448.0 15
  381.267761 380.0 12
  387.8974 7096.332031 232
  391.320129 60.0 2
  391.98400899999996 144.0 5
  400.201324 260.0 8
  401.608276 56.0 2
  402.255188 32.0 1
  404.187622 284.0 9
  422.13131699999997 424.0 14
  422.514954 180.0 6
  427.031091 200.0 7
  449.32070899999997 36.0 1
  450.11852999999996 44.0 1
  452.203247 120.0 4
  456.16119399999997 148.0 5
//
