ACCESSION: CCMSLIB00000080050
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23N3O4S
CH$EXACT_MASS: 413.140927216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1098
PK$PEAK: m/z int. rel.int.
  44.891727 164.0 6
  45.024208 148.0 6
  45.304302 116.0 4
  45.401299 144.0 6
  45.522015 96.0 4
  45.91127 72.0 3
  46.051682 208.0 8
  46.103458 168.0 7
  46.253563 164.0 6
  46.296421 140.0 5
  46.707317 164.0 6
  46.807545000000005 204.0 8
  46.830269 152.0 6
  46.904430000000005 168.0 7
  47.333733 232.0 9
  47.536118 220.0 9
  47.655094 144.0 6
  48.09248 100.0 4
  48.135502 180.0 7
  48.314884 172.0 7
  48.784527000000004 28.0 1
  48.873501000000005 204.0 8
  48.942772000000005 204.0 8
  49.076809000000004 140.0 5
  49.261414 116.0 4
  49.270584 156.0 6
  49.320316 56.0 2
  49.776321 384.0 15
  50.037911 160.0 6
  50.354031 152.0 6
  50.831367 228.0 9
  51.095661 188.0 7
  51.794632 68.0 3
  52.072178 68.0 3
  52.209839 160.0 6
  52.363506 192.0 7
  52.443306 148.0 6
  52.490025 84.0 3
  52.669617 140.0 5
  52.779602000000004 200.0 8
  53.42485 72.0 3
  53.688507 136.0 5
  53.807556 220.0 9
  53.994015000000005 252.0 10
  54.003075 96.0 4
  54.19733 200.0 8
  54.297844000000005 228.0 9
  54.311962 144.0 6
  54.454426 160.0 6
  54.49284 184.0 7
  55.208622 148.0 6
  55.692951 216.0 8
  55.763802 148.0 6
  55.953369 116.0 4
  56.07864 200.0 8
  56.07996 196.0 8
  56.38295 136.0 5
  56.697296 168.0 7
  56.765011 212.0 8
  56.970505 156.0 6
  57.240715 160.0 6
  57.48304 176.0 7
  57.566463 172.0 7
  57.770176 116.0 4
  57.827885 172.0 7
  57.943455 136.0 5
  59.048901 20.0 1
  59.222206 60.0 2
  59.707375 60.0 2
  59.709133 240.0 9
  59.811874 156.0 6
  59.858303 172.0 7
  60.204876 172.0 7
  60.288673 180.0 7
  60.77317 180.0 7
  60.80024 128.0 5
  60.82819 104.0 4
  60.923237 244.0 9
  61.050358 104.0 4
  61.124664 144.0 6
  61.323975000000004 116.0 4
  62.916615 92.0 4
  63.060669000000004 168.0 7
  63.146633 48.0 2
  63.237984000000004 236.0 9
  63.280365 120.0 5
  63.545002000000004 84.0 3
  63.606922000000004 164.0 6
  63.992569 208.0 8
  64.066563 448.0 17
  64.1054 84.0 3
  64.181633 176.0 7
  64.185928 108.0 4
  64.237633 176.0 7
  64.352982 204.0 8
  64.720345 172.0 7
  65.12184099999999 132.0 5
  65.58556399999999 208.0 8
  65.64224999999999 196.0 8
  65.96813999999999 184.0 7
  65.999298 252.0 10
  66.008842 260.0 10
  66.44892899999999 168.0 7
  67.045311 168.0 7
  67.085938 180.0 7
  67.25580599999999 116.0 4
  67.303505 184.0 7
  67.380798 204.0 8
  67.85147099999999 208.0 8
  68.176254 208.0 8
  69.02368899999999 168.0 7
  69.141678 68.0 3
  69.36895799999999 192.0 7
  69.868393 164.0 6
  70.293488 152.0 6
  70.315559 112.0 4
  70.73009499999999 200.0 8
  71.698318 160.0 6
  72.026382 232.0 9
  72.21816299999999 116.0 4
  72.493263 180.0 7
  72.59222399999999 148.0 6
  72.944115 164.0 6
  72.970627 136.0 5
  73.387344 304.0 12
  73.739555 136.0 5
  74.291389 144.0 6
  74.89726999999999 220.0 9
  75.26915699999999 64.0 2
  75.919556 96.0 4
  76.51347399999999 176.0 7
  76.654007 40.0 2
  76.827209 172.0 7
  77.120049 196.0 8
  77.172829 172.0 7
  77.21269199999999 108.0 4
  77.27613099999999 196.0 8
  78.11322 124.0 5
  78.22024499999999 176.0 7
  78.622757 176.0 7
  78.749023 172.0 7
  79.160378 160.0 6
  79.493629 232.0 9
  79.82487499999999 364.0 14
  79.886917 204.0 8
  79.912354 132.0 5
  80.461479 188.0 7
  80.63012699999999 140.0 5
  80.722061 116.0 4
  80.724747 252.0 10
  81.31180599999999 184.0 7
