ACCESSION: CCMSLIB00000077107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.37673199999999 144.0 14
  120.50705699999999 132.0 13
  121.637688 88.0 8
  121.830162 32.0 3
  121.94247399999999 212.0 20
  121.955299 148.0 14
  122.28877299999999 152.0 14
  122.352577 3.5 0
  123.101379 120.0 11
  123.26109299999999 196.0 19
  123.47655499999999 156.0 15
  124.274597 172.0 16
  124.822807 180.0 17
  125.396683 80.0 8
  125.627411 156.0 15
  126.01499199999999 232.0 22
  126.253799 176.0 17
  127.191284 204.0 19
  127.80416899999999 288.0 27
  128.792297 112.0 11
  128.812195 176.0 17
  128.841293 232.0 22
  129.06749000000002 504.0 48
  129.383026 216.0 21
  129.441818 496.0 47
  129.661194 220.0 21
  129.837891 108.0 10
  129.850922 204.0 19
  130.363571 228.0 22
  130.94142200000002 128.0 12
  131.348892 172.0 16
  131.66433700000002 168.0 16
  131.689514 168.0 16
  132.076263 504.0 48
  132.317642 144.0 14
  132.51971400000002 140.0 13
  132.532227 168.0 16
  132.64862100000002 192.0 18
  132.66416900000002 152.0 14
  133.80365 228.0 22
  134.06526200000002 160.0 15
  134.37776200000002 76.0 7
  134.448181 180.0 17
  135.138382 72.0 7
  135.491272 148.0 14
  136.085373 212.0 20
  136.26670800000002 52.0 5
  136.294022 140.0 13
  136.33273300000002 84.0 8
  136.79994200000002 168.0 16
  136.82612600000002 160.0 15
  137.53985600000001 164.0 16
  138.213089 108.0 10
  138.62828100000002 48.0 5
  138.660355 156.0 15
  139.125854 128.0 12
  139.41629 248.0 24
  139.96286 348.0 33
  140.40205400000002 172.0 16
  140.856247 180.0 17
  141.174133 180.0 17
  141.205765 144.0 14
  141.21257 196.0 19
  142.065552 1628.0 155
  142.83989 156.0 15
  143.275848 156.0 15
  143.51236 384.0 36
  144.01088000000001 136.0 13
  144.197662 128.0 12
  144.31097400000002 10.46661 1
  144.318283 60.0 6
  144.581284 148.0 14
  144.650955 92.0 9
  144.873093 164.0 16
  145.552399 56.0 5
  147.183487 204.0 19
  147.99800100000002 120.0 11
  148.020432 328.0 31
  148.047394 10518.0 999
  148.076736 180.0 17
  148.109283 208.0 20
  148.664276 132.0 13
  148.76976000000002 145.050995 14
  149.056686 284.0 27
  150.229172 96.0 9
  150.45953400000002 148.0 14
  152.017288 192.0 18
  152.49482700000002 124.0 12
  153.584351 172.0 16
  154.220337 164.0 16
  155.14514200000002 123.913597 12
  155.319748 44.0 4
  155.79364 84.0 8
  156.621613 48.0 5
  156.697937 184.0 17
  157.81189 112.0 11
  157.89102200000002 124.0 12
  157.90991200000002 164.0 16
  158.155869 52.0 5
  158.446823 64.0 6
  158.46331800000002 7.925926 1
  158.715576 80.0 8
  161.477402 148.0 14
  161.78268400000002 76.0 7
  161.809097 44.0 4
  162.037033 76.0 7
  162.5625 176.0 17
  162.632416 124.0 12
  163.08372500000002 148.0 14
  163.118652 164.0 16
  163.776596 416.0 40
  164.75804100000002 144.0 14
  165.070602 3640.0 346
  165.077591 236.0 22
  165.100662 224.0 21
  165.766006 220.0 21
  165.78204300000002 172.0 16
  165.791458 176.0 17
  166.102829 180.0 17
  166.451706 172.0 16
  167.253418 128.0 12
  169.102768 148.0 14
  169.30297900000002 60.0 6
  169.328506 160.0 15
  169.40614300000001 168.0 16
  169.712906 144.0 14
  170.05693100000002 80.0 8
  170.203232 100.0 9
  170.31572 140.0 13
  170.687744 116.0 11
  171.06677200000001 124.0 12
  172.06800800000002 112.0 11
  172.426254 144.0 14
  172.81852700000002 144.0 14
  173.380432 60.0 6
  173.800354 164.0 16
  174.731354 176.0 17
  174.885178 152.0 14
  175.038452 2984.0 283
  176.478226 252.0 24
  176.53746 36.0 3
  176.573105 144.0 14
  176.868546 236.0 22
  177.10183700000002 3020.637939 287
  177.141251 88.0 8
  177.455765 804.0 76
  178.08844000000002 268.0 25
  178.4095 168.0 16
  179.05139200000002 156.0 15
  179.303345 124.0 12
  180.08374 60.0 6
  180.860107 180.0 17
  181.35029600000001 108.0 10
  181.365845 44.0 4
  182.42569 96.0 9
  182.570206 112.0 11
  183.098938 4120.0 391
  183.334259 208.0 20
  183.71353100000002 88.0 8
  184.24971000000002 12.625772 1
  185.081299 192.0 18
  185.353088 120.0 11
  188.467239 148.0 14
  188.546753 64.0 6
  189.791428 60.0 6
  189.83192400000001 164.0 16
  190.055206 288.0 27
  190.25697300000002 56.0 5
  190.596497 164.0 16
  191.84848 132.0 13
  192.346375 144.0 14
  192.742966 208.0 20
  192.79672200000002 168.0 16
  193.150375 12.44735 1
  193.19603 5156.0 490
  194.671494 76.0 7
  194.841949 144.0 14
  195.22906500000002 132.0 13
  195.275711 96.0 9
  195.972397 188.0 18
  196.087769 188.0 18
  197.664474 68.0 6
  198.066574 604.0 57
  198.54620400000002 52.0 5
  198.590698 88.0 8
  198.73301700000002 148.0 14
  199.106827 144.0 14
  200.073044 440.0 42
  200.350479 204.0 19
  203.623291 100.0 9
  203.933853 168.0 16
  204.592209 1456.0 138
  204.64270000000002 132.0 13
  205.190109 212.0 20
  205.70631400000002 48.0 5
  205.854782 180.0 17
  206.735611 52.0 5
  207.116364 218.212296 21
  207.462936 72.0 7
  207.69610600000001 56.0 5
  207.917603 124.0 12
  209.588409 124.0 12
  209.858978 172.0 16
  210.385117 148.0 14
  211.28311200000002 168.0 16
  212.934738 172.0 16
  213.068924 140.0 13
  213.694672 192.0 18
  215.06144700000002 376.0 36
  215.66308600000002 84.0 8
  215.922974 160.0 15
  216.225449 192.0 18
  217.420868 60.0 6
  218.051422 148.0 14
  218.124039 672.0 64
  218.263214 108.0 10
  218.40509 184.0 17
  218.654297 44.0 4
  219.311676 96.0 9
  220.201965 192.0 18
  220.856567 60.0 6
  221.19059800000002 680.0 65
  222.890305 64.0 6
  223.09303300000002 132.0 13
  224.23770100000002 100.0 9
  224.867615 100.0 9
  225.19075 80.0 8
  227.227707 200.0 19
  228.17570500000002 52.0 5
  228.95060700000002 124.0 12
  229.242264 300.0 28
  229.55517600000002 64.0 6
  230.017715 184.0 17
  230.498566 268.0 25
  230.71765100000002 64.0 6
  232.172379 120.0 11
  232.798325 68.0 6
  232.948181 136.0 13
  234.32728600000002 48.0 5
  235.139938 224.0 21
  235.145889 348.0 33
  235.156815 488.0 46
  237.408859 84.0 8
  237.850693 68.0 6
  239.05139200000002 132.0 13
  240.093063 144.0 14
  240.808258 156.0 15
  241.682907 208.0 20
  241.992615 164.0 16
  242.998993 124.0 12
  243.094559 168.0 16
  243.129745 372.0 35
  244.116577 48.0 5
  244.163483 124.0 12
  244.74700900000002 108.0 10
  244.947968 92.0 9
  246.10290500000002 668.483887 63
  246.475388 120.0 11
  248.220032 172.0 16
  249.043869 140.0 13
  250.0327 124.0 12
  251.128479 216.0 21
  252.127563 44.287178 4
  253.63879400000002 112.0 11
  253.66011 120.0 11
  254.294479 104.0 10
  254.29740900000002 88.0 8
  254.770462 312.0 30
  255.127274 136.0 13
  257.287872 75.170914 7
  257.72699 128.0 12
  257.79776 184.0 17
  259.67922999999996 164.0 16
  261.184235 80.0 8
  262.095764 920.0 87
  263.695862 252.0 24
  263.776306 172.0 16
  264.0383 224.0 21
  265.39685099999997 108.0 10
  265.563049 80.0 8
  266.07901 68.0 6
  266.91629 140.0 13
  267.034637 524.0 50
  267.10504199999997 144.0 14
  268.067047 104.0 10
  272.45205699999997 160.0 15
  273.53479 144.0 14
  273.835938 112.0 11
  274.27185099999997 188.0 18
  274.841217 76.0 7
  275.117737 136.0 13
  275.42202799999995 72.0 7
  279.29290799999995 168.0 16
  279.889099 304.0 29
  280.20001199999996 148.0 14
  280.201782 292.0 28
  280.569794 76.0 7
  280.586792 56.0 5
  283.648651 40.97084 4
  285.11908 59.933243 6
  285.45266699999996 108.0 10
  285.734039 132.0 13
  285.972534 10.765982 1
  289.021729 84.0 8
  289.098816 120.0 11
  291.687073 44.0 4
  291.811493 48.0 5
  293.315613 96.0 9
  294.89395099999996 56.0 5
  296.77410899999995 172.0 16
  297.171997 892.0 85
  297.388062 168.0 16
  298.787262 96.0 9
  302.11184699999995 152.0 14
  303.77194199999997 15.22824 1
  306.14651499999997 1000.0 95
  307.01275599999997 136.0 13
  309.240906 144.0 14
  311.37112399999995 128.0 12
  312.675049 156.0 15
  313.370819 92.0 9
  317.175812 5996.0 570
  317.747772 164.0 16
  321.29409799999996 152.0 14
  321.566742 176.0 17
  322.578888 204.0 19
  324.60134899999997 52.0 5
  325.229309 140.0 13
  326.741089 116.0 11
  327.46599699999996 156.0 15
  329.450745 128.0 12
  331.925262 128.0 12
  335.16653399999996 216.0 21
  336.779877 88.0 8
  337.78079199999996 184.0 17
  338.315277 2952.0 280
  341.544495 196.0 19
  344.189423 60.0 6
  352.388245 10.6359 1
  358.358276 11.517639 1
  359.89559299999996 148.0 14
  366.07516499999997 256.0 24
  368.84848 128.0 12
  369.02331499999997 136.0 13
  370.009949 220.0 21
  373.705536 68.0 6
  377.41635099999996 96.0 9
  381.329102 136.0 13
  381.958008 224.0 21
  382.847534 152.0 14
  384.420837 152.0 14
  391.24594099999996 112.0 11
  394.961639 120.0 11
  396.26071199999996 84.0 8
  399.764954 3.444444 0
  402.621002 168.0 16
  404.53301999999996 180.0 17
  415.131378 500.0 47
//
