ACCESSION: CCMSLIB00000078750
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H18N2O3
CH$EXACT_MASS: 334.13174243599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 294
PK$PEAK: m/z int. rel.int.
  45.013611000000004 120.0 1
  45.75486 180.0 2
  45.844398 88.0 1
  46.70837 212.0 2
  47.658005 224.0 2
  48.123028000000005 164.0 2
  48.459084000000004 164.0 2
  48.776886000000005 128.0 1
  49.345352 180.0 2
  50.010036 176.0 2
  50.774372 220.0 2
  50.981731 156.0 2
  51.212639 180.0 2
  52.07822 112.0 1
  52.699039 156.0 2
  54.043888 164.0 2
  54.468727 136.0 1
  57.609859 196.0 2
  58.281780000000005 188.0 2
  59.278282000000004 136.0 1
  59.4286 100.0 1
  60.01144 244.0 2
  61.228966 176.0 2
  63.03455 284.0 3
  63.293240000000004 64.0 1
  63.481087 52.0 1
  64.768387 272.0 3
  67.027458 172.0 2
  68.35863499999999 176.0 2
  69.36859899999999 128.0 1
  69.62503799999999 148.0 1
  69.88317099999999 220.0 2
  70.98037699999999 152.0 1
  71.948814 108.0 1
  72.416916 196.0 2
  73.70742 120.0 1
  74.42384299999999 72.0 1
  74.744987 92.0 1
  74.802048 140.0 1
  76.67322499999999 188.0 2
  78.1343 152.0 1
  78.794601 148.0 1
  79.395668 152.0 1
  79.642708 228.0 2
  80.065018 216.0 2
  80.67491899999999 216.0 2
  81.26808899999999 128.0 1
  82.35915399999999 120.0 1
  85.67663599999999 172.0 2
  86.306259 164.0 2
  87.689674 216.0 2
  87.748634 144.0 1
  88.208939 220.0 2
  88.640244 156.0 2
  89.00696599999999 192.0 2
  90.766556 148.0 1
  92.898308 132.0 1
  92.91768599999999 224.0 2
  92.92536199999999 36.0 0
  93.51296199999999 48.0 0
  93.987663 156.0 2
  94.177971 180.0 2
  94.352425 212.0 2
  94.562798 184.0 2
  95.05657199999999 212.0 2
  95.529297 44.0 0
  96.596481 176.0 2
  97.02899199999999 176.0 2
  98.146935 160.0 2
  99.154816 140.0 1
  100.200035 44.0 0
  100.46135 84.0 1
  100.67128 192.0 2
  100.952461 156.0 2
  101.85655999999999 120.0 1
  102.373734 112.0 1
  103.467613 332.0 3
  104.27566499999999 160.0 2
  104.82914699999999 92.0 1
  104.95833599999999 104.0 1
  105.43263999999999 116.0 1
  105.981071 208.0 2
  106.147392 180.0 2
  106.298592 180.0 2
  106.38623 128.0 1
  106.54811099999999 220.0 2
  106.745674 60.0 1
  106.95973199999999 220.0 2
  107.000473 116.0 1
  107.07283 136.0 1
  107.367363 124.0 1
  107.43378399999999 160.0 2
  107.90152699999999 160.0 2
  109.13327799999999 164.0 2
  109.88126399999999 104.0 1
  109.976028 240.0 2
  110.354118 5.297619 0
  110.520927 180.0 2
  112.263313 48.0 0
  112.631119 76.0 1
  112.739059 148.0 1
  113.476433 116.0 1
  113.553078 136.0 1
  114.57753 260.0 3
  114.697014 156.0 2
  114.78965799999999 156.0 2
  115.232834 128.0 1
  116.192596 152.0 1
  116.40740199999999 116.0 1
  116.916298 52.0 1
  116.982216 120.0 1
  117.308487 168.0 2
  117.513252 128.0 1
  118.206329 164.0 2
  118.285927 84.0 1
  118.998711 100.0 1
  119.874252 188.0 2
  120.794968 148.0 1
  121.62364199999999 152.0 1
  122.058937 160.0 2
  122.157349 116.0 1
  122.612366 144.0 1
  124.60041799999999 136.0 1
  125.001678 448.0 4
  125.19833399999999 100.0 1
  127.05502299999999 332.0 3
  127.54047399999999 156.0 2
  127.598114 84.0 1
  128.162369 36.0 0
  128.858963 172.0 2
  128.908264 164.0 2
  130.35295100000002 144.0 1
  130.980118 180.0 2
  131.101929 108.0 1
  131.23254400000002 180.0 2
  131.847992 64.0 1
  132.21637 124.0 1
  132.53096000000002 164.0 2
  134.194397 100.0 1
  134.654785 184.0 2
  136.795654 128.0 1
  138.044022 108.0 1
  138.10273700000002 84.0 1
  138.180923 6.408334 0
  138.45694 160.0 2
  139.039276 156.0 2
  139.300781 208.0 2
  139.349274 152.0 1
