ACCESSION: CCMSLIB00000079486
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H18O2
CH$EXACT_MASS: 266.130679816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 415
PK$PEAK: m/z int. rel.int.
  45.523403 168.0 2
  45.997051 232.0 3
  46.546944 164.0 2
  46.584309000000005 276.0 4
  46.650803 160.0 2
  47.103546 160.0 2
  47.742939 216.0 3
  47.832329 160.0 2
  48.234467 120.0 2
  48.269123 200.0 3
  48.393623 92.0 1
  50.216042 232.0 3
  50.238655 188.0 3
  50.944447000000004 72.0 1
  53.53355 120.0 2
  53.966339000000005 224.0 3
  54.406647 152.0 2
  54.613541000000005 120.0 2
  54.744827 60.0 1
  55.031479000000004 364.0 5
  56.049541000000005 328.0 5
  56.606827 252.0 4
  57.313435 164.0 2
  58.923771 164.0 2
  58.999268 168.0 2
  59.309879 92.0 1
  63.020237 148.0 2
  63.80286 116.0 2
  64.274773 144.0 2
  64.696823 164.0 2
  65.149231 132.0 2
  65.19447299999999 168.0 2
  65.47037499999999 140.0 2
  66.48642 148.0 2
  66.71968799999999 220.0 3
  67.78924599999999 112.0 2
  68.09818299999999 332.0 5
  68.576736 188.0 3
  69.13918299999999 176.0 3
  70.985626 196.0 3
  71.20470399999999 112.0 2
  71.63279 156.0 2
  71.948723 160.0 2
  72.528381 120.0 2
  72.758347 52.0 1
  76.252472 400.0 6
  76.63413999999999 164.0 2
  76.72009299999999 200.0 3
  76.96837599999999 36.0 1
  77.945877 228.0 3
  78.479416 136.0 2
  78.479912 192.0 3
  78.93481399999999 232.0 3
  79.22179399999999 168.0 2
  82.887726 156.0 2
  83.130478 172.0 2
  83.71669 184.0 3
  84.520782 144.0 2
  84.57682 176.0 3
  86.443085 272.0 4
  86.727234 160.0 2
  87.290138 144.0 2
  89.019638 156.0 2
  89.868095 160.0 2
  90.17083 180.0 3
  90.61984299999999 244.0 3
  90.878227 176.0 3
  90.905716 216.0 3
  90.96318099999999 120.0 2
  91.990906 192.0 3
  92.620773 140.0 2
  93.20764899999999 160.0 2
  93.22493 224.0 3
  94.498672 180.0 3
  94.70356 176.0 3
  94.81884 152.0 2
  94.833382 164.0 2
  95.246033 144.0 2
  95.721001 160.0 2
  95.96170799999999 148.0 2
  96.148163 160.0 2
  96.16961699999999 216.0 3
  97.25237299999999 184.0 3
  97.429642 176.0 3
  97.538033 260.0 4
  97.578728 240.0 3
  97.604805 168.0 2
  98.18910199999999 140.0 2
  98.33221499999999 124.0 2
  98.589699 144.0 2
  98.713715 144.0 2
  98.919426 52.0 1
  99.169388 108.0 2
  99.26634999999999 212.0 3
  100.27130899999999 120.0 2
  100.572807 176.0 3
  100.67051699999999 160.0 2
  100.992065 144.0 2
  100.99705499999999 312.0 4
  101.332314 208.0 3
  101.758507 124.0 2
  101.876404 200.0 3
  102.257492 160.0 2
  102.556671 148.0 2
  102.679779 176.0 3
  102.94468699999999 168.0 2
  102.97064999999999 156.0 2
  103.745255 216.0 3
  104.012886 140.0 2
  104.064774 2112.0 30
  104.382965 132.0 2
  104.44262699999999 60.0 1
  104.531425 156.0 2
  104.653748 184.0 3
  104.74288899999999 180.0 3
  105.03417999999999 3012.0 43
  105.11492199999999 152.0 2
  105.25928499999999 144.0 2
  105.457787 132.0 2
  106.502724 160.0 2
  106.506149 120.0 2
  106.62506099999999 88.0 1
  107.070038 44.0 1
  107.206047 88.0 1
  107.22333499999999 148.0 2
  107.53823899999999 156.0 2
  109.31474299999999 204.0 3
  109.680679 168.0 2
  110.27448299999999 156.0 2
  110.557289 188.0 3
  111.205956 128.0 2
  111.284866 144.0 2
  111.33764599999999 96.0 1
  111.55072799999999 116.0 2
  112.564331 216.0 3
  112.642876 176.0 3
  113.130676 124.0 2
  113.85318799999999 164.0 2
  114.151039 348.0 5
  114.729607 116.0 2
  115.05448899999999 1060.0 15
  115.454865 148.0 2
  115.842033 196.0 3
  116.271614 176.0 3
  116.656494 144.0 2
  116.80689199999999 152.0 2
  117.200127 160.0 2
  117.966606 92.0 1
