ACCESSION: CCMSLIB00000079171
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15Cl2N
CH$EXACT_MASS: 291.05815484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 919
PK$PEAK: m/z int. rel.int.
  44.899265 172.0 2
  44.957073 176.0 2
  45.116913000000004 136.0 2
  45.367054 184.0 2
  45.463726 60.0 1
  45.491142 144.0 2
  45.604839 172.0 2
  45.714420000000004 96.0 1
  45.805439 80.0 1
  45.945763 184.0 2
  45.96027 196.0 2
  46.405247 40.0 0
  46.500309 220.0 3
  46.564236 168.0 2
  46.687778 36.0 0
  46.941814 176.0 2
  47.36974 180.0 2
  47.399067 120.0 1
  47.473648000000004 76.0 1
  47.885422 92.0 1
  48.086861 160.0 2
  48.115036 144.0 2
  48.389534000000005 64.0 1
  48.474461 168.0 2
  48.562832 144.0 2
  48.596203 132.0 2
  48.815441 200.0 2
  48.83326 144.0 2
  48.906582 160.0 2
  49.059082000000004 196.0 2
  49.429543 104.0 1
  49.499805 184.0 2
  49.837242 196.0 2
  50.035450000000004 172.0 2
  50.184246 128.0 1
  50.526943 164.0 2
  50.57016 232.0 3
  50.733829 176.0 2
  51.230339 212.0 2
  51.256023 160.0 2
  51.367031000000004 176.0 2
  51.635487000000005 192.0 2
  51.748909000000005 228.0 3
  52.219154 164.0 2
  52.35244 48.0 1
  52.395855000000005 184.0 2
  53.027771 48.0 1
  53.372719000000004 88.0 1
  53.625927000000004 172.0 2
  53.855011000000005 132.0 2
  54.267052 176.0 2
  54.268364 160.0 2
  54.400551 176.0 2
  54.78632 176.0 2
  54.91811 180.0 2
  54.95826 140.0 2
  55.227871 184.0 2
  55.763889 144.0 2
  55.92725 104.0 1
  56.087914000000005 96.0 1
  56.738483 140.0 2
  56.88237 180.0 2
  57.161987 152.0 2
  57.539433 188.0 2
  57.665985 172.0 2
  57.866756 200.0 2
  57.895527 100.0 1
  57.898178 160.0 2
  58.434212 216.0 2
  58.532951000000004 184.0 2
  58.551945 152.0 2
  58.98616 188.0 2
  59.113396 188.0 2
  59.548306000000004 132.0 2
  59.664753000000005 140.0 2
  59.780476 176.0 2
  60.010208 132.0 2
  60.099125 160.0 2
  60.143806000000005 148.0 2
  61.034046000000004 148.0 2
  61.285633000000004 60.0 1
  61.352688 144.0 2
  61.536339 148.0 2
  61.846123 168.0 2
  62.05006 196.0 2
  62.058224 168.0 2
  62.338802 188.0 2
  62.383369 208.0 2
  62.467060000000004 132.0 2
  62.943020000000004 144.0 2
  62.992577000000004 52.0 1
  63.041451 164.0 2
  63.186615 188.0 2
  63.344082 232.0 3
  63.427422 168.0 2
  63.447102 120.0 1
  63.571728 208.0 2
  63.639534000000005 168.0 2
  63.755352 164.0 2
  63.872082 104.0 1
  64.065262 164.0 2
  64.185616 160.0 2
  64.248909 180.0 2
  64.36244599999999 324.0 4
  64.435661 188.0 2
  64.532623 156.0 2
  64.782738 284.0 3
  64.930061 168.0 2
  65.171661 36.0 0
  65.420395 160.0 2
  65.47940799999999 196.0 2
  65.533104 184.0 2
  65.728867 136.0 2
  65.741005 48.0 1
  66.36857599999999 224.0 3
  66.424751 172.0 2
  66.556328 196.0 2
  66.701797 200.0 2
  67.287498 356.0 4
  67.919044 132.0 2
  67.95138499999999 152.0 2
  68.76341199999999 204.0 2
  69.50589799999999 144.0 2
  69.82565299999999 196.0 2
  70.159317 188.0 2
  70.403076 188.0 2
  70.407944 132.0 2
  70.41774699999999 232.0 3
  71.23234599999999 156.0 2
  71.401733 152.0 2
  71.67661299999999 380.0 4
  72.223602 168.0 2
  72.57874299999999 88.0 1
  73.322327 196.0 2
  73.49143199999999 232.0 3
  73.812874 44.0 1
  73.978996 196.0 2
  74.18281599999999 148.0 2
  74.23252099999999 148.0 2
  75.049965 180.0 2
  75.336075 48.0 1
  75.938339 156.0 2
  76.13736 208.0 2
  76.798622 104.0 1
  77.28023499999999 108.0 1
  77.31882499999999 196.0 2
  77.380592 64.0 1
  77.54055799999999 156.0 2
  77.740501 176.0 2
