ACCESSION: CCMSLIB00000085044
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.571472 216.0 1
  94.73973799999999 136.0 0
  94.81369799999999 160.0 0
  94.854446 160.0 0
  94.91160599999999 252.0 1
  95.17983199999999 76.0 0
  95.28862799999999 152.0 0
  95.777954 104.0 0
  96.004448 128.0 0
  96.043335 172.0 0
  96.20326999999999 32.0 0
  96.34436799999999 180.0 0
  96.50763699999999 144.0 0
  96.66367299999999 108.0 0
  96.807312 200.0 1
  97.17259999999999 152.0 0
  97.27858699999999 168.0 0
  97.445213 128.0 0
  97.62031599999999 176.0 0
  97.747406 156.0 0
  97.750801 204.0 1
  97.87848699999999 216.0 1
  97.88018 252.0 1
  98.069122 224.0 1
  98.24072299999999 264.0 1
  98.343018 68.0 0
  98.52857999999999 136.0 0
  98.600754 204.0 1
  99.01407599999999 160.0 0
  99.35172299999999 140.0 0
  99.52759599999999 144.0 0
  99.869064 172.0 0
  99.875801 388.0 1
  99.931221 216.0 1
  100.06198099999999 172.0 0
  100.074226 236.0 1
  100.164948 200.0 1
  101.13962599999999 160.0 0
  101.331841 144.0 0
  101.66993699999999 148.0 0
  101.70455899999999 144.0 0
  101.79040499999999 172.0 0
  102.101799 216.0 1
  102.123863 220.0 1
  102.14031999999999 236.0 1
  102.158295 204.0 1
  102.241447 176.0 0
  102.242722 316.0 1
  103.021225 184.0 1
  103.03366899999999 140.0 0
  103.114899 148.0 0
  103.462875 200.0 1
  103.614052 208.0 1
  103.86321299999999 144.0 0
  104.031212 128.0 0
  104.09622999999999 60.0 0
  104.692101 244.0 1
  105.002258 36.0 0
  105.26645699999999 164.0 0
  105.359718 136.0 0
  105.658417 132.0 0
  105.92253099999999 224.0 1
  105.93502 104.0 0
  106.313454 156.0 0
  106.35007499999999 168.0 0
  106.402664 104.0 0
  106.591949 268.0 1
  106.691277 76.0 0
  107.045898 82.651192 0
  107.085495 192.0 1
  107.40334299999999 192.0 1
  107.559586 232.0 1
  107.733025 128.0 0
  107.865692 76.0 0
  107.984528 132.0 0
  108.07268499999999 280.0 1
  108.154793 168.0 0
  108.74295799999999 128.0 0
  108.771957 128.0 0
  108.786476 196.0 1
  108.805641 180.0 0
  108.951431 208.0 1
  109.236786 36.0 0
  109.280762 144.0 0
  109.487984 80.0 0
  110.12804399999999 160.0 0
  110.319054 136.0 0
  110.327393 116.0 0
  110.587082 156.0 0
  110.589638 11.6875 0
  110.717682 148.0 0
  110.73172799999999 244.0 1
  110.74421699999999 188.0 1
  111.11759199999999 108.0 0
  111.23075899999999 184.0 1
  111.344276 144.0 0
  111.345947 64.0 0
  111.550484 140.0 0
  111.830894 84.0 0
  111.87230699999999 204.0 1
  112.05525999999999 172.0 0
  112.116723 164.0 0
  113.12909699999999 40.0 0
  113.21730799999999 140.0 0
  113.315895 144.0 0
  113.336182 152.0 0
  113.36419699999999 196.0 1
  113.814735 128.0 0
  114.098236 152.0 0
  114.12258899999999 6436.0 18
  114.286621 180.0 0
  114.30863199999999 148.0 0
  114.367752 160.0 0
  114.62168899999999 184.0 1
  114.662521 112.0 0
  114.67240899999999 212.0 1
  115.072868 65.827423 0
  115.08071899999999 200.0 1
  115.17064699999999 32.0 0
  115.374382 168.0 0
  115.47602099999999 136.0 0
  115.70252199999999 260.0 1
  115.86443299999999 140.0 0
  116.122665 92.0 0
  116.142456 176.0 0
  116.38241599999999 140.0 0
  116.568253 180.0 0
  116.58663899999999 108.0 0
  116.698509 140.0 0
  116.706245 144.0 0
  116.751083 128.0 0
  116.75304399999999 152.0 0
  116.756439 108.0 0
  116.845772 164.0 0
  117.059692 3324.0 9
  117.103218 172.0 0
  117.57024399999999 196.0 1
  117.713112 156.0 0
  117.83211499999999 212.0 1
  118.06167599999999 191.097397 1
  118.108887 164.0 0
  118.232018 124.0 0
  118.691307 196.0 1
  118.80789899999999 172.0 0
  118.826927 104.0 0
  119.085121 6392.0 18
  119.08601399999999 988.0 3
  119.218277 76.0 0
  119.344337 208.0 1
  119.443855 196.0 1
  119.64005999999999 152.0 0
  119.827209 168.0 0
  120.469185 7.142857 0
  120.542694 164.0 0
  120.860191 180.0 0
  120.95536 288.0 1
  120.99694099999999 474.501312 1
  121.092613 184.0 1
  121.557976 112.0 0
  121.79272499999999 172.0 0
  121.841286 184.0 1
  122.091118 160.0 0
  122.098022 60.0 0
  122.812744 80.0 0
  122.888138 84.0 0
  123.36604299999999 208.0 1
  123.642563 116.0 0
  123.863586 160.0 0
  124.21322599999999 76.0 0
  124.233673 60.0 0
  124.26057399999999 204.0 1
  124.289513 164.0 0
  124.658417 136.0 0
  125.01036099999999 168.0 0
  125.179634 268.0 1
  125.850792 164.0 0
  126.092934 124.0 0
  126.18102999999999 96.0 0
  127.12656399999999 64.0 0
  127.20226299999999 40.0 0
  127.462181 60.0 0
  128.107666 180.0 0
  128.12027 236.0 1
  128.711182 124.0 0
  128.745331 132.0 0
  128.806061 176.0 0
  128.808228 160.0 0
  128.967712 156.0 0
  129.230637 148.0 0
  129.38746600000002 136.0 0
  129.41665600000002 140.0 0
  129.516647 156.0 0
  129.524155 208.0 1
  129.695251 136.0 0
  129.772491 72.0 0
  129.995453 144.0 0
  130.23031600000002 216.0 1
  130.501282 112.0 0
  130.76710500000002 192.0 1
  131.027435 144.0 0
  131.08569300000002 180.0 0
  131.36142 140.0 0
  131.489746 168.0 0
  131.661575 212.0 1
  131.73692300000002 100.0 0
  131.996185 212.0 1
  132.05571 784.0 2
  132.067078 2592.0 7
  132.344864 152.0 0
  132.53949 13.56694 0
  132.58577 156.0 0
  132.895767 144.0 0
  133.063354 42168.0 115
  133.08557100000002 304.0 1
  133.249084 168.0 0
  133.437164 164.0 0
  133.583145 44.0 0
  133.688553 176.0 0
  133.92453 132.0 0
  133.955002 188.0 1
  134.48263500000002 148.0 0
  134.817383 112.0 0
  134.91673300000002 148.0 0
  134.943802 308.0 1
  134.959732 172.0 0
  135.277084 184.0 1
  135.476898 140.0 0
  135.56424 44.0 0
  135.629318 144.0 0
  135.68858300000002 156.0 0
  135.730255 160.0 0
  135.83467100000001 172.0 0
  136.237152 92.0 0
  136.881042 196.0 1
  137.003006 188.0 1
  137.448319 220.0 1
  137.53178400000002 168.0 0
  138.05500800000002 136.0 0
  138.216949 112.0 0
  138.887772 196.0 1
  139.628174 76.0 0
  139.70867900000002 164.0 0
  139.966248 156.0 0
  140.50766000000002 128.0 0
  140.745483 220.0 1
  140.876358 224.0 1
  140.937439 132.0 0
  141.006424 288.0 1
  141.932953 76.0 0
  142.32666 72.0 0
  142.878815 156.0 0
  143.635254 172.0 0
  143.817459 48.0 0
  143.822891 140.0 0
  144.115112 188.0 1
  144.77598600000002 40.0 0
  144.856934 168.0 0
  145.064255 172.0 0
  145.64183 104.0 0
  145.862808 184.0 1
  145.91954 168.0 0
  146.041428 3.0 0
  147.067871 14516.0 40
  147.115585 160.0 0
  147.203583 148.0 0
  147.373917 52.0 0
  148.143661 32.0 0
  148.37484700000002 140.0 0
  148.79014600000002 192.0 1
  148.80058300000002 184.0 1
  148.81268300000002 208.0 1
  148.929367 212.0 1
  149.022354 200.0 1
  149.170807 136.0 0
  149.19129900000001 7.789216 0
  149.312912 76.0 0
  149.386597 80.0 0
  149.400742 136.0 0
  149.462555 144.0 0
  149.635498 72.0 0
  149.662247 204.0 1
  149.689392 204.0 1
  149.72789 120.0 0
  149.958069 56.0 0
  150.07153300000002 156.0 0
  150.47700500000002 140.0 0
  151.105499 132.0 0
  151.21502700000002 232.0 1
  151.21876500000002 156.0 0
  151.25778200000002 156.0 0
  151.339188 88.0 0
  151.359039 76.0 0
  151.395462 140.0 0
  152.33081900000002 164.0 0
  153.08604400000002 75.840523 0
  153.170624 204.0 1
  153.963043 44.0 0
  154.07702600000002 26536.0 73
  154.078171 144.0 0
  154.170486 80.0 0
  154.469803 80.0 0
  154.49220300000002 152.0 0
  154.72958400000002 388.0 1
  154.775238 180.0 0
  154.805069 152.0 0
  155.299194 68.0 0
  156.504456 84.0 0
  156.811066 136.0 0
  157.060745 52.0 0
  157.08313 144.0 0
  157.82440200000002 68.0 0
  157.991287 140.0 0
  158.089493 152.0 0
  158.10368300000002 224.0 1
  158.26843300000002 156.0 0
  158.473892 156.0 0
  158.84346000000002 220.0 1
  159.036606 36.0 0
  159.04238900000001 22966.349609 63
  159.151871 156.0 0
  159.313065 60.0 0
  159.41774 140.0 0
  159.651382 380.0 1
  160.540054 44.0 0
  160.93576000000002 100.0 0
  161.19842500000001 124.0 0
  161.29512 312.0 1
  161.51152000000002 160.0 0
  161.580612 152.0 0
  161.67764300000002 48.0 0
  161.79594400000002 152.0 0
  162.48584 144.0 0
  162.628464 9.04529 0
  162.64415 188.0 1
  162.96057100000002 144.0 0
  163.14595 180.0 0
  163.309647 39.91098 0
  163.536621 168.0 0
  163.61720300000002 184.0 1
  163.90823400000002 168.0 0
  163.98477200000002 120.0 0
  165.087952 81.093231 0
  165.100122 240.0 1
  165.31199600000002 40.0 0
  165.507767 52.0 0
  167.322113 180.0 0
  167.440292 168.0 0
  168.71786500000002 140.0 0
  169.02357500000002 144.0 0
  169.060089 132.0 0
  169.120987 230.889374 1
  169.195129 48.0 0
  169.241913 196.0 1
  169.388672 176.0 0
  169.764984 300.0 1
  170.04045100000002 144.0 0
  170.415298 244.0 1
  170.658295 156.0 0
  170.94107100000002 100.0 0
  171.010025 148.0 0
  171.353317 172.0 0
  171.372406 212.0 1
  171.723648 120.0 0
  172.035995 168.0 0
  172.041641 188.0 1
  172.085983 21.682211 0
  172.382248 152.0 0
  173.219482 96.0 0
  173.264832 44.0 0
  173.54513500000002 160.0 0
  173.607895 88.0 0
  174.408829 160.0 0
  174.882019 96.0 0
  174.95236200000002 240.0 1
  174.997879 52.0 0
  175.450623 3.777778 0
  176.043274 124.0 0
  176.082321 3804.0 10
  176.205963 104.0 0
  176.332657 196.0 1
  176.553726 140.0 0
  177.028717 156.0 0
  177.06015000000002 152.0 0
  177.32756 208.0 1
  177.40361000000001 68.0 0
  177.996735 176.0 0
  178.048752 168.0 0
  178.48259000000002 220.0 1
  178.582703 156.0 0
  178.608734 64.0 0
  179.12381000000002 172.0 0
  179.16857900000002 168.0 0
  179.26031500000002 160.0 0
  179.295654 264.0 1
  179.629807 32.0 0
  179.938065 112.0 0
  180.06543000000002 90584.0 248
  180.22030600000002 216.0 1
  180.412689 144.0 0
  181.08467100000001 7888.0 22
  181.31372100000002 36.407139 0
  181.518738 44.0 0
  182.17598 172.0 0
  182.205276 176.0 0
  182.37463400000001 148.0 0
  182.414917 92.0 0
  182.533524 144.0 0
  182.5952 128.0 0
  182.851913 92.0 0
  182.99482700000002 288.0 1
  183.018143 156.0 0
  183.020157 204.0 1
  183.451675 192.0 1
  183.770676 184.0 1
  184.11024500000002 120.0 0
  184.216675 164.0 0
  184.22184800000002 156.0 0
  184.266602 164.0 0
  184.562622 260.0 1
  184.86093100000002 192.0 1
  184.88926700000002 128.0 0
  184.97155800000002 140.0 0
  186.09140000000002 2616.0 7
  186.49362200000002 72.0 0
  186.630875 48.0 0
  187.322098 48.0 0
  188.082657 140.0 0
  188.084824 152.0 0
  188.25404400000002 136.0 0
  188.936508 168.0 0
  189.118637 120.0 0
  190.077301 168.0 0
  190.176453 44.0 0
  190.716568 68.0 0
  191.020477 368.0 1
  191.230087 192.0 1
  191.29603600000002 152.0 0
  191.36547900000002 76.0 0
  191.419373 144.0 0
  191.458084 148.0 0
  191.479401 188.0 1
  191.777679 144.0 0
  191.933289 164.0 0
  192.16519200000002 216.0 1
  192.85243200000002 216.0 1
  192.98541300000002 52.0 0
  193.047394 132.0 0
  193.185486 108.0 0
  193.246353 72.0 0
  194.700195 116.0 0
  195.089355 1740.0 5
  195.116501 1140.0 3
  195.68884300000002 160.0 0
  196.216049 7.354167 0
  196.912155 160.0 0
  197.049103 1156.0 3
  197.327469 44.0 0
  197.44374100000002 140.0 0
  197.44545000000002 52.0 0
  197.59243800000002 180.0 0
  197.898987 104.0 0
  198.08255 124.0 0
  198.70439100000002 76.0 0
  198.94970700000002 220.0 1
  199.148254 184.0 1
  199.19738800000002 116.0 0
  199.345383 168.0 0
  200.062149 1840.0 5
  200.284073 180.0 0
  201.029282 5.6075 0
  201.47833300000002 124.0 0
  201.958969 180.0 0
  202.12771600000002 176.0 0
  202.654617 76.0 0
  202.669373 188.0 1
  202.945312 188.0 1
  203.166931 20.687965 0
  203.39407400000002 168.0 0
  203.54225200000002 164.0 0
  203.610962 88.0 0
  204.05529800000002 152.0 0
  204.18952900000002 23.69318 0
  205.076477 192.0 1
  205.099289 912.0 2
  206.060745 48.0 0
  206.607346 36.0 0
  206.882721 168.0 0
  207.08255 600.0 2
  207.495712 304.0 1
  208.082611 300.0 1
  208.475067 40.0 0
  208.80014 144.0 0
  209.05023200000002 204.0 1
  209.23808300000002 128.0 0
  209.333817 116.0 0
  209.680847 180.0 0
  209.84719800000002 116.0 0
  210.61076400000002 132.0 0
  210.76329 196.0 1
  211.150497 172.0 0
  211.24769600000002 56.0 0
  211.25592 68.0 0
  211.402206 92.0 0
  211.746231 124.0 0
  212.240768 72.0 0
  212.32011400000002 84.0 0
  212.814865 92.0 0
  213.10347000000002 184.0 1
  214.05697600000002 172.0 0
  214.058426 896.0 2
  214.065536 264.0 1
  214.261383 64.0 0
  214.351425 136.0 0
  214.45224000000002 204.0 1
  214.61911 140.0 0
  214.660782 9.319853 0
  215.020203 140.0 0
  215.67364500000002 104.0 0
  215.814819 188.0 1
  216.058502 176.0 0
  216.08178700000002 15.50298 0
  216.382263 168.0 0
  216.382751 144.0 0
  216.822235 208.0 1
  217.063751 164.0 0
  218.059479 116.0 0
  218.118637 364828.0 999
  218.26890600000002 188.0 1
  219.112244 308.0 1
  219.113739 192.0 1
  219.42382800000001 52.0 0
  219.45697 76.0 0
  219.788361 64.0 0
  220.259995 148.0 0
  220.374771 176.0 0
  220.40033 48.0 0
  220.503693 144.0 0
  220.705902 56.0 0
  220.992172 44.0 0
  221.058594 10096.0 28
  221.064636 104.0 0
  223.045868 40.0 0
  223.160706 156.0 0
  223.18103000000002 68.0 0
  223.42411800000002 124.0 0
  224.07804900000002 168.0 0
  224.12709 56.0 0
  224.240723 256.0 1
  224.866791 140.0 0
  225.054672 364.0 1
  225.218216 92.0 0
  225.27298000000002 144.0 0
  225.781158 72.0 0
  226.064636 408.0 1
  226.137711 164.0 0
  226.148636 148.0 0
  226.16188 268.0 1
  226.903763 56.0 0
  226.930801 44.0 0
  227.06990100000002 172.0 0
  227.09947200000002 292.0 1
  227.14695700000001 124.0 0
  227.230667 88.0 0
  227.367264 44.0 0
  229.189331 6.506953 0
  229.366592 268.0 1
  229.530457 64.0 0
  229.847473 188.0 1
  229.920364 232.0 1
  229.936554 72.0 0
  232.466721 100.0 0
  232.49456800000002 200.0 1
  232.699371 88.0 0
  232.968521 212.0 1
  233.692184 2.604167 0
  234.152969 48.0 0
  234.488144 300.0 1
  234.783081 152.0 0
  235.16076700000002 136.0 0
  235.525955 168.0 0
  236.018753 108.0 0
  236.254471 232.0 1
  237.041977 124.0 0
  237.26937900000001 116.0 0
  238.374725 112.0 0
  238.380112 128.0 0
  238.542053 188.0 1
  239.068329 700.0 2
  239.431213 164.0 0
  240.159256 128.0 0
  240.521545 136.0 0
  240.74585000000002 112.0 0
  240.82376100000002 96.0 0
  240.92871100000002 552.0 2
  241.18959 136.0 0
  241.74726900000002 144.0 0
  241.876587 44.0 0
  242.90162700000002 152.0 0
  243.024261 164.0 0
  244.348083 240.0 1
  244.65921 84.0 0
  246.020905 28.0 0
  247.30479400000002 68.0 0
  247.35157800000002 124.0 0
  247.97868300000002 140.0 0
  248.49704 188.0 1
  249.974014 52.0 0
  250.174408 160.0 0
  250.44798300000002 40.0 0
  250.81384300000002 136.0 0
  252.36592100000001 136.0 0
  253.25856000000002 168.0 0
  253.680069 52.0 0
  254.135849 188.0 1
  254.25280800000002 160.0 0
  254.283142 40.0 0
  254.910324 72.0 0
  255.042053 47.684441 0
  255.11732500000002 56.0 0
  256.00946 112.0 0
  256.830444 156.0 0
  257.504669 44.0 0
  258.14788799999997 676.0 2
  258.238831 88.0 0
  258.62283299999996 48.0 0
  258.741882 144.0 0
  258.825806 160.0 0
  258.827118 88.0 0
  259.17013499999996 176.0 0
  260.10162399999996 696.0 2
  262.46450799999997 112.0 0
  263.399658 72.0 0
  263.477325 124.0 0
  263.874054 268.0 1
  264.197479 652.0 2
//
