ACCESSION: CCMSLIB00000085836
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H25NO4
CH$EXACT_MASS: 295.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 296
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1457
PK$PEAK: m/z int. rel.int.
  44.944149 160.0 3
  44.962109 204.0 3
  45.143707 224.0 4
  45.213852 92.0 2
  45.409992 208.0 3
  45.410797 180.0 3
  45.574608000000005 152.0 3
  45.592804 164.0 3
  45.607510000000005 184.0 3
  45.630966 264.0 4
  45.640793 92.0 2
  45.878918 180.0 3
  46.059978 224.0 4
  46.100021 156.0 3
  46.231476 152.0 3
  46.295761 100.0 2
  46.349834 184.0 3
  46.363495 136.0 2
  46.397491 120.0 2
  46.578056000000004 96.0 2
  46.803925 124.0 2
  46.959518 160.0 3
  47.054695 200.0 3
  47.088795000000005 176.0 3
  47.163803 180.0 3
  47.175671 148.0 2
  47.281464 188.0 3
  47.301746 220.0 4
  47.460278 164.0 3
  47.572563 84.0 1
  47.62431 212.0 4
  48.588722000000004 108.0 2
  48.68866 60.0 1
  48.849895000000004 92.0 2
  49.083755000000004 192.0 3
  49.251617 156.0 3
  49.26569 176.0 3
  49.352871 140.0 2
  49.465675000000005 160.0 3
  49.685665 232.0 4
  49.862103000000005 204.0 3
  49.87236 176.0 3
  50.250378000000005 144.0 2
  50.874989 156.0 3
  51.199978 156.0 3
  51.503166 164.0 3
  51.549892 284.0 5
  51.573742 176.0 3
  51.693451 152.0 3
  51.710117000000004 100.0 2
  51.845303 164.0 3
  51.873848 76.0 1
  51.912682000000004 100.0 2
  52.047684000000004 144.0 2
  52.143028 204.0 3
  52.847977 100.0 2
  52.914585 208.0 3
  52.937614 152.0 3
  53.312092 148.0 2
  53.513935000000004 200.0 3
  53.518166 128.0 2
  53.681469 164.0 3
  53.923664 108.0 2
  54.168945 160.0 3
  54.170605 172.0 3
  54.624256 132.0 2
  54.904915 116.0 2
  55.048061000000004 208.0 3
  55.263515 180.0 3
  55.397236 140.0 2
  55.481224000000005 180.0 3
  55.541199 88.0 1
  55.605450000000005 104.0 2
  55.748417 192.0 3
  55.958725 128.0 2
  56.323399 144.0 2
  56.433113 108.0 2
  56.456249 168.0 3
  56.585701 176.0 3
  56.678589 128.0 2
  56.774998000000004 188.0 3
  57.075054 132.0 2
  57.202576 172.0 3
  57.221237 164.0 3
  57.341835 132.0 2
  57.396046 220.0 4
  57.606773000000004 240.0 4
  57.624699 208.0 3
  57.933891 168.0 3
  58.010113000000004 192.0 3
  58.109589 156.0 3
  58.24892 180.0 3
  58.261738 116.0 2
  58.269119 60.0 1
  58.484154000000004 108.0 2
  58.727791 128.0 2
  59.002426 168.0 3
  59.050903 136.0 2
  59.132561 136.0 2
  59.133617 116.0 2
  59.239517 148.0 2
  59.375 200.0 3
  59.38353 116.0 2
  59.416599000000005 164.0 3
  59.472458 160.0 3
  59.588207000000004 136.0 2
  59.596054 88.0 1
  60.061687 156.0 3
  60.208317 180.0 3
  60.398174000000004 184.0 3
  60.3992 204.0 3
  60.575211 116.0 2
  61.026955 80.0 1
  61.027481 164.0 3
  61.050457 268.0 4
  61.068974000000004 132.0 2
  61.093723000000004 188.0 3
  61.130871 120.0 2
  61.190575 44.0 1
  61.312305 184.0 3
  61.349289 208.0 3
  61.395779000000005 204.0 3
  61.43977 100.0 2
  61.505764 44.0 1
  61.50779 144.0 2
  61.592484 188.0 3
  61.620441 200.0 3
  61.721752 208.0 3
  61.844868 152.0 3
  61.989174 108.0 2
  62.024097000000005 116.0 2
  62.572201 184.0 3
  62.575397 236.0 4
  62.702774 148.0 2
  63.137333 148.0 2
  63.171001000000004 436.0 7
  63.25544 116.0 2
  63.341808 104.0 2
  63.551979 168.0 3
  63.847462 80.0 1
  63.911442 160.0 3
  64.31193499999999 112.0 2
  64.42495 380.0 6
  64.457077 160.0 3
  64.721001 116.0 2
  64.86900299999999 156.0 3
  65.09975399999999 224.0 4
  65.17989299999999 144.0 2
  65.27950299999999 180.0 3
  65.43708 180.0 3
  65.518272 352.0 6
