ACCESSION: CCMSLIB00000080053
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20O5
CH$EXACT_MASS: 328.13107374
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1760
PK$PEAK: m/z int. rel.int.
  44.914616 204.0 1
  45.133343 344.0 1
  45.327629 192.0 1
  45.471779000000005 164.0 1
  45.545864 104.0 0
  45.636318 188.0 1
  45.791325 224.0 1
  45.900826 232.0 1
  46.585796 160.0 1
  46.642521 152.0 1
  46.667339 144.0 0
  46.730827000000005 176.0 1
  46.735569 168.0 1
  46.750572 124.0 0
  46.860565 96.0 0
  46.9408 180.0 1
  47.165112 248.0 1
  47.420959 144.0 0
  47.430511 176.0 1
  47.609341 192.0 1
  47.67794 152.0 1
  47.978191 152.0 1
  47.980038 260.0 1
  48.023853 192.0 1
  48.682835000000004 180.0 1
  48.73774 148.0 1
  48.836948 176.0 1
  48.888649 112.0 0
  48.916069 136.0 0
  49.353546 156.0 1
  49.735672 168.0 1
  49.739761 248.0 1
  50.015625 116.0 0
  50.023399000000005 140.0 0
  50.027611 104.0 0
  50.090904 20.0 0
  50.108685 348.0 1
  50.175953 84.0 0
  50.225029 128.0 0
  50.278877 116.0 0
  50.312893 164.0 1
  50.418846 164.0 1
  50.57119 92.0 0
  50.971134 100.0 0
  50.971817 100.0 0
  51.147266 244.0 1
  51.292854 128.0 0
  51.485355 100.0 0
  51.573261 196.0 1
  51.701687 200.0 1
  51.947784 124.0 0
  52.120178 136.0 0
  52.752529 196.0 1
  52.780148000000004 148.0 1
  53.00399 176.0 1
  53.26997 200.0 1
  53.317616 176.0 1
  53.388378 40.0 0
  53.403069 156.0 1
  53.66877 180.0 1
  54.014492000000004 232.0 1
  54.328736 144.0 0
  54.364975 220.0 1
  54.980949 224.0 1
  55.110992 184.0 1
  55.12088 188.0 1
  55.129913 164.0 1
  55.132771 152.0 1
  55.134686 208.0 1
  55.195587 148.0 1
  55.264061 76.0 0
  55.547222000000005 256.0 1
  55.679359 160.0 1
  55.906231 164.0 1
  55.976501 316.0 1
  56.009186 200.0 1
  56.263184 160.0 1
  56.483776 160.0 1
  56.630978 56.0 0
  56.685242 284.0 1
  56.741993 140.0 0
  56.776688 156.0 1
  56.833714 180.0 1
  57.004688 176.0 1
  57.014442 140.0 0
  57.295506 128.0 0
  57.364521 196.0 1
  57.532692000000004 180.0 1
  57.535057 204.0 1
  57.542038 248.0 1
  57.810406 172.0 1
  57.922913 272.0 1
  57.96389 188.0 1
  58.152 240.0 1
  58.202831 136.0 0
  58.380299 192.0 1
  58.516518000000005 68.0 0
  58.621113 208.0 1
  58.676357 188.0 1
  58.808994 232.0 1
  59.013367 164.0 1
  59.467728 124.0 0
  59.56358 168.0 1
  59.598545 168.0 1
  59.625671000000004 112.0 0
  59.676598 196.0 1
  59.726273 160.0 1
  59.824589 200.0 1
  59.949009000000004 180.0 1
  60.207314000000004 176.0 1
  60.248337 184.0 1
  60.275333 104.0 0
  60.61866 128.0 0
  60.747559 356.0 1
  60.782845 212.0 1
  60.851620000000004 176.0 1
  60.980782000000005 180.0 1
  61.046528 148.0 1
  61.225727 156.0 1
  61.488068 180.0 1
  61.825176 148.0 1
  61.845867 64.0 0
  62.076736000000004 156.0 1
  62.194878 160.0 1
  62.260212 92.0 0
  62.35463 92.0 0
  62.574963000000004 152.0 1
  62.808025 180.0 1
  63.016426 140.0 0
  63.208897 196.0 1
  63.330593 96.0 0
  63.365307 268.0 1
  63.443726 160.0 1
  63.583542 136.0 0
  63.594566 260.0 1
  63.602928 104.0 0
  63.72546 76.0 0
  64.07605 188.0 1
  64.120476 92.0 0
  64.122284 172.0 1
  64.13093599999999 144.0 0
  64.237011 192.0 1
  64.691925 176.0 1
  64.75788899999999 140.0 0
  65.119835 140.0 0
  65.236595 116.0 0
  65.48563399999999 144.0 0
  65.52398699999999 112.0 0
  65.57811699999999 152.0 1
  65.64720899999999 148.0 1
  65.810356 192.0 1
  65.82215099999999 160.0 1
  66.089294 176.0 1
  66.369568 340.0 1
