ACCESSION: CCMSLIB00000085305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H58N4O9
CH$EXACT_MASS: 810.4203794360001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 811
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2202
PK$PEAK: m/z int. rel.int.
  21.361013 11.0625 0
  26.087457 172.0 2
  35.542294 12.0 0
  45.029938 148.0 2
  45.056602 104.0 1
  45.056953 156.0 2
  45.098122000000004 428.0 5
  45.137955 152.0 2
  45.208672 164.0 2
  45.347702 132.0 1
  45.440601 128.0 1
  45.478062 176.0 2
  45.554089000000005 68.0 1
  45.757587 348.0 4
  45.780701 172.0 2
  46.007515000000005 204.0 2
  46.092815 132.0 1
  46.15625 76.0 1
  46.392929 220.0 2
  46.451595000000005 84.0 1
  46.466373000000004 172.0 2
  46.512608 156.0 2
  46.51379 128.0 1
  46.982754 80.0 1
  47.081299 208.0 2
  47.245754 180.0 2
  47.30455 160.0 2
  47.313931000000004 204.0 2
  47.328644000000004 208.0 2
  47.375725 192.0 2
  47.378609000000004 164.0 2
  47.438145 120.0 1
  47.60186 152.0 2
  47.697563 140.0 2
  47.728977 196.0 2
  47.878082 128.0 1
  47.882774000000005 168.0 2
  48.230747 172.0 2
  48.330822000000005 184.0 2
  48.3325 176.0 2
  48.499943 176.0 2
  48.591824 200.0 2
  48.652367 168.0 2
  48.693436 108.0 1
  48.967033 132.0 1
  49.504578 256.0 3
  49.516144000000004 128.0 1
  49.536903 168.0 2
  49.688984000000005 128.0 1
  49.862595 164.0 2
  49.91396 160.0 2
  49.926067 276.0 3
  50.172832 212.0 2
  50.256462 180.0 2
  50.290558000000004 124.0 1
  50.554031 44.0 0
  50.649246 176.0 2
  50.675964 420.0 5
  50.802986000000004 160.0 2
  50.875271000000005 184.0 2
  50.967156 120.0 1
  50.971676 60.0 1
  51.205162 200.0 2
  51.244545 52.0 1
  51.287514 144.0 2
  51.295021 152.0 2
  51.320377 200.0 2
  51.535095 164.0 2
  51.793102000000005 168.0 2
  51.850716 168.0 2
  51.925625000000004 184.0 2
  52.373108 236.0 3
  52.608688 192.0 2
  53.152851 148.0 2
  53.302853 188.0 2
  53.360424 208.0 2
  53.57634 204.0 2
  53.610729 188.0 2
  53.632992 216.0 2
  53.697277 92.0 1
  53.719437 156.0 2
  53.789776 168.0 2
  53.886082 124.0 1
  54.027836 136.0 2
  54.044044 232.0 3
  54.276714 212.0 2
  54.375175 208.0 2
  54.51173 356.0 4
  54.590191000000004 164.0 2
  54.749744 128.0 1
  54.841785 56.0 1
  55.241871 184.0 2
  55.385483 76.0 1
  55.450462 104.0 1
  55.495972 64.0 1
  55.614567 144.0 2
  55.654015 172.0 2
  56.219524 124.0 1
  56.691975 136.0 2
  56.83762 152.0 2
  56.844711000000004 92.0 1
  57.138466 176.0 2
  57.405003 168.0 2
  57.554173 376.0 4
  57.728001 224.0 3
  57.744839 172.0 2
  57.789726 156.0 2
  58.064289 108.0 1
  58.086479000000004 132.0 1
  58.251102 92.0 1
  58.342392000000004 200.0 2
  58.577885 160.0 2
  58.631584000000004 208.0 2
  58.782913 72.0 1
  58.846272 176.0 2
  59.078987000000005 152.0 2
  59.126366000000004 140.0 2
  59.392464000000004 148.0 2
  59.467701 160.0 2
  59.512558 140.0 2
  59.567024 204.0 2
  59.719845 248.0 3
  59.761406 116.0 1
  59.803303 108.0 1
  60.125080000000004 100.0 1
  60.357723 208.0 2
  61.093742 192.0 2
  61.305473 180.0 2
  61.894093 264.0 3
  61.940895000000005 140.0 2
  62.301498 152.0 2
  62.373703 212.0 2
  62.394173 164.0 2
  62.600483000000004 172.0 2
  62.629757000000005 104.0 1
  62.852173 196.0 2
  62.97514 48.0 1
  63.614288 184.0 2
  63.64991 308.0 3
  64.09303299999999 252.0 3
  64.094078 72.0 1
  64.16432999999999 164.0 2
  64.3395 144.0 2
  64.609909 108.0 1
  64.688202 200.0 2
  65.10347 244.0 3
  65.15759299999999 180.0 2
  65.16036199999999 200.0 2
  65.369598 148.0 2
  65.559631 212.0 2
  65.60872699999999 156.0 2
