ACCESSION: CCMSLIB00000079426
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H25NO4
CH$EXACT_MASS: 331.17835828
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 332
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 866
PK$PEAK: m/z int. rel.int.
  44.997799 60.0 4
  45.234676 156.0 11
  45.355679 172.0 12
  45.592903 124.0 9
  46.161076 168.0 12
  46.358032 152.0 11
  46.774422 180.0 13
  47.256039 48.0 3
  47.430073 232.0 17
  47.838196 116.0 8
  47.883827000000004 156.0 11
  47.982391 112.0 8
  48.286751 176.0 13
  48.712986 376.0 27
  48.811832 168.0 12
  49.081474 184.0 13
  49.081974 60.0 4
  49.144966000000004 300.0 22
  49.650272 160.0 12
  50.300255 148.0 11
  50.407562 312.0 23
  50.52985 72.0 5
  50.58144 168.0 12
  51.012848 180.0 13
  51.584728 224.0 16
  51.720974 64.0 5
  51.770702 208.0 15
  52.12727 72.0 5
  52.132183000000005 180.0 13
  52.311462 196.0 14
  52.360966000000005 176.0 13
  52.417995000000005 152.0 11
  52.575409 196.0 14
  52.634827 176.0 13
  52.752014 128.0 9
  53.097092 168.0 12
  53.967091 48.0 3
  53.990055 140.0 10
  54.021111000000005 172.0 12
  54.38789 148.0 11
  54.644386000000004 160.0 12
  54.824585 196.0 14
  55.059673000000004 168.0 12
  55.080673000000004 220.0 16
  55.5009 236.0 17
  56.042652000000004 148.0 11
  56.121609 428.0 31
  56.433098 132.0 10
  56.844646000000004 220.0 16
  57.140205 128.0 9
  57.353989 188.0 14
  57.505955 168.0 12
  57.800022 160.0 12
  58.003288000000005 144.0 10
  58.049141 48.0 3
  58.055149 196.0 14
  58.47908 252.0 18
  58.632343 252.0 18
  58.743843 164.0 12
  59.472229 116.0 8
  59.573818 172.0 12
  59.722652000000004 392.0 28
  59.993587 152.0 11
  60.00423 132.0 10
  60.457767000000004 160.0 12
  60.812557 144.0 10
  60.879486 184.0 13
  60.989922 168.0 12
  61.228634 48.0 3
  62.353157 176.0 13
  62.469036 116.0 8
  62.597427 180.0 13
  62.854286 112.0 8
  63.093239000000004 224.0 16
  63.095139 136.0 10
  63.114223 396.0 29
  63.13409 172.0 12
  63.164577 184.0 13
  63.177994 92.0 7
  63.183094000000004 52.0 4
  63.806355 72.0 5
  63.930435 132.0 10
  64.054604 140.0 10
  64.181343 204.0 15
  64.364784 172.0 12
  64.453293 104.0 8
  64.477188 100.0 7
  64.618179 140.0 10
  66.06268299999999 112.0 8
  66.117874 168.0 12
  66.189484 144.0 10
  66.754196 92.0 7
  67.29830899999999 120.0 9
  67.534348 144.0 10
  68.099525 36.0 3
  68.50505799999999 176.0 13
  68.549774 88.0 6
  69.393349 120.0 9
  69.785828 168.0 12
  70.187691 148.0 11
  70.815086 156.0 11
  70.89093799999999 284.0 21
  70.952866 152.0 11
  71.05690799999999 216.0 16
  72.09294899999999 168.0 12
  72.633224 104.0 8
  72.92465999999999 196.0 14
  73.46862 248.0 18
  73.63259099999999 124.0 9
  73.9319 144.0 10
  74.369484 156.0 11
  74.567833 160.0 12
  75.097656 176.0 13
  75.24694799999999 168.0 12
  75.48125499999999 140.0 10
  75.760353 108.0 8
  76.09910599999999 184.0 13
  76.313347 208.0 15
  76.822716 96.0 7
  76.905037 152.0 11
  77.150742 196.0 14
  77.302917 72.0 5
  78.272095 28.0 2
  78.813538 196.0 14
  78.84587099999999 148.0 11
  79.485962 136.0 10
  79.73123899999999 216.0 16
  79.82933799999999 112.0 8
  80.31182899999999 148.0 11
  80.42469799999999 172.0 12
  81.187798 148.0 11
  81.47775299999999 172.0 12
  81.584206 204.0 15
  82.00451699999999 160.0 12
  82.187462 100.0 7
  82.443771 144.0 10
  82.548462 144.0 10
  82.653961 240.0 17
  82.838257 120.0 9
  82.85089099999999 140.0 10
  83.730324 156.0 11
  84.06019599999999 260.0 19
  84.21979499999999 76.0 5
  84.740044 124.0 9
  85.236328 112.0 8
  85.36316699999999 216.0 16
  85.751633 160.0 12
  87.055511 176.0 13
  87.402153 72.0 5
  87.85668899999999 156.0 11
