ACCESSION: CCMSLIB00000078329
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31NO6
CH$EXACT_MASS: 441.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 442
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3353
PK$PEAK: m/z int. rel.int.
  44.894363 116.0 0
  44.900532 324.0 1
  44.93045 28.0 0
  44.955379 48.0 0
  44.956734000000004 140.0 1
  45.22963 136.0 1
  45.278618 132.0 1
  45.325825 140.0 1
  45.344948 168.0 1
  45.347183 168.0 1
  45.355026 184.0 1
  45.467957 140.0 1
  45.499031 208.0 1
  45.556103 120.0 0
  45.728886 124.0 0
  45.740604000000005 212.0 1
  45.829632000000004 708.0 3
  45.903191 204.0 1
  45.911007000000005 204.0 1
  45.912125 152.0 1
  45.922779 188.0 1
  45.966888000000004 204.0 1
  45.982674 152.0 1
  46.108776 188.0 1
  46.193859 128.0 0
  46.264679 188.0 1
  46.299191 296.0 1
  46.379974000000004 192.0 1
  46.584507 64.0 0
  46.614487000000004 140.0 1
  46.623859 196.0 1
  46.663197000000004 140.0 1
  46.686245 164.0 1
  46.692738 116.0 0
  46.71899 184.0 1
  46.768066000000005 196.0 1
  46.860424 40.0 0
  46.976406000000004 124.0 0
  46.986855 380.0 1
  47.002712 128.0 0
  47.073891 128.0 0
  47.208714 128.0 0
  47.226719 196.0 1
  47.250633 148.0 1
  47.283261 284.0 1
  47.330132 120.0 0
  47.34676 140.0 1
  47.548809 160.0 1
  47.5578 168.0 1
  47.636757 308.0 1
  47.651567 160.0 1
  47.736656 136.0 1
  47.976307 140.0 1
  48.037457 120.0 0
  48.060398 128.0 0
  48.086407 244.0 1
  48.235554 40.0 0
  48.281437000000004 224.0 1
  48.315121000000005 160.0 1
  48.398251 156.0 1
  48.398937000000004 136.0 1
  48.462048 184.0 1
  48.539135 388.0 1
  48.673771 204.0 1
  48.78714 168.0 1
  48.841663000000004 160.0 1
  48.928375 116.0 0
  48.950542 140.0 1
  48.982162 176.0 1
  49.017075 180.0 1
  49.062607 52.0 0
  49.070961000000004 176.0 1
  49.110527000000005 144.0 1
  49.193874 120.0 0
  49.21727 208.0 1
  49.240894000000004 164.0 1
  49.310074 236.0 1
  49.339020000000005 84.0 0
  49.418652 168.0 1
  49.545002000000004 160.0 1
  49.572144 156.0 1
  49.584522 200.0 1
  49.649559 156.0 1
  49.703392 176.0 1
  49.822216000000004 204.0 1
  49.868301 248.0 1
  49.960621 224.0 1
  50.056591000000004 264.0 1
  50.085312 252.0 1
  50.157269 76.0 0
  50.301926 160.0 1
  50.389988 252.0 1
  50.464062 188.0 1
  50.493671 112.0 0
  50.739197000000004 164.0 1
  50.75808 180.0 1
  50.762615000000004 156.0 1
  50.810417 188.0 1
  50.826569 36.0 0
  50.834473 152.0 1
  51.079308000000005 208.0 1
  51.121555 232.0 1
  51.172188 192.0 1
  51.221329000000004 124.0 0
  51.321907 176.0 1
  51.332893 56.0 0
  51.534607 208.0 1
  51.591129 132.0 1
  51.767147 124.0 0
  51.781963000000005 92.0 0
  51.850365000000004 188.0 1
  52.0191 248.0 1
  52.082954 220.0 1
  52.224236000000005 152.0 1
  52.224842 56.0 0
  52.235672 200.0 1
  52.522743 232.0 1
  52.564041 116.0 0
  52.612358 196.0 1
  52.68544 232.0 1
  52.742252 116.0 0
  52.75351 200.0 1
  52.884037 160.0 1
  52.993034 168.0 1
  53.113892 184.0 1
  53.283943 168.0 1
  53.434361 296.0 1
  53.612705 40.0 0
  53.637035000000004 176.0 1
  53.667736000000005 192.0 1
  53.95393 136.0 1
  54.138382 220.0 1
  54.170517000000004 108.0 0
  54.216492 180.0 1
  54.256054 148.0 1
  54.309296 192.0 1
  54.454609000000005 128.0 0
  54.545807 44.0 0
  54.643158 112.0 0
  54.682365000000004 80.0 0
  54.750099 156.0 1
  54.76944 160.0 1
  54.789753000000005 196.0 1
  54.791977 148.0 1
  54.806297 160.0 1
  54.807541 172.0 1
  54.877083 248.0 1
  55.092411 160.0 1
  55.097816 140.0 1
  55.209450000000004 212.0 1
  55.364227 276.0 1
