ACCESSION: CCMSLIB00000079222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C46H56N4O10
CH$EXACT_MASS: 824.3996439919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 825
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 187
PK$PEAK: m/z int. rel.int.
  45.531246 144.0 13
  46.04422 144.0 13
  46.660206 212.0 19
  48.425812 136.0 12
  49.343784 168.0 15
  50.375568 136.0 12
  51.407021 216.0 19
  51.63921 140.0 13
  53.209068 172.0 15
  54.097099 284.0 26
  56.713505000000005 160.0 14
  58.518333 120.0 11
  61.532227 152.0 14
  62.583931 148.0 13
  63.320942 192.0 17
  64.150513 168.0 15
  66.17931399999999 116.0 10
  66.75016 164.0 15
  70.76714299999999 304.0 27
  70.89149499999999 140.0 13
  70.974075 60.0 5
  79.511383 316.0 28
  80.447227 128.0 11
  82.21915399999999 132.0 12
  84.112434 212.0 19
  84.223328 148.0 13
  86.086411 160.0 14
  89.42584199999999 144.0 13
  89.647003 396.0 36
  92.05889099999999 168.0 15
  93.360901 160.0 14
  96.85347 96.0 9
  99.24807 100.0 9
  100.60047899999999 84.0 8
  100.63400999999999 136.0 12
  102.139297 180.0 16
  104.151016 192.0 17
  104.45226299999999 176.0 16
  108.009315 164.0 15
  109.10479699999999 148.0 13
  110.583199 180.0 16
  111.149277 148.0 13
  111.24227099999999 220.0 20
  112.633011 136.0 12
  113.02868699999999 200.0 18
  113.24835999999999 200.0 18
  115.24602499999999 168.0 15
  115.291946 248.0 22
  117.243782 124.0 11
  120.381439 156.0 14
  120.84376499999999 160.0 14
  121.276955 44.0 4
  124.243164 200.0 18
  124.95089 96.0 9
  126.53083799999999 116.0 10
  127.05188799999999 168.0 15
  128.969421 144.0 13
  129.59513900000002 52.0 5
  130.800766 280.0 25
  131.407578 204.0 18
  132.68133500000002 120.0 11
  133.79916400000002 11.67143 1
  134.04989600000002 172.0 15
  134.61135900000002 176.0 16
  134.81573500000002 48.0 4
  135.01362600000002 168.0 15
  136.085373 212.0 19
  137.00798 420.0 38
  137.08786 148.0 13
  138.56611600000002 416.0 37
  138.667847 48.0 4
  139.028534 196.0 18
  139.03375200000002 136.0 12
  139.388077 116.0 10
  144.829788 112.0 10
  145.273849 188.0 17
  146.490936 144.0 13
  149.088303 408.0 37
  150.698486 60.0 5
  153.06672700000001 2292.0 206
  153.28027300000002 204.0 18
  155.5457 188.0 17
  155.925034 136.0 12
  156.108582 172.0 15
  156.789413 176.0 16
  157.15832500000002 208.0 19
  159.89944500000001 164.0 15
  162.348907 204.0 18
  165.930283 92.0 8
  166.527771 116.0 10
  166.926895 180.0 16
  167.979095 56.0 5
  169.091736 112.0 10
  170.456604 104.0 9
  172.345291 160.0 14
  174.336365 92.0 8
  174.451004 112.0 10
  178.576828 60.0 5
  178.781876 140.0 13
  181.990158 108.0 10
  184.46077 148.0 13
  185.459854 13.88461 1
  185.675781 8.653846 1
  185.818207 160.0 14
  187.549561 52.0 5
  191.011795 156.0 14
  194.546021 216.0 19
  195.99485800000002 160.0 14
  196.165558 128.0 11
  197.003082 156.0 14
  199.03898600000002 44.0 4
  201.539703 96.0 9
  202.88420100000002 108.0 10
  203.580139 40.0 4
  205.538071 44.0 4
  205.98074300000002 2.648284 0
  206.44970700000002 196.0 18
  207.690186 180.0 16
  212.508102 168.0 15
  213.08239700000001 848.0 76
  215.231033 148.0 13
  215.649933 132.0 12
  218.240906 128.0 11
  219.332825 220.0 20
  220.10922200000002 188.0 17
  220.355606 68.0 6
  225.425735 168.0 15
  228.102966 488.0 44
  229.29541 128.0 11
  232.354767 184.0 17
  233.191971 200.0 18
  233.324249 108.0 10
  233.649292 108.0 10
  236.82714800000002 192.0 17
  246.429153 140.0 13
  246.729309 52.0 5
  254.84063700000002 132.0 12
  256.640717 88.0 8
  265.572906 116.0 10
  267.04547099999996 380.0 34
  271.34054599999996 148.0 13
  274.145081 936.0 84
  278.767609 156.0 14
  280.67334 108.0 10
  283.087128 128.0 11
  283.13760399999995 176.0 16
  284.073486 96.0 9
  292.398621 0.676226 0
