ACCESSION: CCMSLIB00000078260
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  88.34241499999999 76.0 0
  89.26954699999999 128.0 1
  89.285637 216.0 1
  89.348259 112.0 1
  89.82275399999999 160.0 1
  90.018463 388.0 2
  90.215385 192.0 1
  90.502426 184.0 1
  90.621658 220.0 1
  90.766556 148.0 1
  90.979355 212.0 1
  91.263695 164.0 1
  91.35302 164.0 1
  91.54124499999999 272.0 2
  91.945274 224.0 1
  92.157845 148.0 1
  92.425095 156.0 1
  92.730148 184.0 1
  93.029259 148.0 1
  93.208176 100.0 1
  93.61586799999999 196.0 1
  94.56695599999999 220.0 1
  94.957245 188.0 1
  95.152771 152.0 1
  95.26789099999999 204.0 1
  95.61769899999999 152.0 1
  95.83661699999999 128.0 1
  95.844978 172.0 1
  96.01913499999999 196.0 1
  96.461609 216.0 1
  96.501114 156.0 1
  96.69253499999999 404.0 2
  96.712105 132.0 1
  96.724762 208.0 1
  96.777878 188.0 1
  96.777946 232.0 1
  96.81517799999999 88.0 1
  96.940765 200.0 1
  96.99529299999999 156.0 1
  97.07341799999999 148.0 1
  97.269272 148.0 1
  97.309776 212.0 1
  97.33876 108.0 1
  97.348473 228.0 1
  97.53076899999999 204.0 1
  97.756485 192.0 1
  97.917587 152.0 1
  97.941772 144.0 1
  98.01798199999999 196.0 1
  98.19010899999999 96.0 1
  98.32659899999999 136.0 1
  98.497086 36.0 0
  98.62153599999999 260.0 2
  98.76381699999999 112.0 1
  98.896103 168.0 1
  98.978096 220.0 1
  99.73816699999999 204.0 1
  100.264404 176.0 1
  100.56027999999999 64.0 0
  100.56163799999999 148.0 1
  100.56758099999999 180.0 1
  100.58818099999999 84.0 1
  100.73608399999999 180.0 1
  100.89001499999999 160.0 1
  100.97902699999999 124.0 1
  101.11370099999999 168.0 1
  101.43821 200.0 1
  101.473969 180.0 1
  101.714165 48.0 0
  101.72466999999999 64.0 0
  101.732475 60.0 0
  101.800461 116.0 1
  101.874489 160.0 1
  101.93494399999999 216.0 1
  102.246719 144.0 1
  102.29476199999999 164.0 1
  102.569435 248.0 1
  102.59763299999999 156.0 1
  102.624603 188.0 1
  103.03375199999999 188.0 1
  103.223717 280.0 2
  103.40656299999999 188.0 1
  103.47372399999999 176.0 1
  103.49736 172.0 1
  103.506805 152.0 1
  103.60649099999999 184.0 1
  103.84818299999999 140.0 1
  103.91153 168.0 1
  104.004837 188.0 1
  104.05727399999999 292.0 2
  104.159973 176.0 1
  104.636505 140.0 1
  104.94304699999999 148.0 1
  105.09725999999999 72.0 0
  105.26218399999999 11.0336 0
  105.295403 132.0 1
  105.653748 192.0 1
  105.821518 176.0 1
  106.073792 6816.0 41
  106.61619599999999 96.0 1
  106.90083299999999 180.0 1
  107.066971 168.0 1
  107.08290099999999 172.0 1
  107.271034 184.0 1
  107.307976 116.0 1
  107.38134 176.0 1
  107.503677 164.0 1
  107.635696 8.748334 0
  107.912033 44.0 0
  108.164543 420.0 3
  108.21050299999999 188.0 1
  108.34118699999999 156.0 1
  108.42848199999999 172.0 1
  108.55161299999999 108.0 1
  109.01396899999999 184.0 1
  109.12973 208.0 1
  109.23352799999999 248.0 1
  109.47029099999999 128.0 1
  109.52257499999999 144.0 1
  109.59935 184.0 1
  109.641151 176.0 1
  109.774384 60.0 0
  109.875481 176.0 1
  109.977509 144.0 1
  110.04341099999999 124.0 1
  110.482361 52.0 0
  110.50013 144.0 1
  110.874748 200.0 1
  110.99007399999999 88.0 1
  111.08835599999999 372.0 2
  111.499214 160.0 1
  111.54627199999999 152.0 1
  111.566544 212.0 1
  111.701782 120.0 1
  112.012779 116.0 1
  112.262688 148.0 1
  112.38855699999999 160.0 1
  112.488686 176.0 1
  112.697586 136.0 1
  112.700775 152.0 1
  112.71109799999999 212.0 1
  112.788551 156.0 1
  112.80439 148.0 1
  113.18382299999999 172.0 1
  113.60408 132.0 1
  113.606758 180.0 1
  113.839264 120.0 1
  113.974266 156.0 1
  114.509377 156.0 1
  114.76611299999999 160.0 1
  114.870476 116.0 1
  114.92210399999999 160.0 1
  115.050156 388.0 2
  115.15769999999999 68.0 0
  115.368279 116.0 1
  115.686089 144.0 1
  115.697845 160.0 1
  115.898499 128.0 1
  115.978996 160.0 1
  116.13310999999999 216.0 1
  116.31736799999999 104.0 1
  116.51278699999999 176.0 1
  116.521599 176.0 1
  116.68354799999999 152.0 1
  116.70112599999999 36.0 0
  116.79420499999999 132.0 1
  116.995415 152.0 1
  117.538933 144.0 1
  117.62619799999999 172.0 1
  117.79523499999999 264.0 2
  117.896225 164.0 1
  117.988693 164.0 1
  118.07755999999999 504.0 3
  118.18822499999999 128.0 1
  118.36322799999999 232.0 1
  118.40375499999999 148.0 1
  118.73473399999999 160.0 1
  118.86367 180.0 1
  118.956718 188.0 1
  118.96965 148.0 1
  119.05045299999999 148.0 1
  119.24726899999999 160.0 1
  119.25514199999999 204.0 1
  119.37224599999999 44.0 0
  120.32481399999999 56.0 0
  120.90042899999999 156.0 1
  120.95054599999999 92.0 1
  121.029068 160.0 1
  121.153908 176.0 1
  121.157578 80.0 0
  121.47222099999999 112.0 1
  121.57981099999999 96.0 1
  121.68714899999999 180.0 1
  121.702164 144.0 1
  121.70961 140.0 1
  121.980064 136.0 1
  122.06238599999999 168.0 1
  122.38597899999999 112.0 1
  122.520035 224.0 1
  122.981178 156.0 1
  123.168869 232.0 1
  123.31765 148.0 1
  123.773636 64.0 0
  124.07546199999999 152.0 1
  124.086029 164.0 1
  124.78794099999999 156.0 1
  124.97584499999999 160.0 1
  125.003632 208.0 1
  125.041473 192.0 1
  125.164825 164.0 1
  125.755302 252.0 2
  126.264366 220.0 1
  126.30966199999999 196.0 1
  126.80393199999999 212.0 1
  127.01856199999999 160.0 1
  127.18266299999999 172.0 1
  127.28819299999999 200.0 1
  127.896217 188.0 1
  127.95374299999999 48.0 0
  128.061752 4124.0 25
  128.536484 168.0 1
  129.01100200000002 112.0 1
  129.280609 192.0 1
  129.32089200000001 116.0 1
  129.486435 204.0 1
  129.60183700000002 144.0 1
  129.794968 216.0 1
  129.97889700000002 132.0 1
  130.176407 132.0 1
  130.275406 128.0 1
  130.458908 156.0 1
  130.68803400000002 76.0 0
  130.900696 56.0 0
  130.910034 100.0 1
  131.180466 104.0 1
  131.24009700000002 116.0 1
  131.378113 140.0 1
  131.531128 164.0 1
  131.74821500000002 100.0 1
  131.759659 112.0 1
  132.06752 232.0 1
  132.273224 7.24074 0
  132.29866 140.0 1
  132.352509 13.66058 0
  132.413788 220.0 1
  132.42459100000002 100.0 1
  132.743393 196.0 1
  133.133148 116.0 1
  133.470322 104.0 1
  133.62785300000002 124.0 1
  133.689636 36.0 0
  133.86419700000002 116.0 1
  134.414948 220.0 1
  134.645172 172.0 1
  134.974976 160.0 1
  135.25456200000002 220.0 1
  135.54885900000002 364.0 2
  135.69824200000002 140.0 1
  135.779739 100.0 1
  136.022232 224.0 1
  136.11956800000002 176.0 1
  136.453232 160.0 1
  137.192337 76.0 0
  137.52314800000002 72.0 0
  137.567932 140.0 1
  137.573746 280.0 2
  137.64119 184.0 1
  137.696991 64.0 0
  137.736725 108.0 1
  137.963943 180.0 1
  138.199585 180.0 1
  138.24968 160.0 1
  138.336578 208.0 1
  138.63916 100.0 1
  138.847305 68.0 0
  138.884872 100.0 1
  139.128113 140.0 1
  139.140793 164.0 1
  139.164627 136.0 1
  139.200363 48.0 0
  139.64471400000002 172.0 1
  139.65313700000002 80.0 0
  139.838852 132.0 1
  139.877136 156.0 1
  139.990509 148.0 1
  140.084305 176.0 1
  140.284286 128.0 1
  140.36171000000002 160.0 1
  140.62471000000002 152.0 1
  140.932907 168.0 1
  141.59053 168.0 1
  141.603439 76.0 0
  141.993347 212.0 1
  142.005753 188.0 1
  142.062332 188.0 1
  142.391678 4.370679 0
  142.572113 204.0 1
  142.939301 88.0 1
  143.004364 116.0 1
  143.082932 368.0 2
  143.085632 3824.0 23
  143.292923 180.0 1
  143.43408200000002 180.0 1
  143.64856 224.0 1
  143.671143 124.0 1
  143.78062400000002 180.0 1
  143.836395 112.0 1
  144.04203800000002 208.0 1
  144.07608000000002 256.0 2
  144.08696 108.0 1
  144.272751 96.0 1
  144.283127 164.0 1
  144.788254 2.674167 0
  144.848694 112.0 1
  144.87634300000002 140.0 1
  145.06393400000002 392.0 2
  145.117477 164.0 1
  145.124435 144.0 1
  145.15351900000002 196.0 1
  145.16954 144.0 1
  145.181091 192.0 1
  145.231247 268.0 2
  145.813141 124.0 1
  146.09019500000002 140.0 1
  146.098648 276.0 2
  146.10148600000002 200.0 1
  146.251678 5.640625 0
  146.303665 7.082937 0
  146.433289 108.0 1
  146.546646 220.0 1
  146.55830400000002 40.0 0
  146.864868 200.0 1
  146.963287 4.085938 0
  147.058685 92.0 1
  147.205093 172.0 1
  147.345383 132.0 1
  147.37243700000002 120.0 1
  147.56736800000002 84.0 1
  147.66258200000001 108.0 1
  147.665375 228.0 1
  147.73928800000002 212.0 1
  147.79087800000002 156.0 1
  148.34483300000002 148.0 1
  148.509613 116.0 1
  148.63552900000002 100.0 1
  148.74916100000002 112.0 1
  148.829071 160.0 1
  148.876724 188.0 1
  149.128769 148.0 1
  149.338974 212.0 1
  149.353241 160.0 1
  149.552887 3.500906 0
  149.60051 160.0 1
  149.77357500000002 204.0 1
  149.944565 232.0 1
  150.00730900000002 104.0 1
  150.07560700000002 38804.0 235
  150.181625 236.0 1
  150.40437300000002 112.0 1
  150.52049300000002 64.0 0
  150.905609 176.0 1
  150.99717700000002 48.0 0
  151.01181 44.0 0
  151.018036 208.0 1
  151.01889 4644.0 28
  151.28216600000002 120.0 1
  151.36702 80.0 0
  151.389755 140.0 1
  151.86900300000002 164.0 1
  152.117569 104.0 1
  152.795715 212.0 1
  152.90150500000001 96.0 1
  153.53117400000002 180.0 1
  153.80159 128.0 1
  154.032089 140.0 1
  154.064346 680.0 4
  154.747375 60.0 0
  154.755402 240.0 1
  154.845459 148.0 1
  154.994446 668.0 4
  155.237106 232.0 1
  155.335236 324.0 2
  155.43772900000002 176.0 1
  155.490799 220.0 1
  155.54213000000001 148.0 1
  155.56758100000002 92.0 1
  155.579697 52.0 0
  155.76216100000002 224.0 1
  156.447113 112.0 1
  156.694397 140.0 1
  156.9319 84.0 1
  157.12184100000002 76.0 0
  157.24279800000002 196.0 1
  157.357834 56.0 0
  157.43901100000002 180.0 1
  157.552628 120.0 1
  157.832504 144.0 1
  157.898773 36.0 0
  158.08058200000002 244.0 1
  158.36325100000002 204.0 1
  158.387283 224.0 1
  158.400955 248.0 1
  158.409363 4.511905 0
  158.442261 192.0 1
  158.556213 196.0 1
  159.044128 148.0 1
  159.331329 156.0 1
  159.367493 136.0 1
  159.381805 104.0 1
  159.579666 64.0 0
  159.69670100000002 160.0 1
  160.036209 2073.0 13
  160.04994200000002 1316.0 8
  160.05139200000002 208.0 1
  160.07269300000002 340.0 2
  160.191666 148.0 1
  160.19734200000002 148.0 1
  160.35728500000002 104.0 1
  160.47049 5.708333 0
  160.730087 144.0 1
  160.81710800000002 148.0 1
  160.91037 212.0 1
  160.914825 172.0 1
  160.926895 100.0 1
  161.005188 40.0 0
  161.028275 196.0 1
  161.09956400000002 176.0 1
  161.196732 120.0 1
  161.90008500000002 216.0 1
  162.065933 727.0 4
  162.234543 148.0 1
  162.382492 160.0 1
  162.721954 140.0 1
  162.852676 152.0 1
  163.019608 348.0 2
  163.07522600000001 328.0 2
  163.274033 124.0 1
  163.385071 148.0 1
  163.580856 92.0 1
  163.89892600000002 56.0 0
  165.059753 240.0 1
  165.076263 536.0 3
  165.355392 120.0 1
  165.41386400000002 52.0 0
  165.586502 216.0 1
  165.741135 136.0 1
  165.93866 120.0 1
  166.20953400000002 176.0 1
  166.219116 88.0 1
  166.254532 68.0 0
  166.31514 108.0 1
  166.718887 48.0 0
  166.992386 76.0 0
  167.151566 116.0 1
  167.223755 64.0 0
  167.266556 108.0 1
  167.31163 220.0 1
  167.859787 168.0 1
  167.91026300000001 148.0 1
  168.047348 236.0 1
  168.202301 116.0 1
  168.24168400000002 120.0 1
  168.85878 32.359379 0
  169.276428 204.0 1
  169.346176 196.0 1
  169.409424 184.0 1
  169.74066200000001 6.561738 0
  169.787888 192.0 1
  169.84925800000002 140.0 1
  169.887146 144.0 1
  169.960983 64.0 0
  170.478348 144.0 1
  170.77301 120.0 1
  170.883591 120.0 1
  170.94880700000002 260.0 2
  171.08183300000002 432.0 3
  171.33663900000002 112.0 1
  171.386032 68.0 0
  171.915268 152.0 1
  172.00181600000002 168.0 1
  172.090256 248.0 1
  172.36174 128.0 1
  172.659897 64.0 0
  172.74885600000002 140.0 1
  173.04684400000002 116.0 1
  173.789749 11.0744 0
  173.805161 164.0 1
  174.033524 360.0 2
  174.07127400000002 164.0 1
  174.524841 532.0 3
  175.073746 121.124397 1
  175.13252300000002 7528.0 46
  175.33105500000002 136.0 1
  175.347824 36.0 0
  175.60449200000002 164.0 1
  175.681366 144.0 1
  176.049484 124.0 1
  176.078369 340.0 2
  176.281082 144.0 1
  176.616394 52.0 0
  176.72709700000001 196.0 1
  176.732407 164.0 1
  176.929337 120.0 1
  176.955215 160.0 1
  177.00676 68.0 0
  177.097382 768.0 5
  177.465607 92.0 1
  177.53692600000002 176.0 1
  177.625687 208.0 1
  177.702225 200.0 1
  177.94838000000001 160.0 1
  178.47226 116.0 1
  178.61792 220.0 1
  178.746613 196.0 1
  179.330383 196.0 1
  179.553467 84.0 1
  179.660324 68.0 0
  179.865036 108.0 1
  180.04800400000002 168.0 1
  180.081329 152.0 1
  180.196793 124.0 1
  180.23671000000002 72.0 0
  180.459946 80.0 0
  181.85228 152.0 1
  182.29632600000002 168.0 1
  182.497147 128.0 1
  182.66433700000002 56.0 0
  183.07693500000002 1424.0 9
  183.69610600000001 144.0 1
  183.886597 72.0 0
  183.999405 152.0 1
  184.013474 236.0 1
  184.09149200000002 172.0 1
  184.103149 148.0 1
  184.210205 180.0 1
  184.215652 104.0 1
  184.74992400000002 80.0 0
  184.885376 220.0 1
  185.070221 1068.0 6
  185.352722 36.0 0
  185.627258 76.0 0
  186.171997 236.0 1
  187.058365 759.0 5
  187.165573 1656.0 10
  187.217422 248.0 1
  187.73301700000002 96.0 1
  187.989868 140.0 1
  188.12712100000002 164.0 1
  188.159286 136.0 1
  188.598251 100.0 1
  189.06277500000002 244.0 1
  189.07753 3435.0 21
  189.126938 196.0 1
  189.427277 108.0 1
  189.852859 124.0 1
  190.082123 168.0 1
  190.142426 120.0 1
  190.834122 172.0 1
  190.872299 136.0 1
  190.92425500000002 72.0 0
  191.117828 5448.0 33
  191.838684 160.0 1
  192.088715 144.0 1
  192.119705 208.0 1
  192.363358 108.0 1
  192.38218 148.0 1
  192.604599 136.0 1
  193.00508100000002 140.0 1
  193.153183 68.0 0
  193.211578 124.0 1
  193.303268 108.0 1
  193.594177 44.0 0
  194.046539 26320.0 159
  194.105331 612.0 4
  194.666901 136.0 1
  194.836823 36.0 0
  194.971924 56.0 0
  195.63420100000002 112.0 1
  195.978912 172.0 1
  196.095337 325.0 2
  196.096451 468.0 3
  196.12991300000002 140.0 1
  196.321808 244.0 1
  196.559952 124.0 1
  197.020355 152.0 1
  197.16095 152.0 1
  197.86261000000002 148.0 1
  197.943756 116.0 1
  198.15939300000002 68.0 0
  198.757538 120.0 1
  198.864212 140.0 1
  198.968567 244.0 1
  199.853439 44.0 0
  200.472733 168.0 1
  200.58917200000002 11.0625 0
  200.944366 108.0 1
  201.049759 316.0 2
  201.391998 216.0 1
  201.625626 176.0 1
  201.657242 100.0 1
  202.426041 176.0 1
  202.884552 188.0 1
  203.14857500000002 184.0 1
  203.518402 148.0 1
  204.99823 172.0 1
  205.07475300000002 580.0 4
  205.568924 116.0 1
  205.676086 92.0 1
  205.729828 76.0 0
  205.92205800000002 100.0 1
  206.00503500000002 92.0 1
  206.01739500000002 172.0 1
  206.027328 164.0 1
  206.030563 204.0 1
  206.32508900000002 208.0 1
  206.34582500000002 116.0 1
  206.397385 104.0 1
  207.605499 180.0 1
  207.73426800000001 120.0 1
  208.81282000000002 136.0 1
  209.04251100000002 896.0 5
  209.139557 192.0 1
  209.20709200000002 116.0 1
  209.655396 188.0 1
  209.706207 10.08068 0
  209.794937 96.0 1
  210.069421 172.0 1
  210.437378 48.0 0
  211.07338000000001 176.0 1
  211.095276 144.0 1
  211.22790500000002 136.0 1
  211.75413500000002 144.0 1
  211.80358900000002 112.0 1
  212.022537 204.0 1
  212.07878100000002 232.0 1
  213.165344 292.0 2
  213.202744 120.0 1
  214.070648 84.0 1
  214.25404400000002 108.0 1
  215.46257 180.0 1
  215.72522 76.0 0
  216.23765600000002 112.0 1
  216.694748 132.0 1
  216.90827900000002 88.0 1
  217.705872 8.225 0
  217.88208 180.0 1
  218.05508400000002 148.0 1
  218.196518 164.0 1
  218.352768 188.0 1
  218.59144600000002 144.0 1
  219.016052 1516.0 9
  219.04989600000002 165179.0 999
  219.065628 56.0 0
  219.174286 176.0 1
  219.44636500000001 156.0 1
  219.50877400000002 112.0 1
  219.96147200000001 232.0 1
  220.219681 340.0 2
  220.662369 132.0 1
  220.805466 148.0 1
  220.820984 196.0 1
  221.066666 188.0 1
  221.741318 92.0 1
  222.068924 528.0 3
  222.18853800000002 144.0 1
  222.60359200000002 136.0 1
  223.05865500000002 64.0 0
  223.11763000000002 124.0 1
  223.314728 92.0 1
  223.49009700000002 196.0 1
  223.5047 28.0 0
  223.529175 80.0 0
  223.569748 84.0 1
  223.630921 124.0 1
  224.106445 368.0 2
  224.117828 992.0 6
  224.58075 152.0 1
  225.102722 176.0 1
  225.17610200000001 92.0 1
  225.39102200000002 160.0 1
  225.593796 32.0 0
  225.670074 30.56842 0
  226.47702 68.0 0
  226.611633 104.0 1
  227.041748 208.0 1
  227.149597 112.0 1
  227.20124800000002 52.0 0
  227.59565700000002 4.878788 0
  228.144089 124.0 1
  228.37638900000002 96.0 1
  229.107834 568.0 3
  229.846054 116.0 1
  229.96812400000002 88.0 1
  230.052994 64.0 0
  230.243173 164.0 1
  230.414322 144.0 1
  230.48426800000001 144.0 1
  230.67012 168.0 1
  231.51753200000002 100.0 1
  231.898117 168.0 1
  232.86938500000002 236.0 1
  233.483765 164.0 1
  233.691025 120.0 1
  233.750244 104.0 1
  233.813385 168.0 1
  234.05041500000002 196.0 1
  234.57840000000002 124.0 1
  235.119934 1850.0 11
  235.15387 608.0 4
  236.02323900000002 168.0 1
  236.04109200000002 180.0 1
  236.11116 4448.0 27
  236.593735 124.0 1
  236.605423 108.0 1
  236.833344 156.0 1
  237.00143400000002 148.0 1
  237.05470300000002 92.0 1
  237.068298 152.0 1
  237.402252 116.0 1
  237.70079 196.0 1
  237.860367 444.0 3
  238.09355200000002 448.0 3
  238.507416 108.0 1
  239.073257 164.0 1
  239.140564 2552.0 15
  239.685867 120.0 1
  239.788712 148.0 1
  239.812027 88.0 1
  239.87706 120.0 1
  240.205856 168.0 1
  240.444977 84.0 1
  240.83084100000002 116.0 1
  240.85257000000001 64.0 0
  241.091507 160.0 1
  241.423874 164.0 1
  241.474457 48.0 0
  243.026474 124.0 1
  243.775757 116.0 1
  243.996872 188.0 1
  244.131256 120.0 1
  244.31353800000002 164.0 1
  244.314331 108.0 1
  244.545807 156.0 1
  244.992905 92.0 1
  245.043564 668.0 4
  245.252899 60.0 0
  245.798187 108.0 1
  246.06147800000002 1232.0 7
  246.78916900000002 136.0 1
  246.899078 280.0 2
  246.962692 176.0 1
  247.46386700000002 200.0 1
  247.681412 212.0 1
  247.876678 6.306159 0
  248.840012 128.0 1
  249.176361 120.0 1
  249.269043 116.0 1
  249.73538200000002 224.0 1
  250.638977 196.0 1
  251.30043 88.0 1
  252.058258 128.0 1
  252.135696 44.0 0
  252.830688 104.0 1
  253.04547100000002 136.0 1
  254.425003 68.0 0
  254.51561 124.0 1
  255.053909 268.0 2
  255.321243 180.0 1
  255.617813 160.0 1
  255.935547 180.0 1
  256.113281 252.0 2
  256.368744 112.0 1
  256.468811 164.0 1
  256.771515 120.0 1
  257.552185 64.0 0
  257.62088 240.0 1
  257.80526699999996 84.0 1
  257.820831 212.0 1
  258.42767299999997 172.0 1
  258.833191 96.0 1
  259.128387 724.0 4
  259.405426 80.0 0
  259.65698199999997 192.0 1
  260.154816 188.0 1
  260.88922099999996 80.0 0
  260.896118 124.0 1
  261.030823 188.0 1
  261.058075 84.0 1
  261.105255 176.0 1
  261.525696 18.829359 0
  261.85205099999996 148.0 1
  262.14892599999996 216.0 1
  262.174957 72.0 0
  262.25219699999997 356.0 2
  263.308289 11.04762 0
  263.87524399999995 108.0 1
  264.14059399999996 164.0 1
  265.58770799999996 88.0 1
  266.924835 196.0 1
  266.98785399999997 136.0 1
  267.658325 312.0 2
  267.802795 276.0 2
  268.998108 76.0 0
  269.410309 60.0 0
  270.115509 15932.0 96
  270.19741799999997 148.0 1
  271.234741 36.0 0
  271.331329 72.0 0
  272.23584 32.0 0
  274.12127699999996 1100.0 7
  274.44397 76.0 0
  274.523682 68.0 0
  275.034637 52.0 0
  275.32430999999997 68.0 0
  276.253357 120.0 1
  277.257416 156.0 1
  279.733948 268.0 2
  280.868652 156.0 1
  281.172394 112.0 1
  281.518311 54.839539 0
  281.981842 68.0 0
  282.95944199999997 52.0 0
  282.988281 164.0 1
  283.2052 2879.321045 17
  283.25949099999997 76.0 0
  283.50412 152.0 1
  284.278748 168.0 1
  285.661957 128.0 1
  286.105737 9828.0 59
  286.171539 116.0 1
  286.434326 104.0 1
  287.434052 228.0 1
  287.650085 200.0 1
  288.806854 32.0 0
  288.97756999999996 188.0 1
  289.154205 140.0 1
  290.368256 152.0 1
  292.17013499999996 192.0 1
  292.96203599999996 184.0 1
  292.996216 128.0 1
  293.475952 148.0 1
  294.36190799999997 260.0 2
  295.027649 80.0 0
  296.097015 144.0 1
  296.53698699999995 128.0 1
  296.688293 64.0 0
  296.95111099999997 96.0 1
  298.199646 180.0 1
  298.437836 52.0 0
  300.07104499999997 132.0 1
  301.47567699999996 208.0 1
  301.591187 52.0 0
  302.00717199999997 80.0 0
  302.23245199999997 112.0 1
  302.654114 112.0 1
  302.779022 92.0 1
  303.15597499999996 140.0 1
  303.278717 176.0 1
  303.801025 188.0 1
  303.96099899999996 152.0 1
  303.975098 72.0 0
  304.45813 204.0 1
  304.53286699999995 136.0 1
  304.954193 116.0 1
  306.04925499999996 288.0 2
  306.132202 152.0 1
  308.48111 112.0 1
  308.782471 56.0 0
  310.48709099999996 172.0 1
  310.811554 160.0 1
  312.37643399999996 140.0 1
  312.459076 140.0 1
  312.552551 52.0 0
  312.73065199999996 140.0 1
  313.21682699999997 134980.0 816
//
