ACCESSION: CCMSLIB00000080201
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.47134399999999 208.0 10
  102.54948399999999 108.0 5
  102.949799 192.0 9
  102.997963 116.0 5
  103.368416 72.0 3
  103.37636599999999 112.0 5
  103.657051 324.0 15
  103.853287 120.0 6
  104.160454 124.0 6
  105.396149 176.0 8
  105.496704 156.0 7
  105.66095 432.0 20
  105.947609 152.0 7
  105.95204199999999 172.0 8
  106.176842 52.0 2
  106.262199 192.0 9
  106.822716 140.0 6
  107.133308 292.0 13
  107.18102999999999 108.0 5
  108.063766 196.0 9
  108.130264 116.0 5
  108.73578599999999 112.0 5
  109.10086799999999 1095.689941 50
  109.13285099999999 48.0 2
  109.589424 112.0 5
  109.871597 132.0 6
  110.05150599999999 140.0 6
  110.772995 120.0 6
  110.94603 144.0 7
  112.045464 160.0 7
  112.054909 196.0 9
  112.69955399999999 92.0 4
  112.835861 136.0 6
  112.83876799999999 56.0 3
  113.036682 304.0 14
  113.253242 104.0 5
  113.48616 108.0 5
  113.958107 128.0 6
  114.18829299999999 172.0 8
  114.315857 136.0 6
  114.967163 4.022059 0
  115.10857399999999 376.0 17
  115.120308 208.0 10
  115.190422 136.0 6
  115.89475999999999 168.0 8
  115.924156 148.0 7
  116.566772 188.0 9
  116.601669 28.0 1
  116.640175 44.0 2
  117.102615 184.0 8
  117.104355 168.0 8
  117.268486 156.0 7
  117.273392 220.0 10
  117.34524499999999 108.0 5
  117.600899 192.0 9
  117.76516699999999 172.0 8
  118.320679 184.0 8
  118.937698 156.0 7
  119.35316499999999 172.0 8
  119.358841 68.0 3
  119.38797799999999 164.0 8
  119.478172 132.0 6
  119.683922 172.0 8
  120.67240899999999 192.0 9
  120.742599 168.0 8
  120.91809099999999 156.0 7
  121.64990999999999 132.0 6
  121.66341399999999 156.0 7
  121.829697 56.0 3
  122.203537 180.0 8
  122.40023 240.0 11
  122.64907799999999 128.0 6
  122.739792 44.0 2
  122.740929 168.0 8
  122.77223199999999 172.0 8
  123.21760599999999 11.01786 1
  123.30722 140.0 6
  123.417267 268.0 12
  123.76089499999999 192.0 9
  124.096786 196.0 9
  124.19133799999999 22.519449 1
  124.37027699999999 156.0 7
  125.15452599999999 136.0 6
  125.162155 156.0 7
  125.229294 196.0 9
  125.5242 220.0 10
  125.56835199999999 124.0 6
  125.612961 160.0 7
  125.615822 160.0 7
  125.81391099999999 176.0 8
  126.06514899999999 308.0 14
  126.899796 212.0 10
  127.04968299999999 224.0 10
  127.153893 92.0 4
  127.74262999999999 144.0 7
  127.966805 124.0 6
  128.097458 152.0 7
  128.461136 180.0 8
  128.767944 236.0 11
  128.963394 200.0 9
  129.015732 164.0 8
  129.131042 132.0 6
  129.270905 208.0 10
  129.309021 176.0 8
  129.368805 192.0 9
  129.448318 184.0 8
  129.622452 168.0 8
  131.320175 15.00417 1
  131.32579 132.0 6
  131.628601 132.0 6
  131.62883000000002 228.0 10
  131.631393 156.0 7
  131.831116 148.0 7
  132.024368 136.0 6
  132.249954 96.0 4
  132.460159 168.0 8
  132.522903 164.0 8
  133.013947 160.0 7
  133.295746 156.0 7
  133.31192000000001 66.554382 3
  133.587906 48.0 2
  133.634598 156.0 7
  133.984985 104.0 5
  134.18287700000002 228.0 10
  135.04158 108.0 5
  135.232269 176.0 8
  135.361725 128.0 6
  135.437164 192.0 9
  135.76973 60.0 3
  135.854004 116.0 5
  135.937836 108.0 5
  136.085358 220.0 10
  136.588516 132.0 6
  137.155899 4.531863 0
  137.97996500000002 140.0 6
  138.239182 104.0 5
  138.31204200000002 12.742348 1
  138.349411 172.0 8
  138.427719 176.0 8
  138.557007 204.0 9
  138.663879 176.0 8
  138.94390900000002 256.0 12
  139.38995400000002 148.0 7
  139.480515 132.0 6
  139.633453 248.0 11
  139.654999 88.0 4
  139.75112900000002 196.0 9
  140.09272800000002 148.0 7
  140.36303700000002 124.0 6
  140.73825100000002 116.0 5
  141.073349 156.0 7
  141.341599 5.908333 0
  141.61102300000002 96.0 4
  141.625244 216.0 10
  141.78083800000002 132.0 6
  141.974884 164.0 8
  142.027008 40.0 2
  142.57006800000002 124.0 6
  143.239105 172.0 8
  144.053253 148.0 7
  145.067398 432.0 20
  145.324173 17.058781 1
  145.37806700000002 76.0 3
  145.639847 88.0 4
  145.696899 200.0 9
  146.12004100000001 1088.0 50
  146.537643 84.0 4
  146.798492 160.0 7
  147.044022 572.0 26
  147.614609 68.0 3
  147.753006 124.0 6
  147.98175 224.0 10
  148.01696800000002 172.0 8
  148.109756 484.0 22
  148.155807 176.0 8
  148.330048 23.14604 1
  148.399933 40.0 2
  148.886658 88.0 4
  149.078369 2356.0 108
  149.139084 224.0 10
  149.283615 68.0 3
  149.397614 180.0 8
  149.853928 152.0 7
  150.02417 676.0 31
  150.045441 140.0 6
  150.900375 168.0 8
  151.038422 212.0 10
  151.091599 212.0 10
  151.467499 48.0 2
  151.693161 56.0 3
  152.05960100000001 4256.0 196
  152.16223100000002 128.0 6
  152.910751 152.0 7
  153.026138 52.0 2
  153.44459500000002 156.0 7
  153.51817300000002 132.0 6
  154.067215 736.0 34
  154.49852 176.0 8
  155.02323900000002 72.0 3
  155.480682 240.0 11
  156.486847 120.0 6
  156.53697200000002 128.0 6
  156.832611 152.0 7
  157.259811 108.0 5
  157.277985 92.0 4
  157.59758000000002 208.0 10
  158.222641 156.0 7
  158.95253 112.0 5
  159.00254800000002 168.0 8
  159.042542 124.0 6
  159.09419300000002 156.0 7
  159.194824 32.0 1
  159.63855 152.0 7
  159.805023 132.0 6
  160.034836 188.0 9
  161.297028 140.0 6
  161.37136800000002 120.0 6
  161.38325500000002 3.375 0
  161.594818 136.0 6
  161.60228 176.0 8
  161.77589400000002 332.0 15
  161.848679 388.0 18
  162.003479 160.0 7
  162.24144 15.70833 1
  162.256393 252.0 12
  162.470673 144.0 7
  162.48983800000002 212.0 10
  162.641235 148.0 7
  162.73675500000002 24.311199 1
  164.62442000000001 152.0 7
  164.702515 172.0 8
  165.349457 152.0 7
  165.352386 216.0 10
  165.356567 152.0 7
  165.38855 140.0 6
  166.04483000000002 160.0 7
  166.446686 112.0 5
  166.476181 212.0 10
  166.76916500000002 120.0 6
  167.74610900000002 160.0 7
  169.24791000000002 248.0 11
  169.84887700000002 72.0 3
  169.96348600000002 64.0 3
  169.97757000000001 56.0 3
  170.10797100000002 140.0 6
  170.298279 52.0 2
  170.33178700000002 128.0 6
  170.548538 84.0 4
  171.619324 172.0 8
  172.51619 64.0 3
  173.826584 164.0 8
  174.16217 144.0 7
  174.89218100000002 148.0 7
  176.605637 136.0 6
  178.715622 248.0 11
  178.739807 140.0 6
  180.468277 152.0 7
  180.92291300000002 148.0 7
  181.072739 264.0 12
  183.524811 228.0 10
  184.024704 13.93333 1
  184.68751500000002 120.0 6
  184.893661 72.0 3
  185.007706 184.0 8
  185.27967800000002 132.0 6
  185.52446 9.17385 0
  185.890457 164.0 8
  186.17356900000001 148.0 7
  186.517212 172.0 8
  187.37616 104.0 5
  188.11720300000002 184.0 8
  188.891983 68.0 3
  189.177155 132.0 6
  189.34698500000002 188.0 9
  190.083649 156.0 7
  190.40184000000002 104.0 5
  190.654007 104.0 5
  191.441864 116.0 5
  191.856033 14.66975 1
  192.41210900000002 132.0 6
  193.06401100000002 540.0 25
  193.621307 152.0 7
  194.148468 124.0 6
  194.69052100000002 80.0 4
  195.016571 180.0 8
  195.107559 26.68858 1
  195.11381500000002 484.0 22
  195.287949 176.0 8
  196.021805 124.0 6
  196.345291 136.0 6
  196.409302 196.0 9
  196.532135 132.0 6
  196.605713 220.0 10
  197.237259 172.0 8
  198.12489300000001 444.0 20
  198.17276 104.0 5
  198.293747 52.0 2
  198.48999 124.0 6
  198.804153 140.0 6
  198.89270000000002 48.0 2
  200.80775500000001 48.0 2
  201.913727 104.0 5
  201.93161 108.0 5
  201.961914 5.747549 0
  202.235397 156.0 7
  202.263931 80.0 4
  202.76242100000002 100.0 5
  202.788452 180.0 8
  203.401428 252.0 12
  203.490677 52.0 2
  203.86836200000002 56.0 3
  203.895844 156.0 7
  204.94558700000002 328.0 15
  205.077728 328.0 15
  205.112457 204.0 9
  205.279709 96.0 4
  205.406876 76.0 3
  205.852829 52.0 2
  205.889191 6.028571 0
  207.03100600000002 124.0 6
  207.236633 96.0 4
  208.164825 200.0 9
  208.175827 28.0 1
  208.258759 172.0 8
  209.470459 120.0 6
  209.561157 152.0 7
  209.627533 40.0 2
  210.643158 144.0 7
  211.353531 344.0 16
  211.37518300000002 196.0 9
  211.53443900000002 56.0 3
  211.58320600000002 64.0 3
  212.636246 200.0 9
  213.12333700000002 452.0 21
  213.80212400000002 180.0 8
  214.61720300000002 72.0 3
  214.75791900000002 132.0 6
  215.051666 180.0 8
  215.082413 176.0 8
  215.283768 160.0 7
  215.843185 44.0 2
  216.57222000000002 196.0 9
  217.463974 132.0 6
  219.55986000000001 96.0 4
  219.56663500000002 40.0 2
  220.047775 152.0 7
  220.071777 580.0 27
  220.41961700000002 156.0 7
  221.46511800000002 112.0 5
  222.558167 100.0 5
  222.625549 152.0 7
  222.70953400000002 124.0 6
  222.899551 128.0 6
  223.63237 180.0 8
  223.794373 13.67302 1
  224.09761 228.0 10
  224.143616 116.0 5
  224.663742 124.0 6
  226.05105600000002 132.0 6
  227.702423 48.0 2
  227.76126100000002 176.0 8
  227.853409 252.0 12
  229.542664 40.0 2
  231.049774 16.74264 1
  231.22610500000002 104.0 5
  232.343536 76.0 3
  232.49911500000002 80.0 4
  232.629807 23.241011 1
  234.090836 704.0 32
  234.409729 9.736308 0
  234.801025 68.0 3
  234.844986 76.0 3
  235.105133 120.0 6
  237.311646 304.0 14
  238.086868 52.0 2
  238.41403200000002 124.0 6
  241.089661 116.0 5
  242.11218300000002 156.0 7
  242.19833400000002 216.0 10
  242.999725 148.0 7
  243.17034900000002 108.0 5
  243.201279 32.0 1
  243.27594000000002 52.0 2
  244.17781100000002 136.0 6
  244.262436 30.14286 1
  244.631271 32.0 1
  244.89312700000002 20.7971 1
  245.03967300000002 72.0 3
  245.639725 132.0 6
  245.95056200000002 64.0 3
  246.04155 176.0 8
  248.022995 136.0 6
  249.059006 108.0 5
  251.122467 132.0 6
  254.79028300000002 76.0 3
  255.585922 272.0 13
  257.257324 100.0 5
  257.524902 156.0 7
  259.01422099999996 140.0 6
  259.12027 172.0 8
  260.47592199999997 52.0 2
  260.583557 148.0 7
  260.59500099999997 84.0 4
  261.03524799999997 108.0 5
  261.10247799999996 21716.0 999
  261.70825199999996 152.0 7
  264.652222 108.0 5
  267.39764399999996 176.0 8
  267.818848 80.0 4
  268.930664 128.0 6
  270.362488 200.0 9
  270.751892 136.0 6
  271.909027 104.0 5
  272.44253499999996 52.0 2
  272.444458 40.0 2
  273.121948 324.0 15
  273.43240399999996 84.0 4
  277.38491799999997 108.0 5
  277.700073 80.0 4
  278.705475 224.0 10
  279.02908299999996 400.0 18
  279.782745 116.0 5
  282.669373 160.0 7
  287.357941 68.0 3
  287.69836399999997 152.0 7
  287.85186799999997 68.0 3
  288.546722 172.0 8
  288.941833 36.0 2
  289.43850699999996 92.0 4
  291.68875099999997 80.0 4
  292.099335 160.0 7
  292.20867899999996 44.0 2
  293.73587 136.0 6
  294.443329 88.0 4
  294.84637499999997 12.669459 1
  295.50021399999997 160.0 7
  296.42184399999996 72.0 3
  296.42776499999997 88.0 4
  297.59783899999996 40.0 2
  298.093781 236.0 11
  298.256866 184.0 8
  299.89584399999995 168.0 8
  300.638428 52.0 2
  301.43746899999996 96.0 4
  305.65799 104.0 5
  306.19043 152.0 7
  308.61965899999996 44.0 2
  309.921967 148.0 7
  311.591797 180.0 8
  313.12875399999996 156.0 7
  314.48742699999997 412.0 19
  317.380249 48.0 2
  318.268829 140.0 6
  318.817688 184.0 8
  321.348816 132.0 6
  323.164154 136.0 6
  324.004333 184.0 8
  325.224792 104.0 5
  325.845886 32.0 1
  327.868744 68.0 3
  328.96948199999997 168.0 8
  330.46209699999997 96.0 4
  330.71875 48.0 2
  332.09137 3184.0 146
  335.32974199999995 100.0 5
  339.703583 52.0 2
  341.94390899999996 168.0 8
  342.115753 132.0 6
  342.23172 108.0 5
  349.05447399999997 196.0 9
  349.56307999999996 120.0 6
  352.16000399999996 120.0 6
  352.706391 80.0 4
  356.296448 160.0 7
  358.768494 172.0 8
  360.186401 144.0 7
  360.957001 128.0 6
  361.93310499999995 48.0 2
  364.154877 220.0 10
  364.20687899999996 248.0 11
  365.07516499999997 176.0 8
  367.453583 188.0 9
  374.021881 128.0 6
  374.934753 144.0 7
  376.164429 168.0 8
  376.70459 84.0 4
  382.9328 140.0 6
  383.158264 760.0 35
  388.052399 68.0 3
  392.15417499999995 196.0 9
  394.747498 104.0 5
  403.666077 144.0 7
  419.148956 164.0 8
  423.89801 8.18109 0
  427.75726299999997 228.0 10
  428.404572 112.0 5
  428.75296 108.0 5
  433.12854 56.0 3
//
