ACCESSION: CCMSLIB00000078395
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  142.86341900000002 160.0 10
  145.03173800000002 280.0 18
  145.079803 136.0 9
  145.12291000000002 204.0 13
  145.40188600000002 108.0 7
  145.467621 128.0 8
  145.54937700000002 184.0 12
  146.054047 488.0 31
  146.168427 48.0 3
  146.69580100000002 160.0 10
  147.114044 132.0 8
  147.902466 140.0 9
  148.040527 196.0 12
  148.35527000000002 144.0 9
  148.391205 208.0 13
  148.964508 120.0 8
  149.06192000000001 380.0 24
  150.752304 200.0 13
  150.768784 136.0 9
  151.153595 48.0 3
  151.19412200000002 7.8125 0
  151.376328 160.0 10
  152.179428 112.0 7
  152.658096 144.0 9
  154.431229 152.0 10
  154.65583800000002 208.0 13
  154.696838 192.0 12
  154.970078 13.45324 1
  155.408005 4.820869 0
  156.220169 88.0 6
  156.394516 192.0 12
  157.30058300000002 52.0 3
  157.826736 196.0 12
  157.833221 160.0 10
  158.284195 136.0 9
  159.13031 232.0 15
  159.646423 140.0 9
  160.305969 144.0 9
  160.393585 140.0 9
  160.40193200000002 100.0 6
  160.51594500000002 192.0 12
  160.868851 108.0 7
  160.911606 228.0 14
  161.43022200000001 152.0 10
  162.057037 316.0 20
  162.05946400000002 120.0 8
  162.560654 76.0 5
  162.821884 84.0 5
  162.83410600000002 188.0 12
  163.083191 160.0 10
  165.80105600000002 72.0 5
  165.88334700000001 60.0 4
  165.952179 168.0 11
  166.28363000000002 120.0 8
  166.30867 56.0 4
  166.92179900000002 220.0 14
  167.211441 208.0 13
  168.379333 216.0 14
  168.529266 168.0 11
  169.509781 212.0 13
  169.945618 68.0 4
  170.157867 180.0 11
  170.24911500000002 156.0 10
  170.27104200000002 176.0 11
  170.864014 180.0 11
  171.65271 76.0 5
  171.969528 112.0 7
  172.86334200000002 372.0 24
  174.102722 172.0 11
  175.819305 72.0 5
  175.99894700000002 224.0 14
  176.34620700000002 128.0 8
  176.38176 108.0 7
  178.786575 148.0 9
  178.87616 52.0 3
  180.52803 192.0 12
  182.55714400000002 104.0 7
  184.907455 144.0 9
  184.91485600000001 144.0 9
  184.960709 140.0 9
  185.05929600000002 264.0 17
  185.12982200000002 3140.0 199
  185.489471 120.0 8
  185.678268 308.0 20
  185.83732600000002 48.0 3
  186.885696 144.0 9
  187.835403 44.0 3
  187.83569300000002 200.0 13
  187.836243 136.0 9
  188.060043 124.0 8
  188.064606 124.0 8
  189.366959 208.0 13
  189.58969100000002 44.0 3
  189.95854200000002 168.0 11
  190.21402 80.0 5
  190.518829 196.0 12
  191.03569000000002 160.0 10
  191.901276 192.0 12
  192.57556200000002 76.0 5
  193.079437 168.0 11
  193.638336 8.20119 1
  193.824509 188.0 12
  195.04916400000002 276.0 18
  196.696045 116.0 7
  196.73909 136.0 9
  197.65077200000002 152.0 10
  198.049408 128.0 8
  198.44383200000001 28.0 2
  198.62269600000002 228.0 14
  199.219849 72.0 5
  199.646408 180.0 11
  202.670929 192.0 12
  203.07963600000002 192.0 12
  203.18167100000002 152.0 10
  203.595474 44.0 3
  204.539795 148.0 9
  204.54332000000002 128.0 8
  205.153885 168.0 11
  205.166595 136.0 9
  208.10495 144.0 9
  208.4711 236.0 15
  208.920242 192.0 12
  209.660965 76.0 5
  210.36154200000001 236.0 15
  211.110779 1992.0 126
  212.01812700000002 128.0 8
  212.961197 172.0 11
  213.231049 116.0 7
  213.268417 144.0 9
  213.353577 232.0 15
  213.70188900000002 152.0 10
  217.714722 10.36667 1
  218.07989500000002 1520.0 96
  219.96846000000002 204.0 13
  220.02655000000001 152.0 10
  220.054626 100.0 6
  220.29757700000002 176.0 11
  220.500168 176.0 11
  223.52597 40.0 3
  224.700409 52.0 3
  227.184998 356.0 23
  227.51907300000002 212.0 13
  228.11261000000002 32.0 2
  229.213593 148.0 9
  229.6987 180.0 11
  230.66272 152.0 10
  233.692444 216.0 14
  237.362503 140.0 9
  238.54577600000002 128.0 8
  239.152924 9392.0 596
  239.677368 80.0 5
  239.979599 236.0 15
  240.360367 80.0 5
  240.64961200000002 220.0 14
  240.78015100000002 180.0 11
  243.83607500000002 120.0 8
  244.849289 172.0 11
  246.13789400000002 176.0 11
  246.551758 100.0 6
  246.792419 92.0 6
  248.048294 124.0 8
  248.39360000000002 176.0 11
  249.619415 80.0 5
  250.48507700000002 60.0 4
  250.67501800000002 96.0 6
  251.55098 176.0 11
  251.76026900000002 180.0 11
  252.523376 88.0 6
  253.599808 176.0 11
  254.124985 612.0 39
  254.258636 52.0 3
  255.46043400000002 76.0 5
  256.624207 40.0 3
  256.878204 192.0 12
  257.58676099999997 12.90476 1
  257.674469 160.0 10
  257.7276 180.0 11
  257.73107899999997 232.0 15
  258.06246899999996 224.0 14
  259.04949999999997 116.0 7
  259.059326 164.0 10
  260.003906 148.0 9
  260.37866199999996 80.0 5
  262.73111 140.0 9
  262.90020799999996 44.0 3
  263.57473799999997 140.0 9
  266.08969099999996 64.0 4
  266.906036 116.0 7
  267.007385 128.0 8
  267.165985 20.081699 1
  268.10455299999995 228.0 14
  268.12274199999996 184.0 12
  269.363007 108.0 7
  270.635071 40.0 3
  270.663116 96.0 6
  271.880676 240.0 15
  273.0354 160.0 10
  273.28817699999996 56.0 4
  274.598999 112.0 7
  274.70858799999996 172.0 11
  274.83419799999996 172.0 11
  277.068024 168.0 11
  277.441437 16.757879 1
  277.52590899999996 96.0 6
  280.092834 124.0 8
  281.33783 15744.0 999
  283.21768199999997 280.0 18
  284.002838 160.0 10
  285.113251 132.0 8
  286.577087 304.0 19
  289.203308 104.0 7
  290.089447 1052.0 67
  290.987335 116.0 7
  292.680481 156.0 10
  293.787354 160.0 10
  295.140747 360.0 23
  296.857147 240.0 15
  297.260162 80.0 5
  298.466949 172.0 11
  299.769318 40.0 3
  301.120361 72.0 5
  301.87170399999997 32.0 2
  302.045166 180.0 11
  302.052979 104.0 7
  303.79092399999996 144.0 9
  305.935516 40.406349 3
  317.95001199999996 96.0 6
  318.201599 60.0 4
  318.71817 48.0 3
  321.135162 448.0 28
  323.551178 68.0 4
  324.135895 192.0 12
  325.19580099999996 448.0 28
  327.864197 10.75556 1
  328.58987399999995 224.0 14
  330.045837 104.0 7
  330.238861 104.0 7
  330.959473 156.0 10
  331.974457 208.0 13
  332.47695899999997 168.0 11
  336.042572 116.0 7
  337.646454 11.40789 1
  340.291504 144.0 9
  340.874512 140.0 9
  341.88449099999997 44.0 3
  348.570007 144.0 9
  351.281097 152.0 10
  351.74172999999996 76.0 5
  353.18377699999996 460.0 29
  360.528503 88.0 6
  362.17175299999997 164.0 10
  373.10317999999995 120.0 8
  387.984192 116.0 7
  390.03322699999995 164.0 10
  392.68019999999996 132.0 8
  399.58401499999997 40.0 3
  409.149323 13752.0 873
//
