ACCESSION: CCMSLIB00000085857
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.87746399999999 112.0 5
  96.99211899999999 152.0 7
  97.067314 156.0 7
  97.49852 148.0 7
  97.84775499999999 332.0 16
  98.203087 188.0 9
  98.24781 76.0 4
  98.308037 148.0 7
  98.866928 168.0 8
  99.33962199999999 176.0 8
  99.365608 176.0 8
  99.401978 192.0 9
  99.580513 180.0 9
  99.58222199999999 156.0 7
  99.603516 208.0 10
  99.626114 136.0 6
  99.99021099999999 132.0 6
  100.071342 3.002451 0
  100.09458199999999 56.0 3
  100.19483899999999 164.0 8
  100.25354 100.0 5
  100.75079299999999 188.0 9
  101.026749 208.0 10
  101.286873 152.0 7
  101.59808299999999 200.0 10
  101.622284 236.0 11
  101.822205 204.0 10
  102.028824 152.0 7
  102.042412 172.0 8
  102.34337599999999 52.0 2
  102.550201 164.0 8
  102.73121599999999 132.0 6
  103.204308 188.0 9
  103.347191 3.125 0
  103.457748 212.0 10
  103.86134299999999 196.0 9
  103.960724 164.0 8
  103.997322 144.0 7
  104.023872 128.0 6
  105.06940499999999 616.0 29
  105.31987799999999 168.0 8
  105.506462 164.0 8
  106.46356999999999 156.0 7
  106.745201 176.0 8
  106.91626 48.0 2
  107.299965 112.0 5
  107.36522699999999 196.0 9
  107.59626 136.0 6
  107.873207 56.0 3
  107.99816899999999 112.0 5
  108.373802 108.0 5
  108.95030999999999 140.0 7
  109.10318 28.0 1
  109.39093799999999 56.0 3
  109.577698 156.0 7
  109.591393 48.0 2
  109.78543099999999 112.0 5
  109.83376299999999 144.0 7
  109.949005 196.0 9
  109.971672 152.0 7
  110.323746 112.0 5
  110.350685 44.0 2
  110.91162899999999 144.0 7
  111.070404 184.0 9
  111.103882 164.0 8
  111.252426 172.0 8
  111.336952 220.0 10
  111.787476 176.0 8
  111.89632399999999 200.0 10
  111.9571 108.0 5
  112.002556 204.0 10
  112.422676 560.0 27
  112.478127 172.0 8
  112.593864 168.0 8
  112.603325 192.0 9
  112.771706 144.0 7
  112.79785899999999 152.0 7
  113.16828199999999 388.0 18
  113.61402899999999 64.0 3
  113.65104699999999 92.0 4
  113.674095 92.0 4
  114.68399799999999 120.0 6
  114.982765 120.0 6
  115.226677 132.0 6
  115.39124299999999 180.0 9
  115.47992699999999 128.0 6
  115.49410999999999 152.0 7
  115.49892399999999 136.0 6
  115.738686 212.0 10
  115.99227099999999 64.0 3
  116.106873 188.0 9
  116.12619 124.0 6
  116.126701 148.0 7
  116.32964299999999 80.0 4
  116.557266 112.0 5
  116.915848 160.0 8
  116.97170299999999 120.0 6
  117.69899699999999 60.0 3
  117.974525 76.0 4
  118.05279499999999 21000.0 999
  118.705086 164.0 8
  119.230476 180.0 9
  119.334251 200.0 10
  119.531914 180.0 9
  120.492111 356.0 17
  120.67334 224.0 11
  121.365692 168.0 8
  122.06307199999999 148.0 7
  122.308235 188.0 9
  122.86490599999999 144.0 7
  122.913147 96.0 5
  122.994484 168.0 8
  123.255241 92.0 4
  124.20037099999999 148.0 7
  124.820168 116.0 6
  124.830986 144.0 7
  125.21227999999999 63.48016 3
  125.503166 160.0 8
  126.08138299999999 152.0 7
  126.36586799999999 236.0 11
  126.370712 160.0 8
  127.09393299999999 204.0 10
  127.17811599999999 108.0 5
  127.491135 204.0 10
  127.875069 152.0 7
  128.009705 152.0 7
  128.064911 300.0 14
  128.128738 112.0 5
  128.250076 200.0 10
  128.250397 148.0 7
  128.381973 52.0 2
  128.397003 196.0 9
  128.448273 92.0 4
  128.493561 80.0 4
  128.734993 200.0 10
  129.190399 172.0 8
  129.626419 132.0 6
  129.76033 136.0 6
  130.071457 292.0 14
  130.415054 6.669117 0
  130.65390000000002 176.0 8
  131.073563 1120.0 53
  131.591766 208.0 10
  132.135468 256.0 12
  132.155502 108.0 5
  132.317261 156.0 7
  132.489822 176.0 8
  133.160629 156.0 7
  133.296066 144.0 7
  133.335388 124.0 6
  133.623306 68.0 3
  133.78952 96.0 5
  134.057938 440.0 21
  134.242447 188.0 9
  134.243347 156.0 7
  134.409454 184.0 9
  134.897049 228.0 11
  135.063095 388.0 18
  135.172333 68.0 3
  135.361481 76.0 4
  135.527237 200.0 10
  135.66655 152.0 7
  135.725952 176.0 8
  135.737747 92.0 4
  135.78727700000002 164.0 8
  136.073227 364.509613 17
  136.083008 468.0 22
  136.57740800000002 132.0 6
  136.619766 168.0 8
  136.63626100000002 156.0 7
  136.825974 132.0 6
  136.915421 296.0 14
  137.24855 80.0 4
  137.398743 40.0 2
  137.96644600000002 272.0 13
  137.97326700000002 68.0 3
  138.378693 164.0 8
  138.53010600000002 52.0 2
  138.638504 84.0 4
  138.78714000000002 100.0 5
  138.989777 292.0 14
  139.21713300000002 144.0 7
  139.28401200000002 152.0 7
  139.549484 148.0 7
  139.78486600000002 116.0 6
  140.04451 184.0 9
  140.087402 256.0 12
  140.411575 368.0 18
  140.518967 112.0 5
  140.532227 160.0 8
  140.894882 148.0 7
  141.070343 316.0 15
  141.209167 76.0 4
  141.44575500000002 72.0 3
  141.6996 124.0 6
  141.727798 248.0 12
  142.46814 172.0 8
  142.994186 220.0 10
  143.061707 156.0 7
  143.457199 224.0 11
  143.51457200000002 172.0 8
  143.68618800000002 128.0 6
  143.786362 68.0 3
  143.860214 160.0 8
  144.077271 48.0 2
  144.166061 228.0 11
  144.34620700000002 84.0 4
  144.358627 108.0 5
  144.512146 144.0 7
  145.065033 780.0 37
  145.125763 108.0 5
  145.305313 200.0 10
  145.34754900000001 100.0 5
  145.46698 192.0 9
  145.795059 44.0 2
  145.938263 164.0 8
  147.02356 148.0 7
  147.070953 128.0 6
  147.440125 164.0 8
  147.671448 8.416667 0
  147.78920000000002 196.0 9
  147.815552 152.0 7
  147.95687900000001 92.0 4
  147.981033 168.0 8
  147.999557 84.0 4
  148.037125 160.0 8
  148.40625 172.0 8
  148.505569 236.0 11
  149.158569 152.0 7
  149.17970300000002 48.0 2
  149.47641000000002 152.0 7
  149.72670000000002 144.0 7
  149.975708 148.0 7
  150.69223 48.0 2
  151.05238300000002 136.0 6
  151.064468 212.0 10
  151.678391 72.0 3
  151.78950500000002 144.0 7
  151.84251400000002 100.0 5
  151.87686200000002 168.0 8
  152.052246 378.928802 18
  152.107056 776.0 37
  152.113449 180.0 9
  152.314346 144.0 7
  152.31485 128.0 6
  152.444733 176.0 8
  152.69635 216.0 10
  153.693817 60.0 3
  154.081436 144.0 7
  154.316193 32.0 2
  154.435089 120.0 6
  154.449783 144.0 7
  154.491241 84.0 4
  154.646194 96.0 5
  154.711182 208.0 10
  155.221909 144.0 7
  155.68811 200.0 10
  155.699783 104.0 5
  156.046448 160.0 8
  156.089523 256.0 12
  156.171738 52.0 2
  156.29766800000002 80.0 4
  156.33187900000001 224.0 11
  156.487259 140.0 7
  156.65519700000002 140.0 7
  157.05775500000001 164.0 8
  157.29715000000002 136.0 6
  157.918182 208.0 10
  158.108261 152.0 7
  158.922867 200.0 10
  159.006348 132.0 6
  159.026794 140.0 7
  159.182907 32.0 2
  159.470581 60.0 3
  159.785538 184.0 9
  159.994873 108.0 5
  160.67868 80.0 4
  161.518448 152.0 7
  161.550507 152.0 7
  162.01542700000002 116.0 6
  162.36341900000002 128.0 6
  162.41464200000001 152.0 7
  162.721176 68.0 3
  162.75444000000002 108.0 5
  162.786652 148.0 7
  162.93420400000002 356.0 17
  163.43618800000002 180.0 9
  163.57399 184.0 9
  163.89537 32.0 2
  163.899063 84.0 4
  164.03495800000002 176.0 8
  164.277237 172.0 8
  165.090897 304.0 14
  165.609024 148.0 7
  165.66656500000002 160.0 8
  165.995316 252.0 12
  165.99923700000002 80.0 4
  166.071808 232.0 11
  166.313095 96.0 5
  166.502838 52.0 2
  166.652725 188.0 9
  167.068985 1388.0 66
  167.219101 180.0 9
  167.41748 108.0 5
  167.90519700000002 9.022223 0
  167.95192 140.0 7
  168.092102 374.176941 18
  168.168015 76.0 4
  168.352798 20.0 1
  168.883453 276.0 13
  169.624878 188.0 9
  169.987 184.0 9
  170.10762 348.0 17
  170.52589400000002 52.0 2
  170.736099 84.0 4
  171.130951 204.0 10
  171.586823 48.0 2
  171.667587 128.0 6
  172.01091 176.0 8
  172.047592 44.0 2
  172.844299 204.0 10
  172.895554 196.0 9
  172.969955 184.0 9
  173.09814500000002 648.0 31
  173.23529100000002 30.782049 1
  173.552231 48.0 2
  173.574265 196.0 9
  173.649841 244.0 12
  173.75619500000002 128.0 6
  173.864258 156.0 7
  174.910721 120.0 6
  174.98992900000002 72.0 3
  175.011368 168.0 8
  175.110352 152.0 7
  175.449219 80.0 4
  175.970123 120.0 6
  176.034195 176.0 8
  176.265411 148.0 7
  176.268967 260.0 12
  176.80676300000002 84.0 4
  177.03993200000002 112.0 5
  177.055588 664.0 32
  177.51799 192.0 9
  177.62733500000002 152.0 7
  177.82006800000002 164.0 8
  177.941345 44.0 2
  178.22615100000002 104.0 5
  178.429581 64.0 3
  178.835327 172.0 8
  179.057999 420.0 20
  179.110229 236.0 11
  179.513306 112.0 5
  179.531586 100.0 5
  179.997086 420.0 20
  180.10243200000002 196.0 9
  180.38646 176.0 8
  180.664795 128.0 6
  181.061005 208.0 10
  181.103989 164.0 8
  181.696777 104.0 5
  181.74229400000002 144.0 7
  182.016998 184.0 9
  182.044952 136.0 6
  182.07174700000002 300.0 14
  182.136703 408.0 19
  182.439301 104.0 5
  182.493423 152.0 7
  183.11064100000002 160.0 8
  183.236084 260.0 12
  183.758499 116.0 6
  183.99700900000002 249.134399 12
  184.131775 632.0 30
  184.288315 196.0 9
  184.795166 72.0 3
  185.178101 7.371212 0
  185.529709 92.0 4
  185.663315 144.0 7
  185.770416 140.0 7
  185.82316600000001 4.891667 0
  186.00512700000002 72.0 3
  186.09222400000002 132.0 6
  187.031967 168.0 8
  187.051834 260.0 12
  187.12904400000002 132.0 6
  187.33801300000002 52.0 2
  187.634064 116.0 6
  187.794891 140.0 7
  187.900528 72.0 3
  187.97653200000002 44.0 2
  188.17804 188.0 9
  188.278915 84.0 4
  189.02800000000002 128.0 6
  189.201157 152.0 7
  189.627472 112.0 5
  190.00296 172.0 8
  190.35011300000002 36.0 2
  190.65596000000002 164.0 8
  191.02349900000002 84.0 4
  191.57196000000002 104.0 5
  192.106888 228.0 11
  193.16171300000002 108.0 5
  193.749908 5.686403 0
  193.986206 244.0 12
  194.058975 776.0 37
  194.183624 92.0 4
  194.400711 152.0 7
  194.457245 88.0 4
  195.24108900000002 144.0 7
  195.399918 112.0 5
  195.547928 320.0 15
  195.66944900000001 204.0 10
  197.436157 216.0 10
  198.604828 96.0 5
  198.926926 180.0 9
  199.230103 104.0 5
  199.49559000000002 172.0 8
  200.972824 4032.0 192
  201.411179 44.0 2
  201.52005 356.0 17
  202.134445 14788.0 703
  202.15536500000002 156.0 7
  202.482834 92.0 4
  203.088638 172.0 8
  203.344391 276.0 13
  203.783936 64.0 3
  203.812881 224.0 11
  203.936157 88.0 4
  204.081375 2548.0 121
  204.982605 68.0 3
  205.107346 180.0 9
  205.162811 296.0 14
  205.305115 176.0 8
  205.518158 84.0 4
  205.547501 232.0 11
  205.595932 108.0 5
  205.850983 48.0 2
  206.991608 64.0 3
  208.10029600000001 2468.0 117
  208.810059 244.0 12
  208.90712000000002 140.0 7
  212.71133400000002 196.0 9
  212.76396200000002 40.0 2
  213.067093 136.0 6
  213.34973100000002 76.0 4
  213.605331 112.0 5
  213.96249400000002 128.0 6
  214.022324 400.0 19
  214.917831 52.0 2
  214.98709100000002 120.0 6
  215.118805 184.0 9
  215.408249 76.0 4
  215.47662400000002 164.0 8
  215.629623 136.0 6
  216.64369200000002 180.0 9
  216.785873 64.0 3
  217.839111 156.0 7
  217.97326700000002 336.0 16
  218.11805700000002 2256.0 107
  218.39227300000002 96.0 5
  219.71966600000002 104.0 5
  219.893463 168.0 8
  219.968857 120.0 6
  221.143845 80.0 4
  221.410355 136.0 6
  222.274979 72.0 3
  222.416 196.0 9
  223.080383 156.0 7
  224.39170800000002 176.0 8
  224.914017 184.0 9
  225.06028700000002 148.0 7
  225.21379100000001 36.0 2
  225.87184100000002 172.0 8
  226.33548000000002 52.0 2
  226.45030200000002 80.0 4
  227.072525 55.676991 3
  227.12368800000002 128.0 6
  227.184998 356.0 17
  227.61784400000002 164.0 8
  228.002655 148.0 7
  228.429077 168.0 8
  229.07508900000002 140.0 7
  229.253464 196.0 9
  229.33621200000002 168.0 8
  229.422287 48.0 2
  229.654907 128.0 6
  230.02783200000002 148.0 7
  230.075119 152.0 7
  230.108887 196.0 9
  230.37316900000002 64.0 3
  230.927567 84.0 4
  230.976822 308.0 15
  231.02771 108.0 5
  231.034714 28.0 1
  233.748825 48.0 2
  233.889343 40.0 2
  233.988434 176.0 8
  234.066925 128.0 6
  234.57260100000002 152.0 7
  235.352661 96.0 5
  235.453934 44.0 2
  235.611099 212.0 10
  235.976562 196.0 9
  236.14428700000002 420.0 20
  236.389465 144.0 7
  236.86488300000002 132.0 6
  238.333359 72.0 3
  238.98202500000002 96.0 5
  240.03739900000002 268.0 13
  240.988266 180.0 9
  241.201797 156.0 7
  241.58194 172.0 8
  242.705139 268.0 13
  243.059448 256.0 12
  243.089767 1404.0 67
  243.41618300000002 140.0 7
  243.53349300000002 120.0 6
  243.713455 340.0 16
  244.148331 160.0 8
  244.573395 208.0 10
  245.1707 120.0 6
  245.638718 144.0 7
  247.033356 132.0 6
  247.984055 164.0 8
  248.037262 88.0 4
  248.275391 60.0 3
  248.702057 84.0 4
  249.653442 60.0 3
  249.673798 2.762846 0
  249.788452 132.0 6
  251.72572300000002 188.0 9
  251.890533 10.14286 0
  252.461792 148.0 7
  252.81727600000002 152.0 7
  252.952423 60.0 3
//
