ACCESSION: CCMSLIB00000078623
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.42068500000002 188.0 2
  134.12532000000002 148.0 2
  134.173157 172.0 2
  135.947937 196.0 2
  136.12851 148.0 2
  136.41626000000002 152.0 2
  136.43966700000001 140.0 2
  136.613708 152.0 2
  138.21270800000002 140.0 2
  138.91777000000002 104.0 1
  139.11176400000002 596.0 7
  139.272324 232.0 3
  140.067932 84.0 1
  140.85183700000002 156.0 2
  141.455444 3016.0 36
  141.668747 104.0 1
  142.335678 136.0 2
  144.03590400000002 148.0 2
  144.872925 72.0 1
  145.05069 708.0 8
  145.635696 120.0 1
  145.814819 176.0 2
  147.080231 3068.0 36
  147.238586 2.786706 0
  147.267975 144.0 2
  147.45304900000002 120.0 1
  149.096527 552.0 7
  149.548157 232.0 3
  149.7005 156.0 2
  149.73538200000002 140.0 2
  151.68519600000002 104.0 1
  152.088196 104.0 1
  152.15368700000002 172.0 2
  152.78212000000002 92.0 1
  153.83905000000001 72.0 1
  154.09642 108.0 1
  154.815552 200.0 2
  155.532303 416.0 5
  155.725784 148.0 2
  156.205276 148.0 2
  156.73086500000002 160.0 2
  157.68150300000002 140.0 2
  157.68222 240.0 3
  159.010864 184.0 2
  159.28891000000002 60.0 1
  160.21585100000001 180.0 2
  160.313965 60.0 1
  161.139725 140.0 2
  161.30152900000002 76.0 1
  161.907913 48.0 1
  162.526947 108.0 1
  162.920792 168.0 2
  165.03822300000002 3388.0 40
  165.158569 80.0 1
  166.072418 3356.0 40
  166.418915 52.0 1
  167.72584500000002 116.0 1
  168.340225 56.0 1
  168.61175500000002 152.0 2
  168.81784100000002 68.0 1
  168.91539 144.0 2
  169.24527 128.0 2
  169.43251 112.0 1
  170.84082 136.0 2
  172.26860000000002 196.0 2
  173.292618 184.0 2
  173.65931700000002 204.0 2
  174.091629 22796.0 270
  176.16272 12.49125 0
  176.826859 164.0 2
  177.50708 204.0 2
  178.07397500000002 140.0 2
  178.349487 256.0 3
  179.059952 304.0 4
  179.09457400000002 248.0 3
  179.29779100000002 144.0 2
  181.23855600000002 3.815476 0
  183.785034 160.0 2
  184.303558 136.0 2
  185.484741 88.0 1
  186.064041 660.0 8
  187.156586 48.0 1
  187.642197 184.0 2
  187.996048 356.0 4
  188.86325100000002 204.0 2
  188.915543 48.0 1
  188.943466 244.0 3
  188.994064 200.0 2
  189.568893 116.0 1
  189.78259300000002 100.0 1
  190.009018 440.0 5
  190.445526 188.0 2
  190.666168 236.0 3
  191.36183200000002 76.0 1
  192.521118 52.0 1
  192.744125 172.0 2
  199.43045 364.0 4
  200.062439 148.0 2
  200.08277900000002 62.495972 1
  201.469437 64.0 1
  203.564255 172.0 2
  204.2285 52.0 1
  204.999695 160.0 2
  205.663406 100.0 1
  207.58479300000002 176.0 2
  207.968475 220.0 3
  209.343735 144.0 2
  211.707703 192.0 2
  212.514191 68.0 1
  212.912766 100.0 1
  214.9991 164.0 2
  218.79594400000002 52.0 1
  220.41944900000001 3.002604 0
  220.93081700000002 116.0 1
  221.044815 460.0 5
  222.644562 148.0 2
  224.968857 68.0 1
  225.579407 88.0 1
  227.140564 200.0 2
  227.71833800000002 15.22685 0
  228.679718 80.0 1
  229.04667700000002 344.0 4
  229.07492100000002 231.721695 3
  229.475052 160.0 2
  231.022949 192.0 2
  231.795975 88.0 1
  232.00108300000002 180.0 2
  233.346786 184.0 2
  233.97210700000002 136.0 2
  234.155389 104.0 1
  235.05838 12780.0 151
  235.133102 912.0 11
  235.54892 88.0 1
  239.119232 344.0 4
  239.637817 100.0 1
  241.069061 184.0 2
  241.453415 148.0 2
  242.611786 72.0 1
  245.390839 228.0 3
  247.666534 128.0 2
  248.974396 128.0 2
  253.563904 184.0 2
  253.609146 244.0 3
  254.60479700000002 120.0 1
  254.76310700000002 200.0 2
  256.563263 44.0 1
  259.636871 96.0 1
  260.09783899999996 72.0 1
  260.34668 144.0 2
  260.58969099999996 100.0 1
  261.717224 108.0 1
  262.49249299999997 232.0 3
  265.25949099999997 44.0 1
  272.503967 228.0 3
  273.853912 96.0 1
  276.516754 92.0 1
  277.652924 132.0 2
  277.93008399999997 560.0 7
  279.648468 176.0 2
  282.63931299999996 156.0 2
  283.131653 248.0 3
  284.934625 184.0 2
  285.06710799999996 344.0 4
  289.65506 148.0 2
  290.151947 48.0 1
  290.350525 68.0 1
  292.08898899999997 2492.0 29
  292.381622 116.0 1
  299.650757 192.0 2
  299.870056 104.0 1
  300.14840699999996 120.0 1
  305.063049 96.0 1
  306.328766 240.0 3
  307.973663 184.0 2
  310.96829199999996 36.0 0
  311.13183599999996 84472.0 999
//
