ACCESSION: CCMSLIB00000080113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  133.042664 168.0 40
  133.635773 104.0 25
  133.690796 132.0 31
  135.04513500000002 176.0 42
  135.061722 180.0 43
  135.519608 160.0 38
  135.56839000000002 204.0 49
  135.92733800000002 148.0 35
  137.08453400000002 88.0 21
  137.093887 176.0 42
  138.19279500000002 132.0 31
  138.23426800000001 216.0 51
  138.24469000000002 192.0 46
  138.76701400000002 176.0 42
  139.35771200000002 136.0 32
  139.703629 192.0 46
  140.246078 108.0 26
  140.420273 296.0 70
  141.261322 108.0 26
  141.59381100000002 140.0 33
  141.762177 48.0 11
  142.266098 184.0 44
  142.30496200000002 140.0 33
  142.657349 144.0 34
  142.701431 136.0 32
  143.071411 400.0 95
  144.728027 132.0 31
  144.863739 104.0 25
  145.05191000000002 28.04895 7
  147.024963 204.0 49
  147.057999 220.0 52
  147.064041 76.0 18
  147.593063 208.0 50
  148.414062 184.0 44
  148.50975 180.0 43
  148.606964 256.0 61
  149.02577200000002 176.0 42
  149.77392600000002 64.0 15
  150.85870400000002 208.0 50
  151.534241 68.0 16
  151.87600700000002 164.0 39
  152.105804 4196.0 999
  152.378113 56.0 13
  152.590897 160.0 38
  152.827057 60.0 14
  153.067642 244.0 58
  153.57698100000002 164.0 39
  153.64660600000002 72.0 17
  153.702316 104.0 25
  153.71966600000002 188.0 45
  154.39944500000001 88.0 21
  155.551498 100.0 24
  156.38114900000002 132.0 31
  156.889679 172.0 41
  156.996033 140.0 33
  157.801987 104.0 25
  158.40103100000002 176.0 42
  159.116806 572.0 136
  159.715866 172.0 41
  159.859314 124.0 30
  160.06629900000001 240.0 57
  160.54838600000002 64.0 15
  160.56843600000002 188.0 45
  161.070312 124.861504 30
  162.85379 128.0 30
  165.463547 188.0 45
  166.08955400000002 192.0 46
  166.409378 220.0 52
  166.953064 160.0 38
  167.56419400000001 48.0 11
  167.98614500000002 60.0 14
  168.517624 160.0 38
  169.20048500000001 140.0 33
  169.355362 156.0 37
  170.204102 84.0 20
  170.568542 120.0 29
  171.07925400000002 2988.0 711
  171.671356 112.0 27
  171.908783 120.0 29
  172.44632000000001 136.0 32
  173.328415 180.0 43
  173.931702 180.0 43
  174.288406 124.0 30
  176.045975 48.0 11
  176.120285 140.0 33
  176.926987 204.0 49
  177.382477 184.0 44
  177.551773 88.0 21
  177.725861 132.0 31
  177.787689 100.0 24
  178.053268 52.0 12
  178.291962 160.0 38
  179.395782 76.0 18
  180.046097 152.0 36
  180.076645 352.0 84
  180.99331700000002 152.0 36
  181.90458700000002 212.0 50
  183.03529400000002 180.0 43
  183.072189 3.5 1
  183.53183 64.0 15
  183.61055000000002 112.0 27
  184.029526 160.0 38
  185.482422 176.0 42
  186.313828 180.0 43
  186.587524 120.0 29
  187.294434 164.0 39
  187.473129 148.0 35
  188.459717 168.0 40
  190.330063 56.0 13
  191.00181600000002 224.0 53
  191.33578500000002 64.0 15
  191.751709 60.0 14
  192.088303 148.022095 35
  192.17184400000002 156.0 37
  194.919678 116.0 28
  195.45695500000002 184.0 44
  195.65394600000002 108.0 26
  196.021835 84.0 20
  197.102844 160.0 38
  197.48613 204.0 49
  197.65510600000002 144.0 34
  198.161514 184.0 44
  198.426666 52.0 12
  198.904953 192.0 46
  200.05491600000002 148.0 35
  200.12712100000002 140.0 33
  200.46727 212.0 50
  202.24551400000001 228.0 54
  202.375839 76.0 18
  202.86209100000002 168.0 40
  204.46086100000002 96.0 23
  204.700241 148.0 35
  204.83702100000002 84.0 20
  205.10170000000002 212.0 50
  205.97872900000002 152.0 36
  208.40042100000002 180.0 43
  209.222733 164.0 39
  210.059998 180.0 43
  210.089325 104.0 25
  210.684753 256.0 61
  211.128128 140.0 33
  211.50657700000002 140.0 33
  212.99823 320.0 76
  213.363632 0.419209 0
  214.489273 144.0 34
  215.151093 384.0 91
  216.435181 100.0 24
  216.567566 76.0 18
  217.16876200000002 240.0 57
  218.110794 128.0 30
  218.933594 132.0 31
  219.750336 72.0 17
  220.871307 184.0 44
  221.13763400000002 92.0 22
  221.343048 40.0 10
  221.68544 124.0 30
  222.24168400000002 120.0 29
  223.769531 188.0 45
  226.24542200000002 204.0 49
  228.439255 64.0 15
  228.75174 136.0 32
  228.79379300000002 144.0 34
  229.47073400000002 116.0 28
  229.54499800000002 92.0 22
  230.103104 552.0 131
//
