ACCESSION: CCMSLIB00000080333
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N4O3
CH$EXACT_MASS: 422.23179081999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4078
PK$PEAK: m/z int. rel.int.
  44.972225 172.0 1
  45.013962 200.0 1
  45.023659 68.0 0
  45.034073 156.0 1
  45.094688000000005 300.0 2
  45.098755000000004 140.0 1
  45.23922 152.0 1
  45.386906 144.0 1
  45.463928 40.0 0
  45.601391 148.0 1
  45.665096 148.0 1
  45.742149000000005 148.0 1
  45.769608 68.0 0
  45.991814 156.0 1
  46.141411 156.0 1
  46.170002000000004 160.0 1
  46.209953 60.0 0
  46.28952 176.0 1
  46.36095 148.0 1
  46.392876 196.0 1
  46.437752 160.0 1
  46.438522 168.0 1
  46.468388000000004 140.0 1
  46.622345 172.0 1
  46.623291 128.0 1
  46.629261 140.0 1
  46.702766000000004 100.0 1
  46.798466000000005 360.0 2
  46.809761 156.0 1
  46.851322 256.0 1
  46.950672000000004 152.0 1
  47.047924 112.0 1
  47.105553 200.0 1
  47.106255000000004 124.0 1
  47.116512 108.0 1
  47.170612 156.0 1
  47.175911 204.0 1
  47.264561 204.0 1
  47.488903 168.0 1
  47.516964 136.0 1
  47.683170000000004 248.0 1
  47.822468 156.0 1
  47.826012 316.0 2
  47.834068 152.0 1
  47.867813 204.0 1
  47.871166 160.0 1
  47.923176 168.0 1
  47.927101 136.0 1
  47.94833 120.0 1
  47.95425 152.0 1
  48.068142 208.0 1
  48.096085 112.0 1
  48.145306000000005 144.0 1
  48.178020000000004 152.0 1
  48.191544 140.0 1
  48.194923 172.0 1
  48.195332 84.0 0
  48.210449000000004 256.0 1
  48.255726 180.0 1
  48.270729 200.0 1
  48.350899 216.0 1
  48.403656 176.0 1
  48.476868 104.0 1
  48.502052 144.0 1
  48.560272000000005 212.0 1
  48.716728 180.0 1
  48.744308000000004 64.0 0
  48.755501 188.0 1
  48.775578 156.0 1
  48.860088000000005 144.0 1
  48.893101 188.0 1
  48.901306 132.0 1
  48.917660000000005 168.0 1
  48.922169000000004 200.0 1
  48.924023 180.0 1
  48.959774 44.0 0
  49.100101 180.0 1
  49.235565 180.0 1
  49.23711 48.0 0
  49.244343 280.0 1
  49.289368 144.0 1
  49.290699000000004 188.0 1
  49.380463 152.0 1
  49.396194 72.0 0
  49.50898 160.0 1
  49.533199 176.0 1
  49.560818000000005 180.0 1
  49.605789 136.0 1
  49.637428 140.0 1
  49.799797 192.0 1
  49.806171 180.0 1
  49.807255000000005 156.0 1
  49.877720000000004 144.0 1
  49.938564 228.0 1
  49.948715 216.0 1
  49.967003 180.0 1
  49.979782 184.0 1
  50.155544 116.0 1
  50.215481000000004 80.0 0
  50.348263 184.0 1
  50.402725000000004 160.0 1
  50.488327 104.0 1
  50.533226 216.0 1
  50.542717 128.0 1
  50.545177 272.0 1
  50.569172 180.0 1
  50.588295 172.0 1
  50.675148 164.0 1
  50.72308 96.0 0
  50.731647 136.0 1
  50.840187 152.0 1
  50.905968 164.0 1
  50.929615 76.0 0
  51.042744 144.0 1
  51.067722 152.0 1
  51.076237 172.0 1
  51.082634 196.0 1
  51.108509 144.0 1
  51.110031 224.0 1
  51.218689000000005 124.0 1
  51.250092 128.0 1
  51.353703 252.0 1
  51.394756 196.0 1
  51.412098 256.0 1
  51.434574000000005 36.0 0
  51.435688 180.0 1
  51.478844 144.0 1
  51.523270000000004 108.0 1
  51.526535 196.0 1
  51.568577000000005 120.0 1
  51.60511 224.0 1
  51.815121000000005 168.0 1
  51.912247 144.0 1
  51.947124 180.0 1
  52.153065 176.0 1
  52.179749 144.0 1
  52.25547 128.0 1
  52.359348000000004 160.0 1
  52.539375 72.0 0
  52.659592 164.0 1
  52.681828 164.0 1
  52.685562000000004 192.0 1
  52.718777 124.0 1
  52.728252000000005 148.0 1
  52.772877 216.0 1
  52.778854 204.0 1
  52.806999000000005 172.0 1
  52.873348 216.0 1
  53.034393 152.0 1
  53.112198 172.0 1
  53.153835 48.0 0
