ACCESSION: CCMSLIB00000005801
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.087845 248.0 3
  87.20696299999999 140.0 2
  87.48683899999999 160.0 2
  87.654388 156.0 2
  87.66276599999999 148.0 2
  87.713943 288.0 3
  87.925461 132.0 1
  88.01426699999999 96.0 1
  88.573906 252.0 3
  88.820419 172.0 2
  89.009216 120.0 1
  89.06719199999999 188.0 2
  89.34845 188.0 2
  89.367065 284.0 3
  89.66294099999999 168.0 2
  89.77761799999999 124.0 1
  90.050552 188.0 2
  90.19341999999999 140.0 2
  90.43242599999999 168.0 2
  90.60269199999999 176.0 2
  90.665184 204.0 2
  90.817757 152.0 2
  91.82517999999999 208.0 2
  91.94979099999999 272.0 3
  92.05689199999999 916.0 10
  92.33077999999999 120.0 1
  92.657372 212.0 2
  92.714348 136.0 2
  93.005844 232.0 3
  93.322655 212.0 2
  94.021912 112.0 1
  94.07648499999999 236.0 3
  94.090492 212.0 2
  94.14950599999999 164.0 2
  94.24511 144.0 2
  94.92629199999999 124.0 1
  94.977318 124.0 1
  95.327507 92.0 1
  95.35556 168.0 2
  95.66892999999999 168.0 2
  95.952209 144.0 2
  96.088432 336.0 4
  96.11580699999999 184.0 2
  96.303162 76.0 1
  96.32393599999999 152.0 2
  96.8964 212.0 2
  97.07704899999999 176.0 2
  97.230476 100.0 1
  97.29527999999999 184.0 2
  97.576973 164.0 2
  97.624741 212.0 2
  97.777542 176.0 2
  98.05937999999999 136.0 2
  98.07253999999999 152.0 2
  98.097534 188.0 2
  98.115967 216.0 2
  98.322441 220.0 2
  98.622169 136.0 2
  98.700035 152.0 2
  99.394379 116.0 1
  99.412025 104.0 1
  99.68208299999999 208.0 2
  99.701859 140.0 2
  99.942093 108.0 1
  100.5513 56.0 1
  100.824242 96.0 1
  101.353859 216.0 2
  101.457832 236.0 3
  101.481392 112.0 1
  101.51606799999999 132.0 1
  101.549263 116.0 1
  101.69695999999999 244.0 3
  101.832634 160.0 2
  102.082741 168.0 2
  102.115746 136.0 2
  102.37643399999999 148.0 2
  102.68482999999999 176.0 2
  102.87767799999999 176.0 2
  102.97411299999999 156.0 2
  103.66033999999999 184.0 2
  103.70307899999999 208.0 2
  104.141617 336.0 4
  104.255844 208.0 2
  104.55162 144.0 2
  104.753693 132.0 1
  104.896194 152.0 2
  104.975403 84.0 1
  105.132545 128.0 1
  105.22106199999999 172.0 2
  105.30498499999999 136.0 2
  105.397202 136.0 2
  105.40116099999999 160.0 2
  105.42571299999999 140.0 2
  105.548424 116.0 1
  105.63973999999999 152.0 2
  105.732689 136.0 2
  106.073425 5996.0 68
  106.446716 140.0 2
  106.54328199999999 244.0 3
  106.917549 208.0 2
  107.04521199999999 60.0 1
  107.05831099999999 136.0 2
  107.644318 108.0 1
  108.080322 164.0 2
  108.082932 200.0 2
  108.48908999999999 188.0 2
  108.580727 128.0 1
  108.707436 148.0 2
  108.707916 2.184091 0
  109.19384799999999 56.0 1
  109.423119 112.0 1
  110.25136599999999 136.0 2
  110.28061699999999 200.0 2
  110.343758 144.0 2
  110.638008 180.0 2
  111.003143 104.0 1
  111.02164499999999 136.0 2
  111.05478699999999 200.0 2
  111.18131299999999 140.0 2
  111.460236 188.0 2
  111.628006 128.0 1
  111.718651 188.0 2
  111.762711 44.0 0
  111.91714499999999 356.0 4
  112.075333 256.762207 3
  112.449242 96.0 1
  113.044754 168.0 2
  113.639816 184.0 2
  113.652878 200.0 2
  113.675034 204.0 2
  113.835213 172.0 2
  114.14208199999999 156.0 2
  114.14598099999999 196.0 2
  115.05776999999999 1336.0 15
  115.149086 120.0 1
  115.18695799999999 72.0 1
  115.285568 84.0 1
  115.42405699999999 100.0 1
  115.578835 156.0 2
  115.84516099999999 180.0 2
  115.849571 172.0 2
  115.86039699999999 176.0 2
  116.08320599999999 124.0 1
  116.10823099999999 31724.0 360
  116.605499 140.0 2
  116.62815099999999 260.0 3
  116.85623899999999 240.0 3
  117.066193 196.0 2
  117.067551 3768.0 43
  117.070961 434.206207 5
  117.143997 140.0 2
  117.25769 76.0 1
  117.49658199999999 136.0 2
  117.560059 56.0 1
  117.63218699999999 64.0 1
  117.791412 168.0 2
  117.821281 72.0 1
  117.83500699999999 132.0 1
  118.029243 88.0 1
  118.227722 156.0 2
  118.26924899999999 108.0 1
  118.832146 168.0 2
  118.83563199999999 176.0 2
  119.124344 160.0 2
  119.159607 164.0 2
  119.180382 164.0 2
  119.201515 184.0 2
  119.22142799999999 56.0 1
  119.33576199999999 136.0 2
  119.566856 164.0 2
  119.584831 224.0 3
  119.777817 68.0 1
  119.88024899999999 152.0 2
  119.93152599999999 56.0 1
  119.98872399999999 180.0 2
  120.063721 52.0 1
  120.172508 36.0 0
  120.18300599999999 148.0 2
  120.25362399999999 256.0 3
  120.25999499999999 124.0 1
  121.70105699999999 176.0 2
  122.165718 160.0 2
  122.233032 76.0 1
  122.39347799999999 280.0 3
  122.393761 192.0 2
  122.52965499999999 108.0 1
  122.587944 144.0 2
  122.66326099999999 172.0 2
  122.862732 240.0 3
  122.91161299999999 344.0 4
  123.039963 160.0 2
  123.439056 172.0 2
  123.822739 152.0 2
  123.856163 144.0 2
  123.920403 140.0 2
  123.950493 172.0 2
  124.454887 208.0 2
  124.510414 272.0 3
  124.781876 168.0 2
  124.870178 176.0 2
  124.890755 192.0 2
  124.907646 140.0 2
  124.99475899999999 156.0 2
  125.173706 156.0 2
  125.48615299999999 120.0 1
  125.518906 156.0 2
  125.719276 160.0 2
  125.860413 144.0 2
  126.063187 260.0 3
  127.05420699999999 360.0 4
  127.263756 84.0 1
  127.523888 96.0 1
  128.052094 200.0 2
  128.12056 264.0 3
  128.185577 216.0 2
  128.230835 136.0 2
  128.522324 244.0 3
  128.753952 84.0 1
  128.794022 160.0 2
  128.938934 156.0 2
  129.070099 235.778595 3
  129.232773 44.0 0
  129.45567300000002 100.0 1
  129.508789 92.0 1
  129.72108500000002 156.0 2
  129.82196000000002 248.0 3
  130.05023200000002 188.0 2
  130.065369 3968.0 45
  130.165131 112.0 1
  130.63450600000002 148.0 2
  130.67309600000002 148.0 2
  130.761398 172.0 2
  130.86827100000002 164.0 2
  130.892029 188.0 2
  131.287994 11.36232 0
  131.331818 220.0 2
  131.363358 60.0 1
  131.41545100000002 80.0 1
  131.53753700000001 92.0 1
  131.64660600000002 60.0 1
  131.667862 204.0 2
  131.791275 108.0 1
  131.890244 116.0 1
  132.045029 13740.0 156
  132.084091 236.0 3
  132.180511 160.0 2
  132.272324 33.450401 0
  132.321411 60.0 1
  132.492355 212.0 2
  133.028534 196.0 2
  133.151428 100.0 1
  133.164703 120.0 1
  133.948563 32.0 0
  133.959946 224.0 3
  134.17068500000002 164.0 2
  134.17686500000002 152.0 2
  134.540207 14.00543 0
  134.71965 164.0 2
  135.045105 612.0 7
  135.247544 72.0 1
  135.296097 180.0 2
  135.356918 128.0 1
  135.468414 120.0 1
  135.519623 140.0 2
  135.68077100000002 144.0 2
  135.687836 128.0 1
  136.23434400000002 172.0 2
  136.239304 444.0 5
  136.317291 172.0 2
  136.499084 196.0 2
  136.909561 148.0 2
  136.976212 100.0 1
  137.04303000000002 188.0 2
  137.17952 184.0 2
  137.185333 144.0 2
  137.299789 140.0 2
  137.38784800000002 80.0 1
  137.454239 184.0 2
  137.49710100000001 116.0 1
  137.876877 144.0 2
  138.05302400000002 216.0 2
  138.407394 264.0 3
  138.418747 180.0 2
  138.49589500000002 204.0 2
  138.595688 160.0 2
  138.616806 204.0 2
  138.685791 220.0 2
  138.941879 60.0 1
  139.50276200000002 112.0 1
  139.807632 152.0 2
  140.236298 128.0 1
  140.29972800000002 15.09963 0
  140.553772 200.0 2
  140.570206 76.0 1
  140.68515000000002 116.0 1
  140.744232 116.0 1
  141.163315 76.0 1
  141.31594800000002 188.0 2
  141.520645 196.0 2
  141.538956 196.0 2
  142.33886700000002 44.0 0
  142.485565 56.0 1
  142.567734 200.0 2
  142.584137 148.0 2
  142.876236 172.0 2
  142.882645 124.0 1
  142.884552 60.0 1
  143.853195 48.0 1
  144.08075 452.0 5
  145.04791300000002 132.0 1
  145.310379 160.0 2
  145.71511800000002 172.0 2
  145.718735 192.0 2
  145.85153200000002 96.0 1
  146.13484200000002 64.0 1
  146.15974400000002 144.0 2
  146.22499100000002 140.0 2
  146.5345 124.0 1
  146.97447200000002 168.0 2
  147.04444900000001 4492.0 51
  147.165726 168.0 2
  147.23877000000002 104.0 1
  147.266571 96.0 1
  147.44163500000002 216.0 2
  147.634323 92.0 1
  147.99530000000001 1996.0 23
  148.0439 356.0 4
  148.060638 96.0 1
  148.065552 148.0 2
  148.115891 104.0 1
  148.664154 168.0 2
  148.68713400000001 264.0 3
  148.80983 104.0 1
  149.02383400000002 264.0 3
  149.124313 120.0 1
  149.303223 92.0 1
  149.55899000000002 136.0 2
  149.675217 208.0 2
  150.341263 64.0 1
  150.60917700000002 168.0 2
  150.65477 208.0 2
  150.74794 96.0 1
  150.776062 200.0 2
  150.79538 192.0 2
  150.802063 184.0 2
  150.84655800000002 308.0 3
  150.976654 132.0 1
  151.26083400000002 164.0 2
  151.586533 132.0 1
  151.615112 124.0 1
  151.860428 188.0 2
  151.877411 104.0 1
  152.046219 168.0 2
  152.059158 17.96023 0
  152.099747 396.0 4
  152.395355 196.0 2
  152.57740800000002 192.0 2
  152.71759 144.0 2
  152.86668400000002 276.0 3
  152.936859 144.0 2
  153.06886300000002 164.0 2
  153.222046 152.0 2
  153.287933 144.0 2
  153.94816600000001 60.0 1
  154.075256 33.627258 0
  154.359375 108.0 1
  154.39390600000002 47.901211 1
  154.40965300000002 144.0 2
  154.486526 128.0 1
  154.58071900000002 204.0 2
  154.60200500000002 204.0 2
  154.604996 184.0 2
  155.53796400000002 156.0 2
  156.09639 48.0 1
  156.17807000000002 108.0 1
  156.556732 168.0 2
  156.700073 64.0 1
  157.40617400000002 184.0 2
  157.666473 180.0 2
  158.032364 1632.0 19
  158.403793 180.0 2
  158.976181 136.0 2
  159.149628 196.0 2
  159.177994 140.0 2
  159.18214400000002 9.99063 0
  159.280212 176.0 2
  159.309143 92.0 1
  159.37930300000002 224.0 3
  159.49568200000002 36.0 0
  159.52555800000002 36.0 0
  159.56105 120.0 1
  159.708282 232.0 3
  160.11183200000002 7048.0 80
  160.16429100000002 140.0 2
  160.190323 100.0 1
  160.373672 76.0 1
  160.56938200000002 124.0 1
  160.60089100000002 132.0 1
  160.792099 104.0 1
  161.09440600000002 324.0 4
  161.09518400000002 23824.0 270
  161.238144 104.0 1
  161.361298 156.0 2
  161.444153 188.0 2
  161.515503 120.0 1
  162.06388900000002 7652.0 87
  162.089203 188.0 2
  162.379944 88.0 1
  162.50820900000002 128.0 1
  162.75202900000002 124.0 1
  162.814606 200.0 2
  163.02430700000002 520.0 6
  163.071381 200.0 2
  163.174545 100.0 1
  163.243454 168.0 2
  163.99082900000002 108.0 1
  165.070145 1460.0 17
  165.20356800000002 188.0 2
  165.28268400000002 52.0 1
  166.114273 176.0 2
  166.474625 48.0 1
  166.68635600000002 40.0 0
  166.842239 180.0 2
  167.026566 240.0 3
  167.070267 3552.0 40
  167.47258000000002 336.0 4
  168.496185 156.0 2
  169.320084 76.229179 1
  169.529144 56.0 1
  169.658249 23.461611 0
  169.76001000000002 160.0 2
  170.348846 22.48469 0
  170.62553400000002 204.0 2
  171.77319300000002 144.0 2
  171.90976 184.0 2
  172.089417 320.0 4
  172.19352700000002 60.0 1
  172.394836 88.0 1
  172.54367100000002 72.0 1
  172.738907 140.0 2
  172.75126600000002 128.0 1
  172.757477 96.0 1
  172.841339 156.0 2
  172.86741600000002 104.0 1
  172.899109 164.0 2
  173.00868200000002 132.0 1
  173.369614 168.0 2
  173.379501 72.0 1
  173.965042 152.0 2
  174.70953400000002 180.0 2
  174.726379 232.0 3
  174.759903 164.0 2
  174.762558 196.0 2
  174.79483000000002 60.0 1
  174.835037 236.0 3
  174.93386800000002 148.0 2
  174.94809 32.0 0
  175.292587 212.0 2
  175.453232 64.0 1
  175.486938 124.0 1
  175.669388 180.0 2
  176.022873 196.0 2
  176.08432000000002 128.0 1
  176.22937000000002 52.0 1
  176.265915 96.0 1
  176.31156900000002 256.0 3
  176.718185 204.0 2
  177.07440200000002 4948.0 56
  177.16691600000001 152.0 2
  177.39166300000002 204.0 2
  177.74765000000002 136.0 2
  177.80783100000002 80.0 1
  178.291412 72.0 1
  178.449738 176.0 2
  178.710815 92.0 1
  178.996613 120.0 1
  179.47546400000002 172.0 2
  179.817978 216.0 2
  180.200119 152.0 2
  180.20503200000002 204.0 2
  180.28469800000002 180.0 2
  180.425293 44.0 0
  180.619751 144.0 2
  180.71897900000002 164.0 2
  181.085281 156.0 2
  182.011322 384.0 4
  182.09161400000002 496.0 6
  182.121643 116.0 1
  182.32392900000002 208.0 2
  182.514297 84.0 1
  182.599747 68.0 1
  182.71405000000001 60.0 1
  182.90564 136.0 2
  183.376419 208.0 2
  183.572037 176.0 2
  183.76985200000001 164.0 2
  183.795929 116.0 1
  183.822937 140.0 2
  183.827301 260.0 3
  184.06848100000002 144.0 2
  184.068756 344.0 4
  184.15332 208.0 2
  184.58461 124.0 1
  184.672089 72.0 1
  185.24902300000002 124.0 1
  185.74086 148.0 2
  185.886627 112.0 1
  187.00512700000002 140.0 2
  187.009354 136.0 2
  187.190079 172.0 2
  187.21026600000002 4.981771 0
  188.07106000000002 384.0 4
  188.124832 124.0 1
  188.146362 196.0 2
  188.685913 132.0 1
  189.276855 28.0 0
  189.353653 132.0 1
  189.426376 116.0 1
  189.811249 40.0 0
  189.97203100000002 44.0 0
  190.257385 108.0 1
  190.751328 160.0 2
  191.013351 56.0 1
  191.330383 132.0 1
  191.663895 28.0 0
  191.792648 132.0 1
  191.80127000000002 116.0 1
  191.91519200000002 200.0 2
  192.078888 148.0 2
  192.15976 36.0 0
  193.374664 64.0 1
  193.48588600000002 156.0 2
  193.623917 156.0 2
  193.693405 380.0 4
  193.889969 152.0 2
  194.027588 64.0 1
  194.082031 452.0 5
  194.10806300000002 148.0 2
  194.260544 180.0 2
  194.339966 72.0 1
  194.438477 76.0 1
  194.65004000000002 80.0 1
  194.83822600000002 64.0 1
  195.07852200000002 396.0 4
  195.10183700000002 128.0 1
  195.214417 14.1754 0
  195.62754800000002 152.0 2
  196.305191 1.50142 0
  196.402985 180.0 2
  196.79994200000002 176.0 2
  196.913483 148.0 2
  196.96954300000002 124.0 1
  196.980927 164.0 2
  197.060043 560.0 6
  197.400909 148.0 2
  197.44653300000002 84.0 1
  197.60479700000002 116.0 1
  198.697525 120.0 1
  198.948135 60.0 1
  198.982559 220.0 2
  199.109741 532.0 6
  199.290039 48.0 1
  199.83371 168.0 2
  200.087509 212.0 2
  200.455231 208.0 2
  200.755096 204.0 2
  201.14621 240.0 3
  201.299438 144.0 2
  201.52832 100.0 1
  201.729462 172.0 2
  201.78585800000002 196.0 2
  201.913879 68.0 1
  202.00882000000001 108.0 1
  202.11270100000002 152.0 2
  202.374664 176.0 2
  203.17868 172.0 2
  203.952957 4.001471 0
  204.17776500000002 136.0 2
  204.249832 340.0 4
  204.439301 112.0 1
  204.514801 116.0 1
  204.788788 76.0 1
  204.910187 188.0 2
  205.133484 1668.0 19
  205.19717400000002 300.0 3
  205.421051 208.0 2
  205.43391400000002 80.0 1
  205.860489 84.0 1
  206.08316000000002 136.0 2
  206.30645800000002 48.0 1
  206.44331400000002 168.0 2
  206.715469 116.0 1
  206.83183300000002 40.0 0
  206.900162 32.0 0
  207.08046000000002 88024.0 999
  207.092926 100.0 1
  207.254807 8.002778 0
  207.379547 124.0 1
  207.543961 45.806061 1
  207.735962 40.0 0
  208.177094 168.0 2
  208.228287 88.0 1
  208.45488 164.0 2
  209.016006 152.0 2
  209.51452600000002 76.0 1
  209.962814 17.589239 0
  211.18270900000002 164.0 2
  211.22467 156.0 2
  211.40266400000002 4.083333 0
  211.89267 200.0 2
  213.150543 156.0 2
  213.45666500000002 156.0 2
  213.899033 8.666667 0
  214.05098 100.0 1
  214.134827 164.0 2
  214.528336 60.0 1
  215.09393300000002 148.0 2
  215.60449200000002 14.86012 0
  216.61518900000002 92.0 1
  216.80912800000002 208.0 2
  217.238358 64.0 1
  217.690247 140.0 2
  217.938004 96.0 1
  218.079269 72.0 1
  218.08342000000002 288.0 3
  218.31436200000002 96.0 1
  218.417877 140.0 2
  218.719467 180.0 2
  218.758575 92.0 1
  219.15126 136.0 2
  219.265961 104.0 1
  220.155136 120.0 1
  220.71373 112.0 1
  221.105759 128.0 1
  221.39859 56.0 1
  221.548538 148.0 2
  221.915359 108.0 1
  221.952652 72.0 1
  222.09845 160.0 2
  222.957321 48.0 1
  223.38136300000002 136.0 2
  223.449051 200.0 2
  224.185013 200.0 2
  224.321762 160.0 2
  225.298615 124.0 1
  225.313492 160.0 2
  225.99203500000002 96.0 1
  226.050461 49.743141 1
  227.04684400000002 48.0 1
  228.203964 64.0 1
  228.23434400000002 124.0 1
  228.810989 128.0 1
  229.24791000000002 104.0 1
  229.30212400000002 116.0 1
  229.99293500000002 148.0 2
  230.103363 160.0 2
  231.06774900000002 144.0 2
  231.324265 48.0 1
  231.585037 172.0 2
  232.310089 120.0 1
  232.449203 152.0 2
  232.49272200000001 76.0 1
  232.783051 152.0 2
  232.92158500000002 160.0 2
  232.98477200000002 180.0 2
  233.106461 200.0 2
  233.125107 616.0 7
  233.73317 188.0 2
  234.117661 108.0 1
  234.48353600000002 164.0 2
  234.546539 132.0 1
  234.593475 13.11403 0
  235.108765 40372.0 458
  235.269409 88.0 1
  235.565536 60.0 1
  236.469696 40.0 0
  236.89032 56.0 1
  237.134613 144.0 2
  237.576874 48.0 1
  237.948654 152.0 2
  238.125168 180.0 2
  238.492661 152.0 2
  238.501114 32.0 0
  239.141556 76.0 1
  239.727417 100.0 1
  239.978134 104.0 1
  240.569565 68.0 1
  240.71249400000002 96.0 1
  240.741653 92.0 1
  241.096375 496.0 6
  242.16772500000002 172.0 2
  243.352554 9.427083 0
  244.07676700000002 268.0 3
  244.219696 120.0 1
  244.50309800000002 92.0 1
  244.568161 80.0 1
  245.039215 292.0 3
  245.657181 64.0 1
  245.74816900000002 156.0 2
  246.076401 284.0 3
  246.124573 516.0 6
  246.127899 100.0 1
  246.714478 5.183712 0
  246.74937400000002 148.0 2
  247.04980500000002 176.0 2
  247.296051 208.0 2
  247.593918 92.0 1
  247.74115 136.0 2
  248.53924600000002 64.0 1
  249.049576 112.0 1
  249.711502 84.0 1
  249.7444 36.0 0
  250.0466 180.0 2
  250.153961 140.0 2
  250.38526900000002 44.0 0
  250.477768 180.0 2
  250.52693200000002 244.0 3
  250.811691 104.0 1
  251.076584 176.0 2
  251.682526 60.0 1
  251.964661 164.0 2
  252.073395 340.0 4
  252.270645 104.0 1
  252.30981500000001 36.0 0
  252.96312 148.0 2
  253.03688 164.0 2
  253.955658 188.0 2
  254.175003 96.0 1
  254.20451400000002 92.0 1
  254.26889 152.0 2
  254.466858 152.0 2
  254.605331 148.0 2
  255.298401 36.0 0
  255.59788500000002 48.0 1
  256.654114 192.0 2
  257.14352399999996 164.0 2
  257.145203 144.0 2
  257.858276 180.0 2
  258.50006099999996 228.0 3
  258.829163 132.0 1
  259.21649199999996 76.0 1
  259.43368499999997 144.0 2
  259.508179 96.0 1
  259.603485 136.0 2
  259.64032 212.0 2
  260.439728 172.0 2
  260.539276 176.0 2
  260.716187 44.0 0
  260.895203 48.0 1
  261.697998 100.0 1
  261.963379 2944.0 33
  264.026459 156.0 2
  265.143311 256.0 3
  265.221924 108.0 1
  265.423767 112.0 1
  265.51818799999995 236.0 3
  266.064148 316.0 4
  267.16110199999997 72.0 1
  267.823517 144.0 2
  268.496643 68.0 1
  268.604309 108.0 1
  269.884094 12224.091797 139
  270.341766 116.0 1
  271.24035599999996 28.0 0
  272.77713 6.708333 0
  273.33221399999996 80.0 1
  273.409027 144.0 2
  273.417847 200.0 2
  273.474365 140.0 2
  273.890472 124.0 1
  273.89172399999995 84.0 1
  274.05584699999997 100.0 1
  274.107574 416.0 5
  274.786072 9.185606 0
  275.66247599999997 204.0 2
  276.13372799999996 224.0 3
  276.40881299999995 44.0 0
  277.891418 192.0 2
  279.323242 60.0 1
  279.811371 132.0 1
  280.116333 524.0 6
  280.170593 452.0 5
  280.35772699999995 116.0 1
  281.058899 152.0 2
  282.09500099999997 92.0 1
  282.996674 152.0 2
  283.01861599999995 92.0 1
  283.44949299999996 208.0 2
  284.08221399999996 592.0 7
  284.654785 136.0 2
  284.977875 632.0 7
  285.137634 160.0 2
  285.439331 152.0 2
  285.516937 140.0 2
  286.315277 228.0 3
  286.45309399999996 88.0 1
  286.754578 208.0 2
  287.13955699999997 208.0 2
  287.19528199999996 204.0 2
  287.782104 28.0 0
  287.84314 148.0 2
  288.063995 1340.0 15
  288.67013499999996 64.0 1
  289.286316 52.0 1
  289.6203 224.0 3
  290.31823699999995 104.0 1
  290.75512699999996 80.0 1
  291.107758 5.856771 0
  292.12942499999997 80.0 1
  292.139282 173.117203 2
  292.45532199999997 64.0 1
  292.647186 9.94865 0
  294.224426 44.0 0
  294.333374 236.0 3
  294.350647 160.0 2
  295.21392799999995 204.0 2
  295.375427 80.0 1
  296.47790499999996 84.0 1
  296.85083 104.0 1
  298.025421 168.0 2
  298.03756699999997 432.0 5
  300.938995 124.0 1
  301.59011799999996 52.0 1
  302.408081 56.0 1
  304.12149 148.0 2
  304.563629 148.0 2
  305.08178699999996 304.0 3
  306.544037 168.0 2
  307.950226 76.0 1
  309.055389 448.0 5
  309.186066 80.0 1
  309.799103 100.0 1
  311.189056 200.0 2
  311.34878499999996 188.0 2
  311.55825799999997 116.0 1
  312.413666 60.0 1
  313.064484 792.0 9
  316.194305 116.0 1
  318.168701 172.0 2
  319.032135 328.0 4
  319.066132 124.0 1
  319.413208 192.0 2
  319.808716 84.0 1
  320.76867699999997 72.0 1
  322.899078 52.0 1
  323.001648 29332.0 333
  323.982605 100.0 1
  324.671631 52.0 1
  326.278168 128.0 1
  326.515015 144.0 2
  326.725525 92.0 1
  327.135986 125.888496 1
//
