ACCESSION: CCMSLIB00000078934
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O3S
CH$EXACT_MASS: 356.11946349999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1612
PK$PEAK: m/z int. rel.int.
  44.474283 144.0 1
  44.955799 128.0 1
  45.042667 204.0 1
  45.879814 164.0 1
  46.137165 176.0 1
  46.260769 128.0 1
  46.42334 164.0 1
  46.726254000000004 196.0 1
  47.087536 192.0 1
  47.251019 112.0 0
  47.269016 132.0 1
  47.332844 172.0 1
  47.337784 184.0 1
  47.375973 208.0 1
  47.503197 216.0 1
  47.827587 200.0 1
  47.937016 140.0 1
  48.360039 176.0 1
  48.452103 164.0 1
  48.491734 144.0 1
  48.607483 212.0 1
  48.77702 80.0 0
  48.878147 172.0 1
  49.035988 204.0 1
  49.371956000000004 100.0 0
  49.392292000000005 204.0 1
  49.398140000000005 180.0 1
  49.546295 200.0 1
  49.635525 248.0 1
  49.759274000000005 168.0 1
  49.889965000000004 136.0 1
  49.933533000000004 132.0 1
  49.965340000000005 188.0 1
  50.037193 160.0 1
  50.33411 104.0 0
  50.441212 340.0 1
  50.64584 176.0 1
  50.654095 208.0 1
  50.754715000000004 164.0 1
  50.926033000000004 184.0 1
  50.964531 164.0 1
  50.979496000000005 60.0 0
  51.051048 220.0 1
  51.100624 128.0 1
  51.101715 168.0 1
  51.312664 176.0 1
  51.376743000000005 148.0 1
  51.401749 176.0 1
  51.845196 316.0 1
  51.987171000000004 164.0 1
  52.088974 160.0 1
  52.263130000000004 168.0 1
  52.27705 200.0 1
  52.522991000000005 144.0 1
  52.576027 140.0 1
  52.606853 208.0 1
  52.780354 184.0 1
  53.305115 132.0 1
  53.465656 216.0 1
  53.478901 176.0 1
  53.509377 132.0 1
  53.541988 296.0 1
  53.876881000000004 192.0 1
  53.934162 64.0 0
  53.99559 368.0 1
  54.126095 156.0 1
  54.213715 160.0 1
  54.615444000000004 172.0 1
  54.792854 180.0 1
  54.889854 260.0 1
  55.420994 152.0 1
  55.663021 156.0 1
  55.756836 128.0 1
  55.800556 96.0 0
  55.88818 152.0 1
  55.893951 124.0 0
  56.098927 240.0 1
  56.320808 168.0 1
  56.434788000000005 196.0 1
  56.614719 180.0 1
  56.710682 180.0 1
  56.757324000000004 48.0 0
  57.122036 180.0 1
  57.151901 112.0 0
  57.184883 156.0 1
  57.21603 156.0 1
  57.477158 168.0 1
  57.60408 132.0 1
  57.609948 196.0 1
  57.927033 204.0 1
  58.002445 228.0 1
  58.009819 156.0 1
  58.208324000000005 140.0 1
  58.404915 164.0 1
  58.716682 160.0 1
  58.780636 104.0 0
  59.054893 208.0 1
  59.140896000000005 132.0 1
  59.205212 132.0 1
  59.640842 140.0 1
  59.763714 176.0 1
  60.237259 112.0 0
  60.623402 192.0 1
  60.68515 184.0 1
  60.857098 56.0 0
  60.987480000000005 180.0 1
  61.367722 184.0 1
  61.712669 76.0 0
  62.003448 196.0 1
  62.234978 180.0 1
  62.350761 48.0 0
  62.395748000000005 188.0 1
  62.534615 208.0 1
  62.658695 116.0 0
  62.67944 328.0 1
  62.853737 232.0 1
  63.315201 168.0 1
  63.488457000000004 260.0 1
  63.609291 148.0 1
  63.629169000000005 72.0 0
  63.773106 188.0 1
  63.961571 152.0 1
  64.150703 32.0 0
  64.227318 140.0 1
  64.407394 104.0 0
  64.426117 44.0 0
  64.711761 136.0 1
  64.782051 196.0 1
  64.814194 172.0 1
  64.868736 224.0 1
  65.676407 208.0 1
  65.708939 132.0 1
  65.816025 276.0 1
  65.82444799999999 148.0 1
  65.93678299999999 224.0 1
  66.16834999999999 240.0 1
  66.775635 208.0 1
  67.05504599999999 1192.758057 5
  67.138275 48.0 0
  67.30270399999999 112.0 0
  67.35728499999999 72.0 0
  67.50679 72.0 0
  67.683899 152.0 1
  67.732948 160.0 1
  67.786964 196.0 1
  68.09745799999999 172.0 1
  68.178185 148.0 1
  68.73391 164.0 1
  69.48687 140.0 1
  69.658791 224.0 1
  69.882545 168.0 1
