ACCESSION: CCMSLIB00000078816
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H24N2O2
CH$EXACT_MASS: 264.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 206
PK$PEAK: m/z int. rel.int.
  46.174583 56.0 1
  48.973534 164.0 3
  49.673546 108.0 2
  50.405197 148.0 3
  51.833729 212.0 4
  51.843948000000005 208.0 4
  53.087219000000005 192.0 4
  53.323772 176.0 3
  55.330757 52.0 1
  56.705013 136.0 3
  57.640190000000004 120.0 2
  58.305679000000005 48.0 1
  59.325619 100.0 2
  60.397766000000004 168.0 3
  62.564365 64.0 1
  62.968006 164.0 3
  67.830101 148.0 3
  67.890778 208.0 4
  68.83371 180.0 3
  69.514946 180.0 3
  69.703942 204.0 4
  70.624641 128.0 2
  71.042389 168.0 3
  71.66568 192.0 4
  72.56412499999999 192.0 4
  75.725906 132.0 2
  76.27314799999999 136.0 3
  78.144432 148.0 3
  78.870285 136.0 3
  79.64768199999999 152.0 3
  80.04293799999999 128.0 2
  80.486954 140.0 3
  81.779411 92.0 2
  82.590637 168.0 3
  83.383865 112.0 2
  84.47237399999999 160.0 3
  84.697701 320.0 6
  86.158699 216.0 4
  86.44081899999999 64.0 1
  88.34393299999999 288.0 5
  88.444763 160.0 3
  88.748413 232.0 4
  90.530678 188.0 3
  90.853668 160.0 3
  92.355453 220.0 4
  92.48975399999999 140.0 3
  92.659195 104.0 2
  95.266724 152.0 3
  95.763138 160.0 3
  96.920715 76.0 1
  97.926949 156.0 3
  98.085213 168.0 3
  98.31219499999999 160.0 3
  99.46710999999999 276.0 5
  100.57910199999999 160.0 3
  100.89134999999999 244.0 5
  103.144966 120.0 2
  103.437332 332.0 6
  103.75676 176.0 3
  104.049026 1064.0 20
  104.781853 148.0 3
  105.869614 164.0 3
  106.78607199999999 112.0 2
  107.331711 148.0 3
  108.009621 188.0 3
  108.192932 56.0 1
  109.03017399999999 100.0 2
  109.587921 192.0 4
  109.688065 292.0 5
  110.65458699999999 112.0 2
  110.79969799999999 116.0 2
  112.56381999999999 184.0 3
  112.783592 104.0 2
  113.119087 204.0 4
  113.171043 148.0 3
  113.92429399999999 156.0 3
  115.340065 184.0 3
  116.66719099999999 224.0 4
  116.920715 60.0 1
  118.723068 216.0 4
  118.749016 148.0 3
  120.006996 100.0 2
  120.540123 68.0 1
  120.71366099999999 80.0 1
  121.305634 92.0 2
  121.36559299999999 212.0 4
  122.56311799999999 188.0 3
  123.609856 140.0 3
  125.061264 176.0 3
  126.10852799999999 140.0 3
  129.25379900000001 168.0 3
  129.45510900000002 40.0 1
  129.54864500000002 236.0 4
  130.493973 128.0 2
  130.773804 120.0 2
  130.988098 196.0 4
  131.323578 136.0 3
  131.955795 56.0 1
  132.18138100000002 200.0 4
  132.59552000000002 160.0 3
  134.407532 72.0 1
  135.59132400000001 88.0 2
  136.20459 128.0 2
  137.535416 160.0 3
  138.247467 304.0 6
  138.384918 160.0 3
  140.466049 212.0 4
  141.121567 208.0 4
  142.24383500000002 204.0 4
  142.274368 160.0 3
  142.486694 92.0 2
  143.06019600000002 1372.0 25
  143.411057 184.0 3
  143.451965 184.0 3
  143.46005200000002 100.0 2
  143.642258 96.0 2
  145.401489 48.0 1
  146.639664 148.0 3
  147.049103 168.0 3
  147.382492 188.0 3
  148.08223 192.0 4
  149.308624 136.0 3
  150.101227 324.0 6
  152.37207 140.0 3
  152.647141 88.0 2
  153.680801 84.0 2
  153.900909 204.0 4
  154.0634 144.0 3
  154.20752000000002 252.0 5
  154.416794 132.0 2
  154.513657 148.0 3
  154.880234 188.0 3
  156.183105 76.0 1
  158.267426 188.0 3
  159.844101 7.749479 0
  160.0504 1996.0 37
  161.24984700000002 44.0 1
  161.37754800000002 80.0 1
  163.64691200000001 52.0 1
  164.522629 116.0 2
  164.746247 152.0 3
  165.300339 88.0 2
  165.35295100000002 64.0 1
  165.413055 68.0 1
  165.631775 80.0 1
  165.77366600000002 180.0 3
  167.049561 128.0 2
  167.092422 136.0 3
  168.678955 68.0 1
