ACCESSION: CCMSLIB00000079579
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22N2O5
CH$EXACT_MASS: 406.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 407
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1096
PK$PEAK: m/z int. rel.int.
  45.466099 76.0 1
  45.576546 196.0 3
  46.07246 216.0 4
  46.096157 192.0 3
  46.657703000000005 44.0 1
  46.784981 88.0 1
  46.963825 164.0 3
  47.352001 184.0 3
  47.97044 96.0 2
  48.363087 144.0 2
  48.439411 168.0 3
  48.551849000000004 48.0 1
  49.105099 104.0 2
  49.139454 224.0 4
  49.167248 108.0 2
  49.512939 184.0 3
  49.950809 172.0 3
  50.41626 116.0 2
  50.487694000000005 180.0 3
  50.676113 164.0 3
  50.768227 208.0 3
  50.925224 112.0 2
  51.237144 240.0 4
  51.261787 180.0 3
  51.652241000000004 128.0 2
  51.826820000000005 180.0 3
  51.904816000000004 104.0 2
  52.027733000000005 160.0 3
  52.269257 132.0 2
  52.28334 124.0 2
  52.313461000000004 176.0 3
  52.905212 96.0 2
  53.139973000000005 148.0 2
  53.414143 156.0 3
  53.52026 172.0 3
  53.777554 180.0 3
  53.779411 168.0 3
  53.799923 172.0 3
  54.005505 208.0 3
  54.028809 108.0 2
  54.405056 152.0 3
  55.127342 164.0 3
  55.299709 132.0 2
  55.331421 172.0 3
  55.813923 252.0 4
  56.009106 324.0 5
  56.154789 192.0 3
  56.166561 128.0 2
  56.320973 188.0 3
  56.63385 176.0 3
  56.699547 168.0 3
  56.962551000000005 172.0 3
  58.324375 144.0 2
  58.743507 200.0 3
  59.066212 220.0 4
  59.271366 136.0 2
  59.701168 180.0 3
  60.066288 228.0 4
  60.418861 156.0 3
  61.093048 216.0 4
  61.230179 144.0 2
  61.403725 100.0 2
  61.683163 124.0 2
  61.731464 196.0 3
  61.92656 132.0 2
  62.060028 176.0 3
  62.433487 316.0 5
  62.534843 180.0 3
  62.735073 136.0 2
  62.788616000000005 140.0 2
  62.91172 76.0 1
  63.207592 176.0 3
  63.592796 168.0 3
  63.705627 196.0 3
  63.895054 160.0 3
  63.931946 128.0 2
  64.03443899999999 436.0 7
  64.094193 216.0 4
  64.150551 148.0 2
  64.303108 152.0 3
  64.860252 140.0 2
  65.27061499999999 220.0 4
  65.658676 224.0 4
  65.92999999999999 116.0 2
  66.18547799999999 176.0 3
  66.20037099999999 168.0 3
  66.37301599999999 200.0 3
  66.91566499999999 372.0 6
  67.078064 124.0 2
  67.228264 348.0 6
  67.23303999999999 108.0 2
  67.742905 132.0 2
  67.839615 168.0 3
  68.11310599999999 168.0 3
  68.34033199999999 96.0 2
  69.11426499999999 236.0 4
  69.593094 96.0 2
  69.83399999999999 164.0 3
  69.836998 152.0 3
  69.935707 112.0 2
  71.39300499999999 156.0 3
  71.797874 220.0 4
  71.925468 156.0 3
  72.316193 140.0 2
  72.52108799999999 172.0 3
  72.802376 152.0 3
  73.11189999999999 152.0 3
  73.42333199999999 236.0 4
  73.47715 132.0 2
  73.49098199999999 176.0 3
  73.55883 164.0 3
  73.801498 92.0 2
  73.90711999999999 124.0 2
  74.10039499999999 32.0 1
  74.163162 188.0 3
  74.397774 168.0 3
  74.517242 168.0 3
  74.518372 88.0 1
  74.80879999999999 108.0 2
  74.830635 140.0 2
  74.84337599999999 432.0 7
  75.05786099999999 212.0 4
  75.18757599999999 116.0 2
  75.34314699999999 84.0 1
  75.451546 340.0 6
  75.548485 180.0 3
  75.993141 52.0 1
  76.05579399999999 184.0 3
  76.578598 144.0 2
  77.07039599999999 168.0 3
  77.586998 128.0 2
  77.99628399999999 164.0 3
  78.10606399999999 216.0 4
  78.10938999999999 180.0 3
  78.336868 152.0 3
  78.359596 168.0 3
  78.39688899999999 180.0 3
  78.526894 196.0 3
  78.63282 56.0 1
  78.84058399999999 136.0 2
  79.182991 124.0 2
  79.191566 224.0 4
  79.31348399999999 140.0 2
  79.99086799999999 256.0 4
  80.01250499999999 144.0 2
  80.499023 140.0 2
  80.50072499999999 48.0 1
  80.711807 420.0 7
