ACCESSION: CCMSLIB00000079796
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.468475 180.0 4
  80.534988 184.0 4
  80.80042999999999 132.0 3
  81.411087 136.0 3
  81.57212799999999 144.0 3
  81.795013 108.0 2
  81.86483799999999 244.0 5
  81.94934099999999 132.0 3
  82.030907 216.0 5
  82.17860399999999 348.0 7
  82.600578 172.0 4
  82.62024699999999 204.0 4
  82.76192499999999 208.0 4
  83.10531599999999 140.0 3
  83.217552 104.0 2
  83.389305 108.0 2
  83.467339 56.0 1
  83.64653 88.0 2
  83.671837 116.0 2
  83.686928 156.0 3
  83.801842 168.0 4
  84.19112399999999 160.0 3
  84.257103 196.0 4
  84.822441 148.0 3
  84.858559 172.0 4
  85.01154299999999 112.0 2
  85.074738 156.0 3
  85.23937199999999 104.0 2
  85.658592 104.0 2
  85.959091 164.0 3
  86.08609799999999 140.0 3
  86.467537 176.0 4
  86.783035 220.0 5
  86.826584 260.0 6
  86.889305 152.0 3
  87.154167 200.0 4
  87.28832999999999 140.0 3
  87.529945 148.0 3
  87.67191299999999 204.0 4
  87.721283 108.0 2
  88.418388 144.0 3
  88.47042099999999 164.0 3
  88.774689 176.0 4
  89.12943999999999 164.0 3
  89.13061499999999 160.0 3
  89.443687 208.0 4
  89.595001 144.0 3
  89.832573 120.0 3
  89.88546799999999 124.0 3
  90.273727 260.0 6
  91.331886 196.0 4
  92.00395999999999 172.0 4
  92.723473 276.0 6
  92.74377399999999 176.0 4
  92.820702 64.0 1
  92.956093 160.0 3
  93.055656 324.0 7
  93.07367699999999 188.0 4
  93.22009999999999 132.0 3
  93.455078 148.0 3
  93.589615 168.0 4
  94.001556 140.0 3
  94.027046 188.0 4
  94.215668 172.0 4
  94.225754 204.0 4
  94.33395399999999 252.0 5
  94.63153799999999 164.0 3
  95.100876 216.0 5
  95.228523 228.0 5
  95.426476 92.0 2
  95.48111 164.0 3
  95.789513 104.0 2
  95.893204 156.0 3
  96.129898 64.0 1
  96.188232 192.0 4
  96.244339 132.0 3
  96.328705 224.0 5
  96.413063 280.0 6
  96.60717799999999 148.0 3
  96.632027 176.0 4
  96.769836 188.0 4
  96.913986 180.0 4
  97.343018 132.0 3
  97.50104499999999 152.0 3
  97.56655099999999 172.0 4
  97.964607 192.0 4
  98.04118299999999 216.0 5
  98.48673199999999 132.0 3
  98.57170099999999 184.0 4
  98.641937 232.0 5
  98.703682 120.0 3
  98.73571 128.0 3
  99.014 160.0 3
  99.204567 180.0 4
  99.581093 140.0 3
  99.80390899999999 188.0 4
  99.91049199999999 192.0 4
  99.97655499999999 188.0 4
  99.98673199999999 184.0 4
  100.03821599999999 416.0 9
  100.102654 148.0 3
  100.184525 228.0 5
  100.186409 152.0 3
  100.19545699999999 176.0 4
  100.29730199999999 164.0 3
  100.331589 224.0 5
  100.41452799999999 204.0 4
  100.447739 144.0 3
  100.62243699999999 200.0 4
  100.87397 200.0 4
  100.950661 196.0 4
  101.13042399999999 168.0 4
  101.222359 224.0 5
  101.477875 188.0 4
  101.765892 64.0 1
  101.99344599999999 172.0 4
  102.40947 244.0 5
  102.45232399999999 176.0 4
  102.713043 164.0 3
  102.80439799999999 184.0 4
  102.88229399999999 88.0 2
  102.93639399999999 228.0 5
  103.053612 368.0 8
  103.33219899999999 156.0 3
  103.5037 200.0 4
  103.838966 208.0 4
  104.047905 416.0 9
  104.313217 108.0 2
  104.37854 180.0 4
  104.408508 208.0 4
  104.43798799999999 140.0 3
  104.44097099999999 52.0 1
  104.523201 376.0 8
  104.55587 200.0 4
  104.57341799999999 200.0 4
  104.608757 112.0 2
  104.926682 192.0 4
  104.93287699999999 100.0 2
  105.61991099999999 204.0 4
  105.819069 120.0 3
  106.06111899999999 132.0 3
  106.116554 164.0 3
  106.315697 180.0 4
  106.49063899999999 228.0 5
  106.503952 240.0 5
  107.04721099999999 236.0 5
  107.34471099999999 180.0 4
  107.37046799999999 164.0 3
  107.419022 136.0 3
  107.518913 9.041667 0
  107.566925 80.0 2
  107.57225799999999 216.0 5
  107.65319799999999 156.0 3
  107.772369 176.0 4
  107.787476 140.0 3
  107.88780999999999 212.0 5
  108.080879 10344.0 221
  108.47391499999999 144.0 3
  108.53195199999999 228.0 5
  108.584442 164.0 3
  108.653831 64.0 1
  108.712334 288.0 6
  108.91637399999999 80.0 2
  108.973518 224.0 5
  109.188835 192.0 4
  109.395828 172.0 4
  109.52727499999999 148.0 3
  109.578926 56.0 1
  109.591927 200.0 4
  109.606201 104.0 2
  109.64988699999999 160.0 3
  109.955185 128.0 3
  110.07174699999999 176.0 4
  110.672218 144.0 3
  110.80201 180.0 4
  110.824745 84.0 2
  110.82936099999999 144.0 3
  110.91841099999999 196.0 4
  111.082428 252.0 5
  111.180008 116.0 2
  111.25679799999999 144.0 3
  111.358925 224.0 5
  111.402794 276.0 6
  111.61862199999999 152.0 3
  111.626274 80.0 2
  111.62977599999999 148.0 3
  111.957466 192.0 4
  112.11814899999999 36.0 1
  112.22075699999999 164.0 3
  112.441879 124.0 3
  112.468575 152.0 3
  112.519859 180.0 4
  112.850174 148.0 3
  113.10230299999999 216.0 5
  113.215317 140.0 3
  113.23380999999999 188.0 4
  113.381844 32.0 1
  113.43266299999999 156.0 3
  113.513252 11.01828 0
  113.750412 136.0 3
  113.76701399999999 264.0 6
  113.807732 172.0 4
  114.21694199999999 192.0 4
  114.37187999999999 212.0 5
  114.429138 180.0 4
  114.430534 216.0 5
  114.627022 148.0 3
  114.765648 132.0 3
  114.78314999999999 236.0 5
  114.824951 160.0 3
  114.971947 72.0 2
  114.997002 100.0 2
  115.05373399999999 46820.0 999
  115.150978 168.0 4
  115.294029 144.0 3
  115.488388 140.0 3
  115.50048799999999 80.0 2
  115.62027699999999 76.0 2
  115.732536 164.0 3
  115.836456 268.0 6
  115.927864 2.183333 0
  116.13623799999999 56.0 1
  116.187973 180.0 4
  116.28656 412.0 9
  116.426659 192.0 4
  116.797356 164.0 3
  116.831718 264.0 6
  116.985733 192.0 4
  117.182487 68.0 1
  117.27259099999999 64.0 1
  117.33178699999999 144.0 3
  117.40194699999999 196.0 4
  117.495689 136.0 3
  117.693985 104.0 2
  117.73018599999999 212.0 5
  117.87442 196.0 4
  117.91251399999999 120.0 3
  117.97376999999999 128.0 3
  118.051453 224.0 5
  118.118156 232.0 5
  118.746803 112.0 2
  118.77583299999999 204.0 4
  119.08609 448.0 10
  119.226135 204.0 4
  119.65123 196.0 4
  119.73711399999999 44.0 1
  119.958382 104.0 2
  120.19549599999999 140.0 3
  120.971634 60.0 1
  121.086418 216.0 5
  121.099792 3004.0 64
  121.14330299999999 192.0 4
  121.200012 164.0 3
  121.29448699999999 72.0 2
  121.296646 48.0 1
  121.719696 156.0 3
  121.99076099999999 228.0 5
  122.07150299999999 52.0 1
  122.168388 188.0 4
  122.22786699999999 132.0 3
  122.269402 192.0 4
  122.76753199999999 176.0 4
  122.918419 124.0 3
  123.13694799999999 68.0 1
  123.253075 76.0 2
  123.31972499999999 176.0 4
  123.336761 8.223765 0
  123.38793199999999 116.0 2
  123.502151 204.0 4
  123.512138 152.0 3
  123.66761799999999 208.0 4
  123.78015099999999 332.0 7
  123.90160399999999 104.0 2
  123.910477 88.0 2
  123.96232599999999 176.0 4
  124.021591 160.0 3
  124.20307899999999 140.0 3
  124.29886599999999 128.0 3
  124.405075 72.0 2
  124.470085 132.0 3
  124.65122199999999 192.0 4
  124.83474 160.0 3
  125.16285699999999 140.0 3
  125.44818099999999 80.0 2
  125.488586 140.0 3
  125.573174 212.0 5
  125.647545 152.0 3
  125.821373 116.0 2
  125.86514299999999 288.0 6
  125.980621 200.0 4
  126.03244799999999 312.0 7
  126.088303 64.0 1
  126.274689 200.0 4
  126.29924 204.0 4
  126.50767499999999 48.0 1
  126.567184 180.0 4
  126.740051 56.0 1
  127.087097 204.0 4
  127.125053 200.0 4
  127.212234 104.0 2
  127.491768 192.0 4
  127.71316499999999 164.0 3
  127.718132 156.0 3
  128.097412 3.175595 0
  128.413071 124.0 3
  128.684174 236.0 5
  128.735199 28.0 1
  128.870651 264.0 6
  128.874664 140.0 3
  128.918579 172.0 4
  129.06109600000002 176.0 4
  129.309692 152.0 3
  129.492233 96.0 2
  129.495743 156.0 3
  130.031937 148.0 3
  130.09019500000002 36.0 1
  130.153717 196.0 4
  130.185318 156.0 3
  130.349457 132.0 3
  130.741333 176.0 4
  130.787552 128.0 3
  130.942474 136.0 3
  131.04814100000002 208.0 4
  131.058853 48.0 1
  131.493332 36.0 1
  131.93365500000002 192.0 4
  132.04423500000001 1000.0 21
  132.314133 100.0 2
  132.350449 196.0 4
  132.36428800000002 124.0 3
  132.396027 260.0 6
  132.428147 52.0 1
  132.855545 180.0 4
  132.872025 64.0 1
  132.893326 176.0 4
  132.921432 232.0 5
  133.107773 180.0 4
  133.133698 84.0 2
  133.31173700000002 168.0 4
  133.40715 140.0 3
  133.460587 84.0 2
  133.50070200000002 216.0 5
  133.603668 60.0 1
  133.83985900000002 128.0 3
  133.867081 244.0 5
  133.96661400000002 232.0 5
  134.50022900000002 192.0 4
  134.56826800000002 156.0 3
  134.81393400000002 160.0 3
  135.16575600000002 148.0 3
  135.226929 160.0 3
  135.544281 176.0 4
  135.613693 140.0 3
  135.648178 156.0 3
  135.835205 116.0 2
  135.893036 112.0 2
  136.044952 268.0 6
  136.40033 128.0 3
  136.762878 160.0 3
  136.775528 72.0 2
  136.84213300000002 184.0 4
  137.141602 128.0 3
  137.17489600000002 164.0 3
  137.253296 156.0 3
  137.62489300000001 144.0 3
  137.66940300000002 232.0 5
  137.84999100000002 128.0 3
  137.97293100000002 132.0 3
  138.12349 64.0 1
  138.15089400000002 144.0 3
  138.151306 140.0 3
  138.171051 68.0 1
  138.26329 64.0 1
  138.34132400000001 344.0 7
  138.772018 48.0 1
  138.792755 176.0 4
  139.221237 192.0 4
  139.303131 3.63 0
  139.368683 140.0 3
  139.496246 176.0 4
  139.529221 116.0 2
  139.65046700000002 156.0 3
  139.901825 144.0 3
  140.282104 176.0 4
  140.30091900000002 260.0 6
  140.303314 96.0 2
  140.375732 200.0 4
  140.555664 116.0 2
  140.594299 36.0 1
  140.710144 152.0 3
  140.722946 104.0 2
  140.825546 180.0 4
  140.96142600000002 164.0 3
  141.051987 127.700104 3
  141.140305 1400.0 30
  141.32869 188.0 4
  141.440201 208.0 4
  141.447495 200.0 4
  141.452133 52.0 1
  141.527176 10.57576 0
  141.738358 136.0 3
  142.009171 124.0 3
  142.65123 96.0 2
  143.014984 172.0 4
  143.081436 188.0 4
  143.143829 164.0 3
  143.22554 176.0 4
  143.27667200000002 108.0 2
  143.611801 27.674999 1
  143.645477 140.0 3
  143.916885 164.0 3
  144.083313 136.0 3
  144.083832 88.0 2
  144.278366 164.0 3
  144.796143 156.0 3
  144.94961500000002 168.0 4
  145.05188 952.0 20
  145.06637600000002 464.0 10
  145.220413 116.0 2
  145.32501200000002 192.0 4
  145.602753 96.0 2
  145.654953 136.0 3
  145.75164800000002 180.0 4
  145.815369 124.0 3
  145.95631400000002 264.0 6
  146.123291 160.0 3
  146.29547100000002 332.0 7
  146.350403 164.0 3
  146.35655200000002 108.0 2
  146.641296 128.0 3
  146.67347700000002 232.0 5
  147.000031 168.0 4
  147.118637 68.0 1
  147.432373 108.0 2
  147.448685 108.0 2
  147.525742 56.0 1
  147.571625 160.0 3
  148.384277 176.0 4
  148.66180400000002 84.0 2
  148.715652 112.0 2
  148.92797900000002 180.0 4
  148.951202 33.608971 1
  149.14227300000002 136.0 3
  149.291962 168.0 4
  149.37960800000002 200.0 4
  149.55491600000002 140.0 3
  149.585068 180.0 4
  149.67614700000001 208.0 4
  149.865845 136.0 3
  150.091385 184.0 4
  150.129852 80.0 2
  150.240112 112.0 2
  150.33136000000002 108.0 2
  150.417328 216.0 5
  150.715179 52.026649 1
  150.72004700000002 120.0 3
  150.838623 44.0 1
  151.08071900000002 228.0 5
  151.13085900000002 120.0 3
  151.151169 124.0 3
  151.160248 64.0 1
  151.259262 152.0 3
  151.277557 140.0 3
  151.278656 204.0 4
  151.436508 200.0 4
  151.474869 40.0 1
  152.077484 88.0 2
  152.291886 308.0 7
  152.36299100000002 140.0 3
  152.391129 12.15 0
  152.504715 152.0 3
  152.69000200000002 196.0 4
  152.807678 132.0 3
  152.975754 220.0 5
  153.111771 340.0 7
  153.159622 64.0 1
  153.175125 48.0 1
  153.311935 116.0 2
  153.44194000000002 48.0 1
  153.540543 108.0 2
  153.568085 160.0 3
  153.67688 152.0 3
  154.154007 156.0 3
  154.20562700000002 216.0 5
  154.206757 128.0 3
  154.88308700000002 192.0 4
  154.904282 84.0 2
  155.06842 188.0 4
  155.151794 84.0 2
  155.15574600000002 312.0 7
  155.40361000000001 4.503205 0
  155.593781 128.0 3
  155.632462 168.0 4
  156.479477 116.0 2
  156.75624100000002 152.0 3
  156.965424 180.0 4
  156.97404500000002 196.0 4
  157.148254 168.0 4
  157.176071 208.0 4
  157.34977700000002 200.0 4
  157.654617 7.629808 0
  157.799011 116.0 2
  157.941147 232.0 5
  158.04170200000002 192.0 4
  158.24099700000002 168.0 4
  158.92124900000002 164.0 3
  159.02063 196.0 4
  159.020813 216.0 5
  159.097443 148.0 3
  159.297974 104.0 2
  159.34835800000002 40.0 1
  159.78701800000002 52.0 1
  159.899551 152.0 3
  160.02134700000002 104.0 2
  160.12016300000002 176.0 4
  160.695648 56.0 1
  160.75216700000001 100.0 2
  160.781555 84.0 2
  160.929245 48.0 1
  161.50791900000002 244.0 5
  161.526947 164.0 3
  161.550644 148.0 3
  161.58908100000002 152.0 3
  161.840866 108.0 2
  162.05754100000001 48.0 1
  162.062592 204.0 4
  162.09118700000002 416.0 9
  162.378784 124.0 3
  162.417847 96.0 2
  163.151474 228.0 5
  163.404602 96.0 2
  163.42952 100.0 2
  163.687027 152.0 3
  163.72229000000002 172.0 4
  164.09581 168.0 4
  164.09809900000002 1356.0 29
  164.133163 156.0 3
  164.426407 244.0 5
  164.67482 176.0 4
  164.802704 80.0 2
  165.02195700000001 2032.0 43
  165.24276700000001 148.0 3
  165.69747900000002 160.0 3
  165.80654900000002 148.0 3
  165.995773 144.0 3
  166.090744 52.0 1
  166.11750800000002 16.78223 0
  167.025314 204.0 4
  167.072159 792.0 17
  167.154709 180.0 4
  167.30336 204.0 4
  167.405655 120.0 3
  167.70631400000002 108.0 2
  168.058929 196.0 4
  168.09350600000002 524.0 11
  168.25209 48.0 1
  168.497879 128.0 3
  169.024155 360.0 8
  169.24691800000002 136.0 3
  169.71279900000002 100.0 2
  169.95256 128.0 3
  170.060303 3500.0 75
  170.48259000000002 168.0 4
  170.644821 40.0 1
  170.77948 152.0 3
  170.99028 100.0 2
  171.161987 28.716669 1
  171.222214 140.0 3
  171.238144 192.0 4
  171.289062 100.0 2
  171.298065 128.0 3
  171.542282 40.0 1
  171.544373 136.0 3
  171.600006 136.0 3
  171.76336700000002 180.0 4
  171.778443 28.0 1
  171.907089 164.0 3
  172.041199 152.0 3
  172.054214 160.0 3
  172.20112600000002 60.0 1
  172.208405 120.0 3
  173.04921000000002 116.0 2
  173.224533 112.0 2
  173.451172 156.0 3
  173.792236 96.0 2
  173.88050800000002 108.0 2
  174.04852300000002 184.0 4
  174.07165500000002 196.0 4
  174.09144600000002 23980.0 512
  174.54324300000002 160.0 3
  174.57962 152.0 3
  174.652603 68.0 1
  175.077332 128.0 3
  175.08770800000002 176.0 4
  175.95842000000002 72.0 2
  176.04795800000002 276.0 6
  176.05427600000002 344.0 7
  176.107086 588.0 13
  176.531723 112.0 2
  176.83754000000002 132.0 3
  176.885941 68.0 1
  177.28216600000002 56.0 1
  177.39814800000002 60.0 1
  177.67335500000002 52.0 1
  177.992447 144.0 3
  178.06689500000002 172.0 4
  178.078934 152.0 3
  178.22314500000002 156.0 3
  178.268112 148.0 3
  178.291977 148.0 3
  178.71902500000002 200.0 4
  178.756912 200.0 4
  179.121521 76.0 2
  179.379318 168.0 4
  179.380844 284.0 6
  179.396576 40.0 1
  179.953705 196.0 4
  180.01950100000002 232.0 5
  180.354401 128.0 3
  180.479813 192.0 4
  180.519913 180.0 4
  180.621338 180.0 4
  180.67308 108.0 2
  180.818298 144.0 3
  180.917435 200.0 4
  181.281296 132.0 3
  181.507843 136.0 3
  181.82023600000002 216.0 5
  182.128006 148.0 3
  182.15214500000002 40.0 1
  182.28607200000002 116.0 2
  182.312622 128.0 3
  182.45311 116.0 2
  182.485306 28.93535 1
  183.079315 1124.0 24
  183.09852600000002 208.0 4
  183.396591 100.0 2
  183.817932 92.0 2
  183.902252 140.0 3
  183.966934 52.0 1
  184.066818 120.0 3
  184.103195 120.0 3
  184.115204 136.0 3
  184.165176 184.0 4
  184.20018000000002 116.0 2
  184.513687 48.0 1
  184.89328 268.0 6
  185.025162 44.0 1
  185.17880300000002 136.0 3
  185.213043 200.0 4
  185.306366 12.27413 0
  185.489471 104.0 2
  185.50408900000002 248.0 5
  185.54182400000002 132.0 3
  185.79594400000002 212.0 5
  186.408096 112.0 2
  186.605804 124.0 3
  186.61050400000002 208.0 4
  186.92392 96.0 2
  186.953278 192.0 4
  187.110779 964.0 21
  187.191925 192.0 4
  187.878952 164.0 3
  187.88736 236.0 5
  187.90664700000002 200.0 4
  188.086563 180.0 4
  188.243607 140.0 3
  188.373886 1.002976 0
  188.460068 204.0 4
  188.872925 212.0 5
  189.13443 156.0 3
  189.553558 164.0 3
  189.56234700000002 112.0 2
  189.640305 292.0 6
  189.78237900000002 140.0 3
  189.804764 168.0 4
  190.11230500000002 500.0 11
  190.288162 36.0 1
  190.43344100000002 80.0 2
  190.496811 84.0 2
  190.59783900000002 160.0 3
  190.835404 104.0 2
  191.470963 184.0 4
  191.534668 172.0 4
  192.40686 52.0 1
  192.90126 188.0 4
  193.142929 232.0 5
  193.238708 88.0 2
  193.489609 204.0 4
  193.878906 112.0 2
  194.109848 136.0 3
  194.17823800000002 332.0 7
  194.578812 152.0 3
  194.776276 124.0 3
  194.96194500000001 100.0 2
  194.98996 220.0 5
  195.075211 288.0 6
  195.078506 716.0 15
  195.16107200000002 100.0 2
  195.428894 44.0 1
  195.722687 84.0 2
  195.971878 144.0 3
  196.087189 176.0 4
  196.159424 188.0 4
  196.32363900000001 44.0 1
  196.77388000000002 84.0 2
  196.995407 196.0 4
  197.058548 12380.0 264
  197.51445 196.0 4
  198.006042 132.0 3
  198.68524200000002 68.0 1
  198.84108 212.0 5
  198.93425000000002 164.0 3
  199.399857 44.0 1
  199.419174 96.0 2
  199.48632800000001 164.0 3
  200.106934 5424.0 116
  200.206345 44.0 1
  200.64238 124.0 3
  201.10463000000001 288.0 6
  201.108841 7.30625 0
  201.120026 104.0 2
  201.312378 148.0 3
  201.380753 172.0 4
  201.566452 44.0 1
  201.64102200000002 172.0 4
  202.07049600000002 168.0 4
  202.08792100000002 11.75338 0
  202.10939000000002 41.0168 1
  202.328629 164.0 3
  202.499664 84.0 2
  202.69120800000002 252.0 5
  203.31366 56.0 1
  203.39454700000002 88.0 2
  203.785873 268.0 6
  204.31332400000002 72.0 2
  204.646103 60.0 1
  205.21206700000002 204.0 4
  205.778763 136.0 3
  205.799149 204.0 4
  206.004196 100.0 2
  206.02121 168.0 4
  206.370178 108.0 2
  206.493011 56.0 1
  206.569306 80.0 2
  206.787155 124.0 3
  206.799347 228.0 5
  207.097595 93.473259 2
  207.393631 208.0 4
  207.62188700000002 100.0 2
  208.13472000000002 156.0 3
  208.764236 7.386311 0
  208.84693900000002 112.0 2
  208.962402 172.0 4
  209.09573400000002 1120.0 24
  209.762314 160.0 3
  209.80186500000002 96.0 2
  209.977234 176.0 4
  210.071136 732.0 16
  210.454224 124.0 3
  210.630005 60.0 1
  210.83667 212.0 5
  211.059433 244.0 5
  211.40673800000002 220.0 5
  211.480255 52.0 1
  211.490005 164.0 3
  211.652557 76.0 2
  212.169907 156.0 3
  212.61544800000001 148.0 3
  212.624771 92.0 2
  212.791199 192.0 4
  213.279663 180.0 4
  213.86402900000002 192.0 4
  214.018921 1272.0 27
  214.099747 160.0 3
  214.333954 52.0 1
  214.62629700000002 204.0 4
  215.020599 3304.0 70
  215.317642 228.0 5
  215.495193 164.0 3
  215.51963800000001 104.0 2
  216.135605 132.0 3
  216.51551800000001 100.0 2
  216.73851000000002 152.0 3
  216.759354 96.0 2
  216.89016700000002 80.0 2
  216.96893300000002 68.0 1
  217.33299300000002 136.0 3
  217.442352 124.0 3
  217.460403 176.0 4
  217.586288 104.0 2
  218.047241 1448.0 31
  219.18124400000002 168.0 4
  219.81277500000002 36.0 1
  219.839676 96.0 2
  219.94468700000002 200.0 4
  219.946045 204.0 4
  220.438614 84.0 2
  221.06109600000002 184.0 4
  221.441391 116.0 2
  221.579849 120.0 3
  221.783478 608.0 13
  222.39227300000002 88.0 2
  222.895935 148.0 3
  223.073486 1032.0 22
  223.18222 128.0 3
  223.33078 72.0 2
  223.588776 108.0 2
  223.90377800000002 40.0 1
  225.048706 392.0 8
  225.1026 152.0 3
  225.14347800000002 96.0 2
  225.259323 136.0 3
  225.27066000000002 172.0 4
  225.655121 184.0 4
  225.722168 92.0 2
  225.856247 120.0 3
  226.273636 160.0 3
  226.62158200000002 200.0 4
  226.726395 168.0 4
  227.059875 48.0 1
  227.10406500000002 2420.0 52
  227.135803 22.956711 0
  228.10188300000002 13164.0 281
  229.001877 112.0 2
  229.091293 56.0 1
  229.18197600000002 60.0 1
  229.25550800000002 160.0 3
  229.320038 152.0 3
  229.54551700000002 156.0 3
  230.834503 132.0 3
  230.95636000000002 56.0 1
  231.204529 84.0 2
  232.07193 564.0 12
  232.356659 152.0 3
  233.559189 88.0 2
  233.624664 34.438759 1
  233.760544 68.0 1
  234.63942 124.0 3
  234.66738900000001 36.0 1
  234.74009700000002 164.0 3
  235.151657 140.0 3
  235.56384300000002 164.0 3
  235.61450200000002 172.0 4
  236.101013 304.0 6
  236.121674 636.0 14
  236.18188500000002 60.0 1
  236.76026900000002 256.0 5
  236.86085500000002 320.0 7
  236.90361000000001 144.0 3
  236.996185 164.0 3
  237.163727 364.0 8
  237.51272600000001 80.0 2
  237.52739 136.0 3
  237.580002 128.0 3
  237.706711 148.0 3
  238.08659400000002 1264.0 27
  238.22627300000002 208.0 4
  238.941345 204.0 4
  239.137222 42.730721 1
  239.241333 128.0 3
  240.285614 56.0 1
  240.75962800000002 212.0 5
  241.127832 172.0 4
  241.353485 164.0 3
  241.506058 60.0 1
  242.024933 156.0 3
  243.859238 188.0 4
  244.418106 32.0 1
  244.453888 6.359509 0
  244.886108 216.0 5
  245.036621 52.0 1
  245.231415 64.0 1
  245.619934 156.0 3
  245.737549 56.0 1
  245.89364600000002 160.0 3
  246.126587 19868.0 424
  246.336441 88.0 2
  246.487167 48.0 1
  247.520798 1.928571 0
  247.658768 132.0 3
  247.686722 128.0 3
  248.03410300000002 47.671341 1
  248.071686 132.0 3
  248.69021600000002 140.0 3
  248.758652 60.0 1
  249.262405 156.0 3
  249.492966 104.0 2
  249.98919700000002 72.0 2
  252.007385 208.0 4
  252.164688 208.0 4
