ACCESSION: CCMSLIB00000078901
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H23N3O5
CH$EXACT_MASS: 421.163770836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 489
PK$PEAK: m/z int. rel.int.
  45.996571 212.0 2
  46.038452 188.0 1
  46.717617000000004 104.0 1
  48.506607 320.0 2
  49.304337000000004 52.0 0
  49.394722 80.0 1
  49.956261000000005 120.0 1
  50.347618000000004 228.0 2
  50.530121 132.0 1
  51.901783 200.0 1
  52.156288 220.0 2
  52.577667 96.0 1
  52.864738 224.0 2
  53.827164 228.0 2
  54.865898 140.0 1
  54.897591 176.0 1
  55.140919000000004 140.0 1
  55.307823 164.0 1
  55.513439 252.0 2
  55.786186 132.0 1
  55.908596 228.0 2
  56.266178000000004 204.0 2
  56.554123000000004 212.0 2
  56.851395000000004 180.0 1
  58.072807000000005 144.0 1
  58.477192 160.0 1
  58.817352 232.0 2
  59.010971000000005 172.0 1
  59.184063 204.0 2
  59.30983 160.0 1
  59.564762 204.0 2
  60.096729 176.0 1
  61.347191 212.0 2
  61.936916000000004 232.0 2
  62.406319 148.0 1
  62.85976 148.0 1
  63.129017000000005 120.0 1
  63.286034 172.0 1
  63.793667 196.0 1
  64.206024 160.0 1
  64.62606 200.0 1
  65.302635 80.0 1
  66.08060499999999 160.0 1
  66.728676 100.0 1
  66.945747 168.0 1
  68.142838 144.0 1
  68.58914899999999 192.0 1
  69.696495 112.0 1
  69.97827099999999 156.0 1
  70.21054799999999 188.0 1
  70.307678 132.0 1
  70.53983299999999 164.0 1
  71.151787 172.0 1
  71.211777 196.0 1
  71.459488 156.0 1
  73.08843999999999 108.0 1
  73.167206 228.0 2
  75.27313199999999 152.0 1
  75.87078899999999 68.0 1
  76.403404 248.0 2
  76.655113 204.0 2
  76.814713 260.0 2
  77.38550599999999 108.0 1
  77.66626699999999 152.0 1
  77.97599 192.0 1
  78.44410699999999 124.0 1
  79.424644 88.0 1
  79.914017 148.0 1
  80.39381399999999 188.0 1
  81.642769 192.0 1
  82.106865 168.0 1
  83.338562 168.0 1
  83.439667 124.0 1
  85.04060399999999 196.0 1
  85.19876099999999 148.0 1
  86.362679 56.0 0
  87.01006299999999 200.0 1
  87.16793799999999 160.0 1
  87.260521 180.0 1
  87.522842 200.0 1
  87.895134 120.0 1
  88.288231 224.0 2
  88.298042 228.0 2
  88.384315 220.0 2
  89.38951899999999 172.0 1
  89.41001899999999 224.0 2
  89.47385399999999 176.0 1
  91.05184899999999 196.0 1
  91.056686 192.0 1
  92.11187699999999 72.0 1
  92.24363 176.0 1
  92.27362099999999 124.0 1
  92.325233 212.0 2
  92.40196999999999 148.0 1
  92.898575 188.0 1
  94.33708999999999 204.0 2
  95.045982 144.0 1
  96.283058 200.0 1
  96.39417999999999 176.0 1
  96.399986 224.0 2
  96.42476699999999 164.0 1
  96.77755699999999 116.0 1
  96.91555 152.0 1
  97.133743 184.0 1
  98.17984 160.0 1
  98.31021899999999 284.0 2
  98.394089 208.0 2
  98.426193 160.0 1
  98.483223 148.0 1
  98.49112699999999 124.0 1
  98.537437 264.0 2
  99.050438 176.0 1
  99.24217999999999 120.0 1
  99.356079 80.0 1
  100.983177 160.0 1
  102.525307 100.0 1
  102.53708599999999 156.0 1
  102.588066 220.0 2
  102.591141 180.0 1
  102.668808 116.0 1
  103.3853 104.0 1
  103.94274899999999 116.0 1
  104.141785 132.0 1
  104.37294 124.0 1
  104.55339099999999 200.0 1
  104.724251 184.0 1
  105.037582 152.0 1
  105.19773099999999 140.0 1
  105.44410699999999 144.0 1
  105.496399 192.0 1
  105.554626 112.0 1
  106.183403 128.0 1
  106.273376 188.0 1
  107.49587199999999 212.0 2
  107.724182 200.0 1
  108.76538799999999 188.0 1
  108.81768799999999 148.0 1
  109.374084 132.0 1
  109.48190299999999 92.0 1
  110.24861899999999 76.0 1
  110.47363299999999 176.0 1
  110.78485099999999 156.0 1
  111.06732199999999 144.0 1
  111.18641699999999 168.0 1
  111.52304799999999 272.0 2
  111.592636 168.0 1
