ACCESSION: CCMSLIB00000084909
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H11N5
CH$EXACT_MASS: 213.10144535199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 214
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 567
PK$PEAK: m/z int. rel.int.
  41.591283000000004 144.0 4
  45.224339 204.0 5
  45.478512 204.0 5
  45.681786 200.0 5
  45.890316 240.0 6
  45.919121000000004 148.0 4
  46.799427 208.0 5
  47.007435 124.0 3
  47.692024 132.0 3
  50.129452 144.0 4
  50.96315 176.0 5
  51.179935 160.0 4
  51.421223000000005 112.0 3
  51.531883 160.0 4
  51.837788 140.0 4
  52.082218000000005 164.0 4
  52.347313 204.0 5
  53.21447 172.0 4
  53.438828 192.0 5
  53.683918 152.0 4
  54.767323000000005 128.0 3
  55.223328 136.0 4
  55.56424 168.0 4
  55.713879 164.0 4
  56.175133 160.0 4
  56.34359 204.0 5
  56.965626 100.0 3
  57.076923 164.0 4
  57.790676000000005 40.0 1
  58.487701 76.0 2
  58.641792 148.0 4
  59.389702 84.0 2
  59.390938 40.0 1
  59.455452 104.0 3
  59.556442000000004 160.0 4
  60.174583 204.0 5
  60.224571000000005 172.0 4
  60.388062000000005 144.0 4
  60.550873 144.0 4
  60.97831 124.0 3
  61.209717000000005 148.0 4
  61.254684000000005 140.0 4
  61.278973 288.0 7
  61.283119 96.0 2
  61.931519 112.0 3
  61.990238000000005 156.0 4
  62.240139 216.0 6
  63.316784 120.0 3
  65.437271 204.0 5
  66.12058999999999 208.0 5
  66.211502 148.0 4
  68.334724 140.0 4
  68.387909 48.0 1
  68.874214 148.0 4
  69.434586 184.0 5
  69.813232 148.0 4
  70.64555399999999 276.0 7
  70.694992 232.0 6
  70.86383099999999 124.0 3
  70.90872999999999 176.0 5
  71.26040599999999 84.0 2
  71.356918 152.0 4
  72.044754 23737.380859 615
  72.40564699999999 216.0 6
  72.956474 124.0 3
  73.01980599999999 340.0 9
  73.023483 192.0 5
  73.196991 188.0 5
  73.74027299999999 296.0 8
  74.506981 356.0 9
  74.648056 116.0 3
  75.555222 144.0 4
  75.602295 208.0 5
  75.722275 172.0 4
  75.97363999999999 112.0 3
  76.641441 276.0 7
  77.21157099999999 140.0 4
  77.595818 44.0 1
  77.702652 140.0 4
  78.16494 128.0 3
  78.40470099999999 124.0 3
  80.07045699999999 128.0 3
  80.66214 208.0 5
  81.125862 76.0 2
  81.38478099999999 144.0 4
  81.608933 144.0 4
  81.66242199999999 160.0 4
  81.69073499999999 152.0 4
  81.77662699999999 168.0 4
  83.207123 244.0 6
  83.865501 204.0 5
  84.765549 172.0 4
  84.769432 196.0 5
  84.83712799999999 148.0 4
  84.89671299999999 124.0 3
  85.30317699999999 136.0 4
  85.33384699999999 204.0 5
  86.38608599999999 180.0 5
  86.551735 152.0 4
  86.91918899999999 196.0 5
  88.42120399999999 144.0 4
  88.64598099999999 108.0 3
  89.20152999999999 132.0 3
  89.202942 160.0 4
  90.10393499999999 212.0 5
  90.12550399999999 164.0 4
  90.18609599999999 136.0 4
  90.407303 140.0 4
  90.50838499999999 204.0 5
  90.62166599999999 260.0 7
  90.65193199999999 188.0 5
  91.46240999999999 172.0 4
  91.646591 208.0 5
  92.46472899999999 92.0 2
  92.55285599999999 172.0 4
  92.62720499999999 352.0 9
  92.842857 200.0 5
  93.595924 92.0 2
  94.065079 164.0 4
  94.31599399999999 196.0 5
  94.695213 160.0 4
  95.236435 236.0 6
  95.32292199999999 136.0 4
  96.399277 208.0 5
  96.42115799999999 124.0 3
  96.78012799999999 168.0 4
  96.860603 184.0 5
  97.121094 164.0 4
  97.124229 268.0 7
  97.324638 112.0 3
  97.378456 160.0 4
  97.66435999999999 184.0 5
  97.709801 200.0 5
  98.03881799999999 160.0 4
  98.11125899999999 208.0 5
  98.29461699999999 100.0 3
  98.32431799999999 208.0 5
  98.34313999999999 88.0 2
  98.47338099999999 192.0 5
  98.721756 88.0 2
  98.923683 128.0 3
  98.931091 204.0 5
  99.62385599999999 140.0 4
  99.67753599999999 160.0 4
  99.803101 44.0 1
