ACCESSION: CCMSLIB00000004519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.95230099999999 140.0 1
  65.024231 168.0 1
  65.184021 180.0 1
  65.271149 236.0 1
  65.50181599999999 188.0 1
  65.517021 180.0 1
  65.58921799999999 176.0 1
  65.62475599999999 136.0 1
  65.736626 128.0 1
  65.75263199999999 208.0 1
  65.80785399999999 176.0 1
  65.814583 156.0 1
  65.850662 168.0 1
  66.09977699999999 124.0 1
  66.487099 140.0 1
  66.504532 140.0 1
  66.764809 132.0 1
  66.93285399999999 112.0 1
  67.04223599999999 260.0 1
  67.52854199999999 156.0 1
  67.611252 108.0 1
  67.841995 108.0 1
  67.89285299999999 108.0 1
  67.98842599999999 152.0 1
  68.50598099999999 188.0 1
  68.57841499999999 168.0 1
  68.665611 96.0 1
  68.866913 132.0 1
  69.018997 108.0 1
  69.02475 420.0 2
  69.18171699999999 184.0 1
  69.28822299999999 124.0 1
  69.38048599999999 156.0 1
  69.483002 144.0 1
  69.577553 128.0 1
  69.914093 184.0 1
  69.96095299999999 172.0 1
  70.20053899999999 180.0 1
  70.240685 216.0 1
  70.39860499999999 196.0 1
  70.607086 176.0 1
  70.638184 164.0 1
  70.85241699999999 148.0 1
  70.871574 176.0 1
  71.039047 176.0 1
  71.151787 172.0 1
  71.342964 80.0 0
  71.487511 232.0 1
  71.71211199999999 160.0 1
  71.8479 232.0 1
  72.042656 108.0 1
  72.19627399999999 148.0 1
  72.21961999999999 216.0 1
  72.396446 148.0 1
  73.11205299999999 132.0 1
  73.16825899999999 160.0 1
  73.271332 204.0 1
  73.580635 144.0 1
  73.808662 144.0 1
  73.93448599999999 172.0 1
  74.19800599999999 156.0 1
  74.214165 204.0 1
  74.42836 76.0 0
  74.66448199999999 132.0 1
  74.78096 204.0 1
  75.016235 180.0 1
  75.064583 192.0 1
  75.176132 192.0 1
  75.241226 172.0 1
  75.3591 112.0 1
  75.591995 200.0 1
  75.65845499999999 224.0 1
  75.737106 92.0 0
  75.81337699999999 100.0 1
  75.898872 216.0 1
  76.13539899999999 148.0 1
  76.437424 120.0 1
  76.613029 160.0 1
  76.617218 132.0 1
  76.83009299999999 124.0 1
  76.896385 316.0 2
  76.90521199999999 196.0 1
  77.04150399999999 224.0 1
  77.231529 32.0 0
  77.518684 140.0 1
  77.541496 184.0 1
  77.57998699999999 188.0 1
  77.59320799999999 112.0 1
  77.746979 156.0 1
  77.767654 160.0 1
  78.004494 176.0 1
  78.17255399999999 112.0 1
  78.475731 144.0 1
  78.52413899999999 176.0 1
  78.577011 184.0 1
  78.68592799999999 188.0 1
  78.958694 156.0 1
  79.04637899999999 188.0 1
  79.112129 180.0 1
  79.230232 200.0 1
  79.723259 184.0 1
  80.40626499999999 152.0 1
  80.427483 116.0 1
  80.491554 140.0 1
  80.59784699999999 256.0 1
  81.183731 188.0 1
  81.21464499999999 188.0 1
  81.444099 200.0 1
  81.446266 152.0 1
  81.48563399999999 84.0 0
  81.513802 164.0 1
  81.66970099999999 96.0 1
  81.757126 152.0 1
  81.777237 184.0 1
  81.88877099999999 216.0 1
  81.95569599999999 164.0 1
  82.151817 180.0 1
  82.352829 420.0 2
  82.363029 152.0 1
  82.383034 80.0 0
  83.04318199999999 200.0 1
  83.267624 188.0 1
  83.325783 176.0 1
  83.38106499999999 168.0 1
  83.51351199999999 172.0 1
  83.706711 208.0 1
  83.726883 168.0 1
  83.99005899999999 132.0 1
  84.19940199999999 112.0 1
  84.260376 176.0 1
  84.33878299999999 164.0 1
  84.37171199999999 188.0 1
  84.49076099999999 104.0 1
  84.514061 152.0 1
  84.667969 52.0 0
  85.05142199999999 284.0 2
  85.06526199999999 208.0 1
  85.348816 256.0 1
  85.37954699999999 196.0 1
  85.39285299999999 128.0 1
  85.45295 148.0 1
  85.826263 216.0 1
  85.85290499999999 144.0 1
  85.862274 216.0 1
  86.535782 76.0 0
  86.75050399999999 144.0 1
  87.10601799999999 208.0 1
  87.31159199999999 160.0 1
  87.47990399999999 192.0 1
  87.52941899999999 204.0 1
  87.679497 308.0 2
  87.91873899999999 68.0 0
  87.955795 196.0 1
  88.064545 108.0 1
  88.06957999999999 120.0 1
  88.297905 88.0 0
  88.712952 176.0 1
  88.94833399999999 140.0 1
  89.01755499999999 814.0 4
  89.03742199999999 152.0 1
  89.10381299999999 148.0 1
  89.263374 164.0 1
  89.60565199999999 184.0 1
  89.950516 144.0 1
  90.400177 136.0 1
  90.576149 144.0 1
  90.716988 100.0 1
  90.94949299999999 212.0 1
  91.05502299999999 260.0 1
  91.404297 184.0 1
  91.43476899999999 192.0 1
  91.49408 128.0 1
  91.65535 164.0 1
  91.89314999999999 76.0 0
  92.018593 188.0 1
  92.054558 148.0 1
  92.12808199999999 160.0 1
  92.433403 208.0 1
  92.567207 172.0 1
  92.743614 48.0 0
  92.899681 108.0 1
  93.090378 132.0 1
  93.547249 180.0 1
  93.60508 108.0 1
  93.67907699999999 172.0 1
  93.947868 312.0 2
  93.99524699999999 180.0 1
  94.10051 152.0 1
  94.347206 48.0 0
  94.637642 148.0 1
  94.80525999999999 180.0 1
  94.83932499999999 152.0 1
  95.069305 156.0 1
  95.085472 240.0 1
  95.100876 216.0 1
  95.16446699999999 104.0 1
  95.20041699999999 208.0 1
  95.218582 192.0 1
  95.25278499999999 252.0 1
  95.266815 208.0 1
  95.403549 140.0 1
  95.438896 156.0 1
  95.508957 152.0 1
  95.514336 168.0 1
  95.58983599999999 132.0 1
  95.838455 152.0 1
  95.937393 144.0 1
  96.043961 188.0 1
  96.079285 172.0 1
  96.100861 164.0 1
  96.201241 180.0 1
  96.38797799999999 180.0 1
  96.39420299999999 196.0 1
  96.448212 32.0 0
  96.568253 168.0 1
  96.626122 204.0 1
  96.711311 232.0 1
  96.88544499999999 156.0 1
  96.895264 176.0 1
  96.94725 332.0 2
  97.219887 136.0 1
  97.287201 160.0 1
  97.400887 152.0 1
  97.453453 204.0 1
  97.63857999999999 124.0 1
  97.74977899999999 148.0 1
  97.76997399999999 132.0 1
  97.79824099999999 284.0 2
  98.09369699999999 240.0 1
  98.132301 192.0 1
  98.230171 172.0 1
  98.25348699999999 180.0 1
  98.31781799999999 164.0 1
  98.56459799999999 140.0 1
  98.63887 164.0 1
  98.66984599999999 200.0 1
  98.77488699999999 188.0 1
  99.004196 152.0 1
  99.008179 176.0 1
  99.614761 108.0 1
  99.776596 184.0 1
  99.90553999999999 176.0 1
  99.995255 196.0 1
  100.072441 212.0 1
  100.077057 144.0 1
  100.33537299999999 116.0 1
  100.34697 160.0 1
  100.472214 160.0 1
  100.527649 3.606818 0
  100.64437099999999 96.0 1
  100.745171 192.0 1
  100.84008 104.0 1
  100.968948 104.0 1
  100.971046 44.0 0
  100.990776 184.0 1
  101.035973 188.0 1
  101.042076 148.0 1
  101.080193 88.0 0
  101.13338499999999 188.0 1
  101.269143 208.0 1
  101.28359999999999 160.0 1
  101.357811 88.0 0
  101.673706 152.0 1
  101.708153 132.0 1
  101.71418 156.0 1
  101.746185 124.0 1
  101.87262 204.0 1
  102.097725 140.0 1
  102.24793199999999 140.0 1
  102.499084 132.0 1
  102.65540299999999 208.0 1
  102.744446 100.0 1
  102.773529 152.0 1
  103.080315 128.0 1
  103.13118 176.0 1
  103.33077999999999 104.0 1
  103.421425 72.0 0
  103.448769 156.0 1
  103.490456 176.0 1
  103.574417 152.0 1
  103.604866 160.0 1
  103.82687399999999 132.0 1
  103.86393699999999 128.0 1
  103.92742199999999 168.0 1
  104.048569 628.0 3
  104.04924 420.0 2
  104.05525999999999 296.0 2
  104.058861 156.0 1
  104.19826499999999 132.0 1
  104.52881599999999 84.0 0
  104.561836 172.0 1
  104.669899 128.0 1
  104.736588 216.0 1
  105.000305 132.0 1
  105.012383 112.0 1
  105.03274499999999 112.0 1
  105.044304 148.0 1
  105.06652799999999 64.0 0
  105.082977 204.0 1
  105.149361 164.0 1
  105.21768999999999 116.0 1
  105.21913099999999 128.0 1
  105.339424 48.0 0
  105.55838 328.0 2
  105.645378 120.0 1
  105.673126 192.0 1
  105.94927999999999 120.0 1
  105.978546 64.0 0
  106.04248 2564.0 14
  106.04841599999999 320.0 2
  106.21212 188.0 1
  106.225128 188.0 1
  106.324135 128.0 1
  106.586906 240.0 1
  106.61161799999999 136.0 1
  106.65988899999999 156.0 1
  106.678253 244.0 1
  106.91984599999999 184.0 1
  106.923965 164.0 1
  106.92457599999999 104.0 1
  106.98732 104.0 1
  107.029488 148.0 1
  107.07695799999999 168.0 1
  107.087234 912.0 5
  107.21488199999999 144.0 1
  107.218559 64.0 0
  107.252144 108.0 1
  107.25621799999999 564.0 3
  107.317909 280.0 1
  107.33090999999999 56.0 0
  107.505417 132.0 1
  107.50943799999999 16.61603 0
  107.73876999999999 124.0 1
  107.83270999999999 148.0 1
  107.862686 148.0 1
  108.038467 136.0 1
  108.04399099999999 192.0 1
  108.08167999999999 180.0 1
  108.255394 96.0 1
  108.69483199999999 88.0 0
  108.72998 276.0 1
  108.74659 144.0 1
  108.85926099999999 64.0 0
  108.91998299999999 128.0 1
  108.99748199999999 104.0 1
  109.052246 116.0 1
  109.065514 180.0 1
  109.129234 152.0 1
  109.167908 168.0 1
  109.25524899999999 168.0 1
  109.25682099999999 132.0 1
  109.27523799999999 156.0 1
  109.340767 92.0 0
  109.537399 136.0 1
  109.69987499999999 268.0 1
  109.833755 132.0 1
  109.91922799999999 180.0 1
  110.063507 192.0 1
  110.13662 160.0 1
  110.166451 96.0 1
  110.440269 208.0 1
  110.540802 80.0 0
  110.62606 144.0 1
  110.795761 164.0 1
  110.84149199999999 112.0 1
  111.007835 156.0 1
  111.03153999999999 208.0 1
  111.14411299999999 208.0 1
  111.213493 180.0 1
  111.41639699999999 120.0 1
  111.505844 60.0 0
  111.664284 192.0 1
  111.81071499999999 188.0 1
  112.113579 144.0 1
  112.22747799999999 116.0 1
  112.26800499999999 160.0 1
  112.408463 184.0 1
  112.557648 192.0 1
  112.582657 120.0 1
  112.626785 156.0 1
  112.82771299999999 132.0 1
  112.963112 72.0 0
  112.97713499999999 180.0 1
  113.02198 192.0 1
  113.058662 252.0 1
  113.100388 148.0 1
  113.24646 132.0 1
  113.34666399999999 200.0 1
  113.420586 212.0 1
  113.728394 104.0 1
  113.771065 100.0 1
  113.90143599999999 216.0 1
  113.941437 192.0 1
  114.06850399999999 168.0 1
  114.1912 164.0 1
  114.25003099999999 168.0 1
  114.30908199999999 68.0 0
  114.604576 12.84524 0
  114.672241 124.0 1
  114.785454 160.0 1
  114.943298 200.0 1
  115.055267 752.0 4
  115.093178 180.0 1
  115.820618 48.0 0
  115.82932299999999 124.0 1
  115.859619 164.0 1
  116.06314099999999 284.0 2
  116.072617 72.0 0
  116.11593599999999 188.0 1
  116.21459999999999 755.0 4
  116.30471 184.0 1
  116.31058499999999 180.0 1
  116.534325 180.0 1
  116.73177299999999 100.0 1
  116.80328399999999 184.0 1
  116.86531799999999 172.0 1
  116.94021599999999 220.0 1
  116.976677 176.0 1
  116.998131 92.0 0
  117.17230199999999 152.0 1
  117.321259 204.0 1
  117.39737699999999 212.0 1
  117.49183699999999 160.0 1
  117.646057 128.0 1
  117.730812 236.0 1
  117.89726999999999 56.0 0
  117.91148399999999 192.0 1
  118.09801499999999 220.0 1
  118.446884 172.0 1
  118.574699 164.0 1
  118.88113399999999 184.0 1
  119.07322699999999 160.0 1
  119.249016 196.0 1
  119.435783 332.0 2
  119.49575 412.0 2
  119.568192 72.0 0
  119.68609599999999 168.0 1
  119.84323099999999 64.0 0
  120.124718 180.0 1
  120.384644 272.0 1
  120.43899499999999 204.0 1
  120.45723699999999 144.0 1
  120.66813699999999 144.0 1
  120.681755 140.0 1
  120.751205 196.0 1
  120.80972299999999 196.0 1
  120.916359 140.0 1
  120.94088699999999 84.0 0
  120.95159899999999 228.0 1
  121.045143 6268.0 33
  121.071007 244.0 1
  121.18023699999999 72.0 0
  121.29424999999999 40.0 0
  121.34381099999999 168.0 1
  121.404305 152.0 1
  121.547974 172.0 1
  121.62973799999999 124.0 1
  122.069801 291.217987 2
  122.081482 196.0 1
  122.112877 144.0 1
  122.185814 260.0 1
  122.317551 128.0 1
  122.400398 112.0 1
  122.50752999999999 116.0 1
  122.727547 184.0 1
  122.784286 124.0 1
  122.789017 80.0 0
  123.016296 124.0 1
  123.04351799999999 176.0 1
  123.181213 160.0 1
  123.280418 176.0 1
  123.506096 144.0 1
  123.73138399999999 152.0 1
  123.78705599999999 240.0 1
  123.900032 176.0 1
  123.963066 176.0 1
  123.98398599999999 100.0 1
  124.078857 176.0 1
  124.162605 196.0 1
  124.21708699999999 136.0 1
  124.313828 168.0 1
  124.373886 64.0 0
  124.569199 120.0 1
  124.79583699999999 92.0 0
  124.95311 160.0 1
  124.99968 148.0 1
  125.05094899999999 160.0 1
  125.18873599999999 184.0 1
  125.290337 232.0 1
  125.350685 64.0 0
  125.394966 68.0 0
  125.44184899999999 184.0 1
  125.48271199999999 212.0 1
  125.561813 248.0 1
  125.582771 168.0 1
  125.72479999999999 144.0 1
  125.72885099999999 96.0 1
  125.877563 156.0 1
  125.891098 252.0 1
  125.9636 13.92037 0
  126.05892899999999 11.33712 0
  126.135323 124.0 1
  126.164322 44.0 0
  126.375023 148.0 1
  126.404564 188.0 1
  126.518143 124.0 1
  126.54061899999999 44.0 0
  126.63700899999999 148.0 1
  126.866608 132.0 1
  127.016426 2164.0 12
  127.054047 152.0 1
  127.077271 236.0 1
  127.079422 220.0 1
  127.27645899999999 144.0 1
  127.354919 140.0 1
  127.419716 7.382936 0
  127.456238 1062.0 6
  127.690857 156.0 1
  127.69354999999999 160.0 1
  127.82841499999999 76.0 0
  127.851959 44.0 0
  127.949074 128.0 1
  127.97327399999999 120.0 1
  128.060486 96.0 1
  128.061096 576.0 3
  128.156784 172.0 1
  128.44487 128.0 1
  128.459763 176.0 1
  128.548553 204.0 1
  128.800598 232.0 1
  128.819138 156.0 1
  129.142212 40.138519 0
  129.160492 120.0 1
  129.21914700000002 56.0 0
  129.26628100000002 208.0 1
  129.362061 108.0 1
  129.68673700000002 116.0 1
  129.828232 168.0 1
  129.843826 336.0 2
  129.889115 156.0 1
  129.965149 140.0 1
  130.326111 196.0 1
  130.353928 80.0 0
  130.398041 180.0 1
  130.778717 140.0 1
  130.83638000000002 164.0 1
  130.949585 44.0 0
  131.05139200000002 408.0 2
  131.140976 68.0 0
  131.206131 80.0 0
  131.28985600000001 160.0 1
  131.57106000000002 204.0 1
  131.774673 72.0 0
  132.026321 80.0 0
  132.034592 148.0 1
  132.042145 112.131302 1
  132.094742 140.0 1
  132.116623 48.0 0
  132.214233 96.0 1
  132.278717 19.88497 0
  132.33284 180.0 1
  132.575729 328.0 2
  132.746262 128.0 1
  132.97065700000002 124.0 1
  133.050644 556.0 3
  133.065506 179.504898 1
  133.16658 124.0 1
  133.337433 228.0 1
  133.35427900000002 136.0 1
  133.487534 140.0 1
  133.585541 104.0 1
  133.720383 160.0 1
  133.72721900000002 72.0 0
  133.81578100000002 208.0 1
  133.88479600000002 32.0 0
  133.940536 120.0 1
  134.127182 320.0 2
  134.306366 4.0 0
  134.333557 140.0 1
  134.369339 172.0 1
  134.61123700000002 84.0 0
  134.66069000000002 136.0 1
  134.68808 92.0 0
  134.75328100000002 336.0 2
  134.819366 132.0 1
  134.835709 304.0 2
  134.879761 144.0 1
  134.929779 212.0 1
  134.991058 148.0 1
  135.032623 192.0 1
  135.106842 168.0 1
  135.265396 168.0 1
  135.42700200000002 208.0 1
  135.55685400000002 176.0 1
  135.631683 180.0 1
  135.657837 92.0 0
  135.725952 176.0 1
  135.741455 284.0 2
  135.811844 124.0 1
  135.92231800000002 188.0 1
  136.035782 176.0 1
  136.056564 148.0 1
  136.110916 184.0 1
  136.117905 168.0 1
  136.168442 264.0 1
  136.260284 176.0 1
  136.27362100000002 148.0 1
  136.463898 92.0 0
  136.53041100000002 144.0 1
  136.65527300000002 132.0 1
  136.666504 36.0 0
  136.732361 244.0 1
  136.738876 176.0 1
  136.83633400000002 100.0 1
  136.89624 388.0 2
  137.02534500000002 200.0 1
  137.09053 340.0 2
  137.139511 116.0 1
  137.149033 200.0 1
  137.271378 160.0 1
  137.58406100000002 84.0 0
  137.624863 184.0 1
  137.66246 120.0 1
  137.798813 196.0 1
  137.989746 140.0 1
  138.01469400000002 112.0 1
  138.630875 132.0 1
  138.781128 36.0 0
  138.784714 92.0 0
  139.008835 232.0 1
  139.03375200000002 184.0 1
  139.036194 148.0 1
  139.103607 84.0 0
  139.63879400000002 68.0 0
  139.750092 148.0 1
  139.78775000000002 168.0 1
  139.898468 112.0 1
  139.899551 108.0 1
  140.04693600000002 144.0 1
  140.06173700000002 191.365707 1
  140.153152 76.0 0
  140.272659 68.0 0
  140.30323800000002 108.0 1
  140.36964400000002 220.0 1
  140.551773 124.0 1
  140.937714 264.0 1
  140.982925 180.0 1
  141.05517600000002 180.0 1
  141.07247900000002 452.0 2
  141.322311 228.0 1
  141.61050400000002 232.0 1
  141.703171 92.0 0
  141.824799 208.0 1
  142.046173 100.0 1
  142.11119100000002 484.0 3
  142.181564 204.0 1
  142.408432 200.0 1
  142.523392 152.0 1
  142.563705 192.0 1
  142.680527 56.0 0
  142.693893 172.0 1
  142.88497900000002 60.0 0
  142.917877 208.0 1
  142.982178 152.0 1
  143.082626 296.0 2
  143.226456 164.0 1
  143.365494 136.0 1
  143.37965400000002 104.0 1
  143.45747400000002 188.0 1
  143.619751 220.0 1
  143.742447 200.0 1
  143.876144 136.0 1
  143.984329 144.0 1
  144.03955100000002 176.0 1
  144.05838 612.0 3
  144.10011300000002 88.0 0
  144.295624 156.0 1
  144.346909 164.0 1
  144.71722400000002 88.0 0
  144.75386 148.0 1
  144.883545 148.0 1
  144.916718 136.0 1
  145.009598 100.0 1
  145.01486200000002 152.0 1
  145.06680300000002 180.0 1
  145.102188 1768.0 9
  145.223892 116.0 1
  145.42309600000002 168.0 1
  145.70460500000002 44.0 0
  145.791946 108.0 1
  145.91301 84.0 0
  146.039185 212.0 1
  146.059799 9236.0 49
  146.070831 556.0 3
  146.174072 204.0 1
  146.225235 144.0 1
  146.57930000000002 252.0 1
  146.658722 188.0 1
  146.682388 112.0 1
  146.71211200000002 148.0 1
  146.74644500000002 372.0 2
  146.84909100000002 148.0 1
  146.891907 312.0 2
  147.00619500000002 372.0 2
  147.063965 684.0 4
  147.081726 119772.0 639
  147.106445 112.0 1
  147.124039 124.0 1
  147.13304100000002 152.0 1
  147.194839 112.0 1
  147.247192 88.0 0
  147.31778 88.0 0
  147.48301700000002 176.0 1
  147.483093 52.0 0
  147.495697 164.0 1
  147.707809 180.0 1
  147.76452600000002 184.0 1
  147.94528200000002 148.0 1
  148.077744 248.0 1
  148.268707 148.0 1
  148.348282 208.0 1
  148.411621 240.0 1
  148.452118 188.0 1
  148.473923 180.0 1
  148.55806 40.0 0
  148.654968 148.0 1
  148.702469 84.0 0
  148.777512 200.0 1
  148.862076 224.0 1
  148.950058 144.0 1
  149.074554 164.0 1
  149.082413 140.0 1
  149.123093 80.0 0
  149.231491 88.0 0
  149.35797100000002 176.0 1
  149.377884 144.0 1
  149.450851 160.0 1
  149.504959 76.0 0
  149.551514 88.0 0
  149.668015 116.0 1
  149.773224 208.0 1
  150.159378 160.0 1
  150.159943 208.0 1
  150.183731 184.0 1
  150.347519 184.0 1
  150.52224700000002 140.0 1
  150.71902500000002 228.0 1
  150.776062 200.0 1
  150.978622 200.0 1
  150.991394 116.0 1
  151.001114 60.0 0
  151.09494 44.0 0
  151.337524 272.0 1
  151.45752000000002 88.0 0
  151.663971 136.0 1
  151.93718 136.0 1
  152.090042 236.0 1
  152.17871100000002 148.0 1
  152.216202 132.0 1
  152.36041300000002 188.0 1
  152.458664 212.0 1
  152.594421 196.0 1
  152.759491 100.0 1
  152.95176700000002 140.0 1
  153.00585900000002 164.0 1
  153.023514 444.0 2
  153.030563 160.0 1
  153.05645800000002 112.0 1
  153.07136500000001 472.0 3
  153.19043000000002 68.0 0
  153.34402500000002 80.0 0
  153.383881 156.0 1
  153.572525 212.0 1
  153.627563 184.0 1
  153.638245 208.0 1
  153.84285 136.0 1
  153.957413 128.0 1
  154.01872300000002 48.0 0
  154.076157 200.0 1
  154.23770100000002 160.0 1
  154.29911800000002 176.0 1
  154.418854 92.0 0
  154.52766400000002 148.0 1
  154.665589 128.0 1
  154.68206800000002 108.0 1
  154.92446900000002 124.0 1
  154.954071 148.0 1
  155.309631 192.0 1
  155.52925100000002 116.0 1
  155.707916 188.0 1
  155.765564 132.0 1
  155.889191 220.0 1
  155.934357 204.0 1
  156.02882400000001 228.0 1
  156.07692 176.0 1
  156.077271 176.0 1
  156.152444 144.0 1
  156.370056 104.0 1
  156.69291700000002 144.0 1
  157.03486600000002 332.0 2
  157.060608 316.0 2
  157.065247 1732.0 9
  157.077805 172.0 1
  157.090103 160.0 1
  157.100174 1524.593994 8
  157.162048 160.0 1
  157.187622 112.0 1
  157.248245 108.0 1
  157.263916 160.0 1
  157.363449 180.0 1
  157.417068 92.0 0
  157.49305700000002 180.0 1
  157.60922200000002 72.0 0
  157.917145 228.0 1
  158.106537 1632.0 9
  158.110681 320.0 2
  158.190979 108.0 1
  158.26272600000001 232.0 1
  158.48503100000002 184.0 1
  158.53739900000002 160.0 1
  158.558502 104.0 1
  158.772842 132.0 1
  159.077515 452.0 2
  159.080276 4404.0 23
  159.082336 166.164001 1
  159.52456700000002 5.691667 0
  159.529404 164.0 1
  159.757629 116.0 1
  159.858078 160.0 1
  159.890533 152.0 1
  160.107888 332.0 2
  160.25730900000002 104.0 1
  160.37149000000002 180.0 1
  160.611649 7.0 0
  160.87196400000002 160.0 1
  161.03418000000002 7972.0 43
  161.12262 204.0 1
  161.20219400000002 132.0 1
  161.20692400000001 172.0 1
  161.20768700000002 120.0 1
  161.20842000000002 160.0 1
  161.230469 92.0 0
  161.28533900000002 136.0 1
  161.38237 124.0 1
  161.40089400000002 40.0 0
  161.40257300000002 84.0 0
  161.42463700000002 19.09906 0
  161.495239 204.0 1
  161.61566200000001 144.0 1
  161.969528 188.0 1
  162.12669400000001 320.0 2
  162.180405 340.0 2
  162.220978 196.0 1
  162.325409 116.0 1
  162.611633 104.0 1
  162.6772 148.0 1
  162.689438 168.0 1
  162.816238 112.0 1
  162.97271700000002 180.0 1
  163.02551300000002 132.0 1
  163.053833 148.0 1
  163.06044 704.0 4
  163.127838 144.0 1
  163.335144 224.0 1
  163.408981 160.0 1
  163.46434000000002 72.0 0
  163.613007 160.0 1
  163.72421300000002 176.0 1
  163.84788500000002 37.650211 0
  163.91713000000001 212.0 1
  164.03804 68.0 0
  164.070389 1840.0 10
  164.20645100000002 200.0 1
  164.393311 420.0 2
  164.763977 184.0 1
  164.813828 80.0 0
  164.991531 176.0 1
  165.10458400000002 168.0 1
  165.20340000000002 88.0 0
  165.373718 128.0 1
  165.832291 220.0 1
  166.229446 168.0 1
  166.660507 144.0 1
  167.00607300000001 76.0 0
  167.34317000000001 176.0 1
  167.394562 208.0 1
  167.497803 6820.0 36
  168.05110200000001 120.0 1
