ACCESSION: CCMSLIB00000085635
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H32O14
CH$EXACT_MASS: 580.179205704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 581
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 563
PK$PEAK: m/z int. rel.int.
  45.340485 188.0 1
  45.414268 160.0 1
  45.464703 140.0 1
  45.603527 188.0 1
  45.974712000000004 128.0 0
  46.377552 188.0 1
  46.624973000000004 176.0 1
  46.901741 168.0 1
  48.570782 160.0 1
  49.093441 244.0 1
  49.397926 176.0 1
  50.396564000000005 192.0 1
  50.718353 144.0 1
  50.931229 96.0 0
  51.344002 328.0 1
  51.573158 128.0 0
  51.625298 44.0 0
  52.655708000000004 152.0 1
  52.724831 176.0 1
  53.310448 196.0 1
  53.330795 168.0 1
  53.397675 68.0 0
  53.510715000000005 188.0 1
  53.715572 132.0 0
  54.496334000000004 128.0 0
  54.668472 140.0 1
  55.096008000000005 120.0 0
  55.492844 284.0 1
  55.736122 112.0 0
  56.317799 180.0 1
  56.390907 236.0 1
  57.622528 144.0 1
  58.850788 340.0 1
  59.443272 120.0 0
  59.501278 144.0 1
  59.984158 192.0 1
  60.892086 176.0 1
  62.345406000000004 212.0 1
  63.696259000000005 224.0 1
  64.02401 132.0 0
  64.16572599999999 256.0 1
  65.73327599999999 196.0 1
  65.79948399999999 132.0 0
  66.13057699999999 124.0 0
  66.83620499999999 112.0 0
  67.57238799999999 232.0 1
  68.180702 168.0 1
  68.212936 276.0 1
  68.53826099999999 132.0 0
  69.15806599999999 184.0 1
  69.387146 132.0 0
  69.998291 240.0 1
  72.711479 84.0 0
  73.01696799999999 104.0 0
  74.674004 116.0 0
  74.713951 192.0 1
  76.569206 160.0 1
  76.597923 72.0 0
  77.83279399999999 168.0 1
  77.890892 180.0 1
  79.316795 176.0 1
  79.65052 180.0 1
  80.369744 188.0 1
  80.65669299999999 128.0 0
  80.88883999999999 68.0 0
  82.8386 196.0 1
  82.96675099999999 276.0 1
  83.124496 112.0 0
  83.33011599999999 216.0 1
  83.34603899999999 148.0 1
  83.548622 180.0 1
  83.852318 96.0 0
  84.333946 192.0 1
  84.72087099999999 148.0 1
  84.859764 112.0 0
  86.38649 164.0 1
  88.32605699999999 208.0 1
  89.51651 148.0 1
  89.884171 164.0 1
  90.07467799999999 44.0 0
  90.254448 180.0 1
  90.558083 220.0 1
  90.86278499999999 156.0 1
  90.874229 180.0 1
  90.91329999999999 128.0 0
  91.060524 144.0 1
  91.554428 148.0 1
  93.03873399999999 180.0 1
  93.671036 84.0 0
  94.962021 208.0 1
  95.17678099999999 156.0 1
  95.58204699999999 92.0 0
  96.338882 148.0 1
  96.697014 124.0 0
  97.62436699999999 316.0 1
  98.45249899999999 120.0 0
  98.82695 164.0 1
  99.167374 116.0 0
  100.559418 180.0 1
  100.653931 120.0 0
  100.780998 84.0 0
  100.85659799999999 232.0 1
  101.22939299999999 164.0 1
  101.30677 156.0 1
  102.343063 184.0 1
  102.667442 120.0 0
  103.028404 780.0 3
  103.054237 1976.0 7
  103.37915799999999 144.0 1
  104.008423 84.0 0
  104.11539499999999 164.0 1
  104.563446 144.0 1
  105.06888599999999 560.0 2
  105.17575799999999 176.0 1
  105.65947 244.0 1
  106.73859399999999 140.0 1
  107.346779 104.0 0
  107.549324 140.0 1
  108.556404 196.0 1
  108.645866 156.0 1
  108.986465 216.0 1
  109.43107599999999 176.0 1
  109.43835399999999 144.0 1
  109.66371199999999 156.0 1
  110.91051499999999 164.0 1
  112.250351 204.0 1
  112.766365 196.0 1
  113.58743299999999 72.0 0
  113.85479699999999 60.0 0
  114.255135 120.0 0
  114.48685499999999 156.0 1
  114.612015 88.0 0
  115.21477499999999 144.0 1
  115.289192 188.0 1
  116.432243 180.0 1
  116.54137399999999 176.0 1
  117.68940699999999 152.0 1
  117.838516 56.0 0
  118.43360899999999 136.0 1
  119.53364599999999 152.0 1
  119.89308199999999 232.0 1
  120.222855 156.0 1
  120.29322099999999 192.0 1
  121.592514 108.0 0
  121.841675 148.0 1
  122.796555 256.0 1
