ACCESSION: CCMSLIB00000078518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H30N2O5
CH$EXACT_MASS: 438.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 439
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  46.163219 184.0 2
  46.248852 196.0 2
  47.166573 152.0 1
  48.010685 148.0 1
  49.400639 48.0 0
  49.432644 248.0 2
  50.409199 360.0 3
  52.870487000000004 104.0 1
  55.264812 264.0 2
  55.683918 192.0 2
  57.306442000000004 180.0 2
  57.912373 168.0 1
  58.117943000000004 128.0 1
  59.365993 100.0 1
  59.392605 132.0 1
  61.004906 192.0 2
  61.284981 208.0 2
  61.483875000000005 188.0 2
  61.804981000000005 276.0 2
  62.027344 168.0 1
  64.696835 116.0 1
  65.07498899999999 164.0 1
  65.29178599999999 132.0 1
  65.850494 200.0 2
  66.34185799999999 224.0 2
  67.77973899999999 160.0 1
  70.87619 232.0 2
  71.26088 84.0 1
  72.74042499999999 180.0 2
  73.988907 176.0 2
  75.520584 140.0 1
  75.57811 156.0 1
  80.62956199999999 144.0 1
  84.30084199999999 48.0 0
  84.49647499999999 96.0 1
  84.547119 144.0 1
  85.322662 144.0 1
  85.64063999999999 140.0 1
  86.055748 120.0 1
  86.127663 116.0 1
  86.268272 192.0 2
  86.697571 160.0 1
  88.229416 168.0 1
  90.54184 192.0 2
  91.325233 116.0 1
  92.00170899999999 188.0 2
  92.18753099999999 180.0 2
  92.66126299999999 196.0 2
  92.73267399999999 144.0 1
  94.37339 176.0 2
  95.26139099999999 172.0 1
  97.201904 212.0 2
  98.091141 168.0 1
  98.22715 148.0 1
  99.88825999999999 188.0 2
  100.20075999999999 220.0 2
  100.46707199999999 36.0 0
  100.627647 176.0 2
  100.825043 144.0 1
  101.174171 100.0 1
  101.449165 252.0 2
  102.313278 164.0 1
  103.93418899999999 248.0 2
  105.70393399999999 168.0 1
  105.855553 108.0 1
  106.095924 100.0 1
  106.285545 176.0 2
  106.58245099999999 112.0 1
  106.661873 144.0 1
  107.68951399999999 228.0 2
  108.57749199999999 124.0 1
  108.709221 128.0 1
  108.793762 196.0 2
  108.876556 220.0 2
  109.121437 164.0 1
  109.383545 188.0 2
  109.930405 96.0 1
  110.867729 364.0 3
  111.080406 376.768707 3
  112.047905 172.0 1
  113.612495 196.0 2
  114.871803 176.0 2
  115.071838 192.0 2
  119.03422499999999 108.0 1
  119.52143099999999 112.0 1
  119.529091 136.0 1
  119.83991999999999 48.0 0
  120.24694799999999 184.0 2
  120.442184 160.0 1
  120.735085 124.0 1
  121.56807699999999 168.0 1
  122.29821799999999 188.0 2
  122.399323 184.0 2
  123.52619899999999 156.0 1
  124.748955 124.0 1
  126.18639399999999 140.0 1
  127.044128 120.0 1
  129.274155 48.0 0
  129.31732200000002 176.0 2
  131.250565 36.0 0
  133.00614900000002 80.0 1
  133.948441 172.0 1
  134.010239 96.0 1
  134.983932 84.0 1
  135.186646 132.0 1
  135.309616 120.0 1
  135.82977300000002 144.0 1
  136.741974 140.0 1
  138.017258 152.0 1
  141.12449600000002 128.0 1
  144.02610800000002 112.0 1
  144.12402300000002 204.0 2
  144.825317 180.0 2
  145.639114 64.0 1
  145.96347 144.0 1
  147.12973 9.714544 0
  147.171616 60.0 1
  149.16746500000002 212.0 2
  150.428696 128.0 1
  150.98747300000002 212.0 2
  151.52475 192.0 2
  153.81424 80.0 1
  154.560852 260.0 2
  155.21566800000002 140.0 1
  156.666107 140.0 1
  156.704788 156.0 1
  157.28569000000002 156.0 1
  159.287033 100.0 1
  159.638245 196.0 2
  160.091904 4.363636 0
  161.222 76.0 1
  161.355591 180.0 2
  163.607468 188.0 2
  163.773376 19.399599 0
  164.75735500000002 180.0 2
  164.90570100000002 188.0 2
  165.263046 144.0 1
  166.977203 84.0 1
  169.069458 212.0 2
  170.112335 224.0 2
  170.58805800000002 164.0 1
  170.717255 160.0 1
  171.08403 140.0 1
  171.46481300000002 168.0 1
  171.952805 204.0 2
  172.03337100000002 224.0 2
  173.012527 164.0 1
