ACCESSION: CCMSLIB00000084939
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H15Cl3N2OS
CH$EXACT_MASS: 435.99706713999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4132
PK$PEAK: m/z int. rel.int.
  30.100122000000002 156.0 1
  44.73475 184.0 1
  44.89735 160.0 1
  44.920712 140.0 0
  44.949543 116.0 0
  45.019283 92.0 0
  45.092602 164.0 1
  45.140945 188.0 1
  45.229092 392.0 1
  45.266186000000005 216.0 1
  45.296162 156.0 1
  45.606907 132.0 0
  45.635254 196.0 1
  45.674786000000005 152.0 1
  45.832512 228.0 1
  45.957874000000004 180.0 1
  46.128807 152.0 1
  46.179974 144.0 0
  46.204979 172.0 1
  46.221325 168.0 1
  46.364902 116.0 0
  46.700542 104.0 0
  46.705338000000005 144.0 0
  46.836906 140.0 0
  46.864578 204.0 1
  46.919239000000005 144.0 0
  46.988682000000004 172.0 1
  47.013775 320.0 1
  47.041142 228.0 1
  47.245728 152.0 1
  47.364445 208.0 1
  47.397694 168.0 1
  47.423138 144.0 0
  47.519833 152.0 1
  47.585121 184.0 1
  47.619068 200.0 1
  47.712238 168.0 1
  47.749035 164.0 1
  47.869984 160.0 1
  47.911846000000004 332.0 1
  47.937477 172.0 1
  47.966404000000004 140.0 0
  48.088322 84.0 0
  48.26947 92.0 0
  48.287323 100.0 0
  48.324139 220.0 1
  48.362949 184.0 1
  48.393547 340.0 1
  48.442085 152.0 1
  48.668056 144.0 0
  48.686665000000005 216.0 1
  48.790749 144.0 0
  48.842304 220.0 1
  48.901199 172.0 1
  49.024727 124.0 0
  49.033092 160.0 1
  49.039757 140.0 0
  49.106018 164.0 1
  49.15345 184.0 1
  49.1744 208.0 1
  49.188805 220.0 1
  49.210556000000004 180.0 1
  49.251503 216.0 1
  49.487297 124.0 0
  49.558064 164.0 1
  49.580433 168.0 1
  49.686848000000005 180.0 1
  49.779289 192.0 1
  49.820332 180.0 1
  49.839451000000004 192.0 1
  49.863259 148.0 0
  49.929096 292.0 1
  50.060345 40.0 0
  50.271149 244.0 1
  50.300224 136.0 0
  50.472523 228.0 1
  50.491821 288.0 1
  50.507275 116.0 0
  50.620163 164.0 1
  50.755486000000005 144.0 0
  50.776039000000004 156.0 1
  50.838535 152.0 1
  50.851276 192.0 1
  50.879612 136.0 0
  50.954208 180.0 1
  51.197948000000004 184.0 1
  51.315556 172.0 1
  51.317909 144.0 0
  51.319141 156.0 1
  51.455643 144.0 0
  51.535187 172.0 1
  51.541149000000004 136.0 0
  51.575489000000005 196.0 1
  51.677135 196.0 1
  51.687077 172.0 1
  51.820808 244.0 1
  51.909767 120.0 0
  51.930588 176.0 1
  51.993790000000004 96.0 0
  52.020294 200.0 1
  52.023647000000004 176.0 1
  52.044674 168.0 1
  52.05225 72.0 0
  52.152214 208.0 1
  52.155956 280.0 1
  52.212822 168.0 1
  52.277466000000004 56.0 0
  52.343895 364.0 1
  52.411198 172.0 1
  52.51231 68.0 0
  52.561066000000004 152.0 1
  52.592548 168.0 1
  52.628761000000004 152.0 1
  52.670273 132.0 0
  52.710709 116.0 0
  52.856232 180.0 1
  52.897877 180.0 1
  52.940083 160.0 1
  53.142818 160.0 1
  53.180042 216.0 1
  53.23328 168.0 1
  53.339687000000005 152.0 1
  53.357815 132.0 0
  53.367779 152.0 1
  53.526337 188.0 1
  53.592751 200.0 1
  53.651752 144.0 0
  53.801609 88.0 0
  53.860584 128.0 0
  53.890221000000004 132.0 0
  53.918468000000004 244.0 1
  54.117317 160.0 1
  54.177357 160.0 1
  54.195015000000005 76.0 0
  54.212692000000004 96.0 0
  54.546516000000004 192.0 1
  54.672321000000004 180.0 1
  54.754032 196.0 1
  54.80695 148.0 0
  54.831509000000004 136.0 0
  54.902035000000005 116.0 0
  54.91193 116.0 0
  54.971577 208.0 1
  55.008904 132.0 0
  55.026718 184.0 1
  55.123463 168.0 1
  55.125473 164.0 1
  55.193645000000004 136.0 0
  55.237022 152.0 1
  55.330765 152.0 1
  55.441925000000005 160.0 1
