ACCESSION: CCMSLIB00000085689
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30N4O2S
CH$EXACT_MASS: 426.2089472
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8385
PK$PEAK: m/z int. rel.int.
  44.922142 64.0 0
  44.937115 148.0 0
  44.948029 132.0 0
  44.968430000000005 212.0 0
  44.969379 120.0 0
  44.999348000000005 148.0 0
  45.079605 140.0 0
  45.125954 200.0 0
  45.161919000000005 188.0 0
  45.170601000000005 192.0 0
  45.173973000000004 192.0 0
  45.182549 232.0 0
  45.208565 188.0 0
  45.230042000000005 96.0 0
  45.254639000000005 176.0 0
  45.336544 192.0 0
  45.367435 148.0 0
  45.381836 92.0 0
  45.407272 156.0 0
  45.478619 200.0 0
  45.491734 120.0 0
  45.498653000000004 156.0 0
  45.513317 172.0 0
  45.539120000000004 164.0 0
  45.607674 168.0 0
  45.612183 160.0 0
  45.640114000000004 124.0 0
  45.68586 152.0 0
  45.686913000000004 48.0 0
  45.810444000000004 220.0 0
  45.820938 168.0 0
  45.851494 124.0 0
  45.886269 100.0 0
  45.918682000000004 176.0 0
  45.923862 164.0 0
  45.934826 220.0 0
  45.963245 232.0 0
  46.007324000000004 160.0 0
  46.017586 156.0 0
  46.018284 148.0 0
  46.01984 172.0 0
  46.046726 192.0 0
  46.048943 176.0 0
  46.064293 160.0 0
  46.091064 164.0 0
  46.118298 104.0 0
  46.12529 128.0 0
  46.141514 208.0 0
  46.145824000000005 132.0 0
  46.169594000000004 232.0 0
  46.234776000000004 180.0 0
  46.251877 160.0 0
  46.278076 160.0 0
  46.286404000000005 212.0 0
  46.291973 72.0 0
  46.294491 120.0 0
  46.316986 176.0 0
  46.340614 148.0 0
  46.361393 332.0 0
  46.373833000000005 176.0 0
  46.380924 212.0 0
  46.407574000000004 268.0 0
  46.411316 100.0 0
  46.411865 192.0 0
  46.412388 112.0 0
  46.413891 72.0 0
  46.458115 156.0 0
  46.509163 176.0 0
  46.545357 132.0 0
  46.549305000000004 124.0 0
  46.549465000000005 156.0 0
  46.553333 148.0 0
  46.575348 172.0 0
  46.582825 188.0 0
  46.627632 108.0 0
  46.68095 244.0 0
  46.683681 144.0 0
  46.713276 76.0 0
  46.720219 164.0 0
  46.732895 196.0 0
  46.73531 116.0 0
  46.750496 60.0 0
  46.751232 168.0 0
  46.815578 80.0 0
  46.838177 172.0 0
  46.850338 176.0 0
  46.925259000000004 196.0 0
  46.957619 172.0 0
  46.996700000000004 204.0 0
  47.021324 116.0 0
  47.125389 172.0 0
  47.15855 76.0 0
  47.217583000000005 224.0 0
  47.280342000000005 132.0 0
  47.28764 124.0 0
  47.337383 160.0 0
  47.341202 180.0 0
  47.360893000000004 136.0 0
  47.387287 176.0 0
  47.390579 160.0 0
  47.39819 176.0 0
  47.41341 76.0 0
  47.450874 164.0 0
  47.45248 112.0 0
  47.455215 176.0 0
  47.505947 148.0 0
  47.541843 204.0 0
  47.66621 112.0 0
  47.684601 168.0 0
  47.71846 200.0 0
  47.724155 156.0 0
  47.732407 160.0 0
  47.743893 136.0 0
  47.766922 128.0 0
  47.791367 132.0 0
  47.820839 164.0 0
  47.908005 60.0 0
  47.920212 200.0 0
  47.974319 156.0 0
  47.998455 80.0 0
  48.172199 164.0 0
  48.200432 208.0 0
  48.208961 164.0 0
  48.366966000000005 136.0 0
  48.470852 120.0 0
  48.480717 128.0 0
  48.516575 140.0 0
  48.54623 152.0 0
  48.552814000000005 212.0 0
  48.576031 92.0 0
  48.586155 176.0 0
  48.659271000000004 212.0 0
  48.674351 176.0 0
  48.676353 140.0 0
  48.739567 172.0 0
  48.74992 176.0 0
  48.75058 144.0 0
  48.787769000000004 144.0 0
  48.805153000000004 132.0 0
  48.806438 116.0 0
  48.828506000000004 148.0 0
  48.848244 96.0 0
  48.875469 212.0 0
  48.928085 112.0 0
  48.940422 124.0 0
  48.956146000000004 164.0 0
  48.995045000000005 204.0 0
  48.997475 160.0 0
  49.000874 180.0 0
  49.041367 220.0 0
  49.042778 40.0 0
