ACCESSION: CCMSLIB00000085248
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H18N2O3
CH$EXACT_MASS: 214.13174243599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 215
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 128
PK$PEAK: m/z int. rel.int.
  46.962833 160.0 6
  49.029758 244.0 9
  50.381279 312.0 11
  50.948166 176.0 6
  55.412510000000005 200.0 7
  57.243221 216.0 8
  57.421452 176.0 6
  59.911003 160.0 6
  60.31382 316.0 11
  60.796139000000004 88.0 3
  63.424614 124.0 4
  63.640354 148.0 5
  65.755089 144.0 5
  71.09587099999999 64.0 2
  73.623589 180.0 6
  74.458298 180.0 6
  76.419838 148.0 5
  77.19201699999999 152.0 5
  77.956757 88.0 3
  78.98964699999999 180.0 6
  79.814667 180.0 6
  82.297722 156.0 6
  87.471581 108.0 4
  87.88784799999999 196.0 7
  88.40650199999999 200.0 7
  91.945381 132.0 5
  93.772064 164.0 6
  98.059967 208.0 7
  98.22238899999999 160.0 6
  99.83532699999999 196.0 7
  100.782646 132.0 5
  100.90795899999999 100.0 4
  100.966133 244.0 9
  101.069862 184.0 7
  102.47593699999999 148.0 5
  102.56352199999999 180.0 6
  102.6399 88.0 3
  104.438667 144.0 5
  105.00488999999999 180.0 6
  105.148186 120.0 4
  106.26394699999999 96.0 3
  106.55248999999999 204.0 7
  107.048935 27916.0 999
  108.27153 108.0 4
  108.649147 5.200758 0
  109.521118 88.0 3
  109.911819 160.0 6
  110.26682299999999 140.0 5
  111.152733 19.00758 1
  111.26980599999999 112.0 4
  111.566971 88.0 3
  114.162537 164.0 6
  114.67792499999999 180.0 6
  115.17942 316.0 11
  116.163765 192.0 7
  117.586349 152.0 5
  119.17463699999999 232.0 8
  119.83363299999999 112.0 4
  120.650787 140.0 5
  121.854553 220.0 8
  122.609489 40.0 1
  123.667885 128.0 5
  123.88037899999999 72.0 3
  124.518402 308.0 11
  124.935852 104.0 4
  125.036896 84.0 3
  126.083694 176.0 6
  127.055161 444.0 16
  129.841782 148.0 5
  131.624344 124.0 4
  133.848511 148.0 5
  134.27655000000001 152.0 5
  135.240768 160.0 6
  136.29220600000002 11.64583 0
  136.57634000000002 160.0 6
  137.39444 168.0 6
  138.628952 176.0 6
  139.812073 164.0 6
  140.806702 168.0 6
  142.05801400000001 352.0 13
  142.06395 4304.0 154
  142.25825500000002 3.5 0
  146.356537 128.0 5
  146.564117 100.0 4
  151.010635 184.0 7
  156.107422 52.0 2
  156.51190200000002 176.0 6
  158.086349 120.0 4
  159.10376000000002 2196.0 79
  160.96864300000001 156.0 6
  161.795746 2.34375 0
  162.163879 116.0 4
  164.463425 244.0 9
  165.04556300000002 600.0 21
  165.80487100000002 60.0 2
  167.46528600000002 48.0 2
  167.96315 64.0 2
  169.797607 176.0 6
  173.77392600000002 52.0 2
  176.080139 1108.0 40
  180.91708400000002 52.0 2
  184.795166 72.0 3
  186.54248 6.948718 0
  188.550659 148.0 5
  189.20961 208.0 7
  190.51770000000002 180.0 6
  192.61644 228.0 8
  192.98945600000002 160.0 6
  193.102966 200.0 7
  194.56028700000002 140.0 5
  196.37558 180.0 6
  203.550003 76.0 3
  204.815033 136.0 5
  205.371719 152.0 5
  205.459503 184.0 7
  205.762772 116.0 4
  207.969635 144.0 5
  208.278809 17.741671 1
  210.887344 212.0 8
  212.544205 208.0 7
  212.866867 68.0 2
  213.52937300000002 105.9086 4
  213.851395 148.0 5
  214.12634300000002 492.0 18
  214.790329 88.0 3
  214.98133900000002 84.0 3
  215.09964000000002 980.0 35
  215.120712 188.0 7
//
