ACCESSION: CCMSLIB00000086088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12I3NO2
CH$EXACT_MASS: 570.800222624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 572
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2352
PK$PEAK: m/z int. rel.int.
  45.100647 104.0 0
  45.362972 196.0 1
  45.485397 216.0 1
  45.49128 188.0 1
  45.514351000000005 156.0 1
  45.665089 168.0 1
  45.680401 52.0 0
  45.767654 196.0 1
  45.873196 140.0 1
  46.077915000000004 168.0 1
  46.169292 360.0 1
  46.172497 96.0 0
  46.246471 128.0 1
  46.274101 224.0 1
  46.342964 240.0 1
  46.485504 188.0 1
  46.570866 100.0 0
  46.781116000000004 80.0 0
  46.818157 152.0 1
  47.103802 240.0 1
  47.312592 200.0 1
  47.496178 104.0 0
  47.550365 140.0 1
  47.568645000000004 92.0 0
  47.629608000000005 144.0 1
  47.684631 172.0 1
  47.930229000000004 180.0 1
  48.018997 176.0 1
  48.428684000000004 204.0 1
  48.648216000000005 164.0 1
  48.677738000000005 76.0 0
  48.858784 152.0 1
  48.914654 316.0 1
  49.00473 64.0 0
  49.05545 188.0 1
  49.066284 180.0 1
  49.235004 156.0 1
  49.261395 136.0 1
  49.31176 152.0 1
  49.354866 176.0 1
  49.370785000000005 204.0 1
  49.515446000000004 116.0 0
  49.556564 188.0 1
  49.557865 156.0 1
  49.645302 372.0 1
  49.893238000000004 248.0 1
  49.970596 88.0 0
  50.101971 272.0 1
  50.3162 192.0 1
  50.388161000000004 100.0 0
  50.443661 184.0 1
  50.474865 340.0 1
  50.563038 224.0 1
  50.715019 112.0 0
  50.72514 172.0 1
  50.950314 252.0 1
  51.055923 140.0 1
  51.274353000000005 168.0 1
  51.451756 164.0 1
  51.500256 148.0 1
  51.500423000000005 156.0 1
  51.500599 168.0 1
  51.522282000000004 180.0 1
  51.713558 228.0 1
  51.873287000000005 164.0 1
  51.949055 112.0 0
  52.229248 160.0 1
  52.292957 120.0 0
  52.341007000000005 212.0 1
  52.360973 184.0 1
  52.604134 136.0 1
  52.756756 208.0 1
  52.838562 196.0 1
  52.846043 80.0 0
  52.957348 132.0 1
  52.97041 140.0 1
  53.119694 120.0 0
  53.270588000000004 200.0 1
  53.319355 100.0 0
  53.327290000000005 176.0 1
  53.398464000000004 156.0 1
  53.515526 252.0 1
  53.633579000000005 212.0 1
  53.646118 256.0 1
  53.68594 152.0 1
  53.699162 80.0 0
  53.709129000000004 176.0 1
  53.797585 156.0 1
  53.819077 168.0 1
  53.819462 132.0 1
  53.833454 132.0 1
  54.288586 140.0 1
  54.407921 144.0 1
  54.505383 176.0 1
  54.510521000000004 152.0 1
  54.602238 212.0 1
  55.154259 136.0 1
  55.23048 536.0 2
  55.230751000000005 212.0 1
  55.282734000000005 184.0 1
  55.347401000000005 144.0 1
  55.497227 88.0 0
  55.688679 108.0 0
  55.788109 104.0 0
  55.891678 140.0 1
  55.950638000000005 152.0 1
  55.964031 112.0 0
  55.966354 112.0 0
  55.986534 92.0 0
  56.221504 184.0 1
  56.305653 148.0 1
  56.440704000000004 156.0 1
  56.574844 248.0 1
  56.621433 140.0 1
  57.057285 152.0 1
  57.070351 108.0 0
  57.131035000000004 112.0 0
  57.180305000000004 172.0 1
  57.413631 136.0 1
  57.479389000000005 184.0 1
  57.504208 176.0 1
  57.723564 152.0 1
  57.742462 192.0 1
  57.843746 156.0 1
  58.171047 188.0 1
  58.261166 120.0 0
  58.273407 200.0 1
  58.304348000000005 172.0 1
  58.411656 384.0 2
  58.413475 220.0 1
  58.47385 212.0 1
  58.513161000000004 124.0 0
  58.628761000000004 108.0 0
  58.811092 172.0 1
  58.830257 164.0 1
  58.948063000000005 244.0 1
  59.355076000000004 164.0 1
  59.461437000000004 160.0 1
  59.659985 52.0 0
  59.854801 316.0 1
  59.929653 148.0 1
  59.95351 108.0 0
  59.975361 164.0 1
  60.082817 192.0 1
  60.289528000000004 76.0 0
  60.312462000000004 92.0 0
  60.392086 136.0 1
  60.428322 204.0 1
  60.740799 152.0 1
  61.119759 132.0 1
