ACCESSION: CCMSLIB00000084849
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  116.34285 112.0 2
  116.518951 152.0 2
  116.54259499999999 184.0 3
  118.76969899999999 200.0 3
  119.04894999999999 400.0 6
  119.17716999999999 216.0 3
  119.234016 188.0 3
  119.421662 164.0 2
  119.563751 184.0 3
  119.771469 168.0 2
  120.940613 120.0 2
  121.026581 208.0 3
  121.02838899999999 72124.0 999
  121.073769 84.0 1
  121.18582199999999 120.0 2
  121.267479 324.0 4
  121.33185599999999 168.0 2
  121.887177 168.0 2
  121.93178599999999 176.0 2
  122.084831 164.0 2
  124.06818399999999 116.0 2
  124.069977 376.0 5
  124.129021 132.0 2
  124.17057 180.0 2
  124.25855999999999 192.0 3
  125.147476 196.0 3
  125.16265899999999 236.0 3
  126.516083 168.0 2
  127.66457399999999 136.0 2
  127.73597 216.0 3
  128.50267 92.0 1
  129.38945 148.0 2
  129.647659 144.0 2
  130.164841 196.0 3
  130.242142 104.0 1
  130.710251 176.0 2
  130.797897 124.0 2
  130.799835 136.0 2
  130.9823 256.0 4
  131.14677400000002 152.0 2
  131.22087100000002 228.0 3
  131.342011 100.0 1
  132.13711500000002 1004.0 14
  132.14205900000002 8.666667 0
  132.22636400000002 188.0 3
  132.435867 176.0 2
  132.783188 224.0 3
  133.100693 88.0 1
  133.76306200000002 176.0 2
  134.41064500000002 132.0 2
  134.431747 76.0 1
  134.94554100000002 176.0 2
  135.080963 3116.0 43
  136.077774 116.0 2
  136.088257 216.0 3
  137.008163 148.0 2
  137.23735000000002 220.0 3
  137.30754100000001 144.0 2
  137.722305 128.0 2
  138.137146 112.0 2
  138.603958 428.0 6
  138.730545 116.0 2
  139.03125 164.0 2
  139.04118300000002 164.0 2
  139.240067 132.0 2
  139.597214 204.0 3
  139.782883 100.0 1
  141.075623 208.0 3
  141.32324200000002 112.0 2
  141.574692 48.0 1
  141.86557000000002 48.0 1
  142.015411 180.0 2
  142.06362900000002 868.0 12
  142.952606 152.0 2
  143.020432 28.0 0
  143.372421 204.0 3
  143.559097 164.0 2
  144.545105 124.0 2
  144.88098100000002 64.0 1
  145.29968300000002 64.0 1
  145.423401 148.0 2
  145.80474900000002 60.0 1
  146.127533 84.0 1
  146.38986200000002 140.0 2
  146.733643 232.0 3
  146.88252300000002 68.0 1
  146.95507800000001 140.0 2
  147.01651 144.0 2
  147.08046000000002 1464.0 20
  147.204498 36.0 0
  147.219269 108.0 1
  147.31604000000002 120.0 2
  147.981537 172.0 2
  148.231873 144.0 2
  148.555939 164.0 2
  148.68275500000001 152.0 2
  148.703003 216.0 3
  149.14575200000002 264.0 4
  149.42591900000002 176.0 2
  149.461487 104.0 1
  149.47207600000002 112.0 2
  150.12170400000002 164.0 2
  150.18000800000002 204.0 3
  150.935471 120.0 2
  151.666641 212.0 3
  152.204224 108.0 1
  152.580338 80.0 1
  152.71585100000001 124.0 2
  152.729462 64.0 1
  153.00688200000002 328.0 5
  153.054092 58.56794 1
  153.059021 164.0 2
  153.07135 376.0 5
  153.266861 180.0 2
  153.322327 192.0 3
  153.55011000000002 64.0 1
  153.740433 156.0 2
  153.9991 104.0 1
  154.06320200000002 332.0 5
  154.634537 208.0 3
  155.21180700000002 104.0 1
  155.887299 156.0 2
  155.89239500000002 52.0 1
  155.954712 144.0 2
  156.680191 120.0 2
  157.632706 100.0 1
  158.043015 160.0 2
  158.074051 448.0 6
  158.479553 196.0 3
  159.079849 592.0 8
  159.37445100000002 156.0 2
  159.39975 96.0 1
  159.49411 144.0 2
  160.07605 2884.0 40
  160.085373 288.0 4
  160.23770100000002 76.0 1
  160.38038600000002 72.0 1
  160.64154100000002 140.0 2
  160.852325 120.0 2
  161.17981 112.0 2
  162.018326 176.0 2
  162.674881 104.0 1
  162.751968 9.960366 0
  164.688904 112.0 2
  165.32801800000001 132.0 2
  165.79220600000002 180.0 2
  165.88041700000002 164.0 2
  166.251755 288.0 4
  166.496048 168.0 2
  166.67610200000001 180.0 2
  167.300095 152.0 2
  168.73902900000002 92.0 1
  169.39965800000002 124.0 2
  170.29225200000002 172.0 2
  171.080994 160.0 2
  172.272446 132.0 2
  172.485992 100.0 1
  172.507645 172.0 2
  172.76551800000001 184.0 3
  173.10041800000002 368.0 5
  174.78363000000002 156.0 2
  175.316574 192.0 3
  175.49130200000002 164.0 2
  177.017502 644.0 9
  177.607437 80.0 1
  179.01942400000001 40.0 1
  179.46347 216.0 3
  180.70961 188.0 3
  181.019943 328.0 5
  181.341843 160.0 2
  181.63841200000002 152.0 2
  183.26242100000002 44.0 1
  183.366608 104.0 1
  183.640579 68.0 1
  183.70614600000002 312.0 4
  185.02319300000002 320.0 4
  185.61795 128.0 2
  186.040894 148.0 2
  186.70039400000002 148.0 2
  186.959442 208.0 3
  187.08599900000002 480.0 7
  187.11737100000002 148.0 2
  187.25084800000002 144.0 2
  187.415207 108.0 1
  187.70549 60.0 1
  187.72868300000002 144.0 2
  187.748032 248.0 3
  187.77096600000002 152.0 2
  188.347809 120.0 2
  188.50209 212.0 3
  188.867752 312.0 4
  188.884872 144.0 2
  190.88592500000001 132.0 2
  191.209259 116.0 2
  191.46798700000002 108.0 1
  191.55242900000002 44.0 1
  191.561417 200.0 3
  191.894791 160.0 2
  192.120544 1876.0 26
  192.661774 188.0 3
  193.088379 356.0 5
  193.374405 144.0 2
  193.88479600000002 72.0 1
  194.09814500000002 188.0 3
  194.327591 80.0 1
  194.47340400000002 80.0 1
  195.229401 212.0 3
  196.90785200000002 120.0 2
  198.07576 824.0 11
  198.14601100000002 156.0 2
  198.22714200000001 196.0 3
  199.120819 660.0 9
  199.26568600000002 172.0 2
  199.64334100000002 144.0 2
  200.11621100000002 84.0 1
  201.35093700000002 84.0 1
  201.656082 13.30046 0
  201.98971600000002 164.0 2
  202.74374400000002 72.0 1
  203.35029600000001 112.0 2
  204.48864700000001 48.0 1
  204.611084 136.0 2
  205.41391000000002 160.0 2
  205.729523 124.0 2
  206.183548 168.0 2
  206.307907 152.0 2
  206.589828 148.0 2
  206.802582 76.0 1
  207.130737 128.0 2
  207.369797 64.0 1
  207.757065 48.0 1
  208.04747 20.01149 0
  208.81353800000002 176.0 2
  209.080261 140.0 2
  209.38034100000002 164.0 2
  209.40394600000002 192.0 3
  209.90863000000002 108.0 1
  211.239319 104.0 1
  211.519775 192.0 3
  211.64201400000002 180.0 2
  211.91055300000002 140.0 2
  214.66064500000002 156.0 2
  214.954971 196.0 3
  216.68493700000002 196.0 3
  216.934113 140.0 2
  217.539093 60.0 1
  217.902649 132.0 2
  218.592056 80.0 1
  218.718231 168.0 2
  219.699112 76.0 1
  220.24044800000001 112.0 2
  221.26272600000001 160.0 2
  221.476974 148.0 2
  221.891403 64.0 1
  223.728699 236.0 3
  224.12553400000002 628.0 9
  224.173019 100.0 1
  224.619751 68.0 1
  224.92077600000002 76.0 1
  227.020508 164.0 2
  229.140915 208.0 3
  229.824356 200.0 3
  230.396591 208.0 3
  230.819611 92.0 1
  230.89534 60.0 1
  231.455902 212.0 3
  231.82049600000002 172.0 2
  231.88566600000001 112.0 2
  232.486267 192.0 3
  232.739548 48.0 1
  233.097992 416.0 6
  233.717529 6.333333 0
  233.966644 148.0 2
  234.137451 228.0 3
  234.51004 144.0 2
  235.15316800000002 140.0 2
  236.10527000000002 216.0 3
  238.066147 48.0 1
  238.578293 64.0 1
  239.10337800000002 152.0 2
  239.908081 96.0 1
  242.081558 3108.0 43
  242.564514 200.0 3
  244.62651100000002 156.0 2
  245.232788 172.0 2
  245.54151900000002 64.0 1
  246.400452 44.0 1
  246.84092700000002 168.0 2
  247.30337500000002 64.0 1
  248.10759000000002 804.0 11
  249.395416 72.0 1
  250.075256 868.0 12
  250.59973100000002 100.0 1
  250.68666100000002 284.0 4
  250.800339 124.0 2
  250.891205 108.0 1
  254.38739 40.0 1
  256.061981 232.0 3
  256.208435 80.0 1
  256.225159 64.0 1
  256.241821 116.0 2
  256.28371599999997 164.0 2
  257.423462 80.0 1
  258.31677199999996 164.0 2
  258.454407 124.0 2
  258.526306 132.0 2
  258.717896 168.0 2
  259.003601 128.0 2
  259.16317699999996 64.0 1
  260.22714199999996 164.0 2
  260.451996 104.0 1
  261.756287 220.0 3
  263.07321199999996 272.0 4
  263.511108 140.0 2
  264.559021 40.0 1
  265.560638 228.0 3
  265.648682 76.0 1
  267.635559 136.0 2
  267.91360499999996 84.0 1
  268.36364699999996 56.0 1
  269.25314299999997 80.0 1
  270.614624 168.0 2
  271.042023 28.0 0
  271.220245 260.0 4
  271.58282499999996 104.0 1
  271.65801999999996 80.0 1
  271.971771 228.0 3
  272.831573 160.0 2
  273.707458 72.0 1
  273.963776 152.0 2
  274.688446 124.0 2
  275.051331 116.0 2
  277.36517299999997 40.0 1
  277.58755499999995 136.0 2
  277.612762 124.0 2
  279.54504399999996 124.0 2
  279.55001799999997 84.0 1
  282.80242899999996 80.0 1
  283.060272 4508.0 62
  283.394653 156.0 2
  284.100952 152.0 2
  284.394409 60.0 1
  286.112213 192.0 3
  287.200378 316.0 4
  287.715576 156.0 2
  288.948608 140.0 2
  291.281036 152.0 2
  294.297913 44.0 1
  294.41384899999997 176.0 2
  295.030762 264.0 4
  296.29834 52.0 1
  297.82922399999995 172.0 2
  300.712494 232.0 3
  306.739136 80.0 1
  307.585266 17.48308 0
  309.332031 108.0 1
  311.73846399999996 72.0 1
  313.051453 120.0 2
  314.120789 180.0 2
  314.734314 140.0 2
  317.09024 496.0 7
  320.149323 5756.0 80
//
