ACCESSION: CCMSLIB00000085529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.974113 108.0 1
  54.017250000000004 228.0 1
  54.067646 192.0 1
  54.118908000000005 180.0 1
  54.240948 164.0 1
  54.27499 292.0 2
  54.384277000000004 128.0 1
  54.398228 204.0 1
  54.421505 164.0 1
  54.467510000000004 104.0 1
  54.490807000000004 248.0 1
  54.514332 364.0 2
  54.552162 168.0 1
  54.598755000000004 132.0 1
  54.680439 236.0 1
  54.78476 240.0 1
  54.802811 148.0 1
  54.823933000000004 176.0 1
  54.865372 108.0 1
  54.889954 120.0 1
  55.061424 116.0 1
  55.068874 296.0 2
  55.196037000000004 176.0 1
  55.260876 140.0 1
  55.295506 208.0 1
  55.386192 224.0 1
  55.433895 44.0 0
  55.554169 152.0 1
  55.616852 124.0 1
  55.658966 168.0 1
  55.662865000000004 96.0 1
  55.698841 64.0 0
  55.729641 152.0 1
  56.082581000000005 160.0 1
  56.098263 180.0 1
  56.193787 140.0 1
  56.210823000000005 172.0 1
  56.225559000000004 212.0 1
  56.360592000000004 152.0 1
  56.469418000000005 108.0 1
  56.496513 200.0 1
  56.518436 204.0 1
  56.67474 200.0 1
  56.714996 144.0 1
  56.741108000000004 180.0 1
  56.743336 360.0 2
  56.743366 124.0 1
  56.855003 180.0 1
  56.887527 176.0 1
  57.121057 180.0 1
  57.135059 248.0 1
  57.303921 184.0 1
  57.399956 152.0 1
  57.405884 168.0 1
  57.410473 256.0 1
  57.473984 180.0 1
  57.528809 148.0 1
  57.620495 144.0 1
  57.653603000000004 168.0 1
  57.661694000000004 160.0 1
  57.663986 112.0 1
  57.678829 132.0 1
  57.753613 212.0 1
  57.801422 196.0 1
  57.894054000000004 140.0 1
  57.904396 380.0 2
  57.938053000000004 192.0 1
  57.97863 276.0 2
  57.981533 172.0 1
  57.982456 160.0 1
  58.037148 188.0 1
  58.065418 204.0 1
  58.208565 220.0 1
  58.381355 124.0 1
  58.475624 68.0 0
  58.539928 112.0 1
  58.566975 284.0 2
  58.583130000000004 216.0 1
  58.761913 184.0 1
  58.817268 148.0 1
  58.904575 128.0 1
  58.993828 172.0 1
  59.047043 140.0 1
  59.065517 68.0 0
  59.069027 140.0 1
  59.070343 56.0 0
  59.132801 192.0 1
  59.167225 228.0 1
  59.204136 156.0 1
  59.206402000000004 208.0 1
  59.218464000000004 196.0 1
  59.246582000000004 108.0 1
  59.388512 208.0 1
  59.401714 148.0 1
  59.412594 180.0 1
  59.416702 216.0 1
  59.503967 236.0 1
  59.591694000000004 184.0 1
  59.635143 156.0 1
  59.638584 144.0 1
  59.706982 172.0 1
  59.727871 136.0 1
  59.735916 196.0 1
  59.807732 212.0 1
  59.870655 112.0 1
  59.87701 100.0 1
  59.911953000000004 140.0 1
  60.032246 228.0 1
  60.086765 180.0 1
  60.138153 152.0 1
  60.140846 212.0 1
  60.150326 292.0 2
  60.251453000000005 140.0 1
  60.281429 184.0 1
  60.283978000000005 124.0 1
  60.295017 240.0 1
  60.297985000000004 172.0 1
  60.33094 144.0 1
  60.425022 208.0 1
  60.48682 112.0 1
  60.546787 188.0 1
  60.584229 460.0 3
  60.584797 152.0 1
  60.660401 168.0 1
  60.696342 208.0 1
  60.740688 228.0 1
  60.76041 92.0 1
  60.807411 120.0 1
  60.907269 184.0 1
  60.924297 180.0 1
  60.993732 136.0 1
  60.998951 244.0 1
  61.038162 208.0 1
  61.088482 176.0 1
  61.116009 128.0 1
  61.230175 356.0 2
  61.230236000000005 152.0 1
  61.302792000000004 120.0 1
  61.365631 116.0 1
  61.466206 200.0 1
  61.542645 224.0 1
  61.621174 236.0 1
  61.731316 144.0 1
  61.896248 132.0 1
  61.982384 148.0 1
  62.044903000000005 176.0 1
  62.051563 164.0 1
  62.068005 180.0 1
  62.106045 172.0 1
  62.124474 96.0 1
  62.194267 96.0 1
  62.222553000000005 256.0 1
  62.223839 148.0 1
  62.497757 168.0 1
  62.526066 148.0 1
  62.539227000000004 172.0 1
  62.555977 164.0 1
  62.810471 136.0 1
  62.814289 144.0 1
  62.881207 108.0 1
  62.960354 212.0 1
  63.16613 192.0 1
  63.483322 80.0 0
  63.544628 112.0 1
  63.588669 160.0 1
  63.595409000000004 168.0 1
  63.625481 88.0 0
  63.631985 272.0 2
  63.70282 160.0 1
  63.757671 132.0 1
  63.762024000000004 224.0 1
  63.875843 144.0 1
  63.98819 136.0 1
  64.0476 180.0 1
  64.201439 220.0 1
  64.233353 176.0 1
  64.288673 172.0 1
  64.328133 184.0 1
  64.367599 156.0 1
  64.453751 188.0 1
  64.464867 220.0 1
  64.47403 144.0 1
  64.499954 148.0 1
  64.589699 196.0 1
  64.593903 184.0 1
  64.662941 244.0 1
  64.884216 152.0 1
  64.935844 152.0 1
  65.03269999999999 100.0 1
  65.20511599999999 152.0 1
  65.229164 152.0 1
  65.24466699999999 156.0 1
  65.25072499999999 184.0 1
  65.2705 140.0 1
  65.276848 124.0 1
  65.424759 256.0 1
  65.439049 196.0 1
  65.612572 128.0 1
  65.745987 232.0 1
  65.782074 80.0 0
  65.904488 192.0 1
  65.92856599999999 96.0 1
  65.94838 168.0 1
  66.001656 180.0 1
  66.01348899999999 144.0 1
  66.04150399999999 200.0 1
  66.16697699999999 176.0 1
  66.21193699999999 148.0 1
  66.260666 164.0 1
  66.376549 180.0 1
  66.46000699999999 188.0 1
  66.48095699999999 144.0 1
  66.48966999999999 204.0 1
  66.50686599999999 200.0 1
  66.51167299999999 168.0 1
  66.598053 224.0 1
  66.6091 176.0 1
  66.647369 172.0 1
  66.700768 164.0 1
  66.745628 196.0 1
  66.808281 212.0 1
  66.825836 144.0 1
  66.911621 208.0 1
  66.91204099999999 168.0 1
  66.935738 160.0 1
  67.011848 264.0 1
  67.106827 136.0 1
  67.11940799999999 168.0 1
  67.16090399999999 128.0 1
  67.2603 256.0 1
  67.263016 184.0 1
  67.31047099999999 228.0 1
  67.343437 300.0 2
  67.350235 56.0 0
  67.39653 144.0 1
  67.413597 124.0 1
  67.531297 180.0 1
  67.594246 164.0 1
  67.607452 140.0 1
  67.686256 280.0 2
  67.725082 156.0 1
  67.773834 152.0 1
  67.83431999999999 32.0 0
  67.92067 56.0 0
  67.926994 164.0 1
  68.000565 44.0 0
  68.00666 88.0 0
  68.012344 176.0 1
  68.038506 220.0 1
  68.09910599999999 168.0 1
  68.100601 108.0 1
  68.187462 172.0 1
  68.225746 208.0 1
  68.26786799999999 208.0 1
  68.287132 128.0 1
  68.291336 212.0 1
  68.335854 168.0 1
  68.35767399999999 168.0 1
  68.39042699999999 196.0 1
  68.424278 164.0 1
  68.439247 156.0 1
  68.572395 184.0 1
  68.62735699999999 124.0 1
  68.774017 140.0 1
  68.877281 168.0 1
  68.958733 180.0 1
  69.154854 152.0 1
  69.337639 156.0 1
  69.338821 240.0 1
  69.40001699999999 176.0 1
  69.460197 152.0 1
  69.461754 168.0 1
  69.516853 108.0 1
  69.54484599999999 96.0 1
  69.62340499999999 100.0 1
  69.75585199999999 176.0 1
  69.76263399999999 144.0 1
  69.782387 136.0 1
  70.003098 92.0 1
  70.181519 108.0 1
  70.187332 140.0 1
  70.33551 200.0 1
  70.371246 164.0 1
  70.390762 216.0 1
  70.39261599999999 176.0 1
  70.602707 116.0 1
  70.63183599999999 152.0 1
  70.681961 192.0 1
  70.694611 132.0 1
  70.71586599999999 216.0 1
  70.71610299999999 148.0 1
  70.787849 196.0 1
  70.82414999999999 184.0 1
  70.8283 212.0 1
  70.907951 76.0 0
  70.961777 168.0 1
  71.008759 188.0 1
  71.04068799999999 184.0 1
  71.053192 172.0 1
  71.10666699999999 256.0 1
  71.11395999999999 48.0 0
  71.128242 156.0 1
  71.255219 176.0 1
  71.306145 152.0 1
  71.30716699999999 152.0 1
  71.47318999999999 164.0 1
  71.489761 60.0 0
  71.54819499999999 172.0 1
  71.588692 84.0 0
  71.677437 232.0 1
  71.717873 140.0 1
  71.74382 192.0 1
  71.754173 180.0 1
  71.77591699999999 136.0 1
  71.813423 204.0 1
  71.86563899999999 132.0 1
  71.86668399999999 168.0 1
  71.868797 128.0 1
  71.96502699999999 212.0 1
  71.98076599999999 44.0 0
  71.99744399999999 144.0 1
  72.01396899999999 424.0 2
  72.01986699999999 132.0 1
  72.03349299999999 148.0 1
  72.118217 188.0 1
  72.247879 128.0 1
  72.255623 132.0 1
  72.30497899999999 196.0 1
  72.33758499999999 144.0 1
  72.389946 364.0 2
  72.391655 188.0 1
  72.40205399999999 180.0 1
  72.473885 148.0 1
  72.47964499999999 108.0 1
  72.518677 76.0 0
  72.54923199999999 128.0 1
  72.57225799999999 124.0 1
  72.745003 120.0 1
  72.763229 156.0 1
  72.85149399999999 128.0 1
  72.88462799999999 184.0 1
  72.895454 176.0 1
  72.907372 240.0 1
  72.915565 168.0 1
  73.02139299999999 148.0 1
  73.063828 132.0 1
  73.16478 180.0 1
  73.389664 164.0 1
  73.391769 92.0 1
  73.422371 200.0 1
  73.44597599999999 192.0 1
  73.575256 176.0 1
  73.650894 200.0 1
  73.674797 216.0 1
  73.73937199999999 100.0 1
  73.785271 188.0 1
  73.804001 140.0 1
  73.817268 244.0 1
  73.863045 132.0 1
  73.985008 140.0 1
  74.044456 168.0 1
  74.093452 44.0 0
  74.25315099999999 156.0 1
  74.257561 156.0 1
  74.533524 156.0 1
  74.56620799999999 164.0 1
  74.641891 152.0 1
  74.666946 160.0 1
  74.861122 160.0 1
  75.01566299999999 128.0 1
  75.08552599999999 156.0 1
  75.145798 152.0 1
  75.17378199999999 44.0 0
  75.22906499999999 248.0 1
  75.29704299999999 92.0 1
  75.31755799999999 168.0 1
  75.425766 168.0 1
  75.472473 180.0 1
  75.49291199999999 124.0 1
  75.583748 168.0 1
  75.63126399999999 140.0 1
  75.631767 116.0 1
  75.65703599999999 120.0 1
  75.736053 160.0 1
  75.76108599999999 92.0 1
  75.78983299999999 104.0 1
  75.837257 164.0 1
  75.91199499999999 84.0 0
  75.912003 308.0 2
  75.996017 148.0 1
  75.997391 216.0 1
  76.027344 140.0 1
  76.07215099999999 144.0 1
  76.145134 176.0 1
  76.19556399999999 140.0 1
  76.210442 184.0 1
  76.221718 184.0 1
  76.255882 92.0 1
  76.26239 156.0 1
  76.322807 184.0 1
  76.434906 140.0 1
  76.445122 124.0 1
  76.62469499999999 324.0 2
  76.65890499999999 188.0 1
  76.703171 76.0 0
  76.721329 164.0 1
  76.75189999999999 236.0 1
  77.00395999999999 120.0 1
  77.01737999999999 240.0 1
  77.07979599999999 168.0 1
  77.147171 156.0 1
  77.29316 100.0 1
  77.295822 80.0 0
  77.48168899999999 96.0 1
  77.485962 164.0 1
  77.49752 140.0 1
  77.61039699999999 112.0 1
  77.66572599999999 312.0 2
  77.66671 168.0 1
  77.70020299999999 204.0 1
  77.72885099999999 136.0 1
  77.892967 120.0 1
  77.90046699999999 196.0 1
  77.962868 180.0 1
  78.000587 208.0 1
  78.276535 188.0 1
  78.29189299999999 116.0 1
  78.353676 128.0 1
  78.35878799999999 168.0 1
  78.40023 168.0 1
  78.456886 164.0 1
  78.46567499999999 192.0 1
  78.518692 84.0 0
  78.53405 212.0 1
  78.586761 164.0 1
  78.71767399999999 56.0 0
  78.82599599999999 224.0 1
  78.902901 172.0 1
  78.90834799999999 144.0 1
  79.041939 172.0 1
  79.143768 264.0 1
  79.18630999999999 40.0 0
  79.20144699999999 160.0 1
  79.20213299999999 128.0 1
  79.231415 108.0 1
  79.310204 124.0 1
  79.37391699999999 108.0 1
  79.44966099999999 168.0 1
  79.502281 144.0 1
  79.53714 172.0 1
  79.58758499999999 248.0 1
  79.664024 144.0 1
  79.69586199999999 160.0 1
  79.706406 196.0 1
  79.77353699999999 152.0 1
  79.83990499999999 136.0 1
  79.852234 124.0 1
  79.87370299999999 144.0 1
  79.87520599999999 52.0 0
  79.941864 224.0 1
  80.006081 292.0 2
  80.116547 168.0 1
  80.134659 164.0 1
  80.168793 84.0 0
  80.19281 224.0 1
  80.220779 180.0 1
  80.221367 172.0 1
  80.224617 212.0 1
  80.23805999999999 164.0 1
  80.263565 160.0 1
  80.26785299999999 116.0 1
  80.268738 180.0 1
  80.271484 148.0 1
  80.34207199999999 188.0 1
  80.48344399999999 136.0 1
  80.48722799999999 168.0 1
  80.53813199999999 144.0 1
  80.538727 216.0 1
  80.541237 124.0 1
  80.604012 104.0 1
  80.61379199999999 188.0 1
  80.666626 220.0 1
  80.68236499999999 144.0 1
  80.78719299999999 144.0 1
  80.852486 176.0 1
  80.876328 132.0 1
  80.936302 168.0 1
  80.956543 152.0 1
  80.998375 132.0 1
  81.00896499999999 100.0 1
  81.023422 160.0 1
  81.03514899999999 100.0 1
  81.049477 192.0 1
  81.05774699999999 164.0 1
  81.149857 40.0 0
  81.163292 180.0 1
  81.25136599999999 176.0 1
  81.282181 148.0 1
  81.299026 148.0 1
  81.307198 180.0 1
  81.35370599999999 192.0 1
  81.50426499999999 124.0 1
  81.524475 152.0 1
  81.562614 220.0 1
  81.703255 256.0 1
  81.771484 192.0 1
  81.77623 176.0 1
  81.79292299999999 172.0 1
  81.897881 184.0 1
  81.94274899999999 196.0 1
  81.94811999999999 224.0 1
  82.15639499999999 232.0 1
  82.16746499999999 200.0 1
  82.243568 180.0 1
  82.250847 204.0 1
  82.28697199999999 192.0 1
  82.36975899999999 112.0 1
  82.38887799999999 88.0 0
  82.405739 192.0 1
  82.41899099999999 156.0 1
  82.486229 200.0 1
  82.631355 252.0 1
  82.727516 420.0 2
  82.756035 108.0 1
  82.796082 176.0 1
  82.808723 140.0 1
  82.88776399999999 124.0 1
  82.890846 168.0 1
  82.93725599999999 180.0 1
  83.082375 288.0 2
  83.144211 132.0 1
  83.228462 172.0 1
  83.24078399999999 152.0 1
  83.288567 156.0 1
  83.39366899999999 220.0 1
  83.42989299999999 224.0 1
  83.48385599999999 140.0 1
  83.51877599999999 280.0 2
  83.52282699999999 160.0 1
  83.530777 160.0 1
  83.54283099999999 92.0 1
  83.55369599999999 212.0 1
  83.56598699999999 196.0 1
  83.59393299999999 184.0 1
  83.655777 180.0 1
  83.68544 188.0 1
  83.72011599999999 236.0 1
  83.86044299999999 140.0 1
  83.866829 144.0 1
  83.867599 100.0 1
  83.96240999999999 160.0 1
  84.080215 156.0 1
  84.11417399999999 160.0 1
  84.205162 344.0 2
  84.242561 200.0 1
  84.46399699999999 220.0 1
  84.560509 168.0 1
  84.61076399999999 136.0 1
  84.758575 196.0 1
  84.77729799999999 196.0 1
  84.84369699999999 160.0 1
  84.858719 204.0 1
  84.96346299999999 288.0 2
  84.965446 112.0 1
  84.97260299999999 104.0 1
  84.98492399999999 176.0 1
  85.110321 100.0 1
  85.11807999999999 160.0 1
  85.163017 144.0 1
  85.33039099999999 136.0 1
  85.42616299999999 52.0 0
  85.537712 152.0 1
  85.640327 196.0 1
  85.69717399999999 76.0 0
  85.73178899999999 288.0 2
  85.889282 160.0 1
  85.91304799999999 120.0 1
  85.939903 108.0 1
  85.94574 488.0 3
  86.00986499999999 108.0 1
  86.019043 172.0 1
  86.05834999999999 156.0 1
  86.16090399999999 156.0 1
  86.208992 228.0 1
  86.321075 152.0 1
  86.365089 112.0 1
  86.36986499999999 112.0 1
  86.378372 180.0 1
  86.472855 64.0 0
  86.480728 164.0 1
  86.540962 128.0 1
  86.57591199999999 60.0 0
  86.62319199999999 168.0 1
  86.72345 116.0 1
  86.779602 128.0 1
  86.790627 136.0 1
  86.80098 116.0 1
  86.867004 140.0 1
  86.91446699999999 188.0 1
  87.12662499999999 128.0 1
  87.141205 68.0 0
  87.19403799999999 164.0 1
  87.251053 124.0 1
  87.265862 140.0 1
  87.359268 192.0 1
  87.367516 124.0 1
  87.39609499999999 168.0 1
  87.44738799999999 184.0 1
  87.48035399999999 132.0 1
  87.50078599999999 148.0 1
  87.50756799999999 128.0 1
  87.60979499999999 152.0 1
  87.617645 184.0 1
  87.710785 220.0 1
  87.75117499999999 68.0 0
  87.82506599999999 276.0 2
  87.898849 156.0 1
  87.96906299999999 144.0 1
  87.977341 148.0 1
  87.99413299999999 148.0 1
  88.022499 156.0 1
  88.109055 112.0 1
  88.132004 108.0 1
  88.38248399999999 204.0 1
  88.499702 124.0 1
  88.50882 112.0 1
  88.564583 172.0 1
  88.615715 120.0 1
  88.655197 144.0 1
  88.679199 200.0 1
  88.68045799999999 180.0 1
  88.72164199999999 140.0 1
  88.89452399999999 144.0 1
  88.91628299999999 240.0 1
  88.99462899999999 152.0 1
  89.052673 124.0 1
  89.255775 180.0 1
  89.364021 160.0 1
  89.36689799999999 192.0 1
  89.367981 180.0 1
  89.45006599999999 172.0 1
  89.640816 172.0 1
  89.73185 208.0 1
  89.79448699999999 180.0 1
  89.832253 232.0 1
  89.908249 340.0 2
  90.286552 208.0 1
  90.289391 108.0 1
  90.392242 164.0 1
  90.433044 212.0 1
  90.4617 276.0 2
  90.53772699999999 148.0 1
  90.541573 68.0 0
  90.58557099999999 108.0 1
  90.756874 200.0 1
  90.80223799999999 140.0 1
  90.815857 172.0 1
  91.05265 332.0 2
  91.077843 176.0 1
  91.142822 360.0 2
  91.30075099999999 144.0 1
  91.40476199999999 220.0 1
  91.49505599999999 160.0 1
  91.558914 116.0 1
  91.707336 216.0 1
  91.72649399999999 164.0 1
  91.79660799999999 136.0 1
  91.804611 152.0 1
  91.896057 112.0 1
  91.94543499999999 144.0 1
  91.96869699999999 132.0 1
  92.089348 212.0 1
  92.099869 340.0 2
  92.121674 124.0 1
  92.171318 148.0 1
  92.22949999999999 172.0 1
  92.293877 176.0 1
  92.304825 76.0 0
  92.347054 352.0 2
  92.52407799999999 124.0 1
  92.52914399999999 172.0 1
  92.57148699999999 168.0 1
  92.80620599999999 216.0 1
  92.899536 124.0 1
  92.960297 96.0 1
  93.023781 176.0 1
  93.13458999999999 128.0 1
  93.180931 204.0 1
  93.24121099999999 176.0 1
  93.25164799999999 140.0 1
  93.326286 184.0 1
  93.388176 160.0 1
  93.529366 116.0 1
  93.681221 148.0 1
  93.697479 124.0 1
  93.907303 168.0 1
  93.932243 144.0 1
  94.03253199999999 192.0 1
  94.041664 192.0 1
  94.06245399999999 332.0 2
  94.24880999999999 152.0 1
  94.472275 204.0 1
  94.612663 120.0 1
  94.70966299999999 176.0 1
  94.79060399999999 200.0 1
  94.797356 156.0 1
  94.831566 168.0 1
  94.895218 176.0 1
  94.903137 132.0 1
  95.003242 548.0 3
  95.01089499999999 216.0 1
  95.025055 212.0 1
  95.044922 288.0 2
  95.04740899999999 152.0 1
  95.060211 84.0 0
  95.06964099999999 304.0 2
  95.09519999999999 124.0 1
  95.12361899999999 180.0 1
  95.14771999999999 128.0 1
  95.236229 216.0 1
  95.257149 48.0 0
  95.352409 152.0 1
  95.404305 168.0 1
  95.451607 132.0 1
  95.502449 184.0 1
  95.514015 92.0 1
  95.53358499999999 120.0 1
  95.55667899999999 112.0 1
  95.57096899999999 244.0 1
  95.604935 176.0 1
  95.647865 128.0 1
  95.706757 224.0 1
  95.71836099999999 112.0 1
  95.744598 220.0 1
  95.758896 116.0 1
  95.766876 192.0 1
  95.81272899999999 252.0 1
  95.81442299999999 124.0 1
  95.90517399999999 200.0 1
  95.98351299999999 176.0 1
  95.99987 168.0 1
  96.04313699999999 160.0 1
  96.050316 36.0 0
  96.078583 704.0 4
  96.15963699999999 176.0 1
  96.179474 204.0 1
  96.190247 136.0 1
  96.19929499999999 128.0 1
  96.255653 156.0 1
  96.265053 196.0 1
  96.31230199999999 152.0 1
  96.32719399999999 92.0 1
  96.45491 100.0 1
  96.45575699999999 76.0 0
  96.496094 112.0 1
  96.538643 144.0 1
  96.54169499999999 184.0 1
  96.620651 196.0 1
  96.759857 200.0 1
  96.80336799999999 140.0 1
  96.83734899999999 156.0 1
  96.902565 168.0 1
  96.966759 68.0 0
  96.989746 192.0 1
  96.99758899999999 168.0 1
  97.023033 100.0 1
  97.02753399999999 60.0 0
  97.04474599999999 116.0 1
  97.13171399999999 148.0 1
  97.15583799999999 224.0 1
  97.289436 192.0 1
  97.296494 164.0 1
  97.339478 84.0 0
  97.40458699999999 240.0 1
  97.46960399999999 200.0 1
  97.510567 188.0 1
  97.510666 96.0 1
  97.525871 188.0 1
  97.52860299999999 192.0 1
  97.529686 192.0 1
  97.53911599999999 208.0 1
  97.571716 220.0 1
  97.58101699999999 76.0 0
  97.59119399999999 132.0 1
  97.602127 224.0 1
  97.7006 168.0 1
  97.72435 408.0 2
  97.72636399999999 152.0 1
  97.735794 124.0 1
  97.778854 192.0 1
  97.80639599999999 100.0 1
  97.86321299999999 220.0 1
  97.968437 160.0 1
  97.970024 188.0 1
  97.98204799999999 176.0 1
  97.99498 168.0 1
  98.02654299999999 212.0 1
  98.104233 184.0 1
  98.12365 116.0 1
  98.12776199999999 124.0 1
  98.21256299999999 40.0 0
  98.230125 140.0 1
  98.293022 152.0 1
  98.35930599999999 188.0 1
  98.372467 52.0 0
  98.40564699999999 148.0 1
  98.41603099999999 140.0 1
  98.44882199999999 148.0 1
  98.47589099999999 116.0 1
  98.498238 252.0 1
  98.55349 164.0 1
  98.56369 292.0 2
  98.598045 160.0 1
  98.619164 164.0 1
  98.66410099999999 160.0 1
  98.680222 92.0 1
  98.7062 56.0 0
  98.7705 172.0 1
  98.771149 124.0 1
  98.79053499999999 256.0 1
  98.814354 132.0 1
  98.81800799999999 128.0 1
  98.861267 132.0 1
  98.86874399999999 136.0 1
  98.894646 228.0 1
  98.92437 136.0 1
  99.036194 148.0 1
  99.053108 164.0 1
  99.09028599999999 644.0 4
  99.1875 164.0 1
  99.19129199999999 156.0 1
  99.19483899999999 124.0 1
  99.248787 168.0 1
  99.332855 248.0 1
  99.342171 188.0 1
  99.367409 100.0 1
  99.37197099999999 168.0 1
  99.393906 240.0 1
  99.47470899999999 256.0 1
  99.53965799999999 72.0 0
  99.586349 268.0 2
  99.621933 132.0 1
  99.684387 180.0 1
  99.68997999999999 164.0 1
  99.74284399999999 152.0 1
  99.80390899999999 188.0 1
  99.82610299999999 148.0 1
  99.905098 164.0 1
  99.91714499999999 52.0 0
  99.93983499999999 80.0 0
  99.98677099999999 132.0 1
  100.0522 148.0 1
  100.09667999999999 188.0 1
  100.13870999999999 144.0 1
  100.151169 148.0 1
  100.20948 240.0 1
  100.27308699999999 76.0 0
  100.278503 88.0 0
  100.30467999999999 148.0 1
  100.313057 32.0 0
  100.36170999999999 172.0 1
  100.373581 172.0 1
  100.479103 124.0 1
  100.53759799999999 204.0 1
  100.548599 52.0 0
  100.551384 116.0 1
  100.663719 108.0 1
  100.71713299999999 152.0 1
  100.74039499999999 276.0 2
  100.77598599999999 192.0 1
  100.853516 76.0 0
  100.987167 192.0 1
  100.991158 33528.0 188
  101.006439 3624.0 20
  101.164925 160.0 1
  101.20981599999999 228.0 1
  101.21846 176.0 1
  101.240669 104.0 1
  101.250687 176.0 1
  101.25619499999999 136.0 1
  101.281616 128.0 1
  101.437737 244.0 1
  101.477791 360.0 2
  101.47934699999999 168.0 1
  101.502838 212.0 1
  101.59667999999999 172.0 1
  101.64029699999999 184.0 1
  101.677376 168.0 1
  101.742722 176.0 1
