ACCESSION: CCMSLIB00000078350
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.496338 208.0 1
  79.665161 192.0 1
  79.75405099999999 112.0 1
  80.140785 128.0 1
  80.92134899999999 196.0 1
  81.049965 184.0 1
  81.91461199999999 108.0 1
  82.40882099999999 160.0 1
  82.959114 44.0 0
  82.97361 88.0 1
  83.159538 152.0 1
  83.424522 332.0 2
  83.586548 192.0 1
  84.101936 228.0 1
  84.115417 72.0 0
  84.203278 208.0 1
  84.211975 180.0 1
  84.50007599999999 84.0 1
  84.72930099999999 180.0 1
  84.737549 216.0 1
  84.99780299999999 380.0 2
  85.938408 160.0 1
  86.551277 136.0 1
  86.795479 132.0 1
  86.88336899999999 124.0 1
  87.214935 156.0 1
  87.949272 112.0 1
  87.982941 196.0 1
  88.062798 240.0 1
  88.19182599999999 164.0 1
  88.229919 76.0 0
  88.25233499999999 192.0 1
  88.29459399999999 120.0 1
  88.317482 52.0 0
  88.923965 216.0 1
  89.03829999999999 372.0 2
  89.456543 112.0 1
  89.54982 104.0 1
  89.58783 176.0 1
  89.64737699999999 148.0 1
  90.139229 192.0 1
  90.163254 168.0 1
  90.21627799999999 128.0 1
  90.282005 116.0 1
  90.50900299999999 160.0 1
  90.946175 140.0 1
  91.617432 132.0 1
  91.932732 80.0 0
  91.97139 132.0 1
  92.05270399999999 204.0 1
  93.067039 82.054817 1
  93.077293 176.0 1
  93.342148 228.0 1
  93.63668799999999 176.0 1
  93.67163799999999 176.0 1
  93.977165 160.0 1
  94.282623 196.0 1
  94.522179 224.0 1
  94.66249099999999 236.0 1
  94.75752999999999 112.0 1
  95.023422 620.0 4
  95.109978 152.0 1
  95.214821 160.0 1
  95.219414 228.0 1
  95.75357799999999 132.0 1
  96.249687 100.0 1
  96.311172 108.0 1
  96.40452599999999 264.0 2
  96.622581 192.0 1
  97.17334 208.0 1
  97.215279 136.0 1
  97.535225 108.0 1
  98.444862 36.0 0
  98.525162 176.0 1
  98.920029 232.0 1
  99.154877 192.0 1
  99.32083899999999 56.0 0
  99.66770199999999 192.0 1
  99.67218799999999 80.0 0
  99.770332 148.0 1
  99.79946899999999 188.0 1
  99.862274 132.0 1
  99.943626 168.0 1
  99.98726699999999 112.0 1
  100.390137 164.0 1
  100.39126599999999 168.0 1
  100.779259 152.0 1
  100.84994499999999 260.0 2
  101.11224399999999 68.0 0
  102.09575699999999 176.0 1
  102.332512 120.0 1
  102.70973199999999 188.0 1
  102.80223099999999 140.0 1
  103.29633299999999 23.13286 0
  103.40703599999999 136.0 1
  103.59780099999999 200.0 1
  103.71380599999999 144.0 1
  103.78551499999999 172.0 1
  104.04164899999999 140.0 1
  104.057739 6248.0 39
  104.198471 6.236111 0
  104.37207799999999 136.0 1
  104.42341599999999 144.0 1
  104.60734599999999 204.0 1
  104.70206499999999 188.0 1
  104.870384 172.0 1
  104.99325599999999 144.0 1
  105.350113 188.0 1
  105.50289199999999 196.0 1
  105.69382499999999 148.0 1
  105.826965 188.0 1
  105.84421499999999 312.0 2
  105.856659 196.0 1
  106.235008 84.0 1
  106.23619099999999 176.0 1
  106.250542 128.0 1
  106.33848599999999 80.0 0
  106.43708799999999 160.0 1
  106.53109699999999 360.0 2
  106.655762 216.0 1
  107.44828799999999 148.0 1
  107.573815 132.0 1
  107.72112999999999 220.0 1
  107.827362 192.0 1
  108.055779 216.0 1
  108.068733 152.0 1
  108.285805 192.0 1
  108.323853 112.0 1
  108.503174 128.0 1
  108.53474399999999 116.0 1
  108.563873 176.0 1
  108.580849 116.0 1
  108.742325 32.0 0
  108.97421299999999 136.0 1
  109.189674 196.0 1
  109.40432 204.0 1
  109.496742 148.0 1
  109.809669 212.0 1
  109.87425999999999 192.0 1
  109.892967 136.0 1
  109.93718 80.0 0
  110.07541699999999 220.0 1
  110.220856 168.0 1
  110.33312199999999 136.0 1
  110.616722 168.0 1
  110.786957 136.0 1
  110.919792 152.0 1
  110.938667 104.0 1
  111.16278799999999 212.0 1
  111.203316 148.0 1
  111.27602399999999 144.0 1
  111.38529199999999 120.0 1
  111.645218 156.0 1
  111.794083 196.0 1
  112.127304 192.0 1
  112.25666 152.0 1
  112.502991 200.0 1
  112.57876599999999 132.0 1
  112.96457699999999 180.0 1
  113.02516899999999 136.0 1
  113.12458 244.0 2
  113.232574 208.0 1
  113.30708299999999 124.0 1
  113.542442 196.0 1
  114.14538599999999 48.0 0
  114.257515 180.0 1
  114.436562 188.0 1
  114.556114 152.0 1
  114.601357 220.0 1
  114.60144 216.0 1
  114.80309299999999 152.0 1
  114.854378 156.0 1
  114.98958599999999 236.0 1
  115.114899 120.0 1
  115.19377899999999 180.0 1
  115.465508 204.0 1
  115.63036299999999 72.0 0
  115.801102 128.0 1
  116.44455699999999 184.0 1
  116.547157 236.0 1
  116.67068499999999 184.0 1
  116.70335399999999 184.0 1
  116.741737 220.0 1
  116.747475 204.0 1
  116.875435 192.0 1
  116.999107 156.0 1
  117.069969 864.0 5
  117.35258499999999 132.0 1
  117.551559 164.0 1
  117.757797 168.0 1
  117.803978 172.0 1
  118.14473699999999 172.0 1
  118.67283599999999 164.0 1
  118.70043199999999 196.0 1
  118.81398 156.0 1
  119.09454299999999 188.0 1
  119.57940699999999 144.0 1
  119.58005499999999 212.0 1
  119.628761 136.0 1
  119.914177 152.0 1
  119.961861 176.0 1
  120.245094 300.0 2
  120.26471699999999 112.0 1
  120.49050899999999 184.0 1
  121.571266 180.0 1
  121.817741 156.0 1
  122.06198099999999 184.0 1
  122.06936599999999 588.0 4
  122.557594 120.0 1
  122.661965 156.0 1
  122.71176899999999 144.0 1
  123.043747 188.0 1
  123.207207 120.0 1
  123.377022 216.0 1
  124.278572 140.0 1
  124.558403 180.0 1
  124.671005 204.0 1
  124.690681 200.0 1
  124.87197099999999 144.0 1
  125.05094899999999 160.0 1
  125.54821 144.0 1
  126.259163 132.0 1
  126.491631 140.0 1
  126.663063 136.0 1
  126.84423799999999 132.0 1
  127.01042199999999 204.0 1
  127.417999 168.0 1
  127.44088699999999 124.0 1
  127.51471699999999 188.0 1
  127.71129699999999 132.0 1
  127.850082 336.0 2
  128.096741 48.0 0
  128.183624 84.0 1
  128.187363 180.0 1
  128.649628 116.0 1
  128.652252 128.0 1
  128.793167 204.0 1
  129.02993800000002 688.0 4
  129.463669 160.0 1
  129.80844100000002 208.0 1
  129.82960500000002 76.0 0
  130.12063600000002 120.0 1
  130.14866600000002 144.0 1
  130.49417100000002 136.0 1
  130.501053 112.0 1
  130.531418 200.0 1
  130.68356300000002 100.0 1
  130.695404 40.0 0
  130.786606 120.0 1
  131.05117800000002 368.0 2
  131.408081 132.0 1
  131.752701 240.0 1
  131.785065 144.0 1
  132.057053 136.0 1
  132.173721 196.0 1
  132.24205 92.0 1
  132.40794400000001 100.0 1
  132.61604300000002 224.0 1
  132.98687700000002 136.0 1
  133.086761 324.0 2
  133.15167200000002 172.0 1
  133.15673800000002 124.0 1
  133.714294 132.0 1
  134.09750400000001 1168.0 7
  134.540955 212.0 1
  134.773056 184.0 1
  134.978455 72.0 0
  135.025177 164.0 1
  135.606415 124.0 1
  136.26147500000002 144.0 1
  136.730331 140.0 1
  137.230804 308.0 2
  137.36608900000002 34.53569 0
  137.547256 116.0 1
  137.710968 180.0 1
  137.910614 208.0 1
  138.13295000000002 32.0 0
  138.90008500000002 180.0 1
  139.163101 144.0 1
  139.192047 184.0 1
  140.5569 220.0 1
  140.668106 164.0 1
  140.909027 160.0 1
  141.114044 112.0 1
  141.223328 144.0 1
  141.569107 248.0 2
  141.62205500000002 84.0 1
  142.076965 2228.0 14
  142.257889 160.0 1
  142.500092 248.0 2
  142.65501400000002 76.0 0
  142.857178 184.0 1
  143.047073 196.0 1
  143.05075100000002 168.0 1
  143.247986 3.481482 0
  143.29129 2.194444 0
  143.49890100000002 196.0 1
  144.638733 192.0 1
  144.663849 156.0 1
  144.91081200000002 128.0 1
  144.914795 144.0 1
  144.949326 156.0 1
  145.05667100000002 276.0 2
  145.06521600000002 4852.0 30
  145.12437400000002 576.0 4
  145.42746 176.0 1
  145.781677 72.0 0
  146.059616 172.0 1
  146.12648000000002 172.0 1
  146.545166 108.0 1
  146.571121 192.0 1
  146.85466 216.0 1
  147.059113 372.0 2
  147.354187 404.0 3
  147.480759 144.0 1
  147.746506 76.0 0
  147.776047 36.0 0
  148.078598 92.0 1
  148.455704 164.0 1
  148.622971 92.0 1
  148.75065600000002 152.0 1
  149.29335 184.0 1
  149.327728 140.0 1
  149.34454300000002 252.0 2
  149.81234700000002 164.0 1
  150.00065600000002 132.0 1
  150.118607 100.0 1
  150.28233300000002 164.0 1
  150.373703 152.0 1
  150.70124800000002 136.0 1
  150.779755 208.0 1
  150.948868 128.0 1
  151.006348 120.0 1
  151.36990400000002 132.0 1
  151.400009 140.0 1
  151.81710800000002 136.0 1
  151.94987500000002 196.0 1
  152.340363 276.0 2
  152.514557 36.0 0
  152.78710900000002 188.0 1
  153.01876800000002 560.0 3
  153.62960800000002 204.0 1
  153.64923100000001 132.0 1
  153.738007 148.0 1
  153.947876 248.0 2
  154.260422 196.0 1
  154.93364 292.0 2
  155.420959 132.0 1
  155.44700600000002 152.0 1
  156.133179 196.0 1
  156.209595 212.0 1
  156.452209 136.0 1
  156.832611 152.0 1
  157.164062 52.0 0
  157.203552 128.0 1
  157.690506 192.0 1
  157.85463000000001 144.0 1
  158.644394 120.0 1
  159.077301 352.0 2
  160.199051 132.0 1
  160.26057400000002 72.0 0
  160.62149000000002 176.0 1
  160.95408600000002 112.0 1
  161.514297 40.0 0
  161.552017 280.0 2
  161.55542 140.0 1
  161.635696 128.0 1
  161.70811500000002 76.0 0
  161.783722 184.0 1
  161.79208400000002 96.0 1
  162.090622 160.0 1
  162.113266 128.0 1
  162.24206600000002 212.0 1
  162.242386 76.0 0
  162.382111 152.0 1
  162.613007 184.0 1
  162.86071800000002 172.0 1
  163.271454 56.0 0
  163.375214 44.0 0
  163.830383 224.0 1
  164.185913 7.168651 0
  165.128113 156.0 1
  165.650528 21.83556 0
  165.76796000000002 124.0 1
  165.904785 160.0 1
  166.1026 124.0 1
  166.38591 188.0 1
  166.656631 44.0 0
  166.789322 124.0 1
  166.81097400000002 184.0 1
  166.828958 120.0 1
  167.06842 148.0 1
  167.311905 64.0 0
  167.783463 212.0 1
  167.88166800000002 40.0 0
  167.902252 168.0 1
  168.213623 152.0 1
  168.401138 164.0 1
  168.470123 144.0 1
  168.568802 164.0 1
  168.63591 148.0 1
  168.851654 200.0 1
  169.00903300000002 188.0 1
  169.01033 148.0 1
  169.06376600000002 144.0 1
  169.30983 292.0 2
  169.557159 168.0 1
  170.052094 156.0 1
  170.09629800000002 848.0 5
  170.40716600000002 168.0 1
  171.025848 176.0 1
  171.083481 152.0 1
  171.084732 220.0 1
  171.860443 164.0 1
  171.894104 216.0 1
  172.063446 148.0 1
  172.333359 100.0 1
  172.805893 40.0 0
  173.43280000000001 160.0 1
  173.443588 56.0 0
  174.054947 728.0 5
  174.46649200000002 264.0 2
  174.882294 156.0 1
  175.115814 172.0 1
  175.873108 152.0 1
  176.032822 132.0 1
  176.15358 204.0 1
  176.42314100000002 88.0 1
  176.47383100000002 188.0 1
  177.267365 112.0 1
  177.48280300000002 72.0 0
  177.54173300000002 164.0 1
  177.60690300000002 152.0 1
  178.328156 60.0 0
  178.47752400000002 48.0 0
  178.602936 60.0 0
  179.531235 128.0 1
  179.607559 128.0 1
  180.694778 112.0 1
  180.73902900000002 312.0 2
  180.90588400000001 412.0 3
  181.512268 152.0 1
  182.309967 164.0 1
  182.69686900000002 196.0 1
  182.969605 200.0 1
  183.00619500000002 204.0 1
  183.081604 1756.0 11
  183.16502400000002 236.0 1
  183.190338 72.0 0
  184.317139 44.0 0
  184.73602300000002 104.0 1
  184.758408 100.0 1
  184.83779900000002 140.0 1
  185.50920100000002 100.0 1
  186.326584 64.0 0
  187.76525900000001 140.0 1
  187.89454700000002 196.0 1
  188.08354200000002 208.0 1
  188.62892200000002 156.0 1
  188.86012300000002 148.0 1
  188.860611 240.0 1
  188.897705 220.0 1
  189.23069800000002 40.0 0
  189.25354000000002 72.0 0
  189.392968 152.0 1
  189.434372 88.0 1
  189.775711 104.0 1
  189.91272 44.0 0
  189.962006 196.0 1
  190.08526600000002 640.0 4
  190.13282800000002 148.0 1
  190.206894 128.0 1
  190.41185000000002 148.0 1
  190.892807 160.0 1
  191.117828 168.0 1
  191.96608 60.0 0
  191.984634 252.0 2
  192.065018 632.0 4
  192.261978 148.0 1
  192.664917 224.0 1
  193.125427 296.0 2
  193.16905200000002 56.0 0
  193.25427200000001 68.0 0
  193.35011300000002 64.0 0
  193.479446 120.0 1
  193.850235 148.0 1
  193.936066 188.0 1
  194.072449 3144.0 20
  194.50624100000002 52.0 0
  194.966827 120.0 1
  195.343628 160.0 1
  195.378006 52.0 0
  196.069962 1468.0 9
  196.111679 792.0 5
  196.221978 144.0 1
  196.584503 280.0 2
  196.64660600000002 5.137931 0
  196.873779 140.0 1
  196.956726 96.0 1
  197.015488 144.0 1
  197.123489 148.0 1
  197.175613 72.0 0
  197.580856 92.0 1
  198.421951 88.0 1
  198.502686 68.0 0
  198.543518 140.0 1
  198.912125 128.0 1
  199.0233 112.0 1
  199.10586500000002 176.0 1
  199.672714 260.0 2
  200.469772 132.0 1
  200.58879100000001 88.0 1
  201.271759 84.0 1
  201.421021 84.0 1
  201.78706400000002 236.0 1
  202.13746600000002 32.0 0
  202.225052 144.0 1
  202.42172200000002 112.0 1
  202.556442 96.0 1
  202.738571 136.0 1
  203.060135 872.0 5
  203.21785 144.0 1
  203.22876000000002 196.0 1
  203.274155 216.0 1
  203.292328 104.0 1
  203.469254 116.0 1
  203.48143000000002 184.0 1
  203.491333 116.0 1
  203.510544 168.0 1
  203.55311600000002 60.0 0
  203.563782 304.0 2
  204.07006800000002 328.0 2
  204.49362200000002 64.0 0
  204.795227 320.0 2
  204.83931 312.0 2
  206.36319 33.94236 0
  206.720551 140.0 1
  206.99992400000002 196.0 1
  207.476013 192.0 1
  207.68103000000002 88.0 1
  207.839279 200.0 1
  207.841507 128.0 1
  208.639557 132.0 1
  209.35170000000002 33.75806 0
  209.40669300000002 148.0 1
  209.603516 300.0 2
  211.074799 180.0 1
  211.488663 104.0 1
  211.53627 72.0 0
  211.78027300000002 104.0 1
  212.264984 52.0 0
  212.77829 136.0 1
  213.219131 204.0 1
  215.31379700000002 240.0 1
  215.372711 240.0 1
  216.292023 136.0 1
  216.45915200000002 76.0 0
  216.60408 176.0 1
  216.81036400000002 12.20709 0
  216.924225 168.0 1
  217.015366 124.0 1
  217.159836 88.0 1
  217.164917 160.0 1
  217.300995 184.0 1
  217.44494600000002 156.0 1
  217.547073 52.0 0
  218.698883 36.0 0
  219.451874 2.820455 0
  219.59938 120.0 1
  219.713837 232.0 1
  220.07646200000002 284.0 2
  220.110275 136.0 1
  220.16944900000001 40.0 0
  220.78460700000002 156.0 1
  221.61911 80.0 0
  221.780716 72.0 0
  222.509613 144.0 1
  222.53015100000002 96.0 1
  222.62677000000002 124.0 1
  223.025436 100.0 1
  223.305969 84.0 1
  223.823654 7.051136 0
  224.163513 132.0 1
  226.54332000000002 84.0 1
  226.98114 84.0 1
  227.595169 132.0 1
  227.79267900000002 132.0 1
  228.163406 104.0 1
  229.154266 212.0 1
  229.197144 256.0 2
  229.62492400000002 148.0 1
  230.399109 60.0 0
  230.63029500000002 72.0 0
  231.70069900000001 104.0 1
  231.75708 216.0 1
  231.947922 112.0 1
  232.184998 132.0 1
  232.234238 92.0 1
  232.76834100000002 128.0 1
  233.094818 780.0 5
  233.63403300000002 160.0 1
  233.987076 22.02948 0
  234.457611 10.80037 0
  234.54817200000002 64.0 0
  234.684219 348.0 2
  235.006317 76.0 0
  235.13832100000002 392.0 2
  236.1698 192.0 1
  236.609207 184.0 1
  236.67335500000002 68.0 0
  237.05882300000002 60.0 0
  237.435791 64.0 0
  238.706802 148.0 1
  238.75550800000002 180.0 1
  239.879639 88.0 1
  239.88626100000002 100.0 1
  239.978302 40.0 0
  241.725784 180.0 1
  242.056137 648.0 4
  242.47460900000002 176.0 1
  242.91059900000002 108.0 1
  242.978302 156.0 1
  244.30732700000002 200.0 1
  244.519043 200.0 1
  244.611298 236.0 1
  245.055923 104.0 1
  245.16587800000002 58.349899 0
  245.238159 64.0 0
  245.432159 148.0 1
  245.779236 68.0 0
  247.87582400000002 132.0 1
  249.084656 384.0 2
  250.162292 168.0 1
  250.27101100000002 144.0 1
  250.64061 144.0 1
  251.195938 68.0 0
  252.189682 116.0 1
  252.24108900000002 256.0 2
  252.46936 156.0 1
  253.25524900000002 76.0 0
  253.618546 180.0 1
  253.671143 140.0 1
  254.46369900000002 72.0 0
  254.604446 168.0 1
  254.70945700000001 344.0 2
  254.93583700000002 228.0 1
  255.074677 140.0 1
  255.196426 60.0 0
  255.974274 56.0 0
  256.016479 160004.0 999
//
