ACCESSION: CCMSLIB00000078925
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  152.229858 56.0 0
  156.90763900000002 176.0 1
  157.101074 2196.0 17
  157.908783 68.0 1
  158.572357 92.0 1
  158.79426600000002 468.0 4
  159.27018700000002 112.0 1
  160.359406 160.0 1
  161.69596900000002 140.0 1
  161.69873 152.0 1
  163.914307 236.0 2
  165.24276700000001 148.0 1
  166.529495 164.0 1
  166.589279 136.0 1
  167.05989100000002 60.0 0
  167.814911 212.0 2
  168.079529 160.0 1
  168.54585300000002 140.0 1
  168.654816 140.0 1
  169.177826 536.0 4
  169.716721 128.0 1
  170.142899 44.0 0
  170.748993 100.0 1
  170.798019 116.0 1
  171.09561200000002 176.0 1
  171.727859 148.0 1
  172.508408 108.0 1
  174.06509400000002 136.0 1
  176.10325600000002 100.0 1
  176.794296 268.0 2
  179.58200100000002 152.0 1
  181.063431 952.0 7
  181.451615 284.0 2
  183.179245 180.0 1
  183.558472 160.0 1
  184.505783 204.0 2
  186.672226 76.0 1
  186.704239 44.0 0
  188.047516 3672.0 29
  189.84343 180.0 1
  190.236649 132.0 1
  190.44412200000002 7.237362 0
  190.513519 228.0 2
  190.81990100000002 136.0 1
  191.613754 84.0 1
  191.83886700000002 108.0 1
  192.766174 176.0 1
  193.697876 192.0 2
  195.10405 212.0 2
  196.031448 1204.0 9
  196.08174100000002 232.0 2
  196.49585000000002 188.0 1
  196.73799100000002 88.0 1
  197.589325 172.0 1
  198.50709500000002 260.0 2
  201.661865 112.0 1
  201.95588700000002 72.0 1
  202.245926 44.0 0
  202.471237 56.0 0
  202.63974000000002 56.0 0
  203.069092 156.0 1
  203.21781900000002 172.0 1
  206.11119100000002 560.0 4
  206.30101000000002 100.0 1
  206.520554 100.0 1
  208.04676800000001 364.0 3
  208.471863 60.0 0
  209.337601 88.0 1
  209.43335000000002 176.0 1
  210.06204200000002 1460.0 11
  210.132889 104.0 1
  212.232132 76.0 1
  214.272522 184.0 1
  215.789215 172.0 1
  216.96511800000002 148.0 1
  219.250671 184.0 1
  220.11715700000002 616.0 5
  221.36720300000002 188.0 1
  221.878128 220.0 2
  224.20256 180.0 1
  226.28448500000002 268.0 2
  226.631042 108.0 1
  227.148956 212.0 2
  228.06843600000002 304.0 2
  228.670425 128.0 1
  230.01123 68.0 1
  231.76718100000002 160.0 1
  234.577805 20.34527 0
  234.99078400000002 180.0 1
  237.93940700000002 52.0 0
  238.488022 184.0 1
  238.97554 84.0 1
  242.214462 212.0 2
  243.65704300000002 208.0 2
  247.744629 12.97531 0
  248.498291 108.0 1
  250.078171 72.0 1
  255.385941 160.0 1
  256.503876 84.0 1
  257.07141099999996 132.0 1
  257.61099199999995 84.0 1
  258.500763 208.0 2
  259.342712 164.0 1
  259.48004199999997 96.0 1
  259.653961 260.0 2
  259.72686799999997 64.0 1
  261.42767299999997 68.0 1
  264.59570299999996 76.0 1
  266.123474 384.0 3
  267.67648299999996 124.0 1
  271.96203599999996 96.0 1
  272.70459 128.0 1
  273.678131 48.0 0
  275.831146 88.952522 1
  277.155121 96.0 1
  278.740082 104.0 1
  279.923431 80.0 1
  280.933655 72.0 1
  282.39172399999995 128.0 1
  288.803925 11.03432 0
  291.138733 332.0 3
  292.12841799999995 872.0 7
  299.087219 996.0 8
  304.49481199999997 124.0 1
  306.244781 132.0 1
  309.20394899999997 172.0 1
  312.47842399999996 84.0 1
  313.150146 126916.0 999
//
