ACCESSION: CCMSLIB00000079561
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23N3O4S
CH$EXACT_MASS: 413.140927216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 996
PK$PEAK: m/z int. rel.int.
  45.188900000000004 96.0 1
  45.410507 212.0 1
  45.448524 144.0 1
  45.777157 168.0 1
  45.861099 216.0 1
  45.982059 160.0 1
  46.238026000000005 192.0 1
  46.568546000000005 112.0 1
  46.699795 224.0 1
  46.792007 212.0 1
  46.841274 180.0 1
  46.892105 112.0 1
  47.019764 280.0 2
  47.551285 236.0 1
  47.568645000000004 92.0 0
  48.108757000000004 132.0 1
  48.121441000000004 136.0 1
  48.156376 172.0 1
  48.552876000000005 132.0 1
  48.640896000000005 164.0 1
  48.652916000000005 208.0 1
  48.700314 192.0 1
  49.173916 180.0 1
  49.223782 208.0 1
  49.297661 200.0 1
  49.489609 104.0 1
  49.519398 176.0 1
  51.207649 128.0 1
  51.248055 120.0 1
  51.260647 76.0 0
  51.627857 144.0 1
  51.705944 176.0 1
  51.827877 156.0 1
  51.853645 184.0 1
  51.863781 148.0 1
  52.328247000000005 132.0 1
  52.525631000000004 156.0 1
  52.906849 320.0 2
  53.333469 176.0 1
  53.421204 204.0 1
  53.462646 196.0 1
  54.034122 148.0 1
  54.184464 224.0 1
  54.194889 108.0 1
  54.289406 164.0 1
  55.016129 68.0 0
  55.522728 184.0 1
  56.010071 204.0 1
  56.267345 176.0 1
  56.337349 112.0 1
  56.478603 164.0 1
  57.042587000000005 72.0 0
  57.122807 64.0 0
  57.426746 104.0 1
  57.483257 172.0 1
  57.640408 52.0 0
  58.177917 132.0 1
  58.596245 108.0 1
  59.123295 252.0 1
  60.281429 184.0 1
  60.837482 132.0 1
  60.986263 220.0 1
  61.044609 112.0 1
  61.11063 116.0 1
  61.150143 168.0 1
  61.197464000000004 76.0 0
  61.205833 148.0 1
  62.084629 196.0 1
  63.529835 168.0 1
  63.664406 128.0 1
  63.940563000000004 216.0 1
  63.975815000000004 140.0 1
  64.75456199999999 60.0 0
  65.137329 172.0 1
  65.25512699999999 132.0 1
  65.67076899999999 288.0 2
  65.86618 148.0 1
  65.904106 140.0 1
  66.28858899999999 132.0 1
  66.91311599999999 144.0 1
  67.064713 136.0 1
  67.10928299999999 196.0 1
  67.657471 164.0 1
  68.45730599999999 80.0 0
  68.474335 168.0 1
  68.479919 124.0 1
  68.630859 164.0 1
  68.935959 232.0 1
  68.958466 188.0 1
  68.98583199999999 48.0 0
  69.00413499999999 176.0 1
  69.15712699999999 432.0 2
  69.26499899999999 156.0 1
  69.43936199999999 172.0 1
  69.53216599999999 184.0 1
  70.445236 172.0 1
  70.748047 140.0 1
  71.957329 128.0 1
  72.105362 148.0 1
  72.239662 128.0 1
  72.35520199999999 160.0 1
  72.86756899999999 164.0 1
  72.945168 216.0 1
  73.266151 112.0 1
  73.315063 148.0 1
  73.405457 124.0 1
  73.799438 140.0 1
  74.26212299999999 120.0 1
  74.69981399999999 204.0 1
  75.182892 192.0 1
  75.555634 168.0 1
  76.78250899999999 148.0 1
  76.887108 96.0 1
  77.149002 248.0 1
  77.18983499999999 140.0 1
  77.341797 152.0 1
  78.71288299999999 148.0 1
  78.954416 172.0 1
  79.17075299999999 248.0 1
  79.652687 160.0 1
  79.66259 168.0 1
  79.687035 160.0 1
  79.739105 184.0 1
  80.199463 152.0 1
  80.207405 124.0 1
  80.387535 120.0 1
  81.59243 232.0 1
  81.597107 152.0 1
  81.62322999999999 168.0 1
  81.77152299999999 160.0 1
  81.798058 128.0 1
  82.090126 164.0 1
  82.18620299999999 100.0 1
  82.300468 76.0 0
  83.402222 220.0 1
  83.49535399999999 364.0 2
  83.679977 152.0 1
  83.71960399999999 184.0 1
  83.90208399999999 140.0 1
  84.11228899999999 240.0 1
  85.182808 116.0 1
  85.73239099999999 128.0 1
  86.186577 148.0 1
  86.429779 128.0 1
  86.511147 72.0 0
  87.030762 144.0 1
  87.83300799999999 44.0 0
  87.98121599999999 240.0 1
