ACCESSION: CCMSLIB00000004500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.362427 120.0 1
  129.953461 108.0 1
  130.112534 188.0 1
  130.812271 176.0 1
  130.83616600000002 36.0 0
  131.08479300000002 716.0 4
  131.130066 248.0 2
  131.93687400000002 292.0 2
  132.222137 4.851923 0
  132.32650800000002 144.0 1
  132.90593 312.0 2
  133.407776 176.0 1
  134.030167 204.0 1
  134.035446 164.0 1
  134.937073 128.0 1
  135.171402 212.0 1
  136.44743300000002 104.0 1
  136.62352 164.0 1
  137.616333 176.0 1
  137.779556 188.0 1
  137.80998200000002 156.0 1
  138.05903600000002 152.0 1
  138.70343 124.0 1
  139.18318200000002 92.0 1
  139.18995700000002 108.0 1
  139.961197 304.0 2
  140.56843600000002 152.0 1
  142.116028 212.0 1
  142.708191 172.0 1
  142.96907000000002 384.0 2
  143.67366 112.0 1
  143.85311900000002 168.0 1
  144.901978 36.0 0
  145.00512700000002 184.0 1
  145.431778 144.0 1
  145.459991 204.0 1
  145.82547 156.0 1
  146.6978 60.0 0
  146.761368 188.0 1
  147.475983 444.0 3
  148.410324 15.00577 0
  148.58831800000002 84.0 1
  149.4095 144.0 1
  149.833328 328.0 2
  150.075256 620.0 4
  150.623734 132.0 1
  150.707932 272.0 2
  150.763245 140.0 1
  151.36492900000002 124.0 1
  151.928268 44.0 0
  152.112381 164.0 1
  153.057175 148.0 1
  153.42816200000001 232.0 1
  153.460129 320.0 2
  153.705566 176.0 1
  154.857452 208.0 1
  155.08145100000002 260.0 2
  155.47529600000001 52.0 0
  155.743668 236.0 1
  155.846115 44.0 0
  155.877411 56.0 0
  156.01181 105964.0 658
  156.424957 160.0 1
  157.299866 156.0 1
  157.374771 176.0 1
  157.489182 172.0 1
  157.90252700000002 240.0 1
  158.071716 380.0 2
  158.71722400000002 100.0 1
  159.032303 152.0 1
  159.228241 80.0 0
  159.958008 184.0 1
  160.072113 100.0 1
  160.09201000000002 136.0 1
  161.09642 144.0 1
  161.153625 176.0 1
  161.35318 164.0 1
  162.852234 176.0 1
  163.412766 152.0 1
  164.07295200000002 792.0 5
  164.328476 196.0 1
  165.603561 184.0 1
  165.924438 92.0 1
  166.04629500000001 188.0 1
  166.474594 180.0 1
  166.655258 52.0 0
  166.81753500000002 160.0 1
  168.880157 52.0 0
  169.137711 104.0 1
  169.347824 260.0 2
  169.78074600000002 180.0 1
  170.755402 84.0 1
  171.896423 156.0 1
  171.973083 168.0 1
  173.343826 216.0 1
  174.8013 172.0 1
  175.27475 160.0 1
  175.305923 184.0 1
  175.512497 108.0 1
  175.81599400000002 200.0 1
  176.84556600000002 156.0 1
  176.93206800000002 236.0 1
  177.491364 14.91464 0
  177.904404 208.0 1
  178.213348 104.0 1
  178.54997300000002 4.345238 0
  178.97467 196.0 1
  179.090683 404.0 3
  179.13291900000002 192.0 1
  179.705215 108.0 1
  179.70694 64.0 0
  180.48761000000002 316.0 2
  181.81393400000002 184.0 1
  182.494415 192.0 1
  182.828033 96.0 1
  182.82934600000002 168.0 1
  183.633362 48.0 0
  183.886444 156.0 1
  184.429047 160.0 1
  184.574219 136.0 1
  185.73043800000002 120.0 1
  186.585068 160.0 1
  186.790802 56.0 0
  187.02409400000002 140.0 1
  188.557129 180.0 1
  189.322708 240.0 1
  190.14651500000002 64.0 0
  190.901947 156.0 1
  191.550522 120.0 1
  192.08058200000002 7676.0 48
  192.932312 256.0 2
  193.569199 176.0 1
  194.36741600000002 48.0 0
  195.027542 196.0 1
  195.37822 76.0 0
  196.086761 1344.0 8
  196.963501 200.0 1
  199.451996 100.0 1
  200.05697600000002 264.0 2
  200.24108900000002 184.0 1
  200.604507 68.0 0
  200.664017 212.0 1
  201.068466 644.0 4
  203.146362 936.0 6
  204.211136 116.0 1
  204.39952100000002 124.0 1
  204.432999 108.0 1
  205.096283 151.937607 1
  206.17094400000002 27.783331 0
  206.38085900000002 128.0 1
  207.09835800000002 160.0 1
  207.136795 184.0 1
  208.45674100000002 228.0 1
  209.598328 128.0 1
  209.961487 124.0 1
  211.01211500000002 104.0 1
  211.466583 132.0 1
  211.52967800000002 136.0 1
  212.881516 132.0 1
  213.802841 160.0 1
  215.76220700000002 148.0 1
  216.33145100000002 29.130211 0
  217.030823 424.0 3
  218.535675 48.0 0
  218.947723 188.0 1
  220.344559 36.0 0
  221.02269 296.0 2
  221.10522500000002 420.0 3
  221.29577600000002 128.0 1
  222.100571 116.0 1
  224.32376100000002 112.0 1
  224.476212 88.0 1
  225.29783600000002 48.0 0
  225.52177400000002 180.0 1
  226.017151 428.0 3
  226.57887300000002 208.0 1
  226.579742 128.0 1
  227.105087 116.0 1
  227.292786 60.0 0
  227.520782 184.0 1
  228.078201 108.0 1
  228.110229 356.0 2
  230.016724 668.0 4
  230.888779 160.0 1
  231.465607 72.0 0
  231.65751600000002 180.0 1
  232.413406 15352.822266 95
  233.09681700000002 160.0 1
  233.109039 160976.0 999
  233.124146 396.0 2
  233.965607 112.0 1
  235.23696900000002 64.0 0
  235.354919 148.0 1
  235.94075 228.0 1
  236.86731 188.0 1
  238.436676 188.0 1
  238.683029 196.0 1
  239.379684 148.0 1
  239.616364 11.29412 0
  240.590622 280.0 2
  240.725174 196.0 1
  243.565155 120.0 1
  243.876465 128.0 1
  245.106827 296.256287 2
  246.117859 116.0 1
  246.504578 216.0 1
  246.564301 136.0 1
  246.591339 812.0 5
  247.240891 128.0 1
  247.70442200000002 92.0 1
  248.488571 64.0 0
  248.830231 112.0 1
  249.462341 148.0 1
  250.47261 60.0 0
  251.23275800000002 120.0 1
  252.432266 48.0 0
  252.81959500000002 100.0 1
  254.04039 144.0 1
  254.27121 48.0 0
  254.31736800000002 172.0 1
  254.94944800000002 344.0 2
  255.012772 864.0 5
  256.820648 108.0 1
  256.907608 144.0 1
  257.51388499999996 120.0 1
  258.68926999999996 164.0 1
  259.09542799999997 776.0 5
  261.275452 104.0 1
  261.872437 96.0 1
  264.719513 184.0 1
  265.498291 64.0 0
  266.563538 116.0 1
  266.907837 68.0 0
  268.09729 3546.657959 22
  268.318695 148.0 1
  270.354065 260.0 2
  270.969727 260.0 2
  271.441833 112.0 1
  273.08908099999996 240.0 1
  273.130951 84.19886 1
//
