ACCESSION: CCMSLIB00000085740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14N4O
CH$EXACT_MASS: 266.11676106799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4440
PK$PEAK: m/z int. rel.int.
  29.300657 180.0 0
  44.927048 132.0 0
  44.928791000000004 152.0 0
  44.979538 156.0 0
  44.997482 160.0 0
  45.025108 120.0 0
  45.067894 148.0 0
  45.178513 120.0 0
  45.202332 200.0 0
  45.261627000000004 128.0 0
  45.286686 192.0 0
  45.297501000000004 160.0 0
  45.332657000000005 164.0 0
  45.445965 108.0 0
  45.638580000000005 168.0 0
  45.725365000000004 208.0 1
  45.728928 224.0 1
  45.793579 204.0 0
  45.819588 56.0 0
  45.957817 172.0 0
  46.023247000000005 148.0 0
  46.118961 172.0 0
  46.12878 196.0 0
  46.223816 148.0 0
  46.272015 188.0 0
  46.3004 84.0 0
  46.428185 188.0 0
  46.435749 148.0 0
  46.446533 200.0 0
  46.469357 208.0 1
  46.533688000000005 188.0 0
  46.599865 72.0 0
  46.652493 176.0 0
  46.767723000000004 184.0 0
  46.787266 156.0 0
  46.788574000000004 140.0 0
  46.843624 192.0 0
  46.862221 36.0 0
  46.993248 188.0 0
  47.025497 148.0 0
  47.062286 68.0 0
  47.063034 164.0 0
  47.177765 108.0 0
  47.34095 148.0 0
  47.364952 132.0 0
  47.446293000000004 152.0 0
  47.456661000000004 144.0 0
  47.482361000000004 140.0 0
  47.503925 136.0 0
  47.522625000000005 64.0 0
  47.558929 124.0 0
  47.570873 164.0 0
  47.576935 112.0 0
  47.618279 156.0 0
  47.703236000000004 148.0 0
  47.728699 140.0 0
  47.753086 212.0 1
  47.786652000000004 72.0 0
  47.78785 188.0 0
  47.800396 40.0 0
  47.932365000000004 148.0 0
  47.933788 144.0 0
  48.011597 248.0 1
  48.016804 96.0 0
  48.068775 180.0 0
  48.071289 212.0 1
  48.091011 128.0 0
  48.101582 104.0 0
  48.108757000000004 144.0 0
  48.14624 220.0 1
  48.250488000000004 156.0 0
  48.266655 88.0 0
  48.279778 164.0 0
  48.345821 132.0 0
  48.388348 212.0 1
  48.416477 132.0 0
  48.472778 156.0 0
  48.490574 240.0 1
  48.507362 152.0 0
  48.517315 164.0 0
  48.574669 192.0 0
  48.688 188.0 0
  48.717545 164.0 0
  48.756901 80.0 0
  48.97681 148.0 0
  48.98613 180.0 0
  49.032452 220.0 1
  49.050278 48.0 0
  49.083969 180.0 0
  49.168648000000005 192.0 0
  49.181656000000004 172.0 0
  49.213253 220.0 1
  49.282749 136.0 0
  49.324829 120.0 0
  49.345306 196.0 0
  49.348743 140.0 0
  49.355812 184.0 0
  49.385006000000004 120.0 0
  49.434322 176.0 0
  49.439278 96.0 0
  49.483601 196.0 0
  49.594482 140.0 0
  49.628685000000004 60.0 0
  49.736065 84.0 0
  49.744102 176.0 0
  49.786385 136.0 0
  49.794228000000004 240.0 1
  49.798473 152.0 0
  49.820599 184.0 0
  49.923851 160.0 0
  49.956928000000005 236.0 1
  49.974773 144.0 0
  50.032055 196.0 0
  50.043896000000004 132.0 0
  50.087360000000004 144.0 0
  50.139652 116.0 0
  50.167091 188.0 0
  50.181866 196.0 0
  50.245064 140.0 0
  50.257504000000004 196.0 0
  50.36932 184.0 0
  50.407562 312.0 1
  50.434826 216.0 1
  50.650932000000005 184.0 0
  50.675823 128.0 0
  50.676216000000004 148.0 0
  50.740788 180.0 0
  50.742947 40.0 0
  50.751835 288.0 1
  50.759594 208.0 1
  50.782925 112.0 0
  50.946579 132.0 0
  51.011822 172.0 0
  51.013092 56.0 0
  51.094723 136.0 0
  51.103168000000004 140.0 0
  51.135708 148.0 0
  51.148933 140.0 0
  51.171440000000004 196.0 0
  51.219265 196.0 0
  51.267563 220.0 1
  51.269901000000004 104.0 0
  51.283806 236.0 1
  51.325432 176.0 0
  51.374435 92.0 0
  51.459896 184.0 0
  51.481987000000004 148.0 0
  51.495117 40.0 0
  51.513874 144.0 0
  51.723465000000004 204.0 0
  51.737 160.0 0
