ACCESSION: CCMSLIB00000085408
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.293961 88.0 0
  52.394619 180.0 0
  52.404785000000004 184.0 0
  52.464828000000004 216.0 1
  52.635597000000004 156.0 0
  52.644058 284.0 1
  52.799423000000004 248.0 1
  52.831661000000004 152.0 0
  52.863262 104.0 0
  52.875786 176.0 0
  52.922619000000005 196.0 1
  52.980598 212.0 1
  52.9949 164.0 0
  53.040287 176.0 0
  53.101898 204.0 1
  53.187283 164.0 0
  53.204247 160.0 0
  53.213089000000004 176.0 0
  53.218006 328.0 1
  53.299419 204.0 1
  53.316578 152.0 0
  53.329521 160.0 0
  53.391994000000004 224.0 1
  53.398785000000004 176.0 0
  53.42485 164.0 0
  53.444118 172.0 0
  53.514587 204.0 1
  53.595097 188.0 0
  53.663528 176.0 0
  53.681412 68.0 0
  53.698315 204.0 1
  53.727413 88.0 0
  53.797981 188.0 0
  53.987465 92.0 0
  53.994629 80.0 0
  54.058887 136.0 0
  54.096035 128.0 0
  54.142643 156.0 0
  54.188896 204.0 1
  54.198906 188.0 0
  54.257965 108.0 0
  54.307583 276.0 1
  54.355007 124.0 0
  54.482418 48.0 0
  54.494858 176.0 0
  54.494911 160.0 0
  54.503262 136.0 0
  54.509350000000005 212.0 1
  54.578529 200.0 1
  54.580463 196.0 1
  54.610371 176.0 0
  54.628258 132.0 0
  54.633308 52.0 0
  54.663494 60.0 0
  54.682667 180.0 0
  54.812668 208.0 1
  54.851391 52.0 0
  54.882801 132.0 0
  54.977673 148.0 0
  55.003822 128.0 0
  55.080513 140.0 0
  55.104599 152.0 0
  55.134617 172.0 0
  55.283974 136.0 0
  55.34726 64.0 0
  55.351185 180.0 0
  55.374916 160.0 0
  55.462036000000005 108.0 0
  55.463795000000005 172.0 0
  55.497322000000004 124.0 0
  55.635651 96.0 0
  55.682335 200.0 1
  55.685059 148.0 0
  55.856667 416.0 1
  55.909489 188.0 0
  55.922867000000004 124.0 0
  56.047489 124.0 0
  56.23888 84.0 0
  56.266941 156.0 0
  56.273983 136.0 0
  56.412907000000004 184.0 0
  56.435486000000004 236.0 1
  56.51099 128.0 0
  56.548824 124.0 0
  56.756355 164.0 0
  56.851719 148.0 0
  56.977928 104.0 0
  57.03373 180.0 0
  57.037262 96.0 0
  57.073826000000004 184.0 0
  57.225952 140.0 0
  57.236919 152.0 0
  57.267479 196.0 1
  57.272198 180.0 0
  57.277485 192.0 1
  57.373447 164.0 0
  57.389923 28.0 0
  57.440914 148.0 0
  57.493504 140.0 0
  57.519302 240.0 1
  57.620270000000005 184.0 0
  57.637424 120.0 0
  57.651859 196.0 1
  57.677605 64.0 0
  57.735352 72.0 0
  57.827667 136.0 0
  57.848003 240.0 1
  57.889256 40.0 0
  58.014942000000005 200.0 1
  58.103962 164.0 0
  58.133591 148.0 0
  58.220181000000004 76.0 0
  58.247135 120.0 0
  58.311669 148.0 0
  58.35952 152.0 0
  58.37648 52.0 0
  58.418060000000004 200.0 1
  58.443924 96.0 0
  58.465649 172.0 0
  58.509434 220.0 1
  58.545528000000004 128.0 0
  58.545727 192.0 1
  58.551861 132.0 0
  58.556961 140.0 0
  58.64838 116.0 0
  58.666855 224.0 1
  58.704361 240.0 1
  58.7062 152.0 0
  58.842026000000004 164.0 0
  58.914703 160.0 0
  58.919552 176.0 0
  59.033691000000005 156.0 0
  59.100487 116.0 0
  59.111019 116.0 0
  59.137024000000004 160.0 0
  59.139889000000004 84.0 0
  59.142963 180.0 0
  59.160927 160.0 0
  59.203403 100.0 0
  59.221287000000004 144.0 0
  59.261162 176.0 0
  59.427277000000004 180.0 0
  59.451378 136.0 0
  59.477562 36.0 0
  59.562016 256.0 1
  59.574024 212.0 1
  59.589809 152.0 0
  59.601925 188.0 0
  59.682335 168.0 0
  59.687916 164.0 0
  59.688759000000005 192.0 1
  59.727463 48.0 0
  59.747387 116.0 0
  59.757908 76.0 0
  59.764095000000005 216.0 1
  59.845947 220.0 1
  59.938168000000005 120.0 0
  59.980324 212.0 1
  60.034256 168.0 0
  60.035927 216.0 1
  60.036911 196.0 1
  60.054012 164.0 0
  60.07618 176.0 0
  60.077938 380.0 1
  60.083981 136.0 0
  60.155216 196.0 1
  60.189598000000004 132.0 0
  60.197163 252.0 1
  60.202145 140.0 0
  60.242287000000005 180.0 0
  60.249157000000004 192.0 1
  60.33836 164.0 0
  60.368126000000004 232.0 1
  60.436199 196.0 1
  60.471741 284.0 1
  60.524773 108.0 0
  60.569782000000004 152.0 0
  60.629303 112.0 0
  60.65057 184.0 0
  60.693954 204.0 1
  60.714439 156.0 0
  60.746277 212.0 1
  60.792046 176.0 0
  60.857098 56.0 0
  60.859226 116.0 0
  60.947933 156.0 0
  61.033932 172.0 0
  61.08099 184.0 0
  61.127266 172.0 0
  61.156612 128.0 0
  61.246105 164.0 0
  61.376076000000005 124.0 0
  61.388618 100.0 0
  61.432091 148.0 0
  61.519386000000004 140.0 0
  61.568130000000004 56.0 0
  61.582752 188.0 0
  61.82909 184.0 0
  61.861187 164.0 0
  61.948227 160.0 0
  61.9804 212.0 1
  61.981373000000005 164.0 0
  62.009953 140.0 0
  62.11493 172.0 0
  62.161819 168.0 0
  62.43264 124.0 0
  62.478584000000005 176.0 0
  62.552887 308.0 1
  62.707115 144.0 0
  62.786133 232.0 1
  62.971985000000004 172.0 0
  63.011116 180.0 0
  63.078201 304.0 1
  63.088764000000005 208.0 1
  63.093193 116.0 0
  63.11422 148.0 0
  63.115215 132.0 0
  63.389309000000004 172.0 0
  63.534397 168.0 0
  63.555642 220.0 1
  63.564095 200.0 1
  63.566925000000005 172.0 0
  63.582085 152.0 0
  63.611557000000005 112.0 0
  63.670448 160.0 0
  63.77599 120.0 0
  63.840549 248.0 1
  63.886116 160.0 0
  63.932514000000005 148.0 0
  63.974991 40.0 0
  64.043137 48.0 0
  64.055908 180.0 0
  64.160561 120.0 0
  64.194321 100.0 0
  64.201622 132.0 0
  64.220123 80.0 0
  64.242752 192.0 1
  64.244499 28.0 0
  64.303596 204.0 1
  64.306831 212.0 1
  64.313774 92.0 0
  64.32708 248.0 1
  64.39135 148.0 0
  64.403419 236.0 1
  64.41478 180.0 0
  64.481926 140.0 0
  64.484764 236.0 1
  64.523247 168.0 0
  64.554093 164.0 0
  64.643059 200.0 1
  64.70813 136.0 0
  64.759979 244.0 1
  64.80090299999999 176.0 0
  64.802567 164.0 0
  65.07751499999999 236.0 1
  65.08466299999999 148.0 0
  65.112045 112.0 0
  65.172806 92.0 0
  65.185257 156.0 0
  65.18762199999999 224.0 1
  65.264793 140.0 0
  65.277458 156.0 0
  65.301087 148.0 0
  65.74492599999999 180.0 0
  65.83712 168.0 0
  65.848091 164.0 0
  65.887253 164.0 0
  65.956413 136.0 0
  65.992599 236.0 1
  65.99994699999999 80.0 0
  66.03098299999999 28.0 0
  66.03429399999999 52.0 0
  66.069504 188.0 0
  66.09078199999999 212.0 1
  66.09745 200.0 1
  66.12071999999999 132.0 0
  66.16153 88.0 0
  66.18124399999999 184.0 0
  66.248482 120.0 0
  66.249268 208.0 1
  66.254898 156.0 0
  66.28617899999999 228.0 1
  66.463684 156.0 0
  66.543251 116.0 0
  66.566345 176.0 0
  66.611221 216.0 1
  66.744957 148.0 0
  66.78866599999999 160.0 0
  66.81811499999999 168.0 0
  66.855049 280.0 1
  67.062271 168.0 0
  67.06794 100.0 0
  67.229492 192.0 1
  67.37177299999999 152.0 0
  67.385048 356.0 1
  67.401726 140.0 0
  67.44569399999999 188.0 0
  67.45532999999999 168.0 0
  67.47393 208.0 1
  67.49928999999999 208.0 1
  67.510635 188.0 0
  67.524239 160.0 0
  67.54261799999999 140.0 0
  67.556511 180.0 0
  67.816498 172.0 0
  67.886049 168.0 0
  67.99897 160.0 0
  68.231827 144.0 0
  68.26293899999999 144.0 0
  68.30407699999999 172.0 0
  68.339546 192.0 1
  68.35508 164.0 0
  68.420334 240.0 1
  68.47135899999999 220.0 1
  68.576729 192.0 1
  68.642586 192.0 1
  68.65058099999999 204.0 1
  68.653137 116.0 0
  68.66684699999999 152.0 0
  68.680008 144.0 0
  68.824463 136.0 0
  68.84460399999999 152.0 0
  68.89724 192.0 1
  69.150421 140.0 0
  69.181496 180.0 0
  69.19622799999999 232.0 1
  69.26896699999999 92.0 0
  69.272881 140.0 0
  69.27565 240.0 1
  69.29465499999999 104.0 0
  69.41197199999999 92.0 0
  69.414558 172.0 0
  69.623711 108.0 0
  69.71652999999999 136.0 0
  69.788857 168.0 0
  69.79598999999999 60.0 0
  69.816063 200.0 1
  69.83333599999999 80.0 0
  70.03006699999999 148.0 0
  70.05541199999999 120.0 0
  70.07685099999999 168.0 0
  70.13053099999999 36.0 0
  70.136124 52.0 0
  70.34067499999999 204.0 1
  70.430763 144.0 0
  70.45295 348.0 1
  70.53588099999999 216.0 1
  70.60781899999999 208.0 1
  70.614662 132.0 0
  70.67285199999999 120.0 0
  70.678894 208.0 1
  70.79611999999999 224.0 1
  70.80223799999999 216.0 1
  70.80763999999999 184.0 0
  70.90851599999999 148.0 0
  71.033463 140.0 0
  71.069527 272.0 1
  71.12153599999999 156.0 0
  71.12675499999999 128.0 0
  71.13642899999999 156.0 0
  71.148659 224.0 1
  71.22870599999999 140.0 0
  71.320358 156.0 0
  71.32251 120.0 0
  71.350006 128.0 0
  71.37293199999999 116.0 0
  71.44131499999999 52.0 0
  71.45957899999999 152.0 0
  71.70506999999999 232.0 1
  71.729614 336.0 1
  71.78628499999999 108.0 0
  71.866547 200.0 1
  71.973152 144.0 0
  72.033508 140.0 0
  72.07946 208.0 1
  72.143791 76.0 0
  72.206955 40.0 0
  72.224831 328.0 1
  72.328758 172.0 0
  72.340187 192.0 1
  72.412331 260.0 1
  72.485001 124.0 0
  72.529472 120.0 0
  72.702072 148.0 0
  72.804581 164.0 0
  72.853325 156.0 0
  72.92510999999999 180.0 0
  72.946968 128.0 0
  73.007149 184.0 0
  73.06154599999999 84.0 0
  73.122833 132.0 0
  73.23075899999999 160.0 0
  73.23351299999999 192.0 1
  73.23722799999999 128.0 0
  73.239532 96.0 0
  73.24872599999999 200.0 1
  73.278427 208.0 1
  73.48473399999999 124.0 0
  73.59904499999999 180.0 0
  73.720215 136.0 0
  73.801498 164.0 0
  73.87078899999999 172.0 0
  74.005539 208.0 1
  74.044106 164.0 0
  74.139618 172.0 0
  74.1567 104.0 0
  74.234291 112.0 0
  74.274605 152.0 0
  74.38967099999999 172.0 0
  74.54212199999999 192.0 1
  74.711159 188.0 0
  74.714394 148.0 0
  74.72039799999999 220.0 1
  74.73406999999999 140.0 0
  74.78656 132.0 0
  74.79412099999999 52.0 0
  74.933968 148.0 0
  75.00686599999999 188.0 0
  75.147217 160.0 0
  75.223434 164.0 0
  75.256721 140.0 0
  75.263206 140.0 0
  75.313942 212.0 1
  75.33048199999999 148.0 0
  75.383972 104.0 0
  75.470863 176.0 0
  75.52296399999999 80.0 0
  75.531723 48.0 0
  75.560806 64.0 0
  75.634514 160.0 0
  75.71942899999999 140.0 0
  75.76261099999999 64.0 0
  75.76561 232.0 1
  75.774445 200.0 1
  75.825745 124.0 0
  75.87915799999999 204.0 1
  75.895821 216.0 1
  75.89918499999999 184.0 0
  76.077812 180.0 0
  76.167801 204.0 1
  76.17948899999999 160.0 0
  76.228676 68.0 0
  76.25664499999999 100.0 0
  76.30298599999999 160.0 0
  76.404663 184.0 0
  76.505997 284.0 1
  76.507545 128.0 0
  76.521332 216.0 1
  76.553665 36.0 0
  76.654343 120.0 0
  76.72058899999999 224.0 1
  76.73022499999999 160.0 0
  76.73243699999999 108.0 0
  76.73687 176.0 0
  76.74897 140.0 0
  76.76759299999999 220.0 1
  76.78405 48.0 0
  76.78958899999999 204.0 1
  76.933296 208.0 1
  76.979034 156.0 0
  76.997429 152.0 0
  77.023438 168.0 0
  77.106606 84.0 0
  77.246361 344.0 1
  77.27038599999999 140.0 0
  77.29473899999999 152.0 0
  77.337944 228.0 1
  77.35273699999999 180.0 0
  77.39080799999999 184.0 0
  77.42030299999999 116.0 0
  77.51935599999999 148.0 0
  77.627663 156.0 0
  77.63602399999999 220.0 1
  77.720818 208.0 1
  77.960411 112.0 0
  77.972427 136.0 0
  77.98333 140.0 0
  78.050339 200.0 1
  78.11192299999999 168.0 0
  78.12203199999999 176.0 0
  78.226807 120.0 0
  78.272903 196.0 1
  78.385849 220.0 1
  78.534264 140.0 0
  78.610001 180.0 0
  78.64215899999999 168.0 0
  78.655182 164.0 0
  78.72492199999999 212.0 1
  78.74136399999999 140.0 0
  78.771614 56.0 0
  78.83815799999999 256.0 1
  78.849243 120.0 0
  78.91663399999999 208.0 1
  78.977684 204.0 1
  79.10593399999999 200.0 1
  79.129204 172.0 0
  79.198471 88.0 0
  79.227623 120.0 0
  79.269043 76.0 0
  79.477699 132.0 0
  79.505074 208.0 1
  79.51830299999999 192.0 1
  79.55242199999999 172.0 0
  79.724716 220.0 1
  79.78867299999999 92.0 0
  79.835686 316.0 1
  79.946663 180.0 0
  79.965431 84.0 0
  80.038246 172.0 0
  80.08695999999999 140.0 0
  80.098366 160.0 0
  80.134293 172.0 0
  80.37705199999999 160.0 0
  80.44567099999999 124.0 0
  80.469353 152.0 0
  80.65097 200.0 1
  80.70902299999999 400.0 1
  80.75286899999999 100.0 0
  80.754387 148.0 0
  80.75870499999999 224.0 1
  80.778504 140.0 0
  80.837227 204.0 1
  80.839714 128.0 0
  80.88307999999999 200.0 1
  80.898674 336.0 1
  80.90491499999999 352.0 1
  80.94921099999999 140.0 0
  80.988327 92.0 0
  81.021294 168.0 0
  81.111702 136.0 0
  81.13501699999999 192.0 1
  81.138931 160.0 0
  81.21687299999999 172.0 0
  81.246185 180.0 0
  81.25524899999999 148.0 0
  81.376442 216.0 1
  81.43609599999999 148.0 0
  81.45723 200.0 1
  81.583618 304.0 1
  81.608368 120.0 0
  81.716476 36.0 0
  81.71765099999999 160.0 0
  81.75716399999999 112.0 0
  81.920761 172.0 0
  81.99449999999999 184.0 0
  82.02623 92.0 0
  82.171707 164.0 0
  82.18319699999999 176.0 0
  82.25263199999999 48.0 0
  82.28334 124.0 0
  82.36016099999999 140.0 0
  82.48953999999999 228.0 1
  82.78591899999999 176.0 0
  82.816261 68.0 0
  82.83659399999999 168.0 0
  82.855362 152.0 0
  82.923378 76.0 0
  83.01903499999999 96.0 0
  83.04969799999999 184.0 0
  83.177521 248.0 1
  83.26323699999999 136.0 0
  83.461754 184.0 0
  83.59421499999999 188.0 0
  83.64149499999999 144.0 0
  83.676048 152.0 0
  83.753357 200.0 1
  83.761513 208.0 1
  83.801155 244.0 1
  83.897217 36.0 0
  83.910355 168.0 0
  83.92027999999999 164.0 0
  83.922798 192.0 1
  84.058815 272.0 1
  84.100967 136.0 0
  84.12409199999999 116.0 0
  84.138695 176.0 0
  84.14557599999999 48.0 0
  84.16667899999999 164.0 0
  84.17463699999999 188.0 0
  84.18414299999999 152.0 0
  84.212364 276.0 1
  84.34903 144.0 0
  84.382133 120.0 0
  84.578423 84.0 0
  84.654388 172.0 0
  84.747452 136.0 0
  84.79888899999999 160.0 0
  84.874214 244.0 1
  84.908852 176.0 0
  84.968193 144.0 0
  84.975365 176.0 0
  85.017006 132.0 0
  85.093758 176.0 0
  85.142578 120.0 0
  85.163017 144.0 0
  85.22855399999999 172.0 0
  85.31120299999999 148.0 0
  85.32294499999999 108.0 0
  85.374229 108.0 0
  85.512108 136.0 0
  85.57833099999999 144.0 0
  85.62656399999999 188.0 0
  85.647438 228.0 1
  85.742149 216.0 1
  85.79822499999999 196.0 1
  85.80781599999999 180.0 0
  85.84410899999999 196.0 1
  85.914085 140.0 0
  85.93126699999999 236.0 1
  85.97084 156.0 0
  86.09264399999999 136.0 0
  86.122574 152.0 0
  86.12580899999999 44.0 0
  86.143288 172.0 0
  86.152931 160.0 0
  86.265114 156.0 0
  86.276382 36.0 0
  86.37692999999999 184.0 0
  86.508049 136.0 0
  86.55261999999999 132.0 0
  86.89746099999999 152.0 0
  86.908272 200.0 1
  87.037674 152.0 0
  87.075081 176.0 0
  87.102097 180.0 0
  87.190407 156.0 0
  87.267754 180.0 0
  87.356155 120.0 0
  87.541885 168.0 0
  87.55038499999999 84.0 0
  87.69912 220.0 1
  87.704758 108.0 0
  87.71897899999999 144.0 0
  87.749016 196.0 1
  87.793396 56.0 0
  87.79663099999999 144.0 0
  87.886635 184.0 0
  87.963898 184.0 0
  88.008293 112.0 0
  88.064713 164.0 0
  88.12737999999999 40.0 0
  88.163094 196.0 1
  88.177635 72.0 0
  88.28038 112.0 0
  88.28776599999999 160.0 0
  88.48254399999999 148.0 0
  88.49769599999999 164.0 0
  88.54879799999999 188.0 0
  88.631149 168.0 0
  88.692123 124.0 0
  88.70236999999999 76.0 0
  88.843925 164.0 0
  88.93495899999999 132.0 0
  88.994576 180.0 0
  89.03854399999999 2216.0 6
  89.25003799999999 120.0 0
  89.285454 120.0 0
  89.289047 136.0 0
  89.39950599999999 212.0 1
  89.43429599999999 200.0 1
  89.458351 92.0 0
  89.543289 132.0 0
  89.610115 144.0 0
  89.62557199999999 144.0 0
  89.631104 196.0 1
  89.73224599999999 144.0 0
  89.775345 216.0 1
  89.776955 196.0 1
  89.824821 372.0 1
  89.836761 188.0 0
  89.84988399999999 152.0 0
  89.87027699999999 168.0 0
  90.04465499999999 208.0 1
  90.130623 112.0 0
  90.140198 120.0 0
  90.156219 124.0 0
  90.16832699999999 188.0 0
  90.18615 144.0 0
  90.19665499999999 176.0 0
  90.25273899999999 108.0 0
  90.27379599999999 160.0 0
  90.40962999999999 172.0 0
  90.459549 140.0 0
  90.50167099999999 220.0 1
  90.617035 224.0 1
  90.747169 216.0 1
  90.75121299999999 192.0 1
  90.82215099999999 224.0 1
  90.847855 152.0 0
  90.853714 156.0 0
  90.962288 184.0 0
  90.98282599999999 136.0 0
  90.993889 196.0 1
  91.087639 196.0 1
  91.09368099999999 152.0 0
  91.1866 188.0 0
  91.208168 196.0 1
  91.29886599999999 316.0 1
  91.36076399999999 260.0 1
  91.36483799999999 104.0 0
  91.391258 36.0 0
  91.40905 148.0 0
  91.412674 208.0 1
  91.45858799999999 184.0 0
  91.493156 172.0 0
  91.494247 140.0 0
  91.56818399999999 200.0 1
  91.623947 176.0 0
  91.712021 188.0 0
  91.775948 140.0 0
  91.776535 164.0 0
  91.84552 336.0 1
  91.95159899999999 152.0 0
  91.97457899999999 148.0 0
  92.00067899999999 152.0 0
  92.098045 128.0 0
  92.1306 188.0 0
  92.263481 136.0 0
  92.314613 156.0 0
  92.34342199999999 196.0 1
  92.50579099999999 116.0 0
  92.532845 200.0 1
  92.615051 120.0 0
  92.693237 180.0 0
  92.71837599999999 188.0 0
  92.73029299999999 176.0 0
  92.759689 216.0 1
  92.810417 148.0 0
  92.840431 120.0 0
  92.849533 164.0 0
  93.020569 172.0 0
  93.055786 192.0 1
  93.070663 304.0 1
  93.124023 156.0 0
  93.211906 168.0 0
  93.22081 108.0 0
  93.243118 140.0 0
  93.317612 136.0 0
  93.31773399999999 196.0 1
  93.42118099999999 212.0 1
  93.643417 112.0 0
  93.69528199999999 56.0 0
  93.813789 68.0 0
  93.90167199999999 144.0 0
  94.001694 168.0 0
  94.028725 316.0 1
  94.188194 76.0 0
  94.200981 80.0 0
  94.446739 220.0 1
  94.555809 220.0 1
  94.57807199999999 252.0 1
  94.70030999999999 144.0 0
  94.713692 216.0 1
  94.740746 136.0 0
  94.76289399999999 180.0 0
  94.782173 284.0 1
  94.80940199999999 144.0 0
  94.878906 352.0 1
  94.88774099999999 172.0 0
  94.910316 160.0 0
  94.922646 312.0 1
  94.93459299999999 76.0 0
  94.94026199999999 196.0 1
  95.013359 184.0 0
  95.028137 580.0 2
  95.048447 244.0 1
  95.074974 160.0 0
  95.086525 5564.0 15
  95.134079 80.0 0
  95.188576 300.0 1
  95.192909 200.0 1
  95.219887 188.0 0
  95.223602 164.0 0
  95.228203 180.0 0
  95.30433699999999 164.0 0
  95.320854 140.0 0
  95.33127599999999 160.0 0
  95.331299 208.0 1
  95.343964 196.0 1
  95.356628 160.0 0
  95.371513 220.0 1
  95.388725 172.0 0
  95.4104 128.0 0
  95.430672 188.0 0
  95.494019 128.0 0
  95.591011 52.0 0
  95.603928 136.0 0
  95.609589 172.0 0
  95.630005 180.0 0
  95.742577 116.0 0
  95.762604 204.0 1
  95.78759799999999 164.0 0
  95.818756 180.0 0
  95.81938199999999 52.0 0
  95.82131199999999 44.0 0
  95.88080599999999 140.0 0
  95.888351 148.0 0
  95.962814 240.0 1
  96.0009 324.0 1
  96.002922 184.0 0
  96.01076499999999 144.0 0
  96.011116 180.0 0
  96.021744 156.0 0
  96.081261 496.0 1
  96.10183699999999 144.0 0
  96.165031 84.0 0
  96.238174 40.0 0
  96.281235 208.0 1
  96.293427 164.0 0
  96.346184 144.0 0
  96.36830099999999 204.0 1
  96.37554899999999 180.0 0
  96.449249 200.0 1
  96.497215 140.0 0
  96.54090099999999 156.0 0
  96.54903399999999 148.0 0
  96.550209 148.0 0
  96.55066699999999 116.0 0
  96.562119 228.0 1
  96.60748299999999 124.0 0
  96.617424 172.0 0
  96.62892199999999 120.0 0
  96.632645 100.0 0
  96.707512 96.0 0
  96.767456 148.0 0
  96.827255 200.0 1
  96.85102099999999 176.0 0
  96.865974 144.0 0
  96.91502399999999 156.0 0
  96.95343 64.0 0
  96.983398 44.0 0
  97.049179 164.0 0
  97.20504 172.0 0
  97.234703 220.0 1
  97.26872999999999 172.0 0
  97.28553799999999 64.0 0
  97.297905 240.0 1
  97.372002 160.0 0
  97.402435 200.0 1
  97.4272 232.0 1
  97.483482 308.0 1
  97.52179 184.0 0
  97.523849 196.0 1
  97.53392 128.0 0
  97.56082199999999 348.0 1
  97.66205599999999 148.0 0
  97.67577399999999 100.0 0
  97.832031 124.0 0
  97.909904 184.0 0
  97.984718 200.0 1
  98.001297 180.0 0
  98.018394 212.0 1
  98.021553 844.0 2
  98.033272 152.0 0
  98.045853 180.0 0
  98.075623 180.0 0
  98.07771299999999 240.0 1
  98.12728899999999 144.0 0
  98.14119699999999 44.0 0
  98.146164 144.0 0
  98.168976 220.0 1
  98.178581 80.0 0
  98.195251 172.0 0
  98.24987 136.0 0
  98.256012 164.0 0
  98.330338 156.0 0
  98.347145 32.0 0
  98.443596 152.0 0
  98.456131 196.0 1
  98.489464 212.0 1
  98.49671199999999 88.0 0
  98.661125 120.0 0
  98.672432 176.0 0
  98.682839 156.0 0
  98.70017999999999 144.0 0
  98.723061 120.0 0
  98.72805 148.0 0
  98.782654 336.0 1
  98.79248 180.0 0
  98.842125 184.0 0
  98.877968 204.0 1
  98.916626 116.0 0
  98.95135499999999 160.0 0
  99.075661 128.0 0
  99.11821099999999 172.0 0
  99.20651199999999 348.0 1
  99.242706 128.0 0
  99.273918 112.0 0
  99.28797899999999 240.0 1
  99.289642 164.0 0
  99.38578799999999 108.0 0
  99.41154499999999 172.0 0
  99.422562 128.0 0
  99.44045999999999 204.0 1
  99.608536 136.0 0
  99.641914 156.0 0
  99.66785399999999 148.0 0
