ACCESSION: CCMSLIB00000085479
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.445141 164.0 1
  59.489277 88.0 0
  59.499722 92.0 0
  59.651463 76.0 0
  59.767792 140.0 1
  59.911774 236.0 1
  59.968945000000005 188.0 1
  60.142155 164.0 1
  60.165222 208.0 1
  60.295189 180.0 1
  60.310238 116.0 1
  60.430012000000005 148.0 1
  60.687889 148.0 1
  60.852940000000004 144.0 1
  61.019497 116.0 1
  61.244926 208.0 1
  61.300354 120.0 1
  61.331463 200.0 1
  61.604004 140.0 1
  61.848728 120.0 1
  62.142372 212.0 1
  62.234901 164.0 1
  62.373581 152.0 1
  62.677425 148.0 1
  62.700142 156.0 1
  62.733086 64.0 0
  62.75349 88.0 0
  62.899769 148.0 1
  63.121162 280.0 1
  63.156471 112.0 1
  63.197529 152.0 1
  63.305931 168.0 1
  63.332092 164.0 1
  63.591293 100.0 0
  63.717651000000004 220.0 1
  63.726219 132.0 1
  63.751476000000004 200.0 1
  63.764736 148.0 1
  63.792809 52.0 0
  64.000587 152.0 1
  64.339386 136.0 1
  64.33979 156.0 1
  64.398216 152.0 1
  64.398567 212.0 1
  64.419815 152.0 1
  64.483955 148.0 1
  64.873779 168.0 1
  64.945953 160.0 1
  65.03836799999999 216.0 1
  65.208328 120.0 1
  65.478775 164.0 1
  65.50477599999999 132.0 1
  65.609276 140.0 1
  65.63106499999999 172.0 1
  65.651596 164.0 1
  65.910095 204.0 1
  66.122467 108.0 0
  66.165413 168.0 1
  66.168076 48.0 0
  66.427467 220.0 1
  66.973694 104.0 0
  67.132019 100.0 0
  67.138672 176.0 1
  67.149368 168.0 1
  67.26027699999999 232.0 1
  67.574089 140.0 1
  67.863548 160.0 1
  68.094315 160.0 1
  68.09610699999999 104.0 0
  68.10765099999999 184.0 1
  68.277451 248.0 1
  68.418098 208.0 1
  68.45597799999999 224.0 1
  68.530479 172.0 1
  68.58725 228.0 1
  68.753029 140.0 1
  68.787376 188.0 1
  68.905037 236.0 1
  69.050682 180.0 1
  69.25083199999999 148.0 1
  69.45052299999999 240.0 1
  69.90219099999999 156.0 1
  69.948303 148.0 1
  69.996628 140.0 1
  70.000626 228.0 1
  70.065788 56.0 0
  70.12469499999999 176.0 1
  70.17253099999999 140.0 1
  70.206459 152.0 1
  70.35728499999999 132.0 1
  70.529243 128.0 1
  70.60071599999999 248.0 1
  70.72393799999999 148.0 1
  70.83930199999999 244.0 1
  70.843582 236.0 1
  70.85936 272.0 1
  70.916321 148.0 1
  70.929131 220.0 1
  70.966866 140.0 1
  71.020927 192.0 1
  71.165016 156.0 1
  71.438622 144.0 1
  71.523422 176.0 1
  71.58163499999999 64.0 0
  71.60877199999999 136.0 1
  71.75476099999999 232.0 1
  71.83801299999999 204.0 1
  71.92828399999999 160.0 1
  71.98177299999999 168.0 1
  72.169411 132.0 1
  72.210876 144.0 1
  72.220985 148.0 1
  72.253067 216.0 1
  72.279839 152.0 1
  72.326302 180.0 1
  72.812798 216.0 1
  72.89718599999999 136.0 1
  72.998978 200.0 1
  73.113113 140.0 1
  73.304108 132.0 1
  73.314117 128.0 1
  73.765373 136.0 1
  73.78858899999999 232.0 1
  74.11624099999999 144.0 1
  74.371376 180.0 1
  74.441307 140.0 1
  74.79428899999999 148.0 1
  74.855347 168.0 1
  74.93225899999999 236.0 1
  75.23870099999999 160.0 1
  75.48552699999999 156.0 1
  75.565872 144.0 1
  75.583061 148.0 1
  75.60347 136.0 1
  75.698647 204.0 1
  75.79963699999999 144.0 1
  75.87192499999999 168.0 1
  75.903275 76.0 0
  76.142967 196.0 1
  76.18184699999999 140.0 1
  76.186844 176.0 1
  76.467545 296.0 1
  76.55478699999999 128.0 1
  76.659233 128.0 1
  76.767731 88.0 0
  76.810226 148.0 1
  76.88793199999999 160.0 1
  76.89774299999999 148.0 1
  77.15766099999999 156.0 1
  77.18540999999999 88.0 0
  77.36286899999999 176.0 1
  77.430374 236.0 1
  77.673874 196.0 1
  77.676277 100.0 0
  77.72097 120.0 1
  77.744591 236.0 1
  77.787437 148.0 1
  77.80555 140.0 1
  77.80755599999999 288.0 1
  78.079346 76.0 0
  78.190163 108.0 0
  78.280968 280.0 1
  78.347275 176.0 1
  78.534218 252.0 1
  78.705643 144.0 1
  78.74417899999999 188.0 1
  78.77683999999999 152.0 1
  78.926552 160.0 1
  78.96848299999999 136.0 1
  79.045723 168.0 1
  79.14495099999999 48.0 0
  79.343773 116.0 1
  79.407799 152.0 1
  79.47170299999999 156.0 1
  79.487038 240.0 1
  79.48741899999999 168.0 1
  79.538422 148.0 1
  79.596924 152.0 1
  79.63993099999999 204.0 1
  79.87448099999999 140.0 1
  80.022972 104.0 0
  80.38911399999999 92.0 0
  80.51448099999999 164.0 1
  80.65782899999999 108.0 0
  80.693733 192.0 1
  81.074013 104.0 0
  81.11275499999999 172.0 1
  81.291016 236.0 1
  81.35704799999999 156.0 1
  81.60164599999999 148.0 1
  81.731735 280.0 1
  82.038536 160.0 1
  82.03980299999999 104.0 0
  82.15538 296.0 1
  82.17871099999999 228.0 1
  82.395378 140.0 1
  82.450508 156.0 1
  82.51051299999999 128.0 1
  82.716049 112.0 1
  82.842445 176.0 1
  82.960663 140.0 1
  82.972343 176.0 1
  83.013031 132.0 1
  83.152496 168.0 1
  83.21388999999999 148.0 1
  83.613976 148.0 1
  83.730255 304.0 1
  83.762062 140.0 1
  83.893791 104.0 0
  84.073059 156.0 1
  84.47660099999999 244.0 1
  84.485992 76.0 0
  84.561264 128.0 1
  84.591003 164.0 1
  84.73181199999999 40.0 0
  84.90728 144.0 1
  85.12455 156.0 1
  85.13179 132.0 1
  85.201996 172.0 1
  85.57652999999999 192.0 1
  85.707291 160.0 1
  85.803429 112.0 1
  85.87971499999999 148.0 1
  85.88306399999999 272.0 1
  85.937294 72.0 0
  86.273392 204.0 1
  86.34294899999999 200.0 1
  86.343491 156.0 1
  86.42069199999999 280.0 1
  86.61524999999999 176.0 1
  86.872215 72.0 0
  86.935127 192.0 1
  86.96940599999999 192.0 1
  87.14900999999999 244.0 1
  87.32545499999999 252.0 1
  87.37995099999999 116.0 1
  87.441193 128.0 1
  87.59539799999999 148.0 1
  87.647774 44.0 0
  88.02799999999999 172.0 1
  88.02914399999999 204.0 1
  88.051682 244.0 1
  88.057655 100.0 0
  88.117081 212.0 1
  88.22953799999999 192.0 1
  88.37056 212.0 1
  88.506035 188.0 1
  88.64130399999999 48.0 0
  88.784454 184.0 1
  88.841408 184.0 1
  88.85632299999999 204.0 1
  88.888954 188.0 1
  89.03854399999999 2216.0 10
  89.672241 92.0 0
  89.75514199999999 96.0 0
  89.82862899999999 128.0 1
  89.865692 168.0 1
  89.939117 232.0 1
  89.96333299999999 164.0 1
  90.27598599999999 156.0 1
  90.479996 176.0 1
  90.64527899999999 148.0 1
  91.02289599999999 88.0 0
  91.027351 132.0 1
  91.053558 1512.0 7
  91.09730499999999 200.0 1
  91.34314699999999 192.0 1
  91.47361 436.0 2
  91.885025 176.0 1
  91.91507 172.0 1
  91.93918599999999 188.0 1
  92.332245 168.0 1
  92.433403 208.0 1
  92.762108 188.0 1
  93.05740399999999 356.0 2
  93.23464999999999 136.0 1
  93.51278699999999 128.0 1
  93.770485 136.0 1
  93.92736099999999 172.0 1
  94.136703 92.0 0
  94.25028999999999 168.0 1
  94.47660099999999 156.0 1
  94.579681 144.0 1
  94.932884 176.0 1
  94.942596 180.0 1
  94.994751 560.0 3
  94.997238 248.0 1
  95.02018 200.0 1
  95.113457 192.0 1
  95.146828 156.0 1
  95.200058 156.0 1
  95.33036799999999 324.0 1
  95.508789 172.0 1
  95.51840999999999 224.0 1
  95.78984799999999 176.0 1
  95.81298799999999 244.0 1
  95.83737199999999 144.0 1
  95.923721 156.0 1
  95.935509 156.0 1
  95.98046099999999 184.0 1
  96.005814 140.0 1
  96.060341 180.0 1
  96.081093 304.0 1
  96.2276 136.0 1
  96.22908 80.0 0
  96.529259 124.0 1
  96.58882899999999 148.0 1
  96.72174799999999 188.0 1
  96.770668 200.0 1
  96.772095 40.0 0
  96.86020699999999 156.0 1
  96.92311099999999 136.0 1
  97.03325699999999 136.0 1
  97.33367199999999 128.0 1
  97.38776399999999 180.0 1
  97.396507 236.0 1
  97.47499099999999 156.0 1
  97.513054 72.0 0
  97.70410199999999 204.0 1
  97.719055 156.0 1
  97.788429 80.0 0
  97.81970199999999 176.0 1
  97.83565499999999 160.0 1
  97.88424699999999 140.0 1
  97.91315499999999 108.0 0
  97.964607 192.0 1
  97.979523 292.0 1
  98.015778 220.0 1
  98.104416 172.0 1
  98.23413099999999 196.0 1
  98.28772 160.0 1
  98.39289099999999 240.0 1
  98.48054499999999 244.0 1
  98.52027899999999 64.0 0
  98.606842 68.0 0
  98.81391099999999 164.0 1
  98.844505 160.0 1
  98.941803 168.0 1
  98.978218 120.0 1
  98.97855399999999 140.0 1
  99.109123 108.0 0
  99.131653 164.0 1
  99.350533 48.0 0
  99.358437 88.0 0
  99.559952 160.0 1
  99.57167799999999 180.0 1
  99.615387 112.0 1
  99.775925 136.0 1
  99.915031 280.0 1
  100.06032599999999 152.0 1
  100.096008 208.0 1
  100.103088 180.0 1
  100.13855 152.0 1
  100.16523 5.352027 0
  100.26954699999999 200.0 1
  100.30113999999999 64.0 0
  100.50566099999999 232.0 1
  100.507538 228.0 1
  100.834969 176.0 1
  101.004387 144.0 1
  101.215988 116.0 1
  101.31456 108.0 0
  101.39357799999999 196.0 1
  101.466049 136.0 1
  101.493805 112.0 1
  101.505844 124.0 1
  101.576797 124.0 1
  101.76154299999999 144.0 1
  101.766037 140.0 1
  102.02857999999999 112.0 1
  102.041603 164.0 1
  102.04858399999999 476.0 2
  102.057198 120.0 1
  102.098213 32.0 0
  102.106094 364.0 2
  102.113571 376.0 2
  102.31227899999999 144.0 1
  102.367027 152.0 1
  102.47049 108.0 0
  102.593414 23.74506 0
  102.631271 176.0 1
  102.695183 84.0 0
  102.79345699999999 7.673611 0
  102.91525999999999 152.0 1
  102.982811 184.0 1
  102.99919899999999 208.0 1
  103.027603 216.0 1
  103.202682 92.0 0
  103.334953 100.0 0
  103.351036 164.0 1
  103.38480399999999 60.0 0
  103.432938 128.0 1
  103.435982 188.0 1
  103.443726 204.0 1
  103.619896 252.0 1
  103.730453 152.0 1
  103.738838 188.0 1
  103.94596899999999 68.0 0
  104.04888199999999 164.0 1
  104.053238 140.0 1
  104.09358999999999 232.0 1
  104.118156 160.0 1
  104.14310499999999 188.0 1
  104.17766599999999 56.0 0
  104.18382299999999 168.0 1
  104.21910899999999 192.0 1
  104.26516 136.0 1
  104.430695 140.0 1
  104.578499 56.0 0
  104.59417699999999 156.0 1
  104.719055 104.0 0
  104.76817299999999 188.0 1
  104.91920499999999 136.0 1
  104.92759699999999 212.0 1
  104.92823 176.0 1
  105.03281399999999 340.0 2
  105.03289 1268.0 6
  105.125694 72.0 0
  105.291626 3.157467 0
  105.309006 176.0 1
  105.377197 192.0 1
  105.414009 68.0 0
  105.415398 184.0 1
  105.60033399999999 212.0 1
  105.731094 148.0 1
  105.867279 208.0 1
  106.00156399999999 432.0 2
  106.03340899999999 152.0 1
  106.03347799999999 92.0 0
  106.11657 168.0 1
  106.16851799999999 164.0 1
  106.174072 176.0 1
  106.194969 132.0 1
  106.224915 132.0 1
  106.341866 312.0 1
  106.40111499999999 132.0 1
  106.414963 164.0 1
  106.45150799999999 196.0 1
  106.55090299999999 128.0 1
  106.674545 212.0 1
  106.916466 204.0 1
  107.049538 184.0 1
  107.085747 3112.0 14
  107.108398 120.0 1
  107.130348 180.013306 1
  107.136635 10.68273 0
  107.19998899999999 144.0 1
  107.336655 9.556818 0
  107.393318 220.0 1
  107.46566 188.0 1
  107.566322 160.0 1
  107.566498 160.0 1
  107.64160199999999 160.0 1
  107.676125 148.0 1
  107.68025999999999 160.0 1
  107.68500499999999 160.0 1
  107.84576399999999 176.0 1
  107.856094 168.0 1
  107.945679 180.0 1
  108.01038399999999 224.0 1
  108.056686 168.0 1
  108.13608599999999 160.0 1
  108.244339 180.0 1
  108.25189999999999 168.0 1
  108.410675 168.0 1
  108.474564 280.0 1
  108.618034 124.0 1
  108.685532 156.0 1
  108.873375 168.0 1
  108.89761399999999 56.0 0
  108.968803 208.0 1
  108.984535 96.0 0
  109.01460999999999 152.0 1
  109.04251099999999 128.0 1
  109.089294 100.0 0
  109.275497 224.0 1
  109.310143 108.0 0
  109.406342 184.0 1
  109.45928199999999 152.0 1
  109.55077399999999 196.0 1
  109.58193999999999 44.0 0
  109.74906899999999 22.9974 0
  109.75741599999999 188.0 1
  109.783813 196.0 1
  109.97380799999999 172.0 1
  110.03156299999999 164.0 1
  110.061005 164.0 1
  110.18294499999999 136.0 1
  110.26308399999999 204.0 1
  110.264381 168.0 1
  110.328232 180.0 1
  110.359764 144.0 1
  110.46433999999999 204.0 1
  110.573563 124.0 1
  110.63358299999999 44.0 0
  110.665504 128.0 1
  110.678192 184.0 1
  110.701515 248.0 1
  110.739761 260.0 1
  110.763824 200.0 1
  110.80909 188.0 1
  110.81955699999999 128.0 1
  110.90128299999999 112.0 1
  110.90684499999999 188.0 1
  111.009056 188.0 1
  111.024368 228.0 1
  111.066994 196.0 1
  111.120117 304.0 1
  111.20178999999999 136.0 1
  111.214699 9.115919 0
  111.23170499999999 156.0 1
  111.44065099999999 220.0 1
  111.44183299999999 136.0 1
  111.49407199999999 40.0 0
  111.496872 132.0 1
  111.65937 156.0 1
  111.75639299999999 204.0 1
  111.80693099999999 164.0 1
  111.92302699999999 92.0 0
  111.953789 164.0 1
  111.988777 136.0 1
  112.060661 156.0 1
  112.089935 116.0 1
  112.130241 148.0 1
  112.21955899999999 220.0 1
  112.258263 172.0 1
  112.323853 104.0 0
  112.41297899999999 5.225759 0
  112.447937 108.0 0
  112.45912899999999 196.0 1
  112.490044 56.0 0
  112.575333 152.0 1
  112.751205 56.0 0
  112.87885999999999 168.0 1
  113.05783799999999 160.0 1
  113.115997 180.0 1
  113.158096 204.0 1
  113.24800099999999 372.0 2
  113.24942 156.0 1
  113.26606 144.0 1
  113.40746299999999 172.0 1
  113.479897 160.0 1
  113.489075 160.0 1
  113.567932 216.0 1
  113.58050499999999 180.0 1
  113.74604 68.0 0
  113.75896499999999 88.0 0
  113.785507 188.0 1
  113.83022299999999 380.0 2
  113.867577 144.0 1
  113.923721 160.0 1
  114.05414599999999 188.0 1
  114.12538099999999 184.0 1
  114.15602899999999 204.0 1
  114.178619 104.0 0
  114.242058 100.0 0
  114.487213 176.0 1
  114.488152 124.0 1
  114.490265 40.0 0
  114.51443499999999 60.0 0
  114.516151 156.0 1
  114.69528199999999 148.0 1
  114.744171 188.0 1
  114.76271799999999 132.0 1
  114.833534 176.0 1
  114.84288799999999 128.0 1
  114.970894 216.0 1
  115.076988 564.0 3
  115.451561 216.0 1
  115.484856 220.0 1
  115.58782199999999 72.0 0
  115.626854 196.0 1
  115.63832099999999 124.0 1
  115.89578999999999 112.0 1
  115.932953 252.0 1
  115.973007 148.0 1
  115.98653399999999 180.0 1
  115.990387 136.0 1
  116.202553 180.0 1
  116.260757 100.0 0
  116.312584 140.0 1
  116.340797 152.0 1
  116.42995499999999 172.0 1
  116.44863099999999 164.0 1
  116.525368 156.0 1
  116.531303 44.620689 0
  116.60079999999999 156.0 1
  116.689476 92.0 0
  116.69693 188.0 1
  116.72939299999999 184.0 1
  116.83328999999999 152.0 1
  116.85833 136.0 1
  116.92253099999999 252.0 1
  116.970703 168.0 1
  116.972473 152.0 1
  117.141336 196.0 1
  117.314354 212.0 1
  117.40888199999999 164.0 1
  117.50915499999999 124.0 1
  117.57792699999999 104.0 0
  117.63516999999999 240.0 1
  117.699028 212.0 1
  117.79126699999999 156.0 1
  117.802971 72.0 0
  117.94892899999999 92.0 0
  118.023201 148.0 1
  118.18160999999999 128.0 1
  118.188148 192.0 1
  118.417442 132.0 1
  118.50183899999999 116.0 1
  118.54356399999999 8.408334 0
  118.67296599999999 36.0 0
  118.779388 152.0 1
  118.78256999999999 40.0 0
  118.79267899999999 200.0 1
  118.86720299999999 184.0 1
  118.991501 132.0 1
  119.000649 96.0 0
  119.069054 684.0 3
  119.212837 112.0 1
  119.224915 76.0 0
  119.34679399999999 216.0 1
  119.364708 132.0 1
  119.41294099999999 52.0 0
  119.425468 188.0 1
  119.54428899999999 88.0 0
  119.629616 172.0 1
  119.63887799999999 148.0 1
  119.838455 196.0 1
  120.044388 9196.0 41
  120.04766099999999 192.0 1
  120.113159 144.0 1
  120.163895 100.0 0
  120.32127399999999 208.0 1
  120.38932 124.0 1
  120.450966 220.0 1
  120.524422 168.0 1
  120.610901 25.398939 0
  120.641426 22.527571 0
  120.858482 116.0 1
  120.903801 128.0 1
  120.98915099999999 180.0 1
  121.013611 248.0 1
  121.06204199999999 136.0 1
  121.106026 172.0 1
  121.11745499999999 156.0 1
  121.17105099999999 180.0 1
  121.269295 104.0 0
  121.281059 180.0 1
  121.32443199999999 116.0 1
  121.362045 100.0 0
  121.39208199999999 148.0 1
  121.55532099999999 104.0 0
  121.57899499999999 26.733891 0
  121.676323 84.0 0
  121.70277399999999 256.0 1
  121.712944 128.0 1
  121.751511 192.0 1
  121.81610099999999 140.0 1
  121.820038 196.0 1
  121.826302 108.0 0
  121.924133 160.0 1
  121.941193 164.0 1
  122.03199799999999 136.0 1
  122.134277 340.0 2
  122.144798 212.0 1
  122.16347499999999 9.617285 0
  122.251724 44.0 0
  122.252411 20.0 0
  122.299889 48.0 0
  122.304611 80.0 0
  122.36359399999999 4.469697 0
  122.42603299999999 148.0 1
  122.44401599999999 160.0 1
  122.560036 68.0 0
  122.714142 140.0 1
  122.75161 168.0 1
  122.80188 112.0 1
  123.04222899999999 100.426003 0
  123.084015 156.0 1
  123.091774 132.0 1
  123.145744 156.0 1
  123.34831199999999 180.0 1
  123.43251 116.0 1
  123.471542 196.0 1
  123.58921099999999 132.0 1
  123.604576 52.0 0
  123.757393 164.0 1
  123.896126 240.0 1
  123.995148 184.0 1
  124.108803 188.0 1
  124.17373699999999 160.0 1
  124.271599 124.0 1
  124.287537 48.0 0
  124.367088 376.0 2
  124.438904 172.0 1
  124.666344 192.0 1
  124.721916 176.0 1
  124.729744 104.0 0
  124.840446 132.0 1
  124.88048599999999 156.0 1
  124.993843 268.0 1
  125.020264 200.0 1
  125.270592 168.0 1
  125.44065099999999 176.0 1
  125.554138 200.0 1
  125.563797 228.0 1
  125.61752299999999 184.0 1
  125.672646 132.0 1
  125.999451 108.0 0
  126.043037 260.0 1
  126.169479 80.0 0
  126.360023 76.0 0
  126.38256799999999 456.0 2
  126.466438 128.0 1
  126.55143 164.0 1
  126.58464099999999 72.0 0
  126.614914 164.0 1
  126.70805399999999 196.0 1
  126.94854699999999 296.0 1
  127.06095099999999 192.0 1
  127.12181899999999 60.0 0
  127.346581 124.0 1
  127.45324699999999 120.0 1
  127.59580199999999 160.0 1
  127.654274 192.0 1
  127.732193 136.0 1
  127.809776 80.0 0
  127.81803099999999 176.0 1
  127.82212799999999 112.0 1
  127.93112199999999 172.0 1
  127.93589 192.0 1
  127.98522899999999 48.0 0
  128.233688 96.0 0
  128.27650500000001 88.0 0
  128.338684 108.0 0
  128.510742 140.0 1
  128.620453 160.0 1
  128.908951 88.0 0
  128.97464 264.0 1
  128.988815 180.0 1
  129.03779600000001 156.0 1
  129.070953 420.0 2
  129.108597 160.0 1
  129.13798500000001 180.0 1
  129.19603 112.0 1
  129.276566 160.0 1
  129.341644 180.0 1
  129.374649 176.0 1
  129.46975700000002 172.0 1
  129.538742 140.0 1
  129.568771 240.0 1
  129.61286900000002 172.0 1
  129.65448 132.0 1
  129.692825 164.0 1
  129.863861 124.0 1
  129.911255 252.0 1
  130.02366600000002 164.0 1
  130.02560400000002 228.0 1
  130.04736300000002 144.0 1
  130.059265 284.0 1
  130.115463 100.0 0
  130.162994 40.0 0
  130.206299 51.446289 0
  130.255798 116.0 1
  130.3479 192.0 1
  130.50761400000002 100.0 0
  130.58569300000002 108.0 0
  130.889206 152.0 1
  131.02778600000002 148.0 1
  131.049393 488.0 2
  131.058624 128.0 1
  131.060165 1104.0 5
  131.08621200000002 1220.0 5
  131.156586 216.0 1
  131.188751 172.0 1
  131.26808200000002 176.0 1
  131.291931 128.0 1
  131.410355 172.0 1
  131.411728 72.0 0
  131.599014 14.14464 0
  131.77629100000001 164.0 1
  132.053726 180.0 1
  132.080643 172.0 1
  132.08784500000002 2784.0 12
  132.089798 464.0 2
  132.117081 140.0 1
  132.24310300000002 112.0 1
  132.30384800000002 132.0 1
  132.324081 196.0 1
  132.381989 172.0 1
  132.411423 168.0 1
  132.516678 128.0 1
  132.65831 68.0 0
  132.69871500000002 100.0 0
  132.79039 192.0 1
  132.947067 24.39674 0
  133.041489 176.0 1
  133.066101 208.0 1
  133.077744 144.0 1
  133.104532 196.0 1
  133.121078 108.0 0
  133.125214 136.0 1
  133.174789 140.0 1
  133.29234300000002 148.0 1
  133.348801 172.0 1
  133.411606 148.0 1
  133.479568 44.0 0
  133.554382 128.0 1
  133.60611 280.0 1
  133.630402 76.0 0
  133.70275900000001 168.0 1
  133.71904 96.0 0
  133.781723 5.333333 0
  133.88291900000002 168.0 1
  133.890091 100.0 0
  133.900101 64.0 0
  133.999176 112.0 1
  134.044205 668.0 3
  134.067383 752.0 3
  134.09989900000002 268.0 1
  134.272369 176.0 1
  134.317596 192.0 1
  134.421616 152.0 1
  134.43296800000002 168.0 1
  134.501419 220.0 1
  134.517029 52.0 0
  134.60870400000002 128.0 1
  134.73675500000002 136.0 1
  134.74589500000002 76.0 0
  134.792786 184.0 1
  134.79753100000002 128.0 1
  135.093216 168.0 1
  135.122925 180.0 1
  135.28993200000002 60.0 0
  135.39502000000002 11.215 0
  135.55929600000002 172.0 1
  135.57028200000002 68.0 0
  135.634781 188.0 1
  135.96850600000002 196.0 1
  135.980423 152.0 1
  136.00117500000002 132.0 1
  136.020981 156.0 1
  136.049454 324.0 1
  136.158737 56.0 0
  136.19769300000002 168.0 1
  136.279694 160.0 1
  136.334991 56.0 0
  136.446884 72.0 0
  136.654312 124.0 1
  136.931198 104.0 0
  137.003418 60.0 0
  137.078934 324.0 1
  137.08775300000002 144.0 1
  137.35115100000002 100.0 0
  137.366104 176.0 1
  137.43808 88.0 0
  137.45335400000002 72.0 0
  137.530441 212.0 1
  137.71151700000001 80.0 0
  137.894531 140.0 1
  137.948578 188.0 1
  137.968307 216.0 1
  138.05394 500.0 2
  138.131653 172.0 1
  138.20018000000002 188.0 1
  138.361908 184.0 1
  138.675522 192.0 1
  138.687286 164.0 1
  138.69442700000002 132.0 1
  138.842194 88.0 0
  138.876938 160.0 1
  138.932526 104.0 0
  138.95816000000002 36.0 0
  139.043228 140.0 1
  139.061813 192.0 1
  139.16301 212.0 1
  139.19335900000002 40.0 0
  139.20713800000001 228.0 1
  139.23486300000002 60.0 0
  139.32002300000002 156.0 1
  139.34075900000002 60.0 0
  139.51712 140.0 1
  139.539902 176.0 1
  139.641571 120.0 1
  139.71897900000002 72.0 0
  139.73808300000002 276.0 1
