ACCESSION: CCMSLIB00000085136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25F3N4O5
CH$EXACT_MASS: 494.17770456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 495
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 656
PK$PEAK: m/z int. rel.int.
  44.902073 160.0 11
  45.014114 204.0 14
  45.122917 128.0 9
  45.143024000000004 48.0 3
  46.33596 140.0 10
  46.360622 192.0 13
  46.767803 196.0 14
  46.905376000000004 164.0 12
  47.942406 172.0 12
  48.720886 136.0 10
  48.970242 124.0 9
  49.343948000000005 44.0 3
  49.395428 200.0 14
  49.414784000000004 168.0 12
  51.081142 144.0 10
  51.168667 68.0 5
  51.589451000000004 204.0 14
  51.622318 84.0 6
  51.681728 228.0 16
  52.531971 224.0 16
  52.564922 156.0 11
  52.613483 232.0 16
  52.992577000000004 220.0 15
  53.23727 180.0 13
  53.653397 144.0 10
  53.702957000000005 256.0 18
  54.032436000000004 148.0 10
  54.082272 164.0 12
  54.24078 156.0 11
  54.625793 168.0 12
  55.875858 168.0 12
  57.349392 124.0 9
  57.434002 140.0 10
  57.751957000000004 216.0 15
  59.073734 100.0 7
  59.859421000000005 156.0 11
  59.924297 236.0 17
  60.425232 100.0 7
  60.44128 456.0 32
  60.909092 0.0 0
  61.641048000000005 184.0 13
  62.141132 164.0 12
  62.205132 200.0 14
  62.873817 172.0 12
  63.381351 124.0 9
  64.36932399999999 188.0 13
  64.730507 168.0 12
  64.808189 140.0 10
  64.866692 140.0 10
  64.89016 212.0 15
  65.752449 164.0 12
  65.79461699999999 128.0 9
  66.04152699999999 168.0 12
  67.754646 176.0 12
  67.77255199999999 212.0 15
  67.809647 168.0 12
  68.281425 112.0 8
  68.44998199999999 84.0 6
  68.78270699999999 152.0 11
  69.35715499999999 148.0 10
  69.518806 192.0 13
  70.18330399999999 156.0 11
  70.327393 164.0 12
  70.868538 224.0 16
  71.07096899999999 84.0 6
  72.54343399999999 176.0 12
  72.828217 148.0 10
  73.726135 140.0 10
  73.922958 144.0 10
  73.929131 120.0 8
  74.620453 180.0 13
  74.97228299999999 152.0 11
  75.44796 116.0 8
  78.46987899999999 144.0 10
  79.54068799999999 160.0 11
  79.675545 184.0 13
  80.368156 144.0 10
  80.85758999999999 144.0 10
  81.27482599999999 136.0 10
  81.87896699999999 316.0 22
  82.36347199999999 204.0 14
  82.486488 124.0 9
  82.652344 160.0 11
  82.89475999999999 172.0 12
  83.219574 112.0 8
  83.25009899999999 160.0 11
  83.475365 176.0 12
  83.594528 184.0 13
  84.72560899999999 148.0 10
  85.931534 40.0 3
  85.97139 132.0 9
  86.23475599999999 160.0 11
  86.526474 28.0 2
  87.189697 140.0 10
  87.970688 148.0 10
  88.15601299999999 100.0 7
  89.503906 220.0 15
  89.869011 180.0 13
  90.231926 164.0 12
  90.735214 208.0 15
  90.75334199999999 120.0 8
  91.314346 140.0 10
  92.239098 172.0 12
  93.472549 176.0 12
  93.746178 88.0 6
  93.763092 60.0 4
  93.88465099999999 124.0 9
  94.71020499999999 232.0 16
  94.90460999999999 144.0 10
  95.171196 124.0 9
  95.194008 200.0 14
  95.24568199999999 168.0 12
  96.00864399999999 212.0 15
  96.059418 96.0 7
  96.080345 2740.0 192
  96.098709 144.0 10
  96.910034 76.0 5
  97.737572 148.0 10
  97.91570999999999 160.0 11
  97.95652799999999 168.0 12
  98.233086 112.0 8
  98.29929399999999 260.0 18
  98.62705199999999 120.0 8
  99.005341 124.0 9
  99.481094 384.0 27
  100.37701399999999 284.0 20
  100.39665199999999 80.0 6
  100.79862999999999 124.0 9
  100.946136 160.0 11
  101.19838 140.0 10
  101.72148899999999 76.0 5
  102.040825 188.0 13
  102.08133699999999 148.0 10
  102.084938 164.0 12
  102.09028599999999 172.0 12
  102.39385999999999 104.0 7
  102.454376 220.0 15
  102.477058 224.0 16
  103.441536 188.0 13
  103.60775799999999 160.0 11
  103.664772 136.0 10
  103.86804199999999 196.0 14
  104.22797399999999 228.0 16
  105.39227299999999 136.0 10
  105.551811 144.0 10
  105.616249 8.148809 1
