ACCESSION: CCMSLIB00000084829
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H14O3
CH$EXACT_MASS: 254.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  26.873578000000002 172.0 2
  47.563602 156.0 2
  47.744943 148.0 2
  48.221527 180.0 2
  48.505859 132.0 1
  48.682076 220.0 2
  48.706230000000005 168.0 2
  49.395866 96.0 1
  49.986069 52.0 1
  50.262184000000005 176.0 2
  50.687706 176.0 2
  51.207962 228.0 2
  51.912453 256.0 3
  51.917664 160.0 2
  52.473957 124.0 1
  53.317318 92.0 1
  53.368233000000004 72.0 1
  53.377365000000005 196.0 2
  53.897381 140.0 1
  54.08234 76.0 1
  54.40123 96.0 1
  54.595753 84.0 1
  55.446114 148.0 2
  56.029995 204.0 2
  56.867996 136.0 1
  57.503338 172.0 2
  57.546467 124.0 1
  59.747704 156.0 2
  60.252197 164.0 2
  60.363663 108.0 1
  60.592453 148.0 2
  61.872055 64.0 1
  62.569832 160.0 2
  63.038914 208.0 2
  63.325607 72.0 1
  63.893124 224.0 2
  64.03583499999999 60.0 1
  65.391525 136.0 1
  66.06642199999999 192.0 2
  66.168999 104.0 1
  67.032867 160.0 2
  68.80345899999999 128.0 1
  69.070358 176.0 2
  70.489876 152.0 2
  70.56124899999999 132.0 1
  71.33170299999999 180.0 2
  71.60473599999999 168.0 2
  71.666084 188.0 2
  71.838043 40.0 0
  72.527946 152.0 2
  72.628029 188.0 2
  74.43738599999999 132.0 1
  74.503998 144.0 2
  74.72824899999999 228.0 2
  76.006653 172.0 2
  76.566391 196.0 2
  76.79118299999999 188.0 2
  77.1614 200.0 2
  77.518616 164.0 2
  77.81635999999999 172.0 2
  78.20994599999999 156.0 2
  79.5867 156.0 2
  79.869301 140.0 1
  80.028145 172.0 2
  80.48675499999999 180.0 2
  81.318207 164.0 2
  83.704674 196.0 2
  85.331993 196.0 2
  85.880653 104.0 1
  87.599167 276.0 3
  88.309708 144.0 2
  89.38426199999999 204.0 2
  89.87926499999999 88.0 1
  90.124748 192.0 2
  90.24835999999999 144.0 2
  90.96302 188.0 2
  92.11490599999999 224.0 2
  92.33043699999999 92.0 1
  92.580276 172.0 2
  92.744957 168.0 2
  93.18126699999999 232.0 2
  95.105553 112.0 1
  95.290703 156.0 2
  95.371681 92.0 1
  95.573135 148.0 2
  95.79592099999999 200.0 2
  95.91102599999999 192.0 2
  95.943756 156.0 2
  96.278748 336.0 4
  96.79705 176.0 2
  97.43347899999999 132.0 1
  97.45964099999999 140.0 1
  98.388306 140.0 1
  99.030312 376.0 4
  99.22226699999999 152.0 2
  99.223373 148.0 2
  99.57141899999999 76.0 1
  99.701698 140.0 1
  99.99466699999999 212.0 2
  100.087181 116.0 1
  100.249817 204.0 2
  100.436775 220.0 2
  100.480278 208.0 2
  101.150032 104.0 1
  101.44368 264.0 3
  101.536942 180.0 2
  101.86618 160.0 2
  101.907478 160.0 2
  102.21176899999999 200.0 2
  102.35067699999999 108.0 1
  102.605232 140.0 1
  102.935127 168.0 2
  103.295555 88.0 1
  103.526382 204.0 2
  103.627792 180.0 2
  103.739639 168.0 2
  104.33695999999999 88.0 1
  105.103439 13.39444 0
  105.144852 76.0 1
  105.208458 96.0 1
  105.24630699999999 212.0 2
  105.35408 152.0 2
  106.10142499999999 132.0 1
  106.160156 156.0 2
  106.517174 264.0 3
  106.906601 120.0 1
  107.00072499999999 180.0 2
  107.63694799999999 296.0 3
  107.99891699999999 192.0 2
  108.45075999999999 176.0 2
  109.64021299999999 140.0 1
  109.753143 156.0 2
  109.86160299999999 68.0 1
  110.47258799999999 204.0 2
  110.934204 144.0 2
  111.638802 232.0 2
  112.43030499999999 124.0 1
  112.45532999999999 128.0 1
  112.637665 124.0 1
  112.69133799999999 288.0 3
  113.06072999999999 43020.0 450
  113.48569499999999 164.0 2
  114.276443 112.0 1
  114.547524 32.0 0
  115.22383099999999 164.0 2
  115.37039899999999 240.0 3
  115.407928 196.0 2
