ACCESSION: CCMSLIB00000079457
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  113.67481199999999 148.0 7
  113.892967 220.0 10
  113.910736 160.0 7
  115.136101 156.0 7
  115.31682599999999 208.0 10
  115.335579 132.0 6
  115.358711 220.0 10
  115.55648 232.0 11
  115.633141 148.0 7
  115.71644599999999 224.0 10
  115.930977 52.0 2
  116.08341999999999 152.0 7
  116.42867299999999 88.0 4
  116.85782599999999 144.0 7
  117.186028 112.0 5
  117.234116 56.0 3
  118.393349 120.0 6
  118.464592 124.0 6
  118.664749 60.0 3
  118.999039 180.0 8
  119.21951299999999 76.0 4
  119.23906699999999 120.0 6
  119.340553 144.0 7
  119.390312 144.0 7
  120.11698899999999 196.0 9
  120.128464 116.0 5
  120.27632899999999 216.0 10
  120.41555 92.0 4
  120.44549599999999 116.0 5
  120.50379199999999 124.0 6
  121.269348 180.0 8
  122.706779 48.0 2
  123.28697199999999 148.0 7
  123.65322099999999 60.0 3
  123.875732 228.0 11
  124.22750099999999 84.0 4
  124.506287 156.0 7
  124.541153 252.0 12
  125.06581899999999 220.0 10
  125.214745 152.0 7
  125.657967 44.0 2
  126.088753 64.0 3
  126.34831199999999 200.0 9
  126.695312 148.0 7
  126.85614 200.0 9
  126.966568 140.0 6
  127.199631 128.0 6
  127.585915 144.0 7
  128.222641 176.0 8
  128.612259 132.0 6
  128.688812 80.0 4
  128.69078100000002 88.0 4
  129.08252000000002 160.0 7
  129.75018300000002 124.0 6
  130.062866 100.0 5
  130.308121 2.824449 0
  130.677917 180.0 8
  130.968582 144.0 7
  131.47789 116.0 5
  131.816986 132.0 6
  131.856827 156.0 7
  131.872284 180.0 8
  132.36080900000002 148.0 7
  132.847534 172.0 8
  132.94592300000002 132.0 6
  133.601562 128.0 6
  133.62063600000002 188.0 9
  133.698914 116.0 5
  134.075333 184.0 9
  134.13909900000002 56.0 3
  134.572067 200.0 9
  135.04418900000002 608.0 28
  135.344376 112.0 5
  135.512222 204.0 9
  135.65316800000002 48.0 2
  136.053955 1224.0 57
  136.512482 200.0 9
  137.098465 160.0 7
  137.156189 96.0 4
  138.196732 168.0 8
  138.23378 124.0 6
  138.40574600000002 80.0 4
  138.412811 160.0 7
  139.058807 176.0 8
  139.315613 116.0 5
  140.01104700000002 152.0 7
  140.42652900000002 96.0 4
  140.43251 180.0 8
  140.474243 132.0 6
  141.24717700000002 22.61574 1
  142.661697 136.0 6
  142.949814 176.0 8
  143.883438 140.0 6
  143.996078 216.0 10
  144.090881 400.0 18
  144.70674100000002 196.0 9
  145.024063 204.0 9
  145.103043 72.564377 3
  145.263397 172.0 8
  145.92047100000002 152.0 7
  146.729721 132.0 6
  146.864166 120.0 6
  146.878845 128.0 6
  147.405289 204.0 9
  147.764893 80.0 4
  147.850281 156.0 7
  148.074677 216.0 10
  148.596191 124.0 6
  149.192215 1268.0 59
  149.20460500000002 140.0 6
  149.368347 196.0 9
  149.384857 136.0 6
  149.92056300000002 168.0 8
  149.95687900000001 244.0 11
  150.08526600000002 172.0 8
  150.39956700000002 136.0 6
  151.491577 184.0 9
  152.047455 44.0 2
  152.819321 224.0 10
  152.902267 144.0 7
  153.357956 232.0 11
  153.845947 172.0 8
  154.488373 192.0 9
  154.822113 88.0 4
  155.11554 2.334722 0
  155.377609 76.0 4
  156.24383500000002 128.0 6
  156.970764 192.0 9
  156.97541800000002 116.0 5
  157.390152 112.0 5
  158.439941 100.0 5
  159.071243 152.0 7
  159.112076 44.0 2
  159.33062700000002 240.0 11
  159.40901200000002 204.0 9
  159.664185 56.0 3
  159.6819 148.0 7
  159.920502 160.0 7
  160.694565 184.0 9
  160.699799 156.0 7
  161.09634400000002 2276.0 105
  161.15515100000002 104.0 5
  161.330124 44.0 2
  161.556488 172.0 8
  161.74205 176.0 8
  161.765656 156.0 7
  161.781113 68.0 3
  161.80294800000001 136.0 6
  163.37892200000002 240.0 11
  163.88978600000002 148.0 7
  163.916412 320.0 15
  164.065231 220.0 10
  165.613175 152.0 7
  166.230347 200.0 9
  166.316483 112.0 5
  167.06736800000002 152.0 7
  167.145126 212.0 10
  167.36424300000002 124.0 6
  167.718475 192.0 9
  167.958435 196.0 9
  168.06213400000001 160.0 7
  168.355392 236.0 11
  168.503738 288.0 13
  169.005371 72.0 3
  170.055237 192.0 9
  170.237747 72.0 3
  170.343872 168.0 8
  170.462479 168.0 8
  171.400223 60.0 3
  171.73912 116.0 5
  172.31474300000002 140.0 6
  172.355606 144.0 7
  173.433258 176.0 8
  173.553955 60.0 3
  173.58989 76.0 4
  173.636841 216.0 10
  173.91261300000002 196.0 9
  174.394608 188.0 9
  174.586273 100.0 5
  175.039963 1640.0 76
  175.166809 156.0 7
  175.875137 120.0 6
  176.510391 84.0 4
  176.87347400000002 56.0 3
  178.26503 188.0 9
  178.39918500000002 52.0 2
  178.481369 272.0 13
  178.932098 124.0 6
  180.836304 152.0 7
  181.297165 144.0 7
  181.413803 20.0 1
  181.453156 11.45333 1
  182.61496 164.0 8
  182.79882800000001 136.0 6
  183.330566 216.0 10
  185.195999 128.0 6
  185.22348 40.0 2
  185.765778 152.0 7
  186.392288 76.0 4
  186.399643 128.0 6
  187.03500400000001 280.0 13
  188.10763500000002 112.0 5
  188.491882 128.0 6
  189.076874 108.0 5
  190.38171400000002 164.0 8
  190.702042 36.0 2
  191.273819 172.0 8
  191.405472 108.0 5
  191.704544 156.0 7
  192.221542 196.0 9
  192.414871 76.0 4
  192.95640600000002 148.0 7
  193.136597 172.0 8
  193.497498 176.0 8
  193.900696 148.0 7
  194.413544 7.219203 0
  194.915436 208.0 10
  195.440369 160.0 7
  196.755173 140.0 6
  197.614914 184.0 9
  198.030243 128.0 6
  198.08763100000002 180.0 8
  198.473129 96.0 4
  198.920593 116.0 5
  199.196503 80.0 4
  199.324722 64.0 3
  199.52418500000002 96.0 4
  199.995789 172.0 8
  200.265396 172.0 8
  201.565247 8.005555 0
  203.15802000000002 168.0 8
  203.320435 120.0 6
  203.842316 212.0 10
  203.993683 168.0 8
  204.028412 329.619965 15
  204.259094 48.0 2
  204.33860800000002 76.0 4
  204.654297 148.0 7
  204.803665 164.0 8
  204.89918500000002 160.0 7
  204.917694 152.0 7
  205.07217400000002 220.0 10
  205.56857300000001 140.0 6
  205.63694800000002 96.0 4
  206.026489 88.0 4
  206.170227 156.0 7
  206.707489 92.0 4
  206.808685 136.0 6
  206.86879000000002 60.0 3
  206.980606 168.0 8
  208.01649500000002 112.0 5
  208.381439 176.0 8
  208.786423 48.0 2
  208.92343100000002 272.0 13
  210.555466 160.0 7
  210.99800100000002 144.0 7
  211.041214 244.0 11
  212.19769300000002 160.0 7
  212.580444 76.0 4
  213.10411100000002 332.0 15
  213.326477 68.0 3
  213.39286800000002 148.0 7
  214.130707 184.0 9
  214.51542700000002 216.0 10
  214.81208800000002 192.0 9
  216.461502 164.0 8
  217.010437 136.0 6
  217.17558300000002 152.0 7
  218.968094 200.0 9
  219.02417 4860.0 225
  219.52629100000001 148.0 7
  219.86734 144.0 7
  220.017349 2.544384 0
  223.457458 104.0 5
  223.89653 204.0 9
  225.45401 100.0 5
  227.71206700000002 60.0 3
  228.050354 168.0 8
  228.20967100000001 260.0 12
  229.413269 104.0 5
  230.691238 328.0 15
  230.905075 128.0 6
  231.0233 440.0 20
  231.097473 480.0 22
  231.098892 164.0 8
  231.816315 176.0 8
  232.00169400000001 676.0 31
  232.831024 144.0 7
  233.151474 348.0 16
  233.919769 188.0 9
  234.045013 604.0 28
  234.91017200000002 256.945526 12
  234.941971 180.0 8
  235.351608 144.0 7
  236.181305 60.0 3
  236.187317 164.0 8
  236.31199600000002 44.0 2
  236.856934 104.0 5
  237.057343 96.0 4
  240.07959 168.0 8
  240.082764 284.0 13
  243.194763 52.0 2
  244.421066 136.0 6
  244.99224900000002 1296.0 60
  245.087204 516.0 24
  245.63133200000001 136.0 6
  245.911087 40.0 2
  246.130829 21608.0 999
  247.62274200000002 6.833333 0
  247.80864 116.0 5
  247.819275 220.0 10
  249.522278 192.0 9
  250.199783 116.0 5
  250.388443 56.0 3
  250.463547 148.0 7
  251.07264700000002 532.0 25
  251.569275 196.0 9
  252.166748 136.0 6
  252.459396 112.0 5
  253.120499 936.0 43
  253.177994 232.0 11
  253.203979 256.0 12
  253.55603000000002 164.0 8
  253.947891 188.0 9
  255.755829 228.0 11
  257.06469699999997 10100.0 467
  258.211578 212.0 10
  258.342316 68.0 3
  258.64556899999997 364.0 17
  261.13973999999996 241.542374 11
  261.16378799999995 284.0 13
  261.694122 140.0 6
  263.709137 64.0 3
  264.408081 80.0 4
  264.84475699999996 302.74939 14
  266.270447 128.0 6
  266.53234899999995 76.010033 4
  267.099762 8804.0 407
//
