ACCESSION: CCMSLIB00000086065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H47NO4S
CH$EXACT_MASS: 493.3225799840001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 494
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5549
PK$PEAK: m/z int. rel.int.
  31.571168 200.0 0
  41.485189 168.0 0
  44.920567 172.0 0
  44.940228000000005 60.0 0
  45.001118 168.0 0
  45.062321000000004 220.0 1
  45.30286 160.0 0
  45.343090000000004 188.0 0
  45.590702 132.0 0
  45.601391 148.0 0
  45.613087 148.0 0
  45.650642000000005 144.0 0
  45.655994 164.0 0
  45.689472 152.0 0
  45.70647 56.0 0
  45.820305000000005 196.0 0
  45.857933 156.0 0
  45.861557000000005 120.0 0
  45.89098 168.0 0
  45.896984 176.0 0
  46.158955 156.0 0
  46.192444 152.0 0
  46.353088 80.0 0
  46.356331000000004 116.0 0
  46.358032 152.0 0
  46.665451000000004 264.0 1
  46.679321 132.0 0
  46.682858 212.0 1
  46.687508 180.0 0
  46.711098 200.0 0
  46.87603 192.0 0
  46.922485 128.0 0
  46.975895 140.0 0
  47.022057000000004 188.0 0
  47.064167000000005 108.0 0
  47.066998 108.0 0
  47.10355 40.0 0
  47.151421 172.0 0
  47.184650000000005 152.0 0
  47.193787 176.0 0
  47.20631 196.0 0
  47.21777 184.0 0
  47.262512 180.0 0
  47.477116 152.0 0
  47.502022000000004 168.0 0
  47.595837 228.0 1
  47.638569000000004 188.0 0
  47.845261 160.0 0
  47.883953 148.0 0
  47.93586 216.0 1
  47.942112 148.0 0
  47.962971 180.0 0
  48.021370000000005 152.0 0
  48.065754 260.0 1
  48.174755000000005 152.0 0
  48.177525 176.0 0
  48.329998 136.0 0
  48.411633 140.0 0
  48.445809000000004 228.0 1
  48.491421 180.0 0
  48.517975 248.0 1
  48.572182 224.0 1
  48.583889 156.0 0
  48.688099 172.0 0
  48.734623 136.0 0
  48.772987 136.0 0
  48.824657 132.0 0
  48.847336 160.0 0
  48.869522 112.0 0
  48.883175 196.0 0
  48.894299000000004 164.0 0
  48.912315 168.0 0
  48.914932 68.0 0
  48.935184 224.0 1
  48.964432 248.0 1
  48.993114 192.0 0
  49.073238 196.0 0
  49.229805 160.0 0
  49.248676 164.0 0
  49.357967 136.0 0
  49.408985 184.0 0
  49.411591 132.0 0
  49.474594 144.0 0
  49.575695 204.0 1
  49.59444 316.0 1
  49.672478 60.0 0
  49.67382 336.0 1
  49.705753 232.0 1
  49.759346 152.0 0
  49.765930000000004 176.0 0
  49.82156 200.0 0
  49.840118000000004 228.0 1
  49.84594 140.0 0
  49.87088 40.0 0
  49.923481 160.0 0
  49.966328000000004 144.0 0
  50.003105000000005 112.0 0
  50.10326 144.0 0
  50.144871 108.0 0
  50.169636000000004 148.0 0
  50.279888 148.0 0
  50.288918 356.0 1
  50.306625000000004 152.0 0
  50.333874 340.0 1
  50.344563 184.0 0
  50.346764 108.0 0
  50.348679000000004 232.0 1
  50.368725000000005 164.0 0
  50.406963000000005 204.0 1
  50.549938000000004 140.0 0
  50.64904 100.0 0
  50.664032 144.0 0
  50.678314 76.0 0
  50.697083 156.0 0
  50.834892 176.0 0
  50.836823 200.0 0
  50.853455000000004 168.0 0
  50.941811 376.0 1
  50.975464 220.0 1
  50.980659 108.0 0
  51.010883 92.0 0
  51.108463 148.0 0
  51.119385 200.0 0
  51.168743 172.0 0
  51.169518000000004 140.0 0
  51.210426 108.0 0
  51.266266 180.0 0
  51.28828 104.0 0
  51.290684 204.0 1
  51.409058 192.0 0
  51.441788 164.0 0
  51.599987 180.0 0
  51.618519 180.0 0
  51.636250000000004 108.0 0
  51.653488 76.0 0
  51.666424 184.0 0
  51.780037 168.0 0
  51.934208 208.0 1
  51.945526 140.0 0
  51.989292 192.0 0
  52.038727 200.0 0
  52.071934 68.0 0
  52.202852 148.0 0
  52.232502000000004 156.0 0
  52.237804000000004 112.0 0
  52.28783 84.0 0
  52.301979 260.0 1
  52.315609 112.0 0
  52.347458 152.0 0
  52.448441 100.0 0
  52.495144 172.0 0
  52.515003 188.0 0
