ACCESSION: CCMSLIB00000085815
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H20N2O3S
CH$EXACT_MASS: 356.11946349999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2988
PK$PEAK: m/z int. rel.int.
  26.80047 184.0 2
  45.002735 196.0 2
  45.014469 204.0 3
  45.021866 172.0 2
  45.043354 204.0 3
  45.046730000000004 144.0 2
  45.123085 176.0 2
  45.283722000000004 188.0 2
  45.465549 172.0 2
  45.535069 124.0 2
  45.546558000000005 144.0 2
  45.604076 200.0 3
  45.623867000000004 64.0 1
  45.652164 148.0 2
  45.672169000000004 180.0 2
  45.75901 156.0 2
  45.824490000000004 116.0 1
  45.857361000000004 140.0 2
  45.865452000000005 256.0 3
  45.965908 176.0 2
  45.968369 148.0 2
  45.974937000000004 320.0 4
  46.076279 156.0 2
  46.167484 184.0 2
  46.205696 172.0 2
  46.243664 144.0 2
  46.349392 136.0 2
  46.450829 148.0 2
  46.466927 72.0 1
  46.470608 72.0 1
  46.498047 156.0 2
  46.553642 244.0 3
  46.679714000000004 160.0 2
  46.691875 100.0 1
  46.786243 172.0 2
  46.798077 132.0 2
  46.803536 144.0 2
  46.849205000000005 48.0 1
  46.869789000000004 208.0 3
  46.878597 232.0 3
  46.934402 144.0 2
  47.008125 160.0 2
  47.05896 96.0 1
  47.1152 152.0 2
  47.273830000000004 100.0 1
  47.276985 168.0 2
  47.398537000000005 136.0 2
  47.556904 136.0 2
  47.626808000000004 272.0 3
  47.632229 96.0 1
  47.65638 148.0 2
  47.777077 172.0 2
  47.810925000000005 172.0 2
  48.053066 140.0 2
  48.054901 68.0 1
  48.067104 176.0 2
  48.081821000000005 164.0 2
  48.119701 196.0 2
  48.119862000000005 144.0 2
  48.208580000000005 120.0 2
  48.542324 120.0 2
  48.55035 192.0 2
  48.642391 172.0 2
  48.646301 160.0 2
  48.710743 184.0 2
  48.777649000000004 132.0 2
  48.813362000000005 140.0 2
  48.871662 264.0 3
  48.97504 132.0 2
  49.023449 76.0 1
  49.141365 72.0 1
  49.160446 108.0 1
  49.163166000000004 104.0 1
  49.17754 216.0 3
  49.347 136.0 2
  49.365322 192.0 2
  49.380634 140.0 2
  49.381771 140.0 2
  49.385063 460.0 6
  49.432644 248.0 3
  49.449066 140.0 2
  49.490288 212.0 3
  49.491158 172.0 2
  49.491718 136.0 2
  49.536449000000005 240.0 3
  49.543911 172.0 2
  49.606422 172.0 2
  49.699627 52.0 1
  49.744141 164.0 2
  49.89193 196.0 2
  49.944427000000005 124.0 2
  50.000076 152.0 2
  50.057999 176.0 2
  50.058975000000004 168.0 2
  50.351097 176.0 2
  50.527763 208.0 3
  50.605129 160.0 2
  50.657551 232.0 3
  50.708870000000005 144.0 2
  50.947632 140.0 2
  50.980812 164.0 2
  51.008976000000004 212.0 3
  51.013371 144.0 2
  51.019287 132.0 2
  51.032299 200.0 3
  51.132885 144.0 2
  51.208523 144.0 2
  51.30574 200.0 3
  51.316952 204.0 3
  51.379208 192.0 2
  51.399555 108.0 1
  51.503952 176.0 2
  51.553844 156.0 2
  51.864632 124.0 2
  51.911808 120.0 2
  52.015461 188.0 2
  52.052227 84.0 1
  52.058891 220.0 3
  52.171921000000005 184.0 2
  52.213276 152.0 2
  52.221664000000004 148.0 2
  52.290524000000005 148.0 2
  52.296764 116.0 1
  52.298634 128.0 2
  52.439556 144.0 2
  52.572033000000005 156.0 2
  52.928043 156.0 2
  52.928585 148.0 2
  52.987553 144.0 2
  53.187603 52.0 1
  53.254814 176.0 2
  53.332298 184.0 2
  53.534527000000004 164.0 2
  53.695698 116.0 1
  53.73315 168.0 2
  53.878696000000005 168.0 2
  53.979595 104.0 1
  53.995853000000004 32.0 0
  54.0373 120.0 2
  54.061619 132.0 2
  54.113209000000005 124.0 2
  54.176495 152.0 2
  54.338814 204.0 3
  54.458359 260.0 3
  54.479553 248.0 3
  54.511326000000004 168.0 2
  54.561131 124.0 2
  54.613335 108.0 1
  54.686371 100.0 1
  55.145966 188.0 2
  55.157627 200.0 3
