ACCESSION: CCMSLIB00000079398
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO6
CH$EXACT_MASS: 407.13688739200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 887
PK$PEAK: m/z int. rel.int.
  44.934971000000004 160.0 1
  45.025326 108.0 0
  45.105618 92.0 0
  45.198578000000005 224.0 1
  45.656132 176.0 1
  45.946167 160.0 1
  46.234695 108.0 0
  46.260452 156.0 1
  46.462463 192.0 1
  46.611126 188.0 1
  46.698151 176.0 1
  46.733086 96.0 0
  46.81588 232.0 1
  46.840965000000004 168.0 1
  46.899746 232.0 1
  47.059868 204.0 1
  47.319389 200.0 1
  47.486549000000004 332.0 1
  47.761017 212.0 1
  48.143162000000004 184.0 1
  48.169777 128.0 1
  48.181034000000004 184.0 1
  48.561539 132.0 1
  48.94804 76.0 0
  49.174057000000005 168.0 1
  50.18528 104.0 0
  50.68 180.0 1
  51.237976 92.0 0
  51.818069 148.0 1
  52.546879000000004 184.0 1
  52.887924 152.0 1
  53.323788 200.0 1
  53.449268000000004 208.0 1
  53.650421 172.0 1
  53.682236 188.0 1
  53.968369 172.0 1
  54.017624000000005 152.0 1
  54.169258 164.0 1
  54.406975 104.0 0
  54.860474 152.0 1
  55.291367 188.0 1
  55.318291 76.0 0
  55.384930000000004 164.0 1
  55.537403000000005 92.0 0
  55.709778 112.0 0
  55.745079000000004 188.0 1
  55.798573000000005 128.0 1
  55.936226000000005 148.0 1
  56.095768 120.0 0
  56.321758 196.0 1
  56.685055 120.0 0
  56.773506000000005 140.0 1
  57.208176 252.0 1
  58.385105 168.0 1
  58.661163 96.0 0
  59.047169000000004 384.0 2
  59.327354 168.0 1
  60.427444 104.0 0
  60.441811 136.0 1
  60.748051000000004 164.0 1
  60.760384 172.0 1
  60.832233 160.0 1
  60.852940000000004 144.0 1
  61.091854000000005 80.0 0
  61.699505 196.0 1
  61.702858 116.0 0
  61.790672 224.0 1
  61.831963 92.0 0
  62.284508 136.0 1
  62.421844 272.0 1
  62.668282000000005 188.0 1
  62.804935 248.0 1
  63.281292 168.0 1
  63.425442000000004 180.0 1
  63.745171 92.0 0
  63.866642 148.0 1
  63.899807 256.0 1
  64.869507 220.0 1
  66.347076 216.0 1
  66.371513 168.0 1
  66.577637 172.0 1
  66.727272 0.0 0
  66.992691 72.0 0
  67.80208599999999 164.0 1
  68.95485699999999 128.0 1
  69.927505 112.0 0
  70.094994 96.0 0
  70.294968 112.0 0
  70.408104 112.0 0
  70.73310099999999 140.0 1
  70.846199 156.0 1
  71.10902399999999 128.0 1
  71.211327 176.0 1
  71.270523 184.0 1
  71.69142199999999 148.0 1
  71.75521099999999 164.0 1
  72.20970899999999 180.0 1
  72.27568799999999 120.0 0
  72.55574 208.0 1
  72.850662 124.0 0
  73.048164 565.609497 2
  73.058281 128.0 1
  73.795479 388.0 2
  74.28807099999999 196.0 1
  74.719635 404.0 2
  74.779823 212.0 1
  75.096069 168.0 1
  75.28884099999999 108.0 0
  75.380028 160.0 1
  75.699112 180.0 1
  75.845428 152.0 1
  76.33565499999999 132.0 1
  76.41734299999999 88.0 0
  76.70152999999999 56.0 0
  76.75318899999999 184.0 1
  76.84904499999999 220.0 1
  77.03049499999999 156.0 1
  77.285973 160.0 1
  77.665825 132.0 1
  77.77757299999999 148.0 1
  77.912308 340.0 1
  77.96547699999999 208.0 1
  78.00025199999999 140.0 1
  78.19171899999999 336.0 1
  78.93338 168.0 1
  79.006981 188.0 1
  79.01226799999999 176.0 1
  79.74928299999999 184.0 1
  81.459679 160.0 1
  82.352486 196.0 1
  82.430771 148.0 1
  82.665314 460.0 2
  82.70429999999999 144.0 1
  82.82614099999999 164.0 1
  83.08518199999999 76.0 0
  83.34528399999999 112.0 0
  84.082703 160.0 1
  84.412453 76.0 0
  84.636269 184.0 1
  85.301186 68.0 0
  86.50872 156.0 1
  86.78641499999999 136.0 1
  87.09584 172.0 1
  87.695526 160.0 1
  87.715744 128.0 1
  87.82434099999999 460.0 2
  88.051994 164.0 1
