ACCESSION: CCMSLIB00000079037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H24N2O4
CH$EXACT_MASS: 308.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 690
PK$PEAK: m/z int. rel.int.
  44.967831000000004 180.0 1
  45.063515 208.0 1
  45.184486 108.0 1
  45.378628 156.0 1
  45.589348 104.0 1
  45.761978 176.0 1
  45.988914 164.0 1
  46.646152 196.0 1
  46.653713 264.0 1
  47.032352 156.0 1
  47.154587 168.0 1
  47.283504 88.0 0
  47.833092 92.0 0
  47.879745 188.0 1
  47.990509 48.0 0
  48.184082000000004 144.0 1
  48.277149 36.0 0
  48.28381 132.0 1
  48.526569 104.0 1
  49.275791 124.0 1
  49.695965 140.0 1
  49.92712 148.0 1
  50.211945 124.0 1
  51.54298 168.0 1
  52.223667 156.0 1
  52.566547 180.0 1
  52.597633 72.0 0
  52.916000000000004 116.0 1
  53.060478 220.0 1
  53.354752000000005 140.0 1
  53.803799000000005 152.0 1
  54.045551 132.0 1
  54.420055000000005 156.0 1
  54.54055 192.0 1
  54.548161 236.0 1
  55.502213000000005 220.0 1
  55.58865 156.0 1
  57.456772 196.0 1
  57.655148000000004 184.0 1
  58.053932 144.0 1
  58.332798000000004 148.0 1
  59.103970000000004 176.0 1
  59.492859 44.0 0
  60.197979000000004 116.0 1
  60.588367 268.0 1
  60.903492 180.0 1
  61.036255000000004 344.0 2
  61.158245 184.0 1
  62.013069 204.0 1
  62.388222 240.0 1
  62.637482 160.0 1
  63.254536 152.0 1
  63.434944 148.0 1
  64.05811299999999 164.0 1
  64.275337 168.0 1
  64.46605699999999 152.0 1
  64.532181 176.0 1
  64.839394 212.0 1
  64.923859 164.0 1
  64.92832899999999 108.0 1
  65.19447299999999 168.0 1
  65.268097 156.0 1
  65.30815899999999 560.0 3
  65.86651599999999 164.0 1
  65.958221 204.0 1
  66.063614 88.0 0
  66.120689 228.0 1
  67.341995 232.0 1
  67.82148 176.0 1
  68.00321199999999 40.0 0
  68.06124899999999 156.0 1
  68.138466 188.0 1
  68.22329699999999 188.0 1
  68.68646199999999 164.0 1
  68.835602 196.0 1
  68.964005 116.0 1
  69.12166599999999 348.0 2
  69.263763 200.0 1
  69.49359899999999 168.0 1
  69.777504 156.0 1
  69.77770199999999 152.0 1
  69.846611 232.0 1
  69.95850399999999 188.0 1
  70.34745 172.0 1
  70.84730499999999 132.0 1
  71.90293899999999 100.0 1
  71.976265 132.0 1
  72.456932 232.0 1
  73.645454 184.0 1
  73.878181 220.0 1
  74.427132 180.0 1
  74.480965 124.0 1
  75.446106 72.0 0
  75.766121 124.0 1
  75.88115699999999 172.0 1
  76.06146199999999 232.0 1
  76.31417099999999 92.0 0
  76.55251299999999 208.0 1
  76.805611 176.0 1
  77.29716499999999 168.0 1
  77.379753 120.0 1
  77.72902699999999 164.0 1
  78.495644 168.0 1
  78.51991299999999 136.0 1
  80.593193 312.0 2
  80.653053 228.0 1
  80.681725 100.0 1
  81.314262 248.0 1
  81.51574699999999 180.0 1
  81.572952 180.0 1
  81.791412 172.0 1
  81.87042199999999 144.0 1
  82.020958 232.0 1
  82.39990999999999 84.0 0
  82.56832899999999 136.0 1
  83.438232 168.0 1
  83.514252 48.0 0
  84.47775999999999 192.0 1
  84.926178 148.0 1
  85.27207899999999 220.0 1
  85.520241 152.0 1
  85.52171299999999 168.0 1
  85.559479 140.0 1
  85.73674799999999 192.0 1
  85.788567 64.0 0
  85.929092 240.0 1
  86.22682999999999 176.0 1
  86.393242 140.0 1
  86.49556 160.0 1
  86.949669 116.0 1
  89.274902 64.0 0
  89.27911399999999 120.0 1
  92.14585899999999 156.0 1
  92.182091 156.0 1
  92.535049 164.0 1
  93.345558 100.0 1
  93.72621199999999 152.0 1
  93.81926 128.0 1
  94.20124799999999 176.0 1
  95.06102 168.0 1
  95.51126099999999 324.0 2
  96.18639399999999 40.0 0
  96.38782499999999 148.0 1
  96.51252699999999 152.0 1
  97.35372199999999 268.0 1
  97.91542799999999 120.0 1
