ACCESSION: CCMSLIB00000085899
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.788498000000004 132.0 1
  51.928226 156.0 1
  51.938107 152.0 1
  51.941277 128.0 1
  51.988087 148.0 1
  52.232678 76.0 1
  52.272175000000004 228.0 2
  52.295326 72.0 1
  52.328247000000005 132.0 1
  52.364246 152.0 1
  52.374088 184.0 1
  52.407639 228.0 2
  52.435932 152.0 1
  52.451435000000004 228.0 2
  52.468742 172.0 1
  52.488205 156.0 1
  52.494335 152.0 1
  52.641621 172.0 1
  52.680515 212.0 2
  52.811161 136.0 1
  52.872532 184.0 1
  52.911366 384.0 3
  52.940758 32.0 0
  52.971382 112.0 1
  52.994888 144.0 1
  53.02338 416.0 3
  53.027485 148.0 1
  53.186684 152.0 1
  53.219856 192.0 1
  53.35743 80.0 1
  53.388874 152.0 1
  53.397419 208.0 2
  53.468033 256.0 2
  53.491066000000004 168.0 1
  53.559597000000004 80.0 1
  53.675327 208.0 2
  53.690712000000005 240.0 2
  53.778065 192.0 1
  53.793762 176.0 1
  53.795254 104.0 1
  53.802887 204.0 2
  53.808266 56.0 0
  53.821938 164.0 1
  53.829533000000005 228.0 2
  53.948105 144.0 1
  53.957207000000004 208.0 2
  53.97361 196.0 2
  53.987179000000005 144.0 1
  54.026180000000004 172.0 1
  54.265652 216.0 2
  54.277573000000004 252.0 2
  54.444969 172.0 1
  54.477497 176.0 1
  54.495762 168.0 1
  54.531837 344.0 3
  54.543892 164.0 1
  54.589996 200.0 2
  54.775776 128.0 1
  54.791431 132.0 1
  54.84631 192.0 1
  55.000858 172.0 1
  55.008812 196.0 2
  55.134594 188.0 1
  55.147305 248.0 2
  55.215054 176.0 1
  55.246292000000004 180.0 1
  55.301731000000004 224.0 2
  55.345734 48.0 0
  55.396526 148.0 1
  55.396633 32.0 0
  55.406109 152.0 1
  55.466103000000004 212.0 2
  55.572376 100.0 1
  55.708073 148.0 1
  55.731007 228.0 2
  55.799358 128.0 1
  55.851189 136.0 1
  56.05619 200.0 2
  56.077 164.0 1
  56.083298 156.0 1
  56.122944000000004 156.0 1
  56.13662 180.0 1
  56.150417000000004 244.0 2
  56.300545 76.0 1
  56.336697 168.0 1
  56.392517 152.0 1
  56.454479 196.0 2
  56.455547 244.0 2
  56.472664 196.0 2
  56.479137 152.0 1
  56.516758 164.0 1
  56.529476 248.0 2
  56.546711 216.0 2
  56.567612000000004 180.0 1
  56.646339000000005 136.0 1
  56.796417 156.0 1
  56.804436 132.0 1
  56.90596 196.0 2
  56.910782000000005 172.0 1
  56.929501 216.0 2
  57.018551 120.0 1
  57.073460000000004 176.0 1
  57.077969 140.0 1
  57.080055 184.0 1
  57.086727 224.0 2
  57.140354 80.0 1
  57.141491 188.0 1
  57.184784 176.0 1
  57.200554000000004 152.0 1
  57.220741000000004 164.0 1
  57.256447 48.0 0
  57.282814 244.0 2
  57.426147 192.0 1
  57.464386000000005 216.0 2
  57.506271 192.0 1
  57.507137 204.0 2
  57.5676 228.0 2
  57.580738000000004 68.0 1
  57.667099 156.0 1
  57.69878 180.0 1
  57.707161 252.0 2
  57.737347 220.0 2
  57.741676 140.0 1
  57.761189 144.0 1
  57.764778 184.0 1
  57.779991 200.0 2
  57.789734 204.0 2
  57.930992 216.0 2
  57.965927 164.0 1
  57.967518 200.0 2
  58.026634 148.0 1
  58.038094 196.0 2
  58.058296 172.0 1
  58.090878000000004 180.0 1
  58.134602 108.0 1
  58.137283000000004 74.04084 1
  58.221779000000005 172.0 1
  58.236126 160.0 1
  58.239601 144.0 1
  58.26413 156.0 1
  58.519318 296.0 2
  58.570538 124.0 1
  58.587215 244.0 2
  58.598927 260.0 2
  58.730888 212.0 2
  58.781292 128.0 1
  58.810482 132.0 1
  58.814396 208.0 2
  58.94944 144.0 1
  58.96743 212.0 2
  58.979362 84.0 1
  59.020351 48.0 0
  59.072498 92.0 1
  59.20797 176.0 1
  59.301548000000004 64.0 0
  59.362351000000004 200.0 2
  59.499363 180.0 1
  59.508327 160.0 1
  59.604313000000005 192.0 1
  59.617119 212.0 2
  59.632393 244.0 2
  59.706055 216.0 2
  59.761089 176.0 1
  59.789089000000004 148.0 1
  59.820305000000005 136.0 1
  59.831551000000005 52.0 0
  59.876278 108.0 1
  59.901253000000004 332.0 3
  59.955746000000005 240.0 2
  60.00967 112.0 1
  60.107071000000005 152.0 1
  60.108936 40.0 0
  60.161774 216.0 2
  60.269051000000005 152.0 1
  60.329243 176.0 1
  60.440151 148.0 1
  60.467907000000004 172.0 1
  60.549004000000004 108.0 1
  60.577881000000005 180.0 1
  60.594116 168.0 1
  60.601643 124.0 1
  60.618790000000004 124.0 1
  60.674225 300.0 2
  60.681355 184.0 1
  60.728065 164.0 1
  60.744049000000004 144.0 1
  60.801003 152.0 1
  60.91087 244.0 2
  60.920662 216.0 2
  60.925873 124.0 1
  60.972054 248.0 2
  61.042969 172.0 1
  61.128208 172.0 1
  61.182674 184.0 1
  61.194267 132.0 1
  61.20977 160.0 1
  61.228912 140.0 1
  61.246990000000004 128.0 1
  61.252937 144.0 1
  61.315662 164.0 1
  61.383381 112.0 1
  61.47411 244.0 2
  61.476414 232.0 2
  61.500053 116.0 1
  61.534607 204.0 2
  61.557926 220.0 2
  61.642971 136.0 1
  61.701626000000005 248.0 2
  61.74221 220.0 2
  61.744442 172.0 1
  61.766178000000004 140.0 1
  61.781311 136.0 1
  61.792168000000004 112.0 1
  61.794441 196.0 2
  61.932991 104.0 1
  61.93539 216.0 2
  61.938877 196.0 2
  61.965401 264.0 2
  61.979294 196.0 2
  62.026005000000005 196.0 2
  62.090900000000005 192.0 1
  62.106121 236.0 2
  62.109936000000005 124.0 1
  62.167984000000004 144.0 1
  62.182808 160.0 1
  62.185013000000005 208.0 2
  62.191765000000004 180.0 1
  62.22467 124.0 1
  62.320068 156.0 1
  62.333439 144.0 1
  62.481529 168.0 1
  62.570671000000004 168.0 1
  62.612728000000004 156.0 1
  62.660622000000004 168.0 1
  62.690083 152.0 1
  62.744308000000004 284.0 2
  62.845776 228.0 2
  62.913181 192.0 1
  63.044319 144.0 1
  63.071346 208.0 2
  63.093647000000004 224.0 2
  63.109146 164.0 1
  63.137856 112.0 1
  63.186131 124.0 1
  63.390686 72.0 1
  63.419022 124.0 1
  63.456272 256.0 2
  63.469387000000005 124.0 1
  63.469833 144.0 1
  63.503586 184.0 1
  63.535263 160.0 1
  63.546528 240.0 2
  63.665504 204.0 2
  63.692440000000005 164.0 1
  63.739723000000005 84.0 1
  63.799961 220.0 2
  63.866177 244.0 2
  63.904972 224.0 2
  63.948135 60.0 0
  64.005272 144.0 1
  64.017944 228.0 2
  64.051872 188.0 1
  64.097382 144.0 1
  64.136635 128.0 1
  64.157112 160.0 1
  64.202911 100.0 1
  64.290627 156.0 1
  64.333595 172.0 1
  64.336151 112.0 1
  64.380951 160.0 1
  64.411118 204.0 2
  64.48483999999999 160.0 1
  64.548035 192.0 1
  64.627983 196.0 2
  64.719475 156.0 1
  64.752464 208.0 2
  64.77407099999999 168.0 1
  64.786568 116.0 1
  64.828369 108.0 1
  64.836563 72.0 1
  64.878464 92.0 1
  64.888123 136.0 1
  64.907059 208.0 2
  64.916679 168.0 1
  64.91964 144.0 1
  64.95358999999999 64.0 0
  64.98906699999999 168.0 1
  65.002693 308.0 2
  65.08359499999999 196.0 2
  65.175079 72.0 1
  65.29808 172.0 1
  65.30892899999999 132.0 1
  65.31819899999999 144.0 1
  65.416191 116.0 1
  65.446884 176.0 1
  65.478775 152.0 1
  65.493279 156.0 1
  65.517921 208.0 2
  65.55845599999999 124.0 1
  65.615158 156.0 1
  65.69680799999999 196.0 2
  65.732506 168.0 1
  65.759377 188.0 1
  65.789932 144.0 1
  65.84395599999999 156.0 1
  65.86610399999999 152.0 1
  65.895073 172.0 1
  65.934708 108.0 1
  65.94807399999999 184.0 1
  66.000519 68.0 1
  66.10720099999999 128.0 1
  66.167076 156.0 1
  66.320015 124.0 1
  66.42611699999999 180.0 1
  66.53823899999999 184.0 1
  66.586334 144.0 1
  66.630966 140.0 1
  66.678947 40.0 0
  66.69873 196.0 2
  66.724007 212.0 2
  66.799568 224.0 2
  66.799797 320.0 2
  66.805984 144.0 1
  66.914436 140.0 1
  66.95835899999999 100.0 1
  67.01502199999999 136.0 1
  67.054611 212.0 2
  67.059265 164.0 1
  67.06198099999999 48.0 0
  67.08474 156.0 1
  67.12057499999999 96.0 1
  67.125817 184.0 1
  67.17609399999999 160.0 1
  67.229958 112.0 1
  67.40480799999999 348.0 3
  67.410637 176.0 1
  67.41573299999999 64.0 0
  67.46955899999999 132.0 1
  67.48932599999999 152.0 1
  67.531319 140.0 1
  67.611252 108.0 1
  67.64873499999999 64.0 0
  67.70114099999999 144.0 1
  67.705559 216.0 2
  67.792847 156.0 1
  67.80060599999999 188.0 1
  67.87286399999999 124.0 1
  68.04418899999999 156.0 1
  68.074356 144.0 1
  68.08395399999999 120.0 1
  68.099525 164.0 1
  68.124107 144.0 1
  68.14091499999999 208.0 2
  68.16020999999999 192.0 1
  68.184258 164.0 1
  68.19286299999999 180.0 1
  68.216698 152.0 1
  68.21962699999999 192.0 1
  68.281425 112.0 1
  68.34275099999999 112.0 1
  68.461868 244.0 2
  68.494293 108.0 1
  68.52407799999999 224.0 2
  68.538826 68.0 1
  68.57790399999999 152.0 1
  68.584229 152.0 1
  68.59279599999999 212.0 2
  68.628372 132.0 1
  68.656685 48.0 0
  68.683067 208.0 2
  68.89497399999999 156.0 1
  68.91161299999999 168.0 1
  68.931702 176.0 1
  68.93704199999999 164.0 1
  68.98441299999999 128.0 1
  69.0625 184.0 1
  69.140182 204.0 2
  69.17639199999999 160.0 1
  69.21561399999999 180.0 1
  69.215942 196.0 2
  69.23001099999999 68.0 1
  69.23936499999999 104.0 1
  69.25220499999999 160.0 1
  69.282219 160.0 1
  69.298859 60.0 0
  69.353943 104.0 1
  69.409325 140.0 1
  69.466934 168.0 1
  69.47155 184.0 1
  69.514923 56.0 0
  69.547348 152.0 1
  69.59599299999999 200.0 2
  69.675163 164.0 1
  69.80233799999999 136.0 1
  69.802551 320.0 2
  69.834572 40.0 0
  69.90748599999999 168.0 1
  69.92534599999999 168.0 1
  69.934761 292.0 2
  70.010719 128.0 1
  70.014343 180.0 1
  70.04596699999999 160.0 1
  70.071159 152.0 1
  70.07852199999999 308.0 2
  70.17465999999999 292.0 2
  70.178055 216.0 2
  70.348106 112.0 1
  70.37728899999999 148.0 1
  70.38690899999999 192.0 1
  70.43437999999999 300.0 2
  70.4673 260.0 2
  70.51538099999999 344.0 3
  70.55830399999999 288.0 2
  70.57701899999999 252.0 2
  70.60071599999999 160.0 1
  70.612282 160.0 1
  70.62591599999999 156.0 1
  70.64177699999999 148.0 1
  70.670425 272.0 2
  70.681427 196.0 2
  70.699455 172.0 1
  70.744553 132.0 1
  70.774368 152.0 1
  70.851784 120.0 1
  70.86383099999999 124.0 1
  70.872818 156.0 1
  71.011353 168.0 1
  71.077553 108.0 1
  71.11754599999999 156.0 1
  71.151123 212.0 2
  71.195145 196.0 2
  71.29143499999999 200.0 2
  71.38259099999999 156.0 1
  71.410179 176.0 1
  71.452293 176.0 1
  71.53904 156.0 1
  71.651833 52.0 0
  71.66620599999999 188.0 1
  71.78832999999999 192.0 1
  71.811584 244.0 2
  71.821136 160.0 1
  71.855797 244.0 2
  71.90321399999999 140.0 1
  71.96758299999999 160.0 1
  71.99106599999999 164.0 1
  72.004166 124.0 1
  72.23262799999999 232.0 2
  72.272911 48.0 0
  72.342461 328.0 3
  72.35166199999999 120.0 1
  72.35857399999999 168.0 1
  72.42384299999999 204.0 2
  72.424026 336.0 3
  72.54886599999999 108.0 1
  72.584358 144.0 1
  72.58822599999999 140.0 1
  72.59105699999999 132.0 1
  72.59408599999999 96.0 1
  72.641685 160.0 1
  72.67150099999999 184.0 1
  72.706223 108.0 1
  72.73374899999999 204.0 2
  72.762169 108.0 1
  72.78038 144.0 1
  72.79705799999999 204.0 2
  72.828102 160.0 1
  72.88175199999999 60.0 0
  72.896492 220.0 2
  72.907257 196.0 2
  73.018684 168.0 1
  73.03057899999999 224.0 2
  73.04008499999999 152.0 1
  73.107086 160.0 1
  73.112656 96.0 1
  73.13626099999999 124.0 1
  73.190033 172.0 1
  73.236519 156.0 1
  73.236916 152.0 1
  73.263077 148.0 1
  73.34524499999999 152.0 1
  73.361588 168.0 1
  73.366142 160.0 1
  73.415871 164.0 1
  73.41847999999999 92.0 1
  73.67652899999999 100.0 1
  73.714485 148.0 1
  73.820236 192.0 1
  73.89832299999999 156.0 1
  73.91120099999999 164.0 1
  73.96060899999999 172.0 1
  73.97215999999999 132.0 1
  74.074486 192.0 1
  74.107658 180.0 1
  74.13707 196.0 2
  74.14647699999999 144.0 1
  74.24351499999999 216.0 2
  74.249359 204.0 2
  74.278847 216.0 2
  74.31013499999999 224.0 2
  74.364891 264.0 2
  74.47022199999999 128.0 1
  74.515694 168.0 1
  74.570747 172.0 1
  74.57824699999999 224.0 2
  74.685165 196.0 2
  74.70962499999999 128.0 1
  74.80615999999999 224.0 2
  74.83073399999999 84.0 1
  74.91111799999999 112.0 1
  74.917976 132.0 1
  74.953232 196.0 2
  74.95663499999999 200.0 2
  75.02611599999999 148.0 1
  75.16778599999999 240.0 2
  75.18630999999999 152.0 1
  75.217987 104.0 1
  75.30186499999999 144.0 1
  75.35228 92.0 1
  75.37114 168.0 1
  75.447853 192.0 1
  75.48097999999999 164.0 1
  75.507179 236.0 2
  75.54933899999999 308.0 2
  75.594383 228.0 2
  75.61793499999999 160.0 1
  75.625885 132.0 1
  75.669518 180.0 1
  75.72623399999999 136.0 1
  75.73847199999999 84.0 1
  75.748802 204.0 2
  75.780502 204.0 2
  75.80905899999999 204.0 2
  75.82253299999999 136.0 1
  75.82972 168.0 1
  75.965492 128.0 1
  76.050636 296.0 2
  76.22121399999999 156.0 1
  76.351891 156.0 1
  76.353302 112.0 1
  76.43441 188.0 1
  76.46831499999999 152.0 1
  76.508652 172.0 1
  76.514946 152.0 1
  76.535698 168.0 1
  76.55884599999999 172.0 1
  76.565849 168.0 1
  76.78869599999999 132.0 1
  76.80291 200.0 2
  76.843414 224.0 2
  76.922356 188.0 1
  76.95101199999999 156.0 1
  76.965874 220.0 2
  77.090187 312.0 2
  77.216431 124.0 1
  77.275993 256.0 2
  77.294327 208.0 2
  77.31483499999999 212.0 2
  77.319389 40.0 0
  77.32856 128.0 1
  77.363907 48.0 0
  77.399963 120.0 1
  77.40115399999999 148.0 1
  77.41575599999999 24.0 0
  77.445251 68.0 1
  77.489357 136.0 1
  77.559952 128.0 1
  77.61267099999999 204.0 2
  77.81604 128.0 1
  77.82341799999999 152.0 1
  77.828476 112.0 1
  77.928642 124.0 1
  78.028099 152.0 1
  78.041992 152.0 1
  78.10072299999999 156.0 1
  78.134377 148.0 1
  78.173378 112.0 1
  78.182549 76.0 1
  78.1931 204.0 2
  78.264511 188.0 1
  78.308914 176.0 1
  78.336006 164.0 1
  78.362793 160.0 1
  78.387222 156.0 1
  78.399193 40.0 0
  78.573601 140.0 1
  78.58649399999999 180.0 1
  78.606949 196.0 2
  78.614983 180.0 1
  78.629532 124.0 1
  78.69178799999999 172.0 1
  78.724915 100.0 1
  78.760452 172.0 1
  78.784149 164.0 1
  78.796684 140.0 1
  78.95365899999999 164.0 1
  79.03804 100.0 1
  79.131638 184.0 1
  79.181816 0.0 0
  79.185272 124.0 1
  79.249077 200.0 2
  79.266228 128.0 1
  79.30789899999999 132.0 1
  79.387299 168.0 1
  79.40907299999999 136.0 1
  79.47596 180.0 1
  79.51844799999999 120.0 1
  79.53302 68.0 1
  79.594696 128.0 1
  79.65666999999999 172.0 1
  79.673386 196.0 2
  79.712837 144.0 1
  79.722771 116.0 1
  79.752663 164.0 1
  79.78093 184.0 1
  79.80384099999999 152.0 1
  79.815765 148.0 1
  79.948639 140.0 1
  79.949547 164.0 1
  79.99975599999999 188.0 1
  80.25151799999999 196.0 2
  80.29216799999999 148.0 1
  80.297325 212.0 2
  80.389366 116.0 1
  80.413574 236.0 2
  80.48052999999999 156.0 1
  80.48297099999999 100.0 1
  80.493675 240.0 2
  80.53376 200.0 2
  80.589569 168.0 1
  80.608482 164.0 1
  80.670662 164.0 1
  80.763504 140.0 1
  80.80953199999999 156.0 1
  80.87780799999999 192.0 1
  80.92684899999999 184.0 1
  80.974548 164.0 1
  80.987961 220.0 2
  81.06038699999999 196.0 2
  81.081863 148.0 1
  81.169815 140.0 1
  81.193733 132.0 1
  81.22814899999999 180.0 1
  81.36599 140.0 1
  81.419685 140.0 1
  81.42300399999999 60.0 0
  81.477013 164.0 1
  81.49054 232.0 2
  81.61999499999999 200.0 2
  81.634857 156.0 1
  81.662003 204.0 2
  81.66381799999999 220.0 2
  81.710533 240.0 2
  81.76181 252.0 2
  81.77941899999999 284.0 2
  81.79300699999999 260.0 2
  81.886147 396.0 3
  81.907753 128.0 1
  81.95650499999999 188.0 1
  81.964317 148.0 1
  82.093323 236.0 2
  82.104897 68.0 1
  82.135048 104.0 1
  82.18176299999999 264.0 2
  82.22421299999999 140.0 1
  82.240456 120.0 1
  82.25219 156.0 1
  82.266472 224.0 2
  82.28607199999999 220.0 2
  82.357727 160.0 1
  82.520798 176.0 1
  82.633888 164.0 1
  82.66322299999999 148.0 1
  82.67424 236.0 2
  82.778374 164.0 1
  82.805374 180.0 1
  82.87747999999999 164.0 1
  82.90632599999999 236.0 2
  83.00486 140.0 1
  83.018654 248.0 2
  83.02568799999999 140.0 1
  83.06874099999999 124.0 1
  83.09935 212.0 2
  83.11947599999999 228.0 2
  83.203369 144.0 1
  83.31970199999999 88.0 1
  83.33022299999999 152.0 1
  83.360115 176.0 1
  83.368904 188.0 1
  83.476631 76.0 1
  83.484207 176.0 1
  83.49639099999999 108.0 1
  83.550697 212.0 2
  83.55261999999999 136.0 1
  83.56032599999999 120.0 1
  83.60282099999999 208.0 2
  83.684563 124.0 1
  83.71462199999999 152.0 1
  83.73625899999999 120.0 1
  83.76027699999999 164.0 1
  83.77089699999999 172.0 1
  83.77231599999999 192.0 1
  83.79489099999999 124.0 1
  83.798813 164.0 1
  83.8321 100.0 1
  83.86144999999999 216.0 2
  83.893333 200.0 2
  84.140976 132.0 1
  84.21914699999999 168.0 1
  84.23670999999999 124.0 1
  84.337868 120.0 1
  84.532715 392.0 3
  84.55538899999999 144.0 1
  84.788055 168.0 1
  84.874344 200.0 2
  84.968384 132.0 1
  84.97996499999999 212.0 2
  85.016403 164.0 1
  85.042717 232.0 2
  85.087357 152.0 1
  85.08760799999999 156.0 1
  85.185997 188.0 1
  85.209015 220.0 2
  85.220474 180.0 1
  85.24031799999999 184.0 1
  85.25647699999999 144.0 1
  85.322319 184.0 1
  85.44058199999999 192.0 1
  85.45929699999999 172.0 1
  85.466972 108.0 1
  85.52622199999999 176.0 1
  85.59084299999999 188.0 1
  85.632133 124.0 1
  85.633713 112.0 1
  85.709396 212.0 2
  85.72462499999999 220.0 2
  85.738968 124.0 1
  85.747948 344.0 3
  85.85977899999999 164.0 1
  85.930695 192.0 1
  85.97109999999999 116.0 1
  86.023315 124.0 1
  86.03813199999999 156.0 1
  86.055191 36.0 0
  86.07011399999999 160.0 1
  86.20865599999999 276.0 2
  86.261986 212.0 2
  86.277863 140.0 1
  86.503777 152.0 1
  86.51696799999999 140.0 1
  86.54347999999999 160.0 1
  86.629814 216.0 2
  86.716667 128.0 1
  86.757195 208.0 2
  86.76677699999999 188.0 1
  86.924286 116.0 1
  86.93544 136.0 1
  86.98372699999999 60.0 0
  87.08564 228.0 2
  87.096367 164.0 1
  87.15696 156.0 1
  87.159424 144.0 1
  87.232986 144.0 1
  87.266251 136.0 1
  87.28371399999999 128.0 1
  87.30465699999999 156.0 1
  87.30521399999999 108.0 1
  87.307808 168.0 1
  87.50634 200.0 2
  87.543633 140.0 1
  87.547066 148.0 1
  87.581131 244.0 2
  87.713943 200.0 2
  87.727341 132.0 1
  87.729248 132.0 1
  87.73101799999999 160.0 1
  87.981651 180.0 1
  87.992615 156.0 1
  88.15308399999999 168.0 1
  88.221527 316.0 2
  88.25606499999999 160.0 1
  88.273392 156.0 1
  88.315186 188.0 1
  88.34556599999999 168.0 1
  88.413467 96.0 1
  88.456864 92.0 1
  88.52778599999999 148.0 1
  88.62108599999999 204.0 2
  88.69502999999999 148.0 1
  88.744896 80.0 1
  88.825279 144.0 1
  88.862595 220.0 2
  88.892395 168.0 1
  88.966049 156.0 1
  88.972404 220.0 2
  88.975372 136.0 1
  89.027138 168.0 1
  89.089767 200.0 2
  89.113441 72.0 1
  89.158127 220.0 2
  89.234268 64.0 0
  89.256355 136.0 1
  89.33325199999999 188.0 1
  89.36689 76.0 1
  89.41480999999999 112.0 1
  89.430206 200.0 2
  89.440041 148.0 1
  89.598114 192.0 1
  89.675354 216.0 2
  89.72406799999999 172.0 1
  89.76825 180.0 1
  89.846397 92.0 1
  89.949524 152.0 1
  89.990692 176.0 1
  90.008095 36.0 0
  90.02358199999999 132.0 1
  90.047928 188.0 1
  90.07277699999999 212.0 2
  90.102531 196.0 2
  90.107788 100.0 1
  90.253265 172.0 1
  90.341568 160.0 1
  90.370667 160.0 1
  90.37290999999999 56.0 0
  90.377907 176.0 1
  90.381256 68.0 1
  90.41032399999999 108.0 1
  90.422539 156.0 1
  90.436729 352.0 3
  90.44339799999999 208.0 2
  90.463585 116.0 1
  90.701279 196.0 2
  90.764343 140.0 1
  90.77832799999999 248.0 2
  90.921875 140.0 1
  91.053574 3660.0 29
  91.05394 1064.0 8
  91.054222 188.0 1
  91.05502299999999 2668.0 21
  91.077843 176.0 1
  91.10685699999999 144.0 1
  91.130364 196.0 2
  91.165077 40.0 0
  91.173874 144.0 1
  91.188492 156.0 1
  91.224243 148.0 1
  91.28772699999999 104.0 1
  91.38163 112.0 1
  91.38171399999999 60.0 0
  91.50608799999999 152.0 1
  91.523125 148.0 1
  91.63467399999999 112.0 1
  91.653099 160.0 1
  91.67674299999999 52.0 0
  91.70528399999999 104.0 1
  91.79203 148.0 1
  91.804031 232.0 2
  91.837921 196.0 2
  91.907478 152.0 1
  91.947525 104.0 1
  92.002342 152.0 1
  92.06369 188.0 1
  92.076408 188.0 1
  92.12216199999999 120.0 1
  92.14053299999999 52.0 0
  92.16133099999999 136.0 1
  92.194374 176.0 1
  92.38888499999999 140.0 1
  92.391579 284.0 2
  92.421646 44.0 0
  92.44054399999999 36.0 0
  92.446373 176.0 1
  92.47183199999999 96.0 1
  92.52336899999999 184.0 1
  92.56510899999999 140.0 1
  92.586868 144.0 1
  92.60520899999999 152.0 1
  92.66076699999999 176.0 1
  92.681641 156.0 1
  92.753761 160.0 1
  92.770195 200.0 2
  93.057732 3504.0 27
  93.06205 360.0 3
  93.06971 128.0 1
  93.187271 180.0 1
  93.237541 124.0 1
  93.257881 148.0 1
  93.285675 164.0 1
  93.36303699999999 164.0 1
  93.39402799999999 32.0 0
  93.43083999999999 180.0 1
  93.445 52.0 0
  93.445274 156.0 1
  93.445724 244.0 2
  93.447334 368.0 3
  93.458305 128.0 1
