ACCESSION: CCMSLIB00000079571
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.703773 188.0 5
  73.7482 80.0 2
  73.800072 156.0 4
  73.82172399999999 164.0 4
  74.14055599999999 144.0 4
  74.21401999999999 172.0 5
  74.81043199999999 148.0 4
  74.811043 48.0 1
  74.820656 200.0 5
  75.146057 180.0 5
  75.32901799999999 300.0 8
  75.444412 88.0 2
  75.50613399999999 180.0 5
  75.770805 112.0 3
  75.79124499999999 124.0 3
  75.869965 208.0 6
  76.030853 176.0 5
  76.32649199999999 148.0 4
  76.42105099999999 164.0 4
  76.485367 156.0 4
  76.615105 64.0 2
  76.63450599999999 144.0 4
  76.854416 88.0 2
  77.011848 144.0 4
  77.495842 160.0 4
  77.52126299999999 240.0 6
  77.571068 156.0 4
  77.729698 188.0 5
  78.386658 252.0 7
  78.397255 148.0 4
  78.489853 116.0 3
  78.63791699999999 116.0 3
  78.64491299999999 132.0 4
  78.67907699999999 160.0 4
  78.83039099999999 116.0 3
  79.236885 160.0 4
  79.519882 180.0 5
  79.77358199999999 184.0 5
  79.86760699999999 312.0 8
  79.933144 224.0 6
  80.60484299999999 140.0 4
  81.54843899999999 216.0 6
  81.65531899999999 168.0 5
  82.548592 168.0 5
  82.97159599999999 144.0 4
  83.207703 168.0 5
  83.34612999999999 168.0 5
  83.469589 192.0 5
  83.636276 204.0 6
  83.66341399999999 132.0 4
  83.66954799999999 116.0 3
  83.97479999999999 100.0 3
  84.403831 176.0 5
  84.454887 92.0 2
  84.528358 144.0 4
  84.53512599999999 200.0 5
  84.61123699999999 108.0 3
  84.718384 156.0 4
  84.865929 136.0 4
  85.135048 256.0 7
  85.24546099999999 132.0 4
  85.28950499999999 124.0 3
  85.55564899999999 176.0 5
  85.57421099999999 216.0 6
  85.595833 168.0 5
  85.844833 208.0 6
  85.846519 156.0 4
  85.965797 40.0 1
  86.02613799999999 152.0 4
  86.07933799999999 200.0 5
  86.545738 140.0 4
  87.144409 216.0 6
  87.36579099999999 92.0 2
  87.55912 76.0 2
  88.40684499999999 188.0 5
  88.78166999999999 128.0 3
  88.986183 180.0 5
  89.367279 264.0 7
  89.54946899999999 112.0 3
  90.046555 144.0 4
  90.07251 148.0 4
  90.37631999999999 196.0 5
  90.700813 152.0 4
  90.83599099999999 244.0 7
  91.13121 104.0 3
  91.271484 160.0 4
  91.43225899999999 164.0 4
  91.570129 344.0 9
  91.71913099999999 228.0 6
  92.122665 312.0 8
  92.29464 64.0 2
  92.453384 184.0 5
  92.538383 144.0 4
  92.685875 164.0 4
  93.03465999999999 328.0 9
  93.187355 172.0 5
  93.491188 180.0 5
  93.567955 116.0 3
  93.677177 196.0 5
  94.28828399999999 176.0 5
  94.29948399999999 148.0 4
  94.324615 148.0 4
  94.57163999999999 220.0 6
  94.97419 196.0 5
  94.98065899999999 96.0 3
  95.004105 108.0 3
  95.01400799999999 300.0 8
  95.22212999999999 92.0 2
  95.30113999999999 268.0 7
  95.431389 72.0 2
  95.98788499999999 176.0 5
  96.00098399999999 80.0 2
  96.02329999999999 268.0 7
  96.075226 100.0 3
  96.134552 192.0 5
  96.15889 144.0 4
  96.26697499999999 172.0 5
  96.307564 172.0 5
  96.31626899999999 132.0 4
  96.405373 220.0 6
  96.57672099999999 164.0 4
  96.669342 196.0 5
  96.96833 228.0 6
  97.30982999999999 112.0 3
  97.511009 160.0 4
  97.540222 172.0 5
  97.561241 148.0 4
  97.73132299999999 204.0 6
  97.773331 148.0 4
  97.796837 212.0 6
  97.95530699999999 224.0 6
  98.022469 204.0 6
  98.03465299999999 176.0 5
  98.219849 116.0 3
  98.321342 240.0 6
  98.42854299999999 220.0 6
  98.883636 156.0 4
  98.96954299999999 172.0 5
  99.016869 128.0 3
  99.112045 148.0 4
  99.13447599999999 120.0 3
  99.17764299999999 352.0 10
  99.279907 68.0 2
  99.35198199999999 128.0 3
  99.57202099999999 200.0 5
  99.638779 288.0 8
  99.63997699999999 228.0 6
  99.641464 272.0 7
  99.983093 104.0 3
  100.10891 208.0 6
  100.26538099999999 164.0 4
  100.388199 11.30385 0
  101.03774299999999 592.0 16
  101.267426 292.0 8
  101.53405799999999 148.0 4
  101.574417 108.0 3
  101.60756699999999 172.0 5
  101.96722399999999 208.0 6
  102.113693 196.0 5
  102.137878 148.0 4
  102.29309099999999 180.0 5
  102.466927 84.0 2
  102.576622 208.0 6
  102.66062199999999 196.0 5
  102.81792399999999 296.0 8
  102.85359199999999 176.0 5
  103.05555 31.556231 1
  103.27418499999999 132.0 4
  103.42204299999999 5.602799 0
  103.877258 212.0 6
  103.93442499999999 188.0 5
  103.951042 180.0 5
  104.012947 192.0 5
  104.07049599999999 176.0 5
  104.073341 148.0 4
  104.092979 108.0 3
  104.112213 140.0 4
  104.40940099999999 108.0 3
  104.697166 88.0 2
  104.721291 108.0 3
  104.809128 120.0 3
  104.816177 140.0 4
  105.001511 144.0 4
  105.00985 188.0 5
  105.03263899999999 148.0 4
  105.07138099999999 1320.0 36
  105.09487899999999 216.0 6
  105.297462 136.0 4
  105.30615999999999 164.0 4
  105.37849399999999 200.0 5
  105.431618 104.0 3
  105.44883 176.0 5
  105.52722899999999 56.0 2
  105.615196 148.0 4
  106.030502 180.0 5
  106.09086599999999 124.0 3
  106.184181 200.0 5
  106.291153 164.0 4
  106.469276 4.600758 0
  106.469421 144.0 4
  106.855301 160.0 4
  106.87662499999999 184.0 5
  106.962029 148.0 4
  107.060959 260.0 7
  107.115433 60.0 2
  107.12012499999999 188.0 5
  107.168335 200.0 5
  107.21850599999999 348.0 9
  107.38859599999999 236.0 6
  107.432587 160.0 4
  107.44075799999999 160.0 4
  107.56444499999999 40.0 1
  107.85769699999999 124.0 3
  107.967812 88.0 2
  108.02284999999999 204.0 6
  108.039513 168.0 5
  108.043831 17984.0 487
  108.05373399999999 168.0 5
  108.114075 180.0 5
  108.148201 144.0 4
  108.197769 204.0 6
  108.26767699999999 340.0 9
  108.515175 104.0 3
  108.682678 144.0 4
  108.815933 116.0 3
  108.881592 176.0 5
  108.901299 36.0 1
  109.020271 184.0 5
  109.090897 76.0 2
  109.12791399999999 180.0 5
  109.15349599999999 228.0 6
  109.669975 148.0 4
  109.936813 68.0 2
  110.101219 160.0 4
  110.31188999999999 128.0 3
  110.694481 124.0 3
  110.77789299999999 204.0 6
  110.88359799999999 124.0 3
  110.916862 164.0 4
  110.95245399999999 116.0 3
  110.97404499999999 104.0 3
  111.032646 184.0 5
  111.043053 232.0 6
  111.043961 236.789505 6
  111.07775099999999 132.0 4
  111.07955199999999 200.0 5
  111.104744 212.0 6
  111.27561999999999 356.0 10
  111.36440999999999 140.0 4
  111.456993 76.0 2
  111.47771499999999 160.0 4
  111.49280499999999 92.0 2
  111.59822799999999 152.0 4
  111.621033 56.0 2
  111.741402 128.0 3
  111.82871999999999 144.0 4
  112.040939 216.0 6
  112.053207 168.0 5
  112.29933199999999 144.0 4
  112.353111 164.0 4
  112.4254 180.0 5
  112.599701 172.0 5
  112.714531 80.0 2
  112.805161 208.0 6
  112.84661899999999 220.0 6
  112.90705899999999 36.0 1
  112.990738 120.0 3
  113.19045299999999 68.0 2
  113.23087299999999 320.0 9
  113.334549 156.0 4
  113.34536 152.0 4
  113.51001699999999 132.0 4
  113.541145 208.0 6
  113.66349799999999 56.0 2
  113.86657 192.0 5
  113.919716 192.0 5
  113.93251799999999 76.0 2
  114.512436 144.0 4
  114.65334299999999 268.0 7
  114.672485 192.0 5
  115.214592 172.0 5
  115.454842 188.0 5
  115.541344 156.0 4
  115.612938 236.0 6
  115.681023 124.0 3
  115.687401 132.0 4
  115.87312299999999 200.0 5
  116.257736 180.0 5
  116.27126299999999 64.0 2
  116.375328 108.0 3
  116.45606199999999 176.0 5
  116.56457499999999 192.0 5
  116.64956699999999 208.0 6
  116.811287 148.0 4
  116.863152 284.0 8
  117.004539 9.054825 0
  117.05388599999999 304.0 8
  117.067245 916.0 25
  117.110329 1.666667 0
  117.238518 192.0 5
  117.42768099999999 124.0 3
  117.431625 100.0 3
  117.490089 196.0 5
  117.528641 25.66667 1
  117.623825 152.0 4
  117.69638099999999 128.0 3
  117.95442999999999 276.0 7
  118.06528499999999 216.0 6
  118.13015 136.0 4
  118.135376 148.0 4
  118.151108 196.0 5
  118.419563 116.0 3
  118.93717199999999 128.0 3
  118.970024 180.0 5
  118.990089 52.0 1
  119.043594 292.0 8
  119.050163 136.0 4
  119.11988099999999 200.0 5
  119.23080399999999 168.0 5
  119.443321 160.0 4
  119.44708299999999 184.0 5
  119.638527 144.0 4
  119.66871599999999 232.0 6
  119.720901 176.0 5
  119.72134399999999 120.0 3
  119.974525 140.0 4
  120.06543699999999 52.0 1
  120.137245 176.0 5
  120.21759 180.0 5
  120.34577999999999 204.0 6
  120.463127 188.0 5
  120.83052099999999 176.0 5
  121.025444 204.0 6
  121.19367199999999 228.0 6
  121.34841899999999 140.0 4
  121.56189699999999 84.0 2
  121.602791 96.0 3
  121.634407 212.0 6
  121.65859999999999 80.0 2
  121.932655 136.0 4
  122.04485299999999 128.0 3
  122.06356 144.0 4
  122.069679 128.0 3
  122.071556 384.0 10
  122.306686 164.0 4
  122.366585 184.0 5
  122.421883 208.0 6
  122.46134199999999 64.0 2
  122.599747 136.0 4
  122.60973399999999 156.0 4
  122.717186 68.0 2
  122.90518999999999 252.0 7
  122.953499 184.0 5
  123.09136199999999 180.0 5
  123.397285 192.0 5
  123.64402 92.0 2
  123.75888099999999 208.0 6
  123.985756 108.0 3
  124.01132199999999 140.0 4
  124.02774799999999 288.0 8
  124.112152 2280.0 62
  124.20307899999999 140.0 4
  124.219887 124.0 3
  124.43045 160.0 4
  124.92613999999999 144.0 4
  125.057785 192.0 5
  125.164734 48.0 1
  125.34749599999999 364.0 10
  125.75142699999999 164.0 4
  126.101952 112.0 3
  126.32901799999999 88.0 2
  126.53944399999999 168.0 5
  126.604767 56.0 2
  126.71146399999999 128.0 3
  127.057144 180.0 5
  127.285309 192.0 5
  127.38986999999999 96.0 3
  127.54354099999999 128.0 3
  127.62100199999999 348.0 9
  127.63681799999999 144.0 4
  127.65251199999999 120.0 3
  127.681221 64.0 2
  127.87531299999999 172.0 5
  127.916512 132.0 4
  127.97797399999999 180.0 5
  128.012955 120.0 3
  128.170837 188.0 5
  128.249496 180.0 5
  128.250961 184.0 5
  128.366974 176.0 5
  128.646271 14.60308 0
  128.713959 116.0 3
  128.747513 168.0 5
  128.756805 168.0 5
  128.772949 232.0 6
  128.944748 160.0 4
  128.99855 188.0 5
  129.02546700000002 180.0 5
  129.04686 152.0 4
  129.26947 120.0 3
  129.802368 120.0 3
  129.894745 176.0 5
  129.90879800000002 148.0 4
  130.270081 136.0 4
  130.36450200000002 144.0 4
  130.649384 156.0 4
  130.892822 136.0 4
  131.28566 128.0 3
  131.364914 124.0 3
  131.793549 156.0 4
  131.829865 168.0 5
  132.05590800000002 2580.0 70
  132.094635 56.428028 2
  132.104355 216.0 6
  132.256088 56.0 2
  132.494278 200.0 5
  132.52607700000002 88.0 2
  132.629425 228.0 6
  132.636887 128.0 3
  132.80555700000002 168.0 5
  132.89502000000002 32.0 1
  132.92276 132.0 4
  132.95498700000002 208.0 6
  133.01907300000002 220.0 6
  133.093307 160.0 4
  133.096634 57.701771 2
  133.09994500000002 19760.0 535
  133.240845 212.0 6
  133.71669 148.0 4
  134.100189 208.0 6
  134.11140400000002 176.0 5
  134.126999 76.0 2
  134.280045 164.0 4
  134.425308 160.0 4
  134.550812 140.0 4
  134.55654900000002 260.0 7
  134.59999100000002 128.0 3
  134.667648 128.0 3
  134.819229 140.0 4
  134.925903 180.0 5
  134.942932 172.0 5
  135.173553 132.0 4
  135.568924 228.0 6
  136.015274 88.0 2
  136.148651 148.0 4
  136.231537 116.0 3
  136.42520100000002 104.0 3
  136.496307 148.0 4
  137.05946400000002 372.0 10
  137.275055 152.0 4
  137.36320500000002 56.0 2
  137.386032 108.0 3
  137.514465 8.520202 0
  137.527679 68.0 2
  137.737381 52.0 1
  137.78843700000002 172.0 5
  138.23339800000002 180.0 5
  138.25392200000002 164.0 4
  138.29028300000002 192.0 5
  138.417999 148.0 4
  138.56182900000002 140.0 4
  138.737579 104.0 3
  138.990891 772.0 21
  139.104874 168.0 5
  139.110443 44.0 1
  139.141769 172.0 5
  139.315979 96.0 3
  139.381012 128.0 3
  139.46348600000002 112.0 3
  139.81990100000002 84.0 2
  140.179199 228.0 6
  140.293076 76.0 2
  140.418869 23.21776 1
  140.53109700000002 204.0 6
  140.55796800000002 112.0 3
  140.59831200000002 52.0 1
  140.870651 144.0 4
  141.043015 220.0 6
  141.109283 124.0 3
  141.329849 228.0 6
  141.38342300000002 44.0 1
  141.507599 112.0 3
  141.580872 60.0 2
  142.065613 712.0 19
  142.26538100000002 152.0 4
  142.756638 92.0 2
  142.97615100000002 128.0 3
  143.085709 20.316179 1
  143.26748700000002 204.0 6
  143.709396 184.0 5
  143.85977200000002 60.0 2
  144.144623 168.0 5
  144.39338700000002 80.0 2
  144.503815 10.82414 0
  144.568405 164.0 4
  144.622406 104.0 3
  144.680634 140.0 4
  144.83467100000001 152.0 4
  144.84539800000002 84.0 2
  144.904022 104.0 3
  144.924988 32.0 1
  145.059235 360.0 10
  145.10813900000002 160.0 4
  145.17523200000002 124.0 3
  145.20105 244.0 7
  145.37463400000001 52.0 1
  145.505997 128.0 3
  145.593414 208.0 6
  145.730591 152.0 4
  146.061005 636.0 17
  146.149963 84.0 2
  146.19648700000002 160.0 4
  146.285309 160.0 4
  146.311859 360.0 10
  146.431198 176.0 5
  146.521378 128.0 3
  146.68730200000002 76.0 2
  146.810318 56.0 2
  146.993866 204.0 6
  147.056961 160.0 4
  147.18138100000002 68.0 2
  147.39669800000001 116.0 3
  147.483673 132.0 4
  147.70207200000002 184.0 5
  147.76190200000002 56.0 2
  147.790939 224.0 6
  148.001205 240.0 6
  148.014771 12.025 0
  148.048416 92.0 2
  148.08119200000002 372.0 10
  148.226608 180.0 5
  148.243301 96.0 3
  148.271164 84.0 2
  148.304382 176.0 5
  148.565491 228.0 6
  148.959076 172.0 5
  149.01718100000002 160.0 4
  149.050598 1100.0 30
  149.06279 816.0 22
  149.306946 40.0 1
  149.34329200000002 144.0 4
  149.576523 176.0 5
  149.596741 156.0 4
  149.642075 136.0 4
  149.75877400000002 144.0 4
  149.97584500000002 184.0 5
  150.066238 43.19577 1
  150.069092 132.0 4
  150.201324 108.0 3
  150.24095200000002 212.0 6
  150.36402900000002 180.0 5
  150.69378700000001 172.0 5
  150.765747 188.0 5
  150.954834 100.0 3
  151.108505 168.0 5
  151.34761 288.0 8
  151.43519600000002 52.0 1
  151.43588300000002 160.0 4
  151.564819 144.0 4
  152.453552 104.0 3
  152.583054 152.0 4
  152.68713400000001 72.0 2
  152.769882 172.0 5
  152.885818 196.0 5
  153.07041900000002 1584.0 43
  153.07153300000002 612.0 17
  153.855072 128.0 3
  154.014923 180.0 5
  154.018829 164.0 4
  154.043945 208.0 6
  154.171356 80.0 2
  154.257858 196.0 5
  154.33036800000002 152.0 4
  154.511337 120.0 3
  154.538834 224.0 6
  154.803604 156.0 4
  154.862381 140.0 4
  155.239807 144.0 4
  155.949417 136.0 4
  156.095947 324.0 9
  156.311722 228.0 6
  156.705551 152.0 4
  156.85289 136.0 4
  156.85578900000002 64.0 2
  156.897522 92.0 2
  157.06315600000002 277.209198 8
  157.063522 184.0 5
  157.321152 164.0 4
  157.687866 212.0 6
  157.710251 308.0 8
  158.244553 140.0 4
  158.354858 252.0 7
  158.549103 236.0 6
  158.891998 164.0 4
  159.26786800000002 196.0 5
  159.42961100000002 196.0 5
  159.447281 108.0 3
  160.01727300000002 2.942935 0
  160.15742500000002 44.0 1
  160.230621 140.0 4
  160.237839 72.0 2
  160.344589 96.0 3
  160.66197200000002 88.0 2
  160.945786 52.0 1
  161.11322 68.0 2
  161.1259 328.0 9
  161.18301400000001 384.0 10
  161.58827200000002 308.0 8
  161.884064 168.0 5
  162.214996 156.0 4
  162.219513 124.0 3
  162.425812 144.0 4
  162.431396 76.0 2
  162.927017 252.0 7
  162.986771 104.0 3
  163.003677 136.0 4
  163.23773200000002 72.0 2
  163.404144 188.0 5
  163.43618800000002 180.0 5
  163.49975600000002 48.0 1
  163.61879000000002 136.0 4
  163.913467 136.0 4
  164.273163 88.0 2
  164.38725300000002 156.0 4
  164.410889 72.0 2
  164.467194 120.0 3
  164.489578 104.0 3
  164.915436 152.0 4
  164.946579 148.0 4
  165.159592 168.0 5
  165.811722 136.0 4
  165.824249 152.0 4
  166.03251600000002 188.0 5
  166.250137 76.0 2
  166.291977 40.0 1
  166.462723 204.0 6
  166.478485 112.0 3
  166.833435 148.0 4
  166.843704 164.0 4
  167.128128 56.0 2
  167.38732900000002 184.0 5
  167.50413500000002 116.0 3
  167.51092500000001 152.0 4
  167.618805 112.0 3
  167.776962 80.0 2
  167.78585800000002 136.0 4
  167.996948 152.0 4
  168.054947 252.0 7
  168.08209200000002 652.0 18
  168.14003 64.0 2
  168.481613 72.0 2
  169.54631 124.0 3
  169.732437 60.0 2
  169.788544 64.0 2
  169.850006 132.0 4
  170.08578500000002 376.0 10
  170.241119 252.0 7
  170.255173 64.0 2
  170.952957 48.0 1
  171.02705400000002 312.0 8
  171.043442 720.0 19
  171.17480500000002 48.0 1
  171.401535 104.0 3
  171.427521 116.0 3
  171.458435 80.0 2
  171.66587800000002 68.0 2
  171.832657 176.0 5
  172.08174100000002 140.0 4
  172.53791800000002 152.0 4
  172.62600700000002 104.0 3
  172.74864200000002 176.0 5
  172.873703 136.0 4
  172.904953 152.0 4
  173.0224 140.0 4
  173.098862 208.0 6
  173.15403700000002 248.0 7
  173.207504 104.0 3
  173.315201 52.0 1
  173.663498 60.0 2
  173.790634 40.0 1
  174.01442 232.0 6
  174.13909900000002 404.0 11
  174.22970600000002 36.0 1
  174.647842 28.0 1
  174.65063500000002 184.0 5
  174.830704 160.0 4
  175.045197 120.0 3
  175.074738 1652.0 45
  175.09906 172.0 5
  175.14476000000002 212.0 6
  175.332657 168.0 5
  175.66008000000002 120.0 3
  175.672256 96.0 3
  175.74147000000002 184.0 5
  176.543533 144.0 4
  176.58857700000002 148.0 4
  177.069321 460.0 12
  177.09967 156.0 4
  177.16258200000001 168.0 5
  177.750412 172.0 5
  177.863358 128.0 3
  177.977386 52.0 1
  178.005051 1116.0 30
  178.06456 160.0 4
  178.46104400000002 56.0 2
  178.803986 120.0 3
  178.82164 136.0 4
  178.830093 92.0 2
  179.010437 168.0 5
  179.074463 404.0 11
  179.196289 132.0 4
  179.23846400000002 184.0 5
  179.766907 176.0 5
  180.088852 1.083333 0
  180.20420800000002 200.0 5
  180.24044800000001 112.0 3
  180.24211100000002 172.0 5
  180.249084 76.0 2
  180.402863 120.0 3
  180.40382400000001 184.0 5
  180.549088 88.0 2
  180.713928 84.0 2
  180.87745700000002 172.0 5
  180.879578 60.0 2
  181.528152 2.355769 0
  181.98216200000002 180.0 5
  182.022827 144.0 4
  182.068039 372.0 10
  182.28628500000002 200.0 5
  182.44790600000002 244.0 7
  182.98838800000001 20.51499 1
  183.07710300000002 2620.0 71
  183.309372 48.0 1
  184.05801400000001 256.0 7
  184.157455 136.0 4
  184.760086 248.0 7
  184.773117 88.0 2
  185.072586 3080.0 83
  185.10707100000002 11256.0 305
  185.13205000000002 1264.0 34
  185.56208800000002 84.0 2
  185.56642200000002 148.0 4
  186.01594500000002 152.0 4
  186.060898 304.0 8
  186.498505 100.0 3
  186.883713 152.0 4
  187.14712500000002 292.0 8
  187.388687 120.0 3
  187.81019600000002 120.0 3
  188.08609 188.0 5
  188.110916 1260.0 34
  188.300034 152.0 4
  188.492432 88.0 2
  188.537521 168.0 5
  188.74556 116.0 3
  189.082382 108.0 3
  189.166718 148.0 4
  189.275909 108.0 3
  189.294693 140.0 4
  189.394211 36.0 1
  189.40510600000002 64.0 2
  189.439133 152.0 4
  189.618774 168.0 5
  189.820221 124.0 3
  189.955231 31.789141 1
  190.389191 100.0 3
  190.451065 48.0 1
  190.487793 156.0 4
  190.53758200000001 76.0 2
  190.577866 144.0 4
  191.055374 64.0 2
  191.08981300000002 156.0 4
  191.329865 32.0 1
  191.351028 76.0 2
  191.378677 128.0 3
  191.493179 148.0 4
  191.602417 108.0 3
  191.611694 96.0 3
  191.623962 92.0 2
  192.254639 40.0 1
  192.91656500000002 128.0 3
  193.075851 4864.0 132
  193.36566200000001 132.0 4
  193.421906 160.0 4
  193.476761 48.0 1
  193.517838 108.0 3
  193.54092400000002 164.0 4
  193.59375 112.0 3
  193.822678 32.0 1
  193.917114 132.0 4
  193.97496 92.0 2
  194.682907 116.0 3
  194.88874800000002 72.0 2
  195.102676 140.0 4
  195.127869 136.0 4
  195.201523 444.0 12
  195.21438600000002 96.0 3
  195.32492100000002 68.0 2
  195.52636700000002 184.0 5
  195.895111 152.0 4
  196.067612 256.0 7
  196.314285 132.0 4
  196.330261 212.0 6
  196.406235 156.0 4
  196.464722 84.0 2
  196.46559100000002 60.0 2
  196.557632 128.0 3
  196.59577900000002 128.0 3
  196.76332100000002 104.0 3
  197.012497 108.0 3
  197.166153 64.0 2
  197.64364600000002 116.0 3
  198.158127 132.0 4
  198.322052 88.0 2
  198.425095 180.0 5
  198.520798 92.0 2
  198.52572600000002 160.0 4
  198.93467700000002 140.0 4
  199.05929600000002 23.1684 1
  200.065918 136.0 4
  200.103073 292.0 8
  200.143036 160.0 4
  200.359985 56.0 2
  200.57655300000002 164.0 4
  200.671143 156.0 4
  200.69575500000002 68.0 2
  200.778748 316.0 9
  200.789215 92.0 2
  200.973236 140.0 4
  201.693878 84.0 2
  202.152908 40.0 1
  202.16755700000002 192.0 5
  202.734497 160.0 4
  202.855331 56.0 2
  203.051712 9219.0 249
  203.18446400000002 128.0 3
  203.556137 92.0 2
  204.07582100000002 636.0 17
  204.18663 84.0 2
  204.427582 248.0 7
  204.453476 156.0 4
  204.590485 48.0 1
  205.047943 176.0 5
  205.22451800000002 144.0 4
  205.229248 88.0 2
  205.652557 80.0 2
  205.735367 108.0 3
  205.885162 84.0 2
  205.935486 48.0 1
  206.070694 540.0 15
  206.215576 212.0 6
  206.28276100000002 32.0 1
  206.536057 144.0 4
  206.662811 172.0 5
  207.393204 160.0 4
  208.227249 180.0 5
  208.28353900000002 72.0 2
  208.40976 192.0 5
  208.43455500000002 96.0 3
  208.505829 23.241671 1
  208.580338 148.0 4
  208.833862 160.0 4
  208.991013 180.0 5
  209.157776 10.01136 0
  209.41149900000002 240.0 6
  209.43493700000002 13.51987 0
  209.57960500000002 144.0 4
  209.65969800000002 40.0 1
  209.984665 88.0 2
  210.13858000000002 1300.0 35
  210.387146 11.00798 0
  210.7108 124.0 3
  210.810532 180.0 5
  211.105377 148.0 4
  211.183517 192.0 5
  211.32023600000002 200.0 5
  211.38353 84.0 2
  211.64622500000002 100.0 3
  211.72493 88.0 2
  211.76838700000002 52.0 1
  211.775116 136.0 4
  212.578552 116.0 3
  212.647263 48.0 1
  212.741852 60.0 2
  213.059433 148.0 4
  213.06897 1232.0 33
