ACCESSION: CCMSLIB00000079500
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO6S
CH$EXACT_MASS: 455.1402585200001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 343
PK$PEAK: m/z int. rel.int.
  45.278358000000004 312.0 115
  46.284031 140.0 51
  47.657455 208.0 77
  49.429909 172.0 63
  49.74184 152.0 56
  49.954376 188.0 69
  50.363777 156.0 57
  50.723305 216.0 79
  51.550434 184.0 68
  51.758457 116.0 43
  54.612713 124.0 46
  54.907833000000004 188.0 69
  55.902618000000004 148.0 54
  59.148472 148.0 54
  59.282108 164.0 60
  60.864090000000004 160.0 59
  61.113106 196.0 72
  61.173908000000004 128.0 47
  61.202812 156.0 57
  61.580639000000005 184.0 68
  62.119461 168.0 62
  62.214073 332.0 122
  62.501385 300.0 110
  63.583256 140.0 51
  65.87997399999999 68.0 25
  67.454544 0.0 0
  67.45914499999999 60.0 22
  69.93193799999999 148.0 54
  70.16407799999999 144.0 53
  70.40364799999999 148.0 54
  71.45432299999999 148.0 54
  71.72340399999999 120.0 44
  72.17530099999999 88.0 32
  72.62686199999999 184.0 68
  73.577766 148.0 54
  75.070549 60.0 22
  75.89804099999999 164.0 60
  78.499855 64.0 24
  78.584229 204.0 75
  79.175156 88.0 32
  80.710251 782.0 288
  80.763832 184.0 68
  81.143135 220.0 81
  81.21463 124.0 46
  81.36887399999999 152.0 56
  81.37381699999999 68.0 25
  81.490562 176.0 65
  83.738052 164.0 60
  83.878265 160.0 59
  84.767563 172.0 63
  85.584373 160.0 59
  85.646965 204.0 75
  85.64759799999999 140.0 51
  86.634125 168.0 62
  86.683365 184.0 68
  88.267113 196.0 72
  88.840485 200.0 74
  90.113068 144.0 53
  90.22672299999999 172.0 63
  90.396812 144.0 53
  92.78204299999999 112.0 41
  92.786705 160.0 59
  92.819351 112.0 41
  93.45079799999999 136.0 50
  93.891014 92.0 34
  95.075401 168.0 62
  95.14842999999999 156.0 57
  95.167137 148.0 54
  95.36747 112.0 41
  96.944099 156.0 57
  97.457397 144.0 53
  98.054817 160.0 59
  98.490089 116.0 43
  99.097054 192.0 71
  99.521271 100.0 37
  100.855217 754.0 277
  100.990196 268.0 99
  100.99271399999999 240.0 88
  101.25458499999999 116.0 43
  101.57656899999999 100.0 37
  101.60966499999999 220.0 81
  102.22322799999999 56.0 21
  102.56072999999999 188.0 69
  103.79370899999999 188.0 69
  104.021805 220.0 81
  104.753433 232.0 85
  104.896141 68.0 25
  105.37900499999999 188.0 69
  105.425049 204.0 75
  105.504234 212.0 78
  106.12509899999999 164.0 60
  106.23068199999999 172.0 63
  106.673058 120.0 44
  106.821922 176.0 65
  107.465469 236.0 87
  108.15639499999999 184.0 68
  109.369171 112.0 41
  109.490845 136.0 50
  109.93575299999999 164.0 60
  110.204399 144.0 53
  110.54025999999999 156.0 57
  111.70987699999999 132.0 49
  112.77598599999999 160.0 59
  112.817146 64.0 24
  113.048645 140.0 51
  113.490845 156.0 57
  113.87889899999999 232.0 85
  114.828857 28.0 10
  115.16508499999999 60.0 22
  116.16025499999999 180.0 66
  116.931923 124.0 46
  117.05498499999999 672.0 247
  117.06624599999999 244.0 90
  119.73166699999999 160.0 59
  120.207741 132.0 49
  120.242065 128.0 47
  120.93045 224.0 82
  121.492943 192.0 71
  122.21275299999999 116.0 43
  122.446281 164.0 60
  122.94854 244.0 90
  123.402664 180.0 66
  123.47108499999999 228.0 84
  123.910027 108.0 40
  124.07603499999999 236.0 87
  124.520905 88.0 32
  125.04141999999999 112.0 41
  125.727402 156.0 57
  126.72119099999999 164.0 60
  126.86799599999999 160.0 59
  127.01039899999999 168.0 62
  127.471909 156.0 57
  127.678146 104.0 38
  128.885818 36.0 13
  129.721924 152.0 56
  130.047714 152.0 56
  131.237198 148.0 54
  131.78772 108.0 40
  132.458344 128.0 47
  133.343735 292.0 107
  136.978363 1096.0 403
  137.02203400000002 2716.0 999
  137.40004000000002 224.0 82
  137.45202600000002 116.0 43
  137.90304600000002 100.0 37
