ACCESSION: CCMSLIB00000086096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.51119999999999 160.0 19
  87.52812999999999 120.0 14
  87.901955 212.0 25
  87.97230499999999 200.0 24
  88.285187 136.0 16
  88.305672 196.0 23
  88.35550699999999 100.0 12
  88.700165 48.0 6
  89.227234 208.0 25
  89.369293 216.0 25
  89.91721299999999 244.0 29
  90.005569 188.0 22
  90.144302 212.0 25
  90.63012699999999 100.0 12
  90.694237 208.0 25
  90.904274 168.0 20
  90.98093399999999 216.0 25
  91.206024 88.0 10
  91.20848099999999 152.0 18
  91.219521 148.0 17
  91.635849 100.0 12
  91.926811 76.0 9
  91.92778799999999 192.0 23
  91.994621 188.0 22
  92.180084 88.0 10
  92.514336 132.0 16
  92.57253299999999 192.0 23
  92.752876 72.0 8
  93.193108 180.0 21
  93.324562 172.0 20
  93.42926 220.0 26
  93.935486 128.0 15
  94.15871399999999 164.0 19
  94.42665099999999 140.0 17
  94.438904 68.0 8
  94.573769 244.0 29
  94.60922199999999 188.0 22
  94.798431 176.0 21
  95.15406 176.0 21
  95.220253 196.0 23
  95.59632099999999 196.0 23
  95.60584999999999 140.0 17
  95.72893499999999 204.0 24
  95.755386 140.0 17
  96.03189099999999 156.0 18
  96.560921 132.0 16
  96.74246199999999 140.0 17
  97.092148 152.0 18
  97.13608599999999 232.0 27
  97.480156 164.0 19
  97.535553 188.0 22
  97.61181599999999 168.0 20
  97.78119699999999 180.0 21
  98.12297099999999 224.0 26
  98.247765 72.0 8
  98.34698499999999 160.0 19
  98.359016 156.0 18
  98.502327 60.0 7
  98.561928 140.0 17
  98.65019199999999 144.0 17
  98.998398 256.0 30
  99.245972 176.0 21
  99.352745 132.0 16
  99.89261599999999 240.0 28
  99.95182799999999 232.0 27
  100.200172 128.0 15
  100.304565 88.0 10
  100.93763 128.0 15
  100.97054299999999 148.0 17
  100.99591099999999 1760.0 207
  101.09623699999999 140.0 17
  101.65319799999999 176.0 21
  101.68441 172.0 20
  101.73142999999999 112.0 13
  101.79154199999999 224.0 26
  102.05624399999999 92.0 11
  102.058464 124.0 15
  102.54341099999999 144.0 17
  103.899277 348.0 41
  103.90155 100.0 12
  103.92321799999999 192.0 23
  103.94042999999999 176.0 21
  104.146729 168.0 20
  104.147865 196.0 23
  104.34494799999999 124.0 15
  104.948837 164.0 19
  105.060875 140.0 17
  105.07142599999999 156.0 18
  105.202553 200.0 24
  105.768898 224.0 26
  105.915787 76.0 9
  106.211243 480.0 57
  106.524986 192.0 23
  106.716301 112.0 13
  106.877388 72.0 8
  107.36308299999999 148.0 17
  107.492279 144.0 17
  107.668129 60.0 7
  107.85316499999999 136.0 16
  107.977325 180.0 21
  108.172699 308.0 36
  108.66407 296.0 35
  108.787865 184.0 22
  108.880119 120.0 14
  109.024689 172.0 20
  109.617622 124.0 15
  109.782631 104.0 12
  109.98801399999999 64.0 8
  110.066727 536.0 63
  110.302376 156.0 18
  110.716461 144.0 17
  111.081306 168.0 20
  111.227638 80.0 9
  111.293251 180.0 21
  111.459549 164.0 19
  111.52883899999999 248.0 29
  111.70260599999999 196.0 23
  111.815277 216.0 25
  112.002472 176.0 21
  112.21799499999999 92.0 11
  112.50102199999999 192.0 23
  112.60112799999999 184.0 22
  113.078323 112.0 13
  113.169327 120.0 14
  113.234009 68.0 8
  113.53010599999999 148.0 17
  113.60408 132.0 16
  114.00696599999999 164.0 19
  114.073692 368.0 43
  114.21393599999999 208.0 25
  114.237556 168.0 20
  114.31755799999999 92.0 11
  114.352463 156.0 18
  114.583946 96.0 11
  114.66201799999999 164.0 19
  114.819862 284.0 33
  114.8908 176.0 21
  115.222076 68.0 8
  115.52791599999999 164.0 19
  115.876595 136.0 16
  116.05027799999999 196.0 23
  116.13436899999999 92.0 11
  116.39021299999999 196.0 23
  116.806145 180.0 21
  116.836113 56.0 7
  116.952286 156.0 18
  117.02490999999999 176.0 21
  117.291534 92.0 11
  117.29233599999999 152.0 18
  117.42723799999999 132.0 16
  117.54671499999999 160.0 19
  117.701752 144.0 17
  117.990005 120.0 14
  118.353645 132.0 16
  118.458839 48.0 6
  118.587296 144.0 17
  118.765076 156.0 18
  118.819992 168.0 20
  118.95828999999999 160.0 19
  119.085899 684.0 81
  119.743309 76.0 9
  120.04401399999999 312.0 37
  120.07957499999999 168.0 20
  120.271011 136.0 16
  120.387383 188.0 22
  120.73111 200.0 24
  121.06459799999999 2904.0 342
  121.264816 124.0 15
  121.72438 176.0 21
  121.91699999999999 152.0 18
  122.098114 400.0 47
  122.240265 224.0 26
  122.464828 168.0 20
  122.466988 128.0 15
  122.47013899999999 344.0 41
  122.568939 200.0 24
  122.698669 164.0 19
  123.33264199999999 112.0 13
  123.34831199999999 180.0 21
  123.687828 224.0 26
  123.946846 180.0 21
  124.01748699999999 208.0 25
  124.02179 1200.0 141
  124.199379 164.0 19
  124.43553899999999 120.0 14
  124.454239 192.0 23
  124.729675 196.0 23
  124.932205 128.0 15
  125.147087 148.0 17
  125.21157799999999 216.0 25
  125.445961 268.0 32
  125.77108799999999 188.0 22
  126.07921599999999 144.0 17
  126.171143 152.0 18
  126.25593599999999 84.0 10
  126.48310099999999 196.0 23
  126.92837499999999 172.0 20
  127.020782 348.0 41
  127.156555 160.0 19
  127.38480399999999 180.0 21
  127.614899 240.0 28
  128.21563700000002 160.0 19
  128.993698 204.0 24
  129.031113 176.0 21
  129.36795 168.0 20
  130.03671300000002 188.0 22
  130.590103 220.0 26
  130.67186 152.0 18
  130.999527 176.0 21
  131.30938700000002 164.0 19
  131.68656900000002 144.0 17
  131.90991200000002 168.0 20
  132.05264300000002 180.0 21
  132.086151 160.0 19
  132.417267 84.0 10
  132.66609200000002 164.0 19
  132.736816 128.0 15
  133.148117 140.0 17
  133.83432000000002 140.0 17
  133.899628 356.0 42
  134.409943 124.0 15
  134.721237 132.0 16
  134.795166 132.0 16
  134.948196 172.0 20
  135.170166 216.0 25
  135.178528 112.0 13
  135.21606400000002 200.0 24
  135.289108 296.0 35
  136.059311 164.0 19
  136.345108 176.0 21
  136.52562 60.0 7
  136.875153 56.0 7
  136.914841 276.0 33
  137.380173 172.0 20
  137.403061 36.0 4
  137.58621200000002 100.0 12
  137.94154400000002 112.0 13
  138.02534500000002 152.0 18
  138.233124 52.0 6
  138.492661 160.0 19
  138.741486 92.0 11
  138.76173400000002 240.0 28
  138.995026 168.0 20
  139.703629 192.0 23
  139.70408600000002 180.0 21
  140.10723900000002 1376.0 162
  140.44996600000002 196.0 23
  141.338196 92.0 11
  141.65751600000002 64.0 8
  142.220642 112.0 13
  143.113373 200.0 24
  143.33410600000002 216.0 25
  143.380112 136.0 16
  143.89241 212.0 25
  143.993774 152.0 18
  144.005112 136.0 16
  144.05976900000002 152.0 18
  144.22125200000002 168.0 20
  144.47731000000002 176.0 21
  144.702393 208.0 25
  144.87445100000002 228.0 27
  145.040314 260.0 31
  145.396835 64.0 8
  145.50502 72.0 8
  145.620148 108.0 13
  145.970795 252.0 30
  145.98434400000002 144.0 17
  146.07341 1132.0 133
  146.20713800000001 68.0 8
  146.355469 128.0 15
  146.393036 76.0 9
  146.433319 224.0 26
  146.68287700000002 140.0 17
  148.038666 164.0 19
  148.08174100000002 164.0 19
  148.17034900000002 176.0 21
  148.348297 72.0 8
  148.49025 160.0 19
  149.054108 96.0 11
  149.19949300000002 120.0 14
  149.36367800000002 124.0 15
  150.748703 48.0 6
  151.352448 148.0 17
  151.356918 156.0 18
  151.465942 144.0 17
  151.75386 320.0 38
  152.28105200000002 144.0 17
  152.36982700000002 9.699471 1
  152.371689 160.0 19
  152.431259 180.0 21
  152.48095700000002 148.0 17
  152.795746 172.0 20
  152.86116 180.0 21
  154.243973 336.0 40
  154.546692 176.0 21
  154.619675 240.0 28
  154.74868800000002 168.0 20
  154.76469400000002 156.0 18
  155.262482 144.0 17
  155.310791 232.0 27
  155.38960300000002 104.0 12
  155.697098 164.0 19
  155.730453 148.0 17
  155.790298 124.0 15
  156.093582 60.0 7
  156.623306 140.0 17
  156.71722400000002 168.0 20
  156.84239200000002 196.0 23
  156.87136800000002 188.0 22
  158.181183 228.0 27
  158.954239 60.0 7
  159.043549 192.0 23
  159.24443100000002 164.0 19
  159.327255 156.0 18
  159.50628700000001 80.0 9
  159.536346 204.0 24
  159.700211 176.0 21
  159.86795 164.0 19
  160.112839 352.0 41
  160.527863 128.0 15
  160.87179600000002 40.0 5
  161.82501200000002 112.0 13
  162.099014 168.0 20
  162.14828500000002 144.0 17
  162.316833 108.0 13
  162.74884 156.0 18
  164.01580800000002 160.0 19
  164.042831 332.0 39
  164.650955 180.0 21
  164.95777900000002 244.0 29
  165.285614 108.0 13
  165.45721400000002 100.0 12
  165.76236 156.0 18
  166.865326 172.0 20
  167.84144600000002 196.0 23
  168.103271 208.0 25
  168.404083 60.0 7
  168.478699 64.0 8
  169.059143 308.0 36
  169.07444800000002 324.0 38
  169.091949 180.0 21
  169.16011 64.0 8
  169.538376 252.0 30
  169.946259 48.0 6
  170.11338800000001 96.0 11
  170.490677 204.0 24
  171.00129700000002 176.0 21
  171.092163 140.0 17
  171.11505100000002 412.0 49
  171.651016 180.0 21
  171.789215 56.0 7
  172.059372 140.0 17
  172.541672 96.0 11
  173.06332400000002 132.0 16
  173.18867500000002 56.0 7
  173.321548 92.0 11
  173.488953 116.0 14
  173.90625 140.0 17
  173.938828 168.0 20
  174.024368 80.0 9
  174.137314 288.0 34
  174.20134000000002 224.0 26
  174.258667 52.0 6
  174.34106400000002 180.0 21
  174.35264600000002 96.0 11
  174.35943600000002 156.0 18
  174.632111 140.0 17
  174.883636 72.0 8
  174.973892 224.0 26
  175.231842 108.0 13
  175.305923 184.0 22
  175.79281600000002 140.0 17
  176.135635 684.0 81
  176.427444 152.0 18
  176.486206 160.0 19
  176.93222 132.0 16
  177.75430300000002 208.0 25
  178.062622 424.0 50
  178.138779 252.0 30
  178.182892 25.36095 3
  178.34466600000002 60.0 7
  178.50872800000002 336.0 40
  178.526993 152.0 18
  178.87904400000002 180.0 21
  179.06646700000002 244.0 29
  179.086273 184.0 22
  179.098206 1296.0 153
  179.334122 124.0 15
  180.376572 9.020833 1
  180.45636000000002 144.0 17
  180.60405 140.0 17
  180.62875400000001 56.0 7
  180.696045 168.0 20
  180.989471 212.0 25
  181.170746 144.0 17
  181.303635 144.0 17
  181.341125 132.0 16
  181.826447 120.0 14
  182.03216600000002 204.0 24
  182.03933700000002 9.45625 1
  182.204407 152.0 18
  182.939865 52.0 6
  183.062408 388.0 46
  183.29014600000002 36.0 4
  184.595337 88.0 10
  184.68519600000002 132.0 16
  185.368439 80.0 9
  185.471802 136.0 16
  185.473419 88.0 10
  185.5439 144.0 17
  186.288589 144.0 17
  186.862808 180.0 21
  187.00065600000002 132.0 16
  187.057678 164.0 19
  187.112274 128.0 15
  187.491669 84.0 10
  187.582626 284.0 33
  187.698135 60.0 7
  187.772858 68.0 8
  188.03971900000002 224.0 26
  188.388474 172.0 20
  188.944504 112.0 13
  189.052246 352.0 41
  189.069244 512.0 60
  189.232788 164.0 19
  189.299622 56.0 7
  189.76048300000002 148.0 17
  190.14459200000002 140.0 17
  190.210617 6.84157 1
  190.499664 48.0 6
  190.537842 40.0 5
  190.950638 116.0 14
  191.15219100000002 140.0 17
  191.21090700000002 60.0 7
  191.353668 192.0 23
  191.496719 148.0 17
  191.81947300000002 36.0 4
  191.89473 92.0 11
  191.920914 140.0 17
  192.11055000000002 1176.0 139
  192.17421000000002 132.0 16
  193.01628100000002 148.0 17
  193.05783100000002 152.0 18
  193.522629 248.0 29
  193.623489 80.0 9
  193.713562 80.0 9
  194.063004 176.0 21
  194.180725 7.518168 1
  194.290695 124.0 15
  194.39601100000002 216.0 25
  195.048401 212.0 25
  195.63320900000002 120.0 14
  195.78263900000002 144.0 17
  196.022629 148.0 17
  196.661514 112.0 13
  197.050262 59.833519 7
  197.416077 104.0 12
  197.511124 88.0 10
  197.82515 156.0 18
  197.943817 48.0 6
  198.328857 52.0 6
  198.867828 172.0 20
  199.85363800000002 128.0 15
  200.059006 192.0 23
  200.319885 340.0 40
  200.326874 60.0 7
  200.334518 76.0 9
  200.588257 48.0 6
  202.456604 96.0 11
  202.792603 128.0 15
  203.03955100000002 136.0 16
  203.90062 132.0 16
  204.03796400000002 692.0 82
  204.32629400000002 152.0 18
  204.340897 56.0 7
  205.080139 8476.0 999
//
