ACCESSION: CCMSLIB00000079850
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.25872 104.0 1
  110.47138199999999 196.0 2
  110.53821599999999 136.0 2
  110.87792999999999 72.0 1
  110.94098699999999 68.0 1
  110.98413099999999 104.0 1
  111.04457099999999 104.0 1
  111.196663 184.0 2
  111.60872699999999 144.0 2
  112.062393 156.0 2
  112.531425 128.0 1
  112.912071 164.0 2
  112.917946 124.0 1
  113.879707 184.0 2
  114.02424599999999 80.0 1
  114.669945 116.0 1
  114.977486 184.0 2
  115.222839 140.0 2
  115.297913 148.0 2
  115.655975 184.0 2
  115.92748999999999 128.0 1
  116.23290999999999 176.0 2
  116.67965699999999 400.0 5
  117.069313 99.216652 1
  117.070206 1693.146973 19
  117.236847 56.0 1
  117.594856 88.0 1
  117.842621 116.0 1
  118.12280299999999 236.0 3
  118.15766099999999 120.0 1
  118.824715 128.0 1
  118.98286399999999 72.0 1
  119.08395399999999 168.0 2
  119.172418 116.0 1
  119.334549 204.0 2
  119.48183399999999 60.0 1
  119.621597 140.0 2
  119.86447899999999 164.0 2
  120.0364 156.0 2
  120.233978 328.0 4
  120.85902399999999 156.0 2
  121.01477799999999 160.0 2
  121.369446 140.0 2
  121.39459199999999 176.0 2
  121.403206 3.375 0
  121.533386 236.0 3
  121.71902499999999 40.0 0
  121.72273299999999 168.0 2
  121.861336 64.0 1
  122.655457 176.0 2
  123.03759799999999 32.783298 0
  123.29800399999999 23.49069 0
  124.652138 164.0 2
  125.06631499999999 248.0 3
  125.230621 184.0 2
  125.67974099999999 148.0 2
  125.77759599999999 144.0 2
  126.29345699999999 176.0 2
  126.423103 88.0 1
  126.49189 60.0 1
  126.66429099999999 220.0 3
  126.993652 180.0 2
  128.019501 132.0 2
  128.240494 57.744381 1
  128.25853 180.0 2
  128.26857 96.0 1
  129.32797200000002 188.0 2
  129.62175000000002 172.0 2
  129.68356300000002 188.0 2
  130.11142 68.0 1
  130.228973 172.0 2
  130.71196 88.0 1
  130.793304 284.0 3
  130.93486000000001 204.0 2
  130.95129400000002 272.0 3
  131.08078 168.0 2
  131.085815 708.0 8
  131.242355 168.0 2
  131.75434900000002 3.87037 0
  131.818069 192.0 2
  132.926376 92.0 1
  133.049957 120.0 1
  133.734619 176.0 2
  133.868637 60.0 1
  133.87857100000002 84.0 1
  134.113052 152.0 2
  134.173294 148.0 2
  134.961929 164.0 2
  135.00129700000002 152.0 2
  135.045593 688.0 8
  135.74324000000001 39.614571 0
  136.07569900000001 212.0 2
  136.120758 192.0 2
  137.05886800000002 540.0 6
  137.134018 184.0 2
  137.25370800000002 156.0 2
  137.284241 132.0 2
  137.50145 264.0 3
  137.532776 84.0 1
  138.25179400000002 100.0 1
  138.390244 204.0 2
  139.216812 240.0 3
  139.23889200000002 140.0 2
  140.561966 128.0 1
  140.634827 92.0 1
  141.010086 208.0 2
  141.307343 84.0 1
  141.747635 172.0 2
  141.81706200000002 108.0 1
  141.841354 128.0 1
  141.972397 216.0 2
  142.098068 144.0 2
  142.24795500000002 144.0 2
  142.63668800000002 164.0 2
  142.72261 264.0 3
  142.97387700000002 156.0 2
  143.18927000000002 100.0 1
  143.828293 8.680555 0
  144.202164 156.0 2
  145.047546 128.0 1
  145.936066 56.0 1
  147.064087 204.0 2
  147.25029 77.229347 1
  147.328247 184.0 2
  148.38942 116.0 1
  148.45871 252.0 3
  148.597641 144.0 2
  150.156281 124.0 1
  151.72345 84.0 1
  151.76010100000002 164.0 2
  151.783554 144.0 2
  152.060318 356.0 4
  152.88938900000002 184.0 2
  152.921387 196.0 2
  154.05084200000002 5624.0 65
  154.075119 304.0 3
  154.19996600000002 48.0 1
  154.20678700000002 56.0 1
  154.54997300000002 48.0 1
  154.72906500000002 104.0 1
  154.827698 128.0 1
  155.136368 76.0 1
  155.193497 208.0 2
  155.262436 156.0 2
  155.265671 132.0 2
  155.372375 52.0 1
  155.794983 200.0 2
  156.087692 204.0 2
  156.264557 148.0 2
  156.395782 132.0 2
  157.003952 1728.0 20
  157.062805 656.0 8
  157.096832 152.0 2
  157.105118 224.0 3
  157.393143 68.0 1
  157.42996200000002 116.0 1
  158.070557 620.0 7
  158.101379 452.0 5
  158.28732300000001 124.0 1
  159.07196000000002 124.0 1
  159.544678 196.0 2
  160.53920000000002 40.0 0
  161.02212500000002 140.0 2
  161.253113 116.0 1
  161.697464 140.0 2
  162.42627000000002 48.0 1
  162.553833 68.0 1
  163.23297100000002 140.0 2
  163.749084 196.0 2
  164.099289 124.0 1
  164.39244100000002 80.0 1
  165.065628 204.0 2
  166.470123 88.0 1
  168.07939100000002 164.0 2
  168.84845 80.0 1
  169.634171 144.0 2
  170.097275 348.0 4
  170.539368 148.0 2
  171.14892600000002 86944.0 999
  171.738861 136.0 2
  171.99911500000002 148.0 2
  172.31192000000001 44.0 1
  172.889069 180.0 2
  173.48031600000002 12.40894 0
  174.87114 128.0 1
  174.954834 160.0 2
  174.98100300000002 140.0 2
  175.33758500000002 168.0 2
  175.64466900000002 104.0 1
  175.722488 64.0 1
  176.544434 156.0 2
  176.75293000000002 92.0 1
  176.808502 116.0 1
  177.15110800000002 1001.018005 12
  178.048721 1212.0 14
  178.155304 164.0 2
  178.515564 152.0 2
  178.800827 192.0 2
  179.057251 536.0 6
  179.36737100000002 120.0 1
  179.42778 144.0 2
  179.73765600000002 176.0 2
  179.886383 260.0 3
  179.920181 228.0 3
  180.138474 16.74581 0
  180.267639 196.0 2
  180.329971 4.688725 0
  180.691437 80.0 1
  181.35823100000002 116.0 1
  181.85733000000002 204.0 2
  183.115631 32.262409 0
  183.150009 15508.0 178
  183.41987600000002 112.0 1
  184.44300800000002 196.0 2
  184.798538 108.0 1
  185.01886000000002 180.0 2
  185.10127300000002 104.0 1
  185.486465 156.0 2
  186.058243 470.75 5
  186.635117 152.0 2
  187.14890400000002 204.0 2
  187.545609 140.0 2
  187.62205500000002 144.0 2
  187.873077 204.0 2
  188.476013 92.0 1
  188.640182 156.0 2
  189.099579 188.0 2
  189.333572 148.0 2
  189.824203 128.0 1
  192.178787 164.0 2
  192.35968 96.0 1
  192.600983 160.0 2
  193.148041 152.0 2
  193.249817 128.0 1
  193.508759 204.0 2
  193.90358 132.0 2
  194.5215 100.0 1
  194.622253 172.0 2
  195.912598 120.0 1
  196.41772500000002 184.0 2
  197.714783 168.0 2
  199.14866600000002 164.0 2
  199.256042 24.18919 0
  199.708298 144.0 2
  199.844772 200.0 2
  199.849243 348.0 4
  199.94458 152.0 2
  200.08612100000002 556.0 6
  201.31654400000002 60.0 1
  202.32006800000002 72.0 1
  202.531036 88.0 1
  202.73999 116.0 1
  202.877014 5.958333 0
  203.10264600000002 468.0 5
  203.37802100000002 140.0 2
  203.52676400000001 340.0 4
  204.27551300000002 140.0 2
  205.071457 4725.0 54
  205.803223 152.0 2
  205.80479400000002 176.0 2
  208.112961 176.0 2
  208.65617400000002 84.0 1
  209.450455 40.0 0
  209.777481 168.0 2
  209.88772600000001 104.0 1
  210.502472 76.0 1
  211.05178800000002 72.0 1
  211.14987200000002 112.0 1
  211.62114 112.0 1
  212.698441 144.0 2
  212.80162 196.0 2
  213.031204 352.0 4
  213.376663 232.0 3
  214.129196 148.0 2
  214.674881 180.0 2
  215.06860400000002 184.0 2
  215.083496 412.0 5
  215.42184400000002 164.0 2
  215.983505 464.0 5
  217.004898 152.0 2
  217.30470300000002 52.0 1
  218.318802 160.0 2
  220.794647 164.0 2
  221.042953 224.0 3
  222.056839 484.0 6
  222.124725 48.0 1
  222.32586700000002 100.0 1
  224.05722 280.0 3
  224.06320200000002 116.0 1
  224.250046 72.0 1
  224.826096 84.0 1
  225.943344 188.0 2
  226.734985 152.0 2
  227.518829 200.0 2
  227.84526100000002 160.0 2
  227.960419 52.0 1
  229.325958 180.0 2
  229.440338 160.0 2
  229.84085100000001 188.0 2
  230.142075 212.0 2
  230.331628 92.0 1
  231.08699000000001 195.0 2
  231.25650000000002 144.0 2
  232.202508 152.0 2
  233.900803 56.007488 1
  234.66835 140.0 2
  234.85879500000001 140.0 2
  235.486206 184.0 2
  236.088501 536.0 6
  236.095459 196.0 2
  238.087418 312.0 4
  239.65373200000002 124.0 1
  240.91597000000002 80.0 1
  241.71121200000002 172.0 2
  242.938263 140.0 2
  243.6577 64.0 1
  244.089523 4349.0 50
  244.843521 84.0 1
  245.082932 3024.0 35
  245.119659 148.0 2
  245.224106 184.0 2
  245.242874 28.0 0
  245.404221 124.0 1
  247.011749 144.0 2
  247.22207600000002 100.0 1
  247.595154 112.0 1
  247.901169 68.0 1
  248.936234 48.0 1
  249.45266700000002 496.0 6
  250.159241 19880.0 228
  250.16455100000002 56.0 1
  251.196823 176.0 2
  251.94845600000002 200.0 2
  252.107254 156.0 2
  253.11161800000002 176.0 2
  253.632385 104.0 1
  253.783905 228.0 3
  254.037003 112.0 1
  254.04315200000002 152.0 2
  254.059006 1992.0 23
  254.32766700000002 184.0 2
  254.469864 2.5 0
  257.08313 22768.0 262
  257.306 64.0 1
  257.491516 128.0 1
  257.63449099999997 92.0 1
  259.444458 268.0 3
  259.586121 48.0 1
  259.84921299999996 100.0 1
  261.067993 164.0 2
  261.38510099999996 120.0 1
  262.920776 148.0 2
  263.107697 304.0 3
  263.62262 120.0 1
  264.680756 180.0 2
  266.79422 48.0 1
  267.308075 120.0 1
  267.582672 88.0 1
  268.52487199999996 32.0 0
  268.84216299999997 88.0 1
  269.70840499999997 92.0 1
  271.16668699999997 680.0 8
  272.162689 172.569397 2
  272.717316 180.0 2
  275.127801 180.0 2
  276.770111 160.0 2
  277.303009 68.0 1
  277.374756 56.0 1
  278.110077 34.38192 0
  278.74560499999995 88.0 1
  279.18377699999996 68.0 1
  279.502655 5.22601 0
  279.75915499999996 120.0 1
  281.084076 208.0 2
  281.859161 172.0 2
  281.87548799999996 64.0 1
  283.026611 312.0 4
  285.039703 88.0 1
  285.087952 188.0 2
  286.07415799999995 160.0 2
  286.090759 15274.0 176
  286.935394 64.0 1
  287.148193 160.0 2
//
