ACCESSION: CCMSLIB00000079851
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.620987 56.0 0
  74.71797199999999 148.0 1
  74.99943499999999 232.0 2
  75.54856099999999 148.0 1
  76.13881699999999 144.0 1
  76.242615 132.0 1
  76.514946 156.0 1
  76.60501099999999 184.0 1
  76.66068299999999 168.0 1
  77.12804399999999 48.0 0
  77.22538 156.0 1
  77.419579 180.0 1
  77.43969 144.0 1
  77.788246 204.0 1
  77.83938599999999 144.0 1
  77.856033 124.0 1
  78.00486799999999 116.0 1
  78.014938 328.0 2
  78.035553 120.0 1
  78.210701 116.0 1
  78.537498 176.0 1
  78.94304699999999 132.0 1
  79.823723 132.0 1
  79.949547 164.0 1
  80.186729 160.0 1
  80.35391999999999 160.0 1
  80.686195 148.0 1
  80.99072299999999 92.0 1
  81.993782 188.0 1
  82.065514 56.0 0
  82.171318 216.0 1
  82.538383 132.0 1
  82.554054 192.0 1
  82.566994 152.0 1
  82.580269 200.0 1
  82.63700899999999 80.0 1
  82.677292 44.0 0
  82.77989199999999 176.0 1
  82.84449799999999 172.0 1
  83.041039 396.0 3
  83.250343 180.0 1
  83.33403799999999 188.0 1
  83.506332 172.0 1
  83.554451 196.0 1
  83.651573 204.0 1
  83.736671 156.0 1
  83.778481 108.0 1
  83.83174899999999 172.0 1
  83.965683 204.0 1
  83.98629799999999 164.0 1
  84.118759 320.0 2
  84.453903 172.0 1
  84.52076 128.0 1
  84.569992 208.0 1
  84.694099 184.0 1
  84.749603 60.0 0
  84.93891099999999 168.0 1
  85.138954 140.0 1
  85.45464299999999 156.0 1
  85.595146 168.0 1
  86.024704 116.0 1
  86.11129 168.0 1
  86.142349 92.0 1
  86.37951699999999 180.0 1
  86.38892399999999 228.0 2
  86.57326499999999 132.0 1
  86.906075 184.0 1
  87.098068 228.0 2
  87.262733 196.0 1
  87.416298 132.0 1
  87.95505499999999 192.0 1
  88.415596 152.0 1
  88.891579 280.0 2
  88.893143 244.0 2
  89.015602 216.0 1
  89.03701 2936.0 20
  89.237038 324.0 2
  89.867302 200.0 1
  90.903763 156.0 1
  91.42957299999999 56.0 0
  91.56955699999999 104.0 1
  91.574287 192.0 1
  91.76366399999999 156.0 1
  91.782516 264.0 2
  92.464165 64.0 0
  92.47516599999999 172.0 1
  92.493668 244.0 2
  93.10046399999999 364.0 3
  93.525139 32.0 0
  93.562698 120.0 1
  93.903618 48.0 0
  94.27683999999999 176.0 1
  94.734833 108.0 1
  95.21262399999999 152.0 1
  95.64304399999999 140.0 1
  95.65422799999999 116.0 1
  95.80483199999999 204.0 1
  95.97836299999999 184.0 1
  95.97971299999999 104.0 1
  96.03053999999999 180.0 1
  96.056236 68.0 0
  96.114189 72.0 0
  96.284409 200.0 1
  96.37007899999999 116.0 1
  96.374168 144.0 1
  96.47037499999999 172.0 1
  96.482658 108.0 1
  96.63383499999999 164.0 1
  96.72526599999999 180.0 1
  96.749062 160.0 1
  96.81573499999999 256.0 2
  97.082619 148.0 1
  97.280678 100.0 1
  97.376717 104.0 1
  97.695168 152.0 1
  97.762062 72.0 0
  97.83760099999999 176.0 1
  98.028459 156.0 1
  98.08938599999999 124.0 1
  98.097298 76.0 1
  98.15388499999999 144.0 1
  98.24990799999999 124.0 1
  98.557648 136.0 1
  98.747452 180.0 1
  99.192551 212.0 1
  99.193176 124.0 1
  99.262329 116.0 1
  99.625473 176.0 1
  99.847816 104.0 1
  99.90579199999999 52.0 0
  99.99752 152.0 1
  100.01798199999999 632.0 4
  100.10267599999999 124.0 1
  100.287697 40.0 0
  100.318817 144.0 1
  100.70818299999999 172.0 1
  100.807541 224.0 2
  100.984062 136.0 1
  101.02315499999999 104.0 1
  101.24896199999999 216.0 1
  101.54879799999999 136.0 1
  101.57629399999999 128.0 1
  101.865173 120.0 1
  102.008461 232.0 2
  102.021851 192.0 1
  102.028137 208.0 1
  102.033051 168.0 1
  102.044502 548.0 4
  102.04630999999999 136.0 1
  102.081993 236.0 2
  102.18557 116.0 1
  102.212891 76.0 1
  102.49278299999999 220.0 2
  102.54261799999999 128.0 1
  103.031151 160.0 1
  103.053322 631.594116 4
  103.142578 180.0 1
  103.32108299999999 144.0 1
  103.459892 88.0 1
  103.72988099999999 60.0 0
  103.742004 224.0 2
  104.086914 180.0 1
  104.094528 160.0 1
  104.222595 88.0 1
  104.244728 148.0 1
  104.414963 176.0 1
  104.64096099999999 36.0 0
  104.951416 48.0 0
  105.00338699999999 192.0 1
  105.02508499999999 44.0 0
  105.15570799999999 128.0 1
  105.24819199999999 156.0 1
  105.27661099999999 252.0 2
  105.651817 96.0 1
  105.749893 172.0 1
  106.05832699999999 152.0 1
  106.070381 268.0 2
  106.11488299999999 128.0 1
  106.188026 204.0 1
  106.188499 72.0 0
  106.271446 380.0 3
  106.55896 92.0 1
  106.565567 180.0 1
  106.778618 220.0 2
  106.876312 68.0 0
  107.31027999999999 184.0 1
  107.31676499999999 196.0 1
  107.34932699999999 156.0 1
  107.984985 252.0 2
  108.292839 176.0 1
  108.459846 4.017857 0
  108.634422 152.0 1
  108.70590999999999 176.0 1
  108.790977 244.0 2
  109.17431599999999 244.0 2
  109.301476 72.0 0
  109.40484599999999 184.0 1
  109.561729 164.0 1
  109.57927699999999 156.0 1
  109.769836 144.0 1
  109.783012 120.0 1
  109.78707899999999 144.0 1
  109.852837 80.0 1
  109.90741 152.0 1
  110.00439499999999 232.0 2
  110.20825199999999 140.0 1
  110.377663 256.0 2
  110.541702 132.0 1
  110.720596 244.0 2
  110.759827 148.0 1
  110.85228699999999 112.0 1
  111.00264 188.0 1
  111.00988 104.0 1
  111.05429799999999 140.0 1
  111.071838 216.0 1
  111.50072499999999 164.0 1
  111.661743 188.0 1
  111.771271 144.0 1
  111.81328599999999 148.0 1
  111.904518 144.0 1
  112.311775 128.0 1
  112.842255 80.0 1
  112.91965499999999 172.0 1
  113.47760799999999 100.0 1
  113.48951 188.0 1
  113.569206 284.0 2
  113.65714299999999 120.0 1
  113.816345 92.0 1
  113.916389 192.0 1
  114.457314 228.0 2
  114.87110899999999 52.0 0
  114.954132 200.0 1
  115.10052499999999 7.353789 0
  115.18126699999999 144.0 1
  115.250755 116.0 1
  115.27832799999999 232.0 2
  115.409645 76.0 1
  115.51651 192.0 1
  115.712471 116.0 1
  116.236252 144.0 1
  116.27300299999999 156.0 1
  116.28691099999999 200.0 1
  116.30715199999999 92.0 1
  116.788231 80.0 1
  116.94608299999999 48.0 0
  117.069267 1380.0 10
  117.21018199999999 60.0 0
  117.237251 12.51122 0
  117.45046199999999 88.0 1
  117.570923 232.0 2
  117.627472 164.0 1
  117.84005699999999 140.0 1
  118.068787 648.0 4
  118.094826 200.0 1
  118.24222599999999 152.0 1
  118.46582 124.0 1
  118.48911299999999 180.0 1
  118.48938799999999 196.0 1
  118.563553 216.0 1
  118.650352 184.0 1
  118.65860699999999 176.0 1
  118.78718599999999 72.0 0
  119.014191 180.0 1
  119.086136 268.0 2
  119.24436999999999 132.0 1
  119.303238 132.0 1
  119.34552 64.0 0
  119.609009 172.0 1
  119.950447 152.0 1
  119.978951 168.0 1
  120.053581 144.0 1
  120.15405299999999 248.0 2
  120.258652 200.0 1
  120.330444 116.0 1
  120.338844 116.0 1
  120.419029 168.0 1
  120.672112 28.0 0
  120.679611 88.0 1
  120.95734399999999 144.0 1
  120.959648 124.0 1
  121.063057 1588.0 11
  121.24582699999999 128.0 1
  121.367538 196.0 1
  121.45421599999999 180.0 1
  121.579262 136.0 1
  121.62609099999999 144.0 1
  121.684563 192.0 1
  121.701591 156.0 1
  121.70369699999999 144.0 1
  121.718567 188.0 1
  121.747177 120.0 1
  121.88735199999999 224.0 2
  122.00894199999999 200.0 1
  122.012733 104.0 1
  122.036583 1020.0 7
  122.810547 160.0 1
  123.078972 212.0 1
  123.24919899999999 212.0 1
  123.32410399999999 60.0 0
  123.572502 156.0 1
  123.652847 200.0 1
  123.82338 180.0 1
  123.89227299999999 196.0 1
  124.046776 156.0 1
  124.37277999999999 96.0 1
  124.42148599999999 336.0 2
  124.68914799999999 144.0 1
  124.82289899999999 152.0 1
  124.88550599999999 60.0 0
  124.937462 52.0 0
  125.290199 140.0 1
  125.29676099999999 36.0 0
  125.525719 172.0 1
  125.61353299999999 136.0 1
  125.724655 108.0 1
  125.905182 68.0 0
  125.91538999999999 132.0 1
  126.03246299999999 40.0 0
  126.03675799999999 168.0 1
  126.37385599999999 176.0 1
  126.457298 304.0 2
  126.70742 80.0 1
  126.752235 156.0 1
  126.77693199999999 208.0 1
  126.866974 144.0 1
  127.07373 408.0 3
  127.08927899999999 468.0 3
  127.116463 164.0 1
  127.190918 144.0 1
  127.24973299999999 168.0 1
  127.256615 216.0 1
  127.325645 232.0 2
  127.352379 180.0 1
  127.571129 160.0 1
  127.884819 128.0 1
  128.001328 128.0 1
  128.015869 11.56944 0
  128.067627 140.0 1
  128.130173 196.0 1
  128.220657 180.0 1
  128.300568 6.160088 0
  128.304711 248.0 2
  128.397964 5.255435 0
  129.013931 200.0 1
  129.343063 148.0 1
  129.36192300000002 144.0 1
  129.501236 224.0 2
  129.53216600000002 216.0 1
  129.536469 172.0 1
  129.896469 140.0 1
  129.953461 108.0 1
  130.005569 164.0 1
  130.068115 504.0 3
  130.112808 96.0 1
  130.359528 5.500463 0
  130.56485 148.0 1
  130.744614 80.0 1
  130.97673 132.0 1
  131.07103 244.0 2
  131.08174100000002 228.0 2
  131.172562 200.0 1
  131.33235200000001 112.0 1
  131.40794400000001 128.0 1
  131.44989 180.0 1
  131.626541 128.0 1
  131.75296 192.0 1
  132.07865900000002 116.0 1
  132.16897600000001 64.0 0
  132.352768 164.0 1
  132.437927 356.0 2
  132.889252 152.0 1
  133.080276 340.0 2
  133.09985400000002 276.0 2
  133.146744 92.0 1
  133.15089400000002 156.0 1
  133.26895100000002 44.0 0
  133.286865 140.0 1
  133.452866 172.0 1
  133.484467 144.0 1
  133.524719 132.0 1
  133.755692 156.0 1
  133.872498 224.0 2
  134.032867 120.0 1
  134.079453 148.0 1
  134.183273 208.0 1
  134.708694 120.0 1
  134.96481300000002 64.0 0
  135.04435700000002 520.0 4
  135.15214500000002 140.0 1
  135.436005 176.0 1
  135.565247 212.0 1
  135.62376400000002 180.0 1
  135.62397800000002 120.0 1
  135.910034 164.0 1
  135.985779 148.0 1
  136.054596 180.0 1
  136.385849 92.0 1
  136.429291 156.0 1
  136.53027400000002 248.0 2
  137.058548 416.0 3
  137.098282 152.0 1
  137.25546300000002 224.0 2
  137.28865100000002 204.0 1
  137.492538 180.0 1
  137.74115 84.0 1
  138.385941 64.0 0
  138.43017600000002 140.0 1
  138.84779400000002 168.0 1
  138.973816 224.0 2
  139.012878 328.0 2
  139.03460700000002 41025.0 285
  139.122345 168.0 1
  139.143784 68.0 0
  139.34904500000002 76.0 1
  139.539108 152.0 1
  139.66365100000002 156.0 1
  139.851456 132.0 1
  140.04719500000002 164.0 1
  140.54835500000002 128.0 1
  140.549713 144.0 1
  140.753296 212.0 1
  140.93197600000002 220.0 2
  140.96017500000002 124.0 1
  141.14975 168.0 1
  141.285797 148.0 1
  141.367142 144.0 1
  141.418747 128.0 1
  141.683212 96.0 1
  142.012451 176.0 1
  142.37080400000002 164.0 1
  142.47636400000002 180.0 1
  142.499573 88.0 1
  142.917542 156.0 1
  142.958221 172.0 1
  143.161652 28.0 0
  143.480301 60.0 0
  144.029144 132.0 1
  144.045624 2916.0 20
  144.133591 1964.0 14
  144.336838 44.0 0
  144.675262 136.0 1
  144.79740900000002 124.0 1
  144.85874900000002 148.0 1
  144.92811600000002 240.0 2
  145.06440700000002 368.0 3
  145.092194 160.0 1
  145.09835800000002 160.0 1
  145.104858 240.0 2
  145.281631 60.0 0
  145.329483 116.0 1
  145.337952 228.0 2
  145.518051 124.0 1
  145.64514200000002 68.0 0
  145.674347 168.0 1
  145.799576 176.0 1
  146.06163 1704.0 12
  146.072052 2060.0 14
  146.421143 72.0 0
  146.650192 56.0 0
  146.710754 144.0 1
  146.84492500000002 172.0 1
  147.001312 136.0 1
  147.040955 152.0 1
  147.21978800000002 48.0 0
  147.244019 156.0 1
  147.30246 180.0 1
  147.32728600000002 128.0 1
  147.50160200000002 240.0 2
  147.695724 208.0 1
  147.9272 124.0 1
  147.99437 48.0 0
  148.302048 168.0 1
  148.370453 200.0 1
  148.56367500000002 140.0 1
  148.61767600000002 128.0 1
  148.686325 108.0 1
  148.816025 120.0 1
  148.931137 128.0 1
  148.957367 100.0 1
  149.047638 124.0 1
  149.051666 228.0 2
  149.09625200000002 3740.0 26
  149.341904 160.0 1
  149.342026 140.0 1
  149.54361 48.0 0
  149.88089000000002 164.0 1
  149.983307 112.0 1
  150.029602 232.0 2
  150.048126 140.0 1
  150.351181 108.0 1
  150.600433 188.0 1
  150.625153 72.0 0
  150.754502 204.0 1
  150.98747300000002 212.0 1
  151.293182 100.0 1
  151.30049100000002 144.0 1
  151.399734 156.0 1
  151.523163 196.0 1
  151.79277000000002 60.0 0
  152.038269 904.0 6
  152.040009 156.0 1
  152.064758 176.0 1
  152.27063 60.0 0
  152.463455 164.0 1
  152.59625200000002 156.0 1
  152.72447200000002 52.0 0
  152.75709500000002 92.0 1
  152.882797 80.0 1
  153.040512 3088.0 21
  153.08960000000002 124.0 1
  153.42184400000002 240.0 2
  153.471573 200.0 1
  153.599716 56.0 0
  154.017807 558.0 4
  154.192001 188.0 1
  154.284043 164.0 1
  154.513184 96.0 1
  155.095886 80.0 1
  155.906464 164.0 1
  156.032364 132.0 1
  156.24383500000002 128.0 1
  156.491928 156.0 1
  156.718948 172.0 1
  157.09989900000002 808.0 6
  157.210342 228.0 2
  157.278976 100.0 1
  157.415207 60.0 0
  157.47129800000002 212.0 1
  157.50006100000002 64.0 0
  157.66206400000002 232.0 2
  157.98396300000002 96.0 1
  158.43734700000002 72.0 0
  158.792664 208.0 1
  158.83398400000002 140.0 1
  158.988235 192.0 1
  159.08900500000001 144.0 1
  159.226685 216.0 1
  159.230377 236.0 2
  159.276642 120.0 1
  159.572159 176.0 1
  159.624222 156.0 1
  159.63501000000002 132.0 1
  159.76066600000001 188.0 1
  160.031845 96.0 1
  160.044708 152.0 1
  160.257233 180.0 1
  160.347565 52.0 0
  160.538757 264.0 2
  160.841629 276.0 2
  160.857666 36.0 0
  161.06337000000002 898.263489 6
  161.097275 112.0 1
  161.29776 68.0 0
  161.46159400000002 3.708333 0
  161.64622500000002 228.0 2
  161.65780600000002 72.0 0
  161.855774 120.0 1
  161.999191 152.0 1
  162.040634 164.0 1
  162.195404 212.0 1
  162.92970300000002 4.865741 0
  162.93789700000002 144.0 1
  162.993546 136.0 1
  163.02816800000002 380.0 3
  163.065186 1428.0 10
  163.13240100000002 52.0 0
  163.14781200000002 3588.0 25
  163.305618 116.0 1
  163.34758000000002 168.0 1
  163.47485400000002 152.0 1
  163.65335100000001 28.0 0
  163.98374900000002 224.0 2
  164.014771 144.0 1
  164.35247800000002 100.0 1
  165.070908 1672.0 12
  165.22520400000002 112.0 1
  165.394058 164.0 1
  165.394791 116.0 1
  165.39923100000001 32.0 0
  165.48988300000002 196.0 1
  165.567429 184.0 1
  165.589142 108.0 1
  165.663956 188.0 1
  165.741928 188.0 1
  165.92274500000002 152.0 1
  165.959335 168.0 1
  166.326004 52.0 0
  166.779175 112.0 1
  166.83900500000001 124.0 1
  167.122452 160.0 1
  167.339844 56.0 0
  167.34021 164.0 1
  167.344559 196.0 1
  167.47293100000002 14.63949 0
  167.563232 164.0 1
  167.810135 100.0 1
  167.941971 32.0 0
  167.94390900000002 208.0 1
  168.308105 152.0 1
  168.778229 84.0 1
  168.868378 248.0 2
  168.967239 200.0 1
  168.99678 232.0 2
  169.070389 44.0 0
  169.289154 248.0 2
  169.38855 120.0 1
  169.49984700000002 140.0 1
  169.640198 156.0 1
  169.98228500000002 88.0 1
  170.06019600000002 684.0 5
  170.201172 64.0 0
  170.271027 160.0 1
  170.30397000000002 44.0 0
  170.628082 296.0 2
  170.96691900000002 172.0 1
  170.970383 256.0 2
  171.03311200000002 144.0 1
  171.177658 172.0 1
  171.337036 52.0 0
  171.445648 116.0 1
  171.49115 180.0 1
  171.66043100000002 132.0 1
  172.07539400000002 376.0 3
  172.114319 10.51282 0
  172.29805000000002 26.75111 0
  172.414963 168.0 1
  172.508118 48.0 0
  172.518372 148.0 1
  173.049545 84.0 1
  173.101562 67.516129 0
  173.14660600000002 124.0 1
  173.23808300000002 124.0 1
  173.301025 120.0 1
  173.31900000000002 44.0 0
  173.447189 180.0 1
  174.01796000000002 100.0 1
  174.025375 144.0 1
  174.069733 512.0 4
  174.16720600000002 148.0 1
  174.282455 152.0 1
  174.795624 140.0 1
  175.45240800000002 152.0 1
  176.311111 20.01708 0
  176.338089 160.0 1
  176.448944 76.0 1
  176.58277900000002 148.0 1
  176.931641 136.0 1
  177.437012 172.0 1
  177.60775800000002 156.0 1
  177.836349 92.0 1
  177.84080500000002 152.0 1
  178.052582 56.0 0
  178.13526900000002 176.0 1
  178.245758 144.0 1
  178.305756 40.0 0
  178.530182 284.0 2
  178.76722700000002 68.0 0
  179.044434 64.0 0
  179.184097 56.0 0
  179.219727 240.0 2
  179.51619 23.73988 0
  179.59771700000002 172.0 1
  180.072266 140.0 1
  180.075806 3892.0 27
  180.076157 172.0 1
  180.078079 264.0 2
  180.274078 180.0 1
  180.299179 76.0 1
  180.46057100000002 80.0 1
  180.479767 120.0 1
  180.48168900000002 156.0 1
  180.941971 176.0 1
  181.04303000000002 44.0 0
  181.409378 52.0 0
  181.49733 240.0 2
  182.070999 212.0 1
  182.102295 220.0 2
  182.151062 112.0 1
  182.67343100000002 384.0 3
  182.743225 148.0 1
  182.88841200000002 144.0 1
  182.915298 108.0 1
  183.07783500000002 48.0 0
  183.267776 148.0 1
  183.294418 216.0 1
  183.389069 168.0 1
  183.505188 100.0 1
  183.83857700000002 40.0 0
  183.849182 368.0 3
  183.983994 276.0 2
  184.090775 164.0 1
  184.30638100000002 68.0 0
  184.562607 156.0 1
  184.59549 92.0 1
  185.01757800000001 64.0 0
  185.056656 296.0 2
  185.248535 160.0 1
  185.451996 160.0 1
  185.536133 180.0 1
  185.614487 64.0 0
  185.62776200000002 312.0 2
  185.634598 92.0 1
  185.81672700000001 92.0 1
  185.841507 188.0 1
  185.954666 136.0 1
  185.97489900000002 220.0 2
  186.160934 60.0 0
  186.494247 80.0 1
  186.71395900000002 164.0 1
  186.785492 208.0 1
  187.24353000000002 248.0 2
  187.518616 168.0 1
  187.76297 84.0 1
  187.846191 100.0 1
  187.976868 144.0 1
  188.121292 300.0 2
  188.15123 356.0 2
  188.208862 120.0 1
  188.74156200000002 108.0 1
  188.917191 60.0 0
  188.922516 144.0 1
  189.077179 176.0 1
  189.261169 120.0 1
  189.380783 120.0 1
  189.385895 76.0 1
  189.40060400000002 116.0 1
  189.505615 136.0 1
  189.66037 132.0 1
  189.680588 192.0 1
  189.87011700000002 148.0 1
  190.00322 152.0 1
  190.057053 272.0 2
  190.13995400000002 64.0 0
  190.422424 140.0 1
  190.70790100000002 168.0 1
  190.94009400000002 368.0 3
  190.956909 112.0 1
  191.02101100000002 204.0 1
  191.70773300000002 44.489059 0
  191.946213 168.0 1
  192.066864 148.0 1
  192.072113 448.0 3
  192.08860800000002 58.098942 0
  192.099655 40.0 0
  192.31329300000002 148.0 1
  192.399475 68.0 0
  192.48327600000002 168.0 1
  192.483902 176.0 1
  192.602814 108.0 1
  192.808426 84.0 1
  193.359894 144.0 1
  193.69288600000002 204.0 1
  193.90304600000002 156.0 1
  194.03822300000002 7.435606 0
  194.070129 168.0 1
  194.342041 92.0 1
  195.16355900000002 108.0 1
  195.59797700000001 148.0 1
  195.903961 184.0 1
  196.055954 276.0 2
  196.06620800000002 768.0 5
  196.323105 80.0 1
  196.33264200000002 176.0 1
  196.374146 192.0 1
  196.45756500000002 84.0 1
  196.757172 136.0 1
  196.81329300000002 160.0 1
  197.003937 176.0 1
  197.168991 4.458333 0
  197.29663100000002 68.0 0
  197.31546 72.0 0
  197.44082600000002 48.0 0
  197.825684 120.0 1
  197.923538 144.0 1
  198.136871 212.0 1
  198.95846600000002 164.0 1
  199.093735 424.0 3
  199.304855 216.0 1
  199.681 156.0 1
  200.082581 100.0 1
  200.154083 88.0 1
  200.185425 44.0 0
  200.276947 112.0 1
  200.65664700000002 112.0 1
  200.844894 48.0 0
  200.967117 52.0 0
  201.413971 168.0 1
  201.643417 316.0 2
  201.676605 168.0 1
  201.677719 112.0 1
  201.90519700000002 116.0 1
  202.020691 172.0 1
  202.054596 92.0 1
  202.12196400000002 184.0 1
  202.239731 76.0 1
  202.313492 144.0 1
  202.342682 168.0 1
  202.671066 164.0 1
  203.94223 40.0 0
  204.316956 176.0 1
  204.44281 144.0 1
  204.60681200000002 208.0 1
  204.762085 164.0 1
  205.100662 792.0 5
  205.433472 156.0 1
  205.474701 172.0 1
  205.736893 156.0 1
  205.838165 80.0 1
  206.02705400000002 136.0 1
  206.374527 228.0 2
  206.56478900000002 128.0 1
  206.842331 9.057971 0
  207.508148 112.0 1
  207.64978000000002 232.0 2
  207.78434800000002 83.493988 1
  207.953461 172.0 1
  208.055374 48.0 0
  208.076233 1056.0 7
  208.100388 384.0 3
  208.81303400000002 32.0 0
  208.921753 44.0 0
  209.369797 88.0 1
  209.592499 204.0 1
  209.62411500000002 140.0 1
  209.7509 112.0 1
  210.13028 21.112499 0
  210.22515900000002 72.0 0
  210.375 120.0 1
  210.508713 56.0 0
  210.76329 196.0 1
  210.848328 224.0 2
  211.162079 188.0 1
  211.45399500000002 124.0 1
  211.68150300000002 296.0 2
  211.692993 84.0 1
  211.741623 44.0 0
  211.803299 284.0 2
  212.037201 176.0 1
  212.049515 120.0 1
  212.36634800000002 184.0 1
  212.42845200000002 260.0 2
  212.80479400000002 148.0 1
  212.834686 36.0 0
  212.97030600000002 216.0 1
  213.08461 116.0 1
  213.103287 514.05188 4
  213.10406500000002 1156.0 8
  213.244247 184.0 1
  213.288849 112.0 1
  213.459183 152.0 1
  213.553741 120.0 1
  214.123184 3012.0 21
  214.22288500000002 64.0 0
  214.229446 216.0 1
  214.31959500000002 148.0 1
  214.46875 172.0 1
  214.50860600000001 84.0 1
  214.639893 128.0 1
  214.721008 144.0 1
  214.72515900000002 32.0 0
  214.888184 88.0 1
  214.99087500000002 112.0 1
  215.009354 152.0 1
  215.203369 56.0 0
  215.50186200000002 180.0 1
  215.517715 220.0 2
  215.813187 184.0 1
  215.841522 84.0 1
  216.632065 164.0 1
  217.050217 2696.0 19
  217.49658200000002 148.0 1
  217.891296 156.0 1
  217.911179 104.0 1
  218.025238 192.0 1
  218.384384 44.0 0
  218.579788 152.0 1
  218.92300400000002 164.0 1
  218.950668 172.0 1
  219.257904 248.0 2
  219.466721 180.0 1
  219.669983 92.0 1
  219.81933600000002 11.47146 0
  219.86592100000001 156.0 1
  220.328537 124.0 1
  220.336868 84.0 1
  221.058472 344.0 2
  221.228745 224.0 2
  221.943924 160.0 1
  222.11317400000001 1476.0 10
  222.548233 112.0 1
