ACCESSION: CCMSLIB00000079248
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H25ClN2O5
CH$EXACT_MASS: 408.14519958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 455
PK$PEAK: m/z int. rel.int.
  45.365944 152.0 1
  45.843475 144.0 1
  50.285194000000004 240.0 1
  52.348961 156.0 1
  53.169914 188.0 1
  53.760006000000004 204.0 1
  54.201778000000004 160.0 1
  54.576546 184.0 1
  55.192093 164.0 1
  56.185616 200.0 1
  56.383575 180.0 1
  57.438313 100.0 1
  57.808559 180.0 1
  59.442631 140.0 1
  59.65374 152.0 1
  59.791866 176.0 1
  60.668407 120.0 1
  61.020451 120.0 1
  61.19907 168.0 1
  61.639626 168.0 1
  61.889797 164.0 1
  62.288097 220.0 1
  62.846813000000004 108.0 1
  63.262348 184.0 1
  65.76649499999999 220.0 1
  68.05498499999999 108.0 1
  68.130348 224.0 1
  68.60826899999999 184.0 1
  71.386978 152.0 1
  71.996124 256.0 1
  72.34837399999999 152.0 1
  74.62657899999999 180.0 1
  74.704483 96.0 0
  76.79244999999999 160.0 1
  78.95414699999999 116.0 1
  79.48400099999999 68.0 0
  79.94471 172.0 1
  80.38469699999999 180.0 1
  80.730385 160.0 1
  80.804665 148.0 1
  81.651108 276.0 1
  81.682541 128.0 1
  82.219353 156.0 1
  83.51274099999999 148.0 1
  83.63448299999999 168.0 1
  85.253868 148.0 1
  85.412926 116.0 1
  85.58499099999999 100.0 1
  86.363503 140.0 1
  86.823273 80.0 0
  87.185036 204.0 1
  88.046005 196.0 1
  88.606392 212.0 1
  89.47052 164.0 1
  89.788277 84.0 0
  90.316841 240.0 1
  90.438606 124.0 1
  90.538055 192.0 1
  90.63745899999999 176.0 1
  90.72655499999999 204.0 1
  92.07086899999999 268.0 1
  93.195076 336.0 2
  94.06283599999999 108.0 1
  94.825043 180.0 1
  95.02713 184.0 1
  95.046982 132.0 1
  95.048615 736.0 4
  95.16722899999999 108.0 1
  95.200104 196.0 1
  95.841698 64.0 0
  96.247192 192.0 1
  96.413353 140.0 1
  96.782173 152.0 1
  96.90143599999999 92.0 0
  97.09001199999999 240.0 1
  97.10366099999999 56.0 0
  97.302223 184.0 1
  97.886246 168.0 1
  98.04538699999999 100.0 1
  98.325706 136.0 1
  98.930443 168.0 1
  100.13297299999999 124.0 1
  100.223671 52.0 0
  100.80306999999999 204.0 1
  101.144257 148.0 1
  101.97238899999999 292.0 1
  102.07348599999999 164.0 1
  102.50128199999999 168.0 1
  102.829674 152.0 1
  102.910873 304.0 2
  103.044968 96.0 0
  103.05776999999999 220.0 1
  103.64804799999999 116.0 1
  103.85067 60.0 0
  104.050957 184.0 1
  104.241371 192.0 1
  104.603127 176.0 1
  104.739059 136.0 1
  105.53259999999999 172.0 1
  105.61275499999999 156.0 1
  105.96768999999999 216.0 1
  106.778831 224.0 1
  107.211845 176.0 1
  107.308167 236.0 1
  107.447227 216.0 1
  108.86966699999999 292.0 1
  109.011101 6.341667 0
  109.446022 124.0 1
  109.564224 80.0 0
  109.960602 120.0 1
  110.058624 696.0 3
  110.09127799999999 176.0 1
  110.27645899999999 180.0 1
  111.052612 704.0 4
  112.38297999999999 36.0 0
  112.408569 148.0 1
  113.362679 160.0 1
  113.47372399999999 136.0 1
  113.55053699999999 164.0 1
  113.82661399999999 96.0 0
  113.88383499999999 176.0 1
  113.904961 68.0 0
  114.06058499999999 60.0 0
  114.53042599999999 192.0 1
  114.765076 144.0 1
  114.85923799999999 180.0 1
  115.135803 40.0 0
  115.349526 188.0 1
  115.77532199999999 188.0 1
  116.03034199999999 156.0 1
  116.27346 300.0 2
  116.333153 228.0 1
  116.79804999999999 64.0 0
  116.85014299999999 48.0 0
  117.167351 44.0 0
  117.558647 164.0 1
  117.92425499999999 88.0 0
  118.15254999999999 68.0 0
  118.300766 180.0 1
  119.048706 156.0 1
  119.28661299999999 100.0 1
  119.464828 112.0 1
  119.534973 132.0 1
  119.86393 148.0 1
  120.445442 144.0 1
  120.87921899999999 80.0 0
