ACCESSION: CCMSLIB00000079893
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O5
CH$EXACT_MASS: 514.22162006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 515
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1780
PK$PEAK: m/z int. rel.int.
  44.930195000000005 140.0 2
  44.93454 168.0 2
  45.090122 164.0 2
  45.161137000000004 124.0 2
  45.314384000000004 132.0 2
  45.734871 164.0 2
  45.755199000000005 216.0 3
  45.782673 240.0 3
  45.953781 152.0 2
  45.995823 68.0 1
  46.047264 152.0 2
  46.066723 188.0 2
  46.138844 180.0 2
  46.147575 84.0 1
  46.215828 180.0 2
  46.301186 216.0 3
  46.418831000000004 120.0 2
  46.546406000000005 144.0 2
  46.565979 208.0 3
  46.661098 116.0 1
  47.464008 144.0 2
  47.508049 168.0 2
  47.563774 144.0 2
  47.605412 148.0 2
  47.668751 120.0 2
  47.688457 144.0 2
  47.797394000000004 140.0 2
  47.927769000000005 196.0 2
  47.939835 204.0 3
  48.260872 108.0 1
  48.616932 168.0 2
  48.722164 180.0 2
  48.957024000000004 200.0 3
  49.078732 104.0 1
  49.087425 152.0 2
  49.168892 148.0 2
  49.622555 196.0 2
  49.671463 112.0 1
  49.82909 148.0 2
  49.929417 344.0 4
  50.16502 220.0 3
  50.180882000000004 112.0 1
  50.254757000000005 352.0 4
  50.647579 212.0 3
  50.902149 144.0 2
  50.969528000000004 168.0 2
  51.028534 116.0 1
  51.049820000000004 168.0 2
  51.146709 176.0 2
  51.159771 192.0 2
  51.310337000000004 144.0 2
  51.364159 200.0 3
  51.448051 176.0 2
  51.468182 72.0 1
  51.500237 132.0 2
  51.639656 144.0 2
  51.793015000000004 160.0 2
  52.039471 120.0 2
  52.142879 120.0 2
  52.251755 188.0 2
  53.122585 152.0 2
  53.298477 156.0 2
  53.360706 140.0 2
  53.51083 128.0 2
  53.526733 164.0 2
  53.806042000000005 40.0 1
  53.883518 172.0 2
  53.939358 152.0 2
  54.188316 148.0 2
  54.311386 128.0 2
  54.548813 100.0 1
  54.557159 180.0 2
  54.630249 116.0 1
  54.6483 68.0 1
  54.716408 152.0 2
  54.902321 192.0 2
  55.193275 148.0 2
  55.346542 164.0 2
  55.737911000000004 112.0 1
  55.890217 240.0 3
  56.122093 220.0 3
  56.189331 176.0 2
  56.318302 80.0 1
  56.329979 124.0 2
  56.332344 220.0 3
  56.377926 200.0 3
  56.465103 188.0 2
  56.628551 136.0 2
  56.700581 224.0 3
  56.963417 96.0 1
  56.987778 160.0 2
  57.084137 184.0 2
  57.084949 180.0 2
  57.092327000000004 168.0 2
  57.232826 184.0 2
  57.507946000000004 176.0 2
  57.678043 196.0 2
  57.734924 128.0 2
  57.903095 132.0 2
  57.947357000000004 168.0 2
  58.640892 208.0 3
  58.729645000000005 28.0 0
  58.734783 20.0 0
  58.876579 184.0 2
  59.099152000000004 136.0 2
  59.157784 276.0 3
  59.437416 148.0 2
  59.457119 348.0 4
  59.725082 136.0 2
  59.759686 64.0 1
  59.838974 164.0 2
  59.878017 156.0 2
  60.144833 208.0 3
  60.228966 196.0 2
  60.307549 132.0 2
  60.404602000000004 180.0 2
  60.580208 160.0 2
  60.647526 140.0 2
  60.737808 92.0 1
  60.783863000000004 212.0 3
  61.155655 216.0 3
  61.305862000000005 184.0 2
  61.322952 128.0 2
  61.386978 164.0 2
  61.409798 168.0 2
  61.498024 208.0 3
  62.014507 80.0 1
  62.184887 300.0 4
  62.324512 148.0 2
  62.335194 152.0 2
  62.471493 108.0 1
  62.517338 88.0 1
  62.635674 128.0 2
  62.673779 148.0 2
  62.799934 172.0 2
  62.819942000000005 180.0 2
  62.881523 176.0 2
  62.929722 128.0 2
  63.013779 124.0 2
  63.158985 128.0 2
  63.164574 144.0 2
  63.165707000000005 184.0 2
  63.302086 164.0 2
  63.53587 184.0 2
  63.919743000000004 168.0 2
  63.960381 144.0 2
  63.970303 176.0 2
  64.107124 228.0 3
  64.321335 52.0 1
  64.38668799999999 168.0 2
  64.87822 180.0 2
  65.266342 180.0 2
