ACCESSION: CCMSLIB00000079574
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H23NO6
CH$EXACT_MASS: 445.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 446
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1528
PK$PEAK: m/z int. rel.int.
  44.980675 148.0 0
  45.103394 108.0 0
  45.318787 260.0 1
  45.335991 172.0 1
  45.631126 232.0 1
  45.650471 80.0 0
  45.742386 44.0 0
  45.767456 156.0 0
  45.873871 120.0 0
  46.358109 220.0 1
  46.38657 92.0 0
  46.407898 128.0 0
  46.550922 172.0 1
  46.643497 180.0 1
  46.905533 84.0 0
  47.009995 256.0 1
  47.275253 288.0 1
  47.311451 176.0 1
  47.312973 132.0 0
  47.84763 148.0 0
  47.867539 188.0 1
  48.041328 144.0 0
  48.219509 192.0 1
  48.230885 152.0 0
  48.312435 128.0 0
  48.360424 164.0 1
  48.805202 68.0 0
  48.939304 144.0 0
  49.086849 144.0 0
  49.211262000000005 84.0 0
  49.250298 172.0 1
  49.639332 136.0 0
  49.794922 32.0 0
  50.22298 208.0 1
  50.229908 156.0 0
  50.338539000000004 188.0 1
  50.624557 224.0 1
  51.192722 104.0 0
  51.385155000000005 132.0 0
  51.595192000000004 164.0 1
  51.674835 188.0 1
  51.833328 188.0 1
  52.480171 120.0 0
  52.618057 220.0 1
  52.624668 148.0 0
  52.692688000000004 128.0 0
  52.823818 332.0 1
  53.091286000000004 116.0 0
  53.140865 196.0 1
  53.606125 128.0 0
  53.878643000000004 152.0 0
  53.953476 120.0 0
  54.177624 136.0 0
  54.317642 168.0 1
  54.34866 136.0 0
  54.773643 220.0 1
  54.874836 192.0 1
  55.369865000000004 184.0 1
  55.517235 192.0 1
  55.521748 172.0 1
  55.593544 128.0 0
  55.775295 144.0 0
  56.088169 200.0 1
  56.229813 268.0 1
  56.409664 148.0 0
  56.460411 140.0 0
  56.946804 208.0 1
  57.273125 172.0 1
  57.338875 156.0 0
  57.493824000000004 68.0 0
  57.585667 168.0 1
  57.679138 164.0 1
  57.841915 160.0 1
  58.345268000000004 160.0 1
  58.393993 184.0 1
  58.5443 292.0 1
  58.569225 76.0 0
  59.126011 220.0 1
  59.207314000000004 252.0 1
  59.581486 180.0 1
  59.913345 176.0 1
  60.053028000000005 148.0 0
  60.081505 36.0 0
  60.284119000000004 160.0 1
  60.355846 152.0 0
  60.561573 76.0 0
  60.57737 88.0 0
  60.60331 168.0 1
  60.742752 132.0 0
  60.766388 152.0 0
  60.989342 188.0 1
  61.675991 72.0 0
  61.742165 112.0 0
  61.743835000000004 220.0 1
  61.794449 168.0 1
  62.241455 192.0 1
  62.415016 184.0 1
  62.772690000000004 152.0 0
  62.834576 180.0 1
  62.988705 148.0 0
  63.211109 200.0 1
  63.224277 168.0 1
  63.323078 180.0 1
  63.528976 180.0 1
  63.633900000000004 164.0 1
  63.685078000000004 212.0 1
  63.704388 172.0 1
  63.718781 136.0 0
  63.799458 180.0 1
  64.06823 204.0 1
  64.274773 144.0 0
  64.577927 164.0 1
  64.74696399999999 212.0 1
  65.16418499999999 140.0 0
  65.181793 36.0 0
  65.225731 156.0 0
  65.669609 136.0 0
  65.805168 188.0 1
  65.855087 144.0 0
  66.08197 136.0 0
  66.20307199999999 256.0 1
  66.462845 60.0 0
  66.677467 144.0 0
  66.813187 160.0 1
  67.116768 156.0 0
  67.20470399999999 276.0 1
  67.44247399999999 168.0 1
  67.63945799999999 116.0 0
  67.76716599999999 184.0 1
  67.781258 160.0 1
  67.888031 176.0 1
  67.99011999999999 140.0 0
  68.05931899999999 144.0 0
  68.18764499999999 200.0 1
  68.53018999999999 180.0 1
  68.63913699999999 168.0 1
  68.932808 92.0 0
  68.97963 140.0 0
  69.03536199999999 196.0 1
  69.094742 128.0 0
  69.10179099999999 56.0 0
  69.22341899999999 268.0 1
  69.499275 68.0 0
  69.742729 192.0 1
  69.81474299999999 236.0 1
  69.846977 156.0 0
  70.067802 236.0 1
  70.279427 144.0 0
  70.689842 160.0 1
  70.75251 124.0 0
  70.964485 208.0 1
