ACCESSION: CCMSLIB00000079132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19ClN2
CH$EXACT_MASS: 274.12367628799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 275
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1623
PK$PEAK: m/z int. rel.int.
  45.08408 220.0 1
  45.154766 56.0 0
  45.253654000000004 420.0 2
  45.603394 204.0 1
  45.606438000000004 220.0 1
  45.607899 120.0 1
  45.635662 148.0 1
  45.636433000000004 204.0 1
  45.694248 128.0 1
  45.832844 112.0 1
  45.878288000000005 172.0 1
  45.976349 140.0 1
  46.026009 196.0 1
  46.125923 144.0 1
  46.148663 180.0 1
  46.241009 120.0 1
  46.332569 200.0 1
  46.546944 164.0 1
  46.614536 144.0 1
  46.673790000000004 180.0 1
  46.789654 92.0 0
  47.000877 44.0 0
  47.232224 192.0 1
  47.300896 164.0 1
  47.433723 244.0 1
  48.149750000000004 140.0 1
  48.24535 172.0 1
  48.327473000000005 196.0 1
  48.523693 188.0 1
  48.577866 132.0 1
  48.626198 200.0 1
  48.629402 248.0 1
  48.786453 320.0 1
  48.799244 152.0 1
  49.089905 152.0 1
  49.101761 96.0 0
  49.22345 188.0 1
  49.253323 172.0 1
  49.408497000000004 200.0 1
  49.50898 160.0 1
  49.538368 148.0 1
  49.669895000000004 108.0 0
  49.957355 228.0 1
  50.359722000000005 152.0 1
  50.471119 192.0 1
  50.592873000000004 220.0 1
  50.615883000000004 112.0 1
  50.61636 160.0 1
  50.720642 176.0 1
  51.110691 152.0 1
  51.220253 260.0 1
  51.224953 140.0 1
  51.397816 136.0 1
  51.447559 188.0 1
  51.637997 172.0 1
  52.323551 188.0 1
  52.372883 140.0 1
  52.553448 144.0 1
  52.569756 152.0 1
  52.602592 140.0 1
  52.631989000000004 164.0 1
  52.753563 188.0 1
  52.80854 156.0 1
  52.861607 156.0 1
  53.176758 208.0 1
  53.217525 140.0 1
  53.271378 124.0 1
  53.32745 144.0 1
  53.350052 192.0 1
  53.427868000000004 152.0 1
  53.437382 248.0 1
  53.550373 152.0 1
  53.639424 180.0 1
  54.679523 172.0 1
  54.755062 172.0 1
  54.77417 156.0 1
  55.165138 212.0 1
  55.313755 160.0 1
  55.723122000000004 116.0 1
  56.097836 36.0 0
  56.464596 160.0 1
  56.478806 156.0 1
  56.540936 144.0 1
  56.676003 116.0 1
  57.055431 176.0 1
  57.097660000000005 124.0 1
  57.168324 272.0 1
  57.179108 204.0 1
  57.372993 92.0 0
  57.503113 108.0 0
  57.970425 92.0 0
  58.299557 180.0 1
  58.348839 224.0 1
  58.483593 200.0 1
  58.805729 128.0 1
  58.859341 180.0 1
  59.039181 108.0 0
  59.092899 172.0 1
  59.186157 164.0 1
  59.395523000000004 152.0 1
  59.498299 196.0 1
  59.528492 120.0 1
  59.604416 84.0 0
  59.66877 144.0 1
  59.728863000000004 156.0 1
  59.788792 284.0 1
  59.791561 168.0 1
  59.906544000000004 60.0 0
  60.534859000000004 124.0 1
  60.55043 156.0 1
  60.569477 148.0 1
  60.657948000000005 156.0 1
  60.900536 156.0 1
  60.901245 152.0 1
  61.046486 160.0 1
  61.060158 156.0 1
  61.456409 152.0 1
  61.504662 156.0 1
  61.536007000000005 160.0 1
  62.059586 184.0 1
  62.148903000000004 176.0 1
  62.22699 124.0 1
  62.496838000000004 116.0 1
  62.719158 108.0 0
  63.188103 152.0 1
  63.254009 204.0 1
  63.309101 168.0 1
  63.327400000000004 112.0 1
  63.470097 192.0 1
  63.776909 160.0 1
  63.890377 200.0 1
  63.908817 228.0 1
  63.978153 152.0 1
  64.025871 116.0 1
  64.04023 192.0 1
  64.32899499999999 128.0 1
  64.376312 176.0 1
  64.416443 284.0 1
  64.437691 372.0 2
  64.844193 164.0 1
  65.012093 144.0 1
  65.14525599999999 152.0 1
  65.398376 188.0 1
  65.475044 132.0 1
  65.514412 164.0 1
  65.56867199999999 108.0 0
  65.8321 176.0 1
  66.025948 184.0 1
  66.042366 192.0 1
  66.10749799999999 200.0 1
  66.276489 220.0 1
  66.33039099999999 132.0 1
