ACCESSION: CCMSLIB00000079472
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.971092 132.0 1
  92.35149399999999 268.0 2
  92.75463099999999 152.0 1
  93.621033 132.0 1
  93.96019799999999 260.0 2
  94.126038 148.0 1
  94.507286 156.0 1
  94.564331 144.0 1
  94.68933899999999 144.0 1
  94.857002 292.0 2
  95.08358799999999 188.0 1
  95.529861 208.0 2
  95.71960399999999 124.0 1
  95.79416699999999 72.0 1
  95.80451199999999 140.0 1
  95.817696 168.0 1
  95.820595 180.0 1
  95.891632 172.0 1
  96.68686699999999 108.0 1
  96.91285699999999 236.0 2
  97.00154099999999 172.0 1
  97.01001 608.0 5
  97.941757 184.0 1
  98.12954699999999 188.0 1
  98.25117499999999 116.0 1
  98.33991999999999 140.0 1
  98.49797099999999 124.0 1
  98.50289199999999 212.0 2
  98.67901599999999 324.0 3
  98.82256299999999 116.0 1
  99.105133 36.0 0
  99.230774 172.0 1
  99.244446 128.0 1
  99.29892 160.0 1
  99.575058 116.0 1
  99.74943499999999 152.0 1
  99.886398 164.0 1
  99.993523 144.0 1
  100.037033 96.0 1
  100.25844599999999 180.0 1
  100.2714 412.0 3
  100.43010699999999 112.0 1
  100.436302 192.0 2
  100.513718 60.0 0
  100.66388699999999 184.0 1
  100.77301 188.0 1
  100.80886799999999 216.0 2
  101.063644 112.0 1
  101.33556399999999 3.409091 0
  101.46869699999999 188.0 1
  101.51463299999999 184.0 1
  101.58785999999999 180.0 1
  101.64183 196.0 2
  101.684418 168.0 1
  102.161407 64.0 1
  102.16251399999999 196.0 2
  102.39196 120.0 1
  102.684135 164.0 1
  102.688171 136.0 1
  102.71215799999999 160.0 1
  102.82489799999999 192.0 2
  103.05477099999999 140.0 1
  103.184013 172.0 1
  103.42909999999999 208.0 2
  103.433853 164.0 1
  103.59925799999999 136.0 1
  103.718491 188.0 1
  103.730713 60.0 0
  103.772194 244.0 2
  103.87461099999999 172.0 1
  104.494377 184.0 1
  104.64591999999999 4.287415 0
  104.88436899999999 140.0 1
  104.94278 140.0 1
  105.349396 204.0 2
  105.416275 140.0 1
  105.46875 64.0 1
  105.58667799999999 88.0 1
  105.593437 168.0 1
  105.76858499999999 184.0 1
  106.01029199999999 180.0 1
  106.051857 124.0 1
  106.131363 208.0 2
  106.592545 120.0 1
  106.60104399999999 196.0 2
  106.61370799999999 292.0 2
  106.83685299999999 108.0 1
  106.888649 204.0 2
  106.96226499999999 184.0 1
  107.11127499999999 128.0 1
  107.194267 148.0 1
  107.231842 156.0 1
  107.41377299999999 156.0 1
  107.49658199999999 152.0 1
  108.05090299999999 188.0 1
  108.31238599999999 128.0 1
  108.324844 128.0 1
  108.47061199999999 124.0 1
  108.559006 144.0 1
  108.59288 312.0 2
  108.897156 100.0 1
  109.47550199999999 248.0 2
  109.480713 10.8375 0
  109.56060799999999 68.0 1
  109.629128 144.0 1
  109.817101 196.0 2
  109.927719 148.0 1
  110.13306399999999 15.34131 0
  110.292389 176.0 1
  110.613609 100.0 1
  110.677155 168.0 1
  110.889732 44.0 0
  110.99285099999999 80.0 1
  111.018036 268.0 2
  111.08036 152.0 1
  111.437218 180.0 1
  111.51838699999999 164.0 1
  111.629066 112.0 1
  111.701836 144.0 1
  111.927505 176.0 1
  111.95908399999999 212.0 2
  112.04579899999999 100.0 1
  112.33314499999999 176.0 1
  113.025787 160.0 1
  113.54274 132.0 1
  113.747772 128.0 1
  113.762665 140.0 1
  113.93127399999999 200.0 2
  114.060379 148.0 1
  114.131508 128.0 1
  114.175446 200.0 2
  114.30279499999999 68.0 1
  114.47820999999999 196.0 2
  114.651474 168.0 1
  114.781532 136.0 1
  115.1661 124.0 1
  115.17723799999999 160.0 1
  115.319389 112.0 1
  115.334267 200.0 2
  115.448341 40.0 0
  116.050552 5312.0 42
  116.064903 192.0 2
  116.073555 152.0 1
  116.28744499999999 188.0 1
  116.307991 64.0 1
  116.470238 148.0 1
  116.52770199999999 128.0 1
  116.790382 104.0 1
  117.05749499999999 959.560425 8
  117.52276599999999 120.0 1
  117.690407 104.0 1
  117.83708999999999 136.0 1
  118.294388 172.0 1
  118.514496 76.0 1
  118.70742 168.0 1
  119.050743 144.0 1
  119.229805 124.0 1
  119.517479 11.11225 0
  119.56401799999999 128.0 1
  119.64620199999999 156.0 1
  119.680779 172.0 1
  119.749039 4.041667 0
  119.780182 160.0 1
  120.048553 212.0 2
  120.35945099999999 160.0 1
  120.851006 112.0 1
  120.93087 184.0 1
  120.970772 160.0 1
  121.065674 704.0 6
  121.10076099999999 144.0 1
  121.135521 160.0 1
  121.46002999999999 132.0 1
  121.55998199999999 164.0 1
  121.616745 176.0 1
  121.64186099999999 204.0 2
  121.650002 192.0 2
  121.97801199999999 180.0 1
  122.16513099999999 80.0 1
  122.562164 100.0 1
  122.94277199999999 184.0 1
  123.271271 116.0 1
  123.35415599999999 168.0 1
  123.92251599999999 156.0 1
  124.022621 128.0 1
  124.088173 96.0 1
  124.298729 68.0 1
  124.41682399999999 204.0 2
  124.44294699999999 140.0 1
  124.576264 156.0 1
  124.623207 200.0 2
  124.689377 100.0 1
  124.879837 100.0 1
  125.399155 136.0 1
  125.545113 208.0 2
  125.946152 180.0 1
  125.98123199999999 96.0 1
  126.009552 404.0 3
  126.26606799999999 116.0 1
  126.326691 164.0 1
  126.66655 212.0 2
  126.81185199999999 192.0 2
  127.053833 124.0 1
  127.338196 152.0 1
  127.591461 116.0 1
  127.620003 176.0 1
  127.62089499999999 152.0 1
  128.005905 96.0 1
  128.235092 148.0 1
  128.245697 344.0 3
  128.702927 164.0 1
  128.903488 184.0 1
  128.958817 144.0 1
  129.198532 168.0 1
  129.20257600000002 48.0 0
  129.38562000000002 220.0 2
  129.478928 216.0 2
  129.704803 72.0 1
  129.85157800000002 160.0 1
  129.91815200000002 136.0 1
  130.25860600000001 188.0 1
  130.4991 160.0 1
  130.618805 224.0 2
  130.720032 164.0 1
  130.83192400000001 304.0 2
  131.08401500000002 188.0 1
  131.106155 236.0 2
  131.540009 120.0 1
  131.565765 176.0 1
  131.630325 144.0 1
  131.696045 152.0 1
  131.722687 60.0 0
  131.87669400000001 172.0 1
  132.047653 108.0 1
  132.20195 204.0 2
  132.229782 144.0 1
  132.570358 64.0 1
  132.59788500000002 184.0 1
  132.907501 196.0 2
  133.121826 140.0 1
  133.925186 256.0 2
  134.128738 64.0 1
  134.364609 156.0 1
  134.909729 112.0 1
  134.99118 164.0 1
  135.180878 156.0 1
  135.18988000000002 128.0 1
  135.465408 128.0 1
  137.026276 144.0 1
  137.08926400000001 168.0 1
  137.363754 104.0 1
  137.45343 240.0 2
  137.705795 200.0 2
  138.10411100000002 144.0 1
  138.172852 160.0 1
  138.581161 248.0 2
  138.69162 144.0 1
  139.04234300000002 524.0 4
  139.125137 188.0 1
  139.23893700000002 144.0 1
  139.303833 84.0 1
  139.33197 188.0 1
  139.603561 212.0 2
  140.607086 132.0 1
  140.845215 160.0 1
  140.847 92.0 1
  141.25834700000001 188.0 1
  141.348694 180.0 1
  141.668655 128.0 1
  141.906387 196.0 2
  142.046127 329.023193 3
  142.159134 160.0 1
  142.19563300000002 156.0 1
  142.64608800000002 160.0 1
  142.94931 180.0 1
  143.04577600000002 124.0 1
  143.523315 156.0 1
  143.985794 164.0 1
  144.007019 156.0 1
  144.01817300000002 180.0 1
  144.092529 1968.0 16
  144.196976 172.0 1
  144.635498 228.0 2
  144.65171800000002 192.0 2
  144.985626 408.0 3
  145.15451000000002 56.0 0
  145.299606 224.0 2
  145.339447 112.0 1
  145.375504 228.0 2
  145.40965300000002 44.0 0
  145.664886 204.0 2
  145.82139600000002 104.0 1
  145.90361000000001 120.0 1
  146.095032 356.0 3
  146.10405 164.0 1
  146.14651500000002 10.25 0
  146.237061 128.0 1
  146.39444 160.0 1
  146.425552 120.0 1
  146.434174 160.0 1
  146.800354 104.0 1
  146.885345 168.0 1
  147.001968 152.0 1
  147.012833 160.0 1
  147.50936900000002 192.0 2
  147.66549700000002 204.0 2
  147.73808300000002 52.0 0
  147.834763 168.0 1
  147.9814 116.0 1
  148.36554 136.0 1
  148.648773 200.0 2
  148.84776300000001 108.0 1
  148.888 144.0 1
  148.946457 160.0 1
  149.061539 388.0 3
  149.09314 284.0 2
  149.14875800000002 76.0 1
  149.23185700000002 120.0 1
  149.641098 196.0 2
  149.906021 40.0 0
  150.04667700000002 180.0 1
  150.089722 36.0 0
  150.658218 224.0 2
  150.82153300000002 148.0 1
  151.012405 168.0 1
  151.202606 164.0 1
  151.812286 176.0 1
  152.061554 49352.0 393
  152.108261 184.0 1
  152.176712 184.0 1
  152.359619 48.0 0
  152.608093 148.0 1
  152.79409800000002 164.0 1
  152.936859 144.0 1
  152.976471 140.0 1
  153.502136 208.0 2
  153.53010600000002 124.0 1
  153.548874 168.0 1
  153.69961500000002 156.0 1
  154.02513100000002 232.0 2
  154.12626600000002 324.0 3
  154.14913900000002 204.0 2
  154.347397 192.0 2
  154.875137 148.0 1
  154.919342 172.0 1
  155.45941200000001 128.0 1
  155.66154500000002 52.0 0
  155.93721000000002 148.0 1
  156.050461 148.0 1
  156.05513000000002 184.0 1
  156.081207 112.0 1
  156.245499 152.0 1
  156.41655 156.0 1
  156.710327 148.0 1
  156.91583300000002 156.0 1
  157.043549 184.0 1
  157.14682000000002 136.0 1
  157.466904 124.0 1
  157.925003 120.0 1
  158.015961 496.0 4
  158.581085 120.0 1
  158.734482 4.741667 0
  159.041061 43344.0 346
  159.16296400000002 104.0 1
  159.32861300000002 128.0 1
  159.43393 216.0 2
  159.44754 132.0 1
  159.554672 64.0 1
  159.92330900000002 48.0 0
  160.12352 240.0 2
  160.207611 184.0 1
  160.24099700000002 100.0 1
  160.31109600000002 128.0 1
  160.530731 48.0 0
  160.557175 192.0 2
  160.8573 156.0 1
  161.326782 156.0 1
  161.35994 108.0 1
  161.426636 296.0 2
  161.445831 176.0 1
  161.494247 164.0 1
  161.60195900000002 144.0 1
  161.823532 356.0 3
  161.989212 140.0 1
  162.27688600000002 252.0 2
  162.319962 84.0 1
  162.404327 184.0 1
  162.48426800000001 44.0 0
  162.657669 100.0 1
  163.01606800000002 176.0 1
  163.06616200000002 144.0 1
  163.20575 96.0 1
  163.36218300000002 188.0 1
  163.463623 180.0 1
  163.65744 180.0 1
  164.021164 144.0 1
  164.038376 168.0 1
  164.11471600000002 188.0 1
  164.235352 124.0 1
  164.309189 332.0 3
  164.811234 156.0 1
  165.135712 148.0 1
  165.389038 76.0 1
  165.526901 88.0 1
  165.823212 280.0 2
  166.05706800000002 56.0 0
  166.08403 3.48052 0
  166.097 112.0 1
  166.259232 196.0 2
  166.783142 156.0 1
  167.223038 48.0 0
  167.611908 172.0 1
  167.61994900000002 76.0 1
  167.98233000000002 176.0 1
  168.068405 125312.0 999
  168.1082 256.0 2
  168.110367 172.0 1
  168.2957 164.0 1
  168.60008200000001 188.0 1
  168.76126100000002 36.0 0
  168.987961 132.0 1
  169.17085300000002 36.0 0
  169.34672500000002 104.0 1
  169.819885 328.0 3
  169.930847 6.545455 0
  170.162933 52.0 0
  170.199585 392.0 3
  170.91272 136.0 1
  171.06835900000002 140.0 1
  171.117096 2056.0 16
  171.20498700000002 88.0 1
  171.25061 164.0 1
  171.264633 108.0 1
  171.75856000000002 164.0 1
  171.859497 184.0 1
  171.958328 5928.0 47
  172.063446 224.0 2
  172.157883 200.0 2
  172.254715 168.0 1
  172.453156 148.0 1
  172.62196400000002 120.0 1
  172.756943 184.0 1
  173.03067000000001 176.0 1
  173.13488800000002 116.0 1
  173.537781 180.0 1
  173.555023 32.0 0
  173.77783200000002 92.0 1
  174.10664400000002 10.23472 0
  174.178833 156.0 1
  174.187698 40.0 0
  175.069199 212.0 2
  175.38031 120.0 1
  176.017975 192.0 2
  176.31320200000002 148.0 1
  176.328796 156.0 1
  176.772278 292.0 2
  176.833191 72.0 1
  176.958557 72.0 1
  177.219269 104.0 1
  177.38287400000002 160.0 1
  177.89698800000002 148.0 1
  178.038239 176.0 1
  178.06774900000002 596.0 5
  178.571625 100.0 1
  178.857178 48.0 0
  179.12127700000002 168.0 1
  179.335632 5.300463 0
  179.55195600000002 124.0 1
  180.21902500000002 64.0 1
  180.48786900000002 108.0 1
  180.56947300000002 148.0 1
  180.647186 168.0 1
  181.298935 144.0 1
  181.38389600000002 56.0 0
  182.054764 320.0 3
  182.09732100000002 144.0 1
  182.34169 144.0 1
  182.810593 192.0 2
  183.083176 124.0 1
  183.334045 4.5 0
  183.625153 104.0 1
  183.861099 152.0 1
  183.93455500000002 260.0 2
  184.076675 140.0 1
  184.393372 192.0 2
  184.405136 196.0 2
  184.50100700000002 256.0 2
  185.82418800000002 64.0 1
  186.06329300000002 124.0 1
  186.277634 40.0 0
  186.80001800000002 96.0 1
  186.827896 116.0 1
  186.912033 720.0 6
  187.673279 136.0 1
  187.756302 100.0 1
  188.01907300000002 984.0 8
  188.85243200000002 32.0 0
  189.070206 168.0 1
  189.221588 168.0 1
  189.259705 176.0 1
  190.02813700000002 160.0 1
  190.442551 196.0 2
  190.569031 180.0 1
  190.573792 144.0 1
  190.766861 192.0 2
  190.98284900000002 168.0 1
  190.98867800000002 116.0 1
  191.010376 216.0 2
  191.14395100000002 268.0 2
  191.231049 128.0 1
  191.295486 116.0 1
  191.70773300000002 44.489059 0
  192.57077 196.0 2
  193.06419400000001 304.0 2
  193.079697 304.0 2
  193.131271 200.0 2
  193.138779 148.0 1
  193.18188500000002 144.0 1
  193.353363 68.0 1
  193.70515400000002 184.0 1
  193.989685 404.0 3
  193.99949600000002 172.0 1
  194.230942 52.0 0
  194.36438 188.0 1
  195.117065 284.0 2
  195.289368 164.0 1
  195.306046 96.0 1
  195.36795 124.0 1
  195.59053 200.0 2
  195.902985 36.0 0
  196.02693200000002 216.0 2
  197.045792 20960.0 167
  197.757431 188.0 1
  197.870148 48.0 0
  197.981369 76.0 1
  198.351776 152.0 1
  198.417709 48.0 0
  198.669083 60.0 0
  198.72589100000002 192.0 2
  198.80896 220.0 2
  198.870972 164.0 1
  198.98671000000002 52.0 0
  199.421478 148.0 1
  199.667877 56.0 0
  199.802179 172.0 1
  200.226135 164.0 1
  200.32136500000001 200.0 2
  200.337784 60.0 0
  200.35394300000002 88.0 1
  201.11055000000002 84.0 1
  201.27392600000002 52.0 0
  201.858154 244.0 2
  201.936844 116.0 1
  202.051926 54.375 0
  202.05328400000002 196.0 2
  202.82637 128.0 1
  203.06938200000002 168.0 1
  203.55732700000002 104.0 1
  204.05079700000002 68.0 1
  204.052155 192.0 2
  204.07122800000002 376.0 3
  204.083191 180.0 1
  204.197891 160.0 1
  204.86805700000002 148.0 1
  205.136581 496.0 4
  205.336349 140.0 1
  205.34217800000002 112.0 1
  205.946976 76.0 1
  206.077042 288.0 2
  206.13887 216.0 2
  206.32418800000002 172.0 1
  207.72177100000002 44.0 0
  207.78268400000002 44.0 0
  207.816574 8.419871 0
  208.038483 99.281578 1
  208.054047 408.0 3
  208.300934 232.0 2
  209.134003 324.0 3
  209.620728 48.0 0
  209.766251 84.0 1
  209.87179600000002 4.09375 0
  210.10257000000001 756.0 6
  210.34754900000001 200.0 2
  210.614731 128.0 1
  211.252441 140.0 1
  211.31448400000002 52.0 0
  211.80688500000002 148.0 1
  211.85771200000002 72.0 1
  212.124207 208.0 2
  212.12822 164.0 1
  212.252487 68.0 1
  213.177078 204.0 2
  213.80671700000002 1.334936 0
  214.094818 132.0 1
  214.645309 76.0 1
  214.855042 212.0 2
  215.13081400000002 172.0 1
  215.61230500000002 152.0 1
  216.093948 296.0 2
  216.203644 68.0 1
  216.445663 144.0 1
  216.942871 124.0 1
  217.105637 712.0 6
  217.551254 52.0 0
  217.555847 244.0 2
  218.061157 128.0 1
  218.08848600000002 1864.0 15
  218.08865400000002 188.0 1
  218.40046700000002 68.0 1
  218.40239 128.0 1
  219.23436 148.0 1
  219.414368 144.0 1
  219.497818 56.0 0
  219.721786 136.0 1
  220.682343 72.0 1
  220.74189800000002 104.0 1
  221.141983 112.0 1
  221.29577600000002 360.0 3
  221.848251 152.0 1
  222.36724900000002 96.0 1
  223.03070100000002 324.0 3
  223.35261500000001 112.0 1
  223.40673800000002 72.0 1
  223.955658 44.0 0
  224.001205 200.0 2
  224.60475200000002 200.0 2
  225.059906 144.0 1
  225.14360000000002 228.0 2
  225.194962 80.0 1
  225.204407 100.0 1
  225.767166 164.0 1
  225.997681 192.0 2
  226.067825 484.0 4
  226.074417 140.0 1
  226.296707 132.0 1
  226.335388 44.0 0
  226.399811 120.0 1
  227.70571900000002 132.0 1
  227.824509 92.0 1
  227.880829 212.0 2
  227.968658 132.0 1
  228.102859 88.0 1
  228.798584 80.0 1
  228.951187 236.0 2
  230.50323500000002 216.0 2
  230.64372300000002 200.0 2
  231.415222 40.0 0
  231.54293800000002 92.0 1
  232.320206 92.0 1
  232.811081 112.0 1
  233.093964 452.0 4
  233.12612900000002 784.0 6
  233.605515 144.0 1
  233.68077100000002 96.0 1
  234.715683 208.0 2
  236.03796400000002 656.0 5
  236.301361 28.02142 0
  236.95880100000002 152.0 1
  237.336533 208.0 2
  237.719773 72.0 1
  238.79388400000002 168.0 1
  238.887817 224.0 2
  238.971497 172.0 1
  239.658081 140.0 1
  239.824051 240.0 2
  239.85524 128.0 1
  240.04637100000002 176.0 1
  240.07577500000002 2576.0 21
  240.368286 68.0 1
  240.592972 176.0 1
  240.63304100000002 116.0 1
  240.846832 112.0 1
  241.52281200000002 48.0 0
  241.557465 356.0 3
  242.806915 152.0 1
  243.370743 196.0 2
  243.418732 124.0 1
  243.99963400000001 196.0 2
  244.06886300000002 340.0 3
  244.28907800000002 100.0 1
  244.304688 132.0 1
  244.43026700000001 36.0 0
  244.511398 148.0 1
  244.68206800000002 156.0 1
  244.692612 164.0 1
  245.13519300000002 1776.0 14
  245.142517 88.0 1
  246.587906 56.0 0
  247.384659 88.0 1
  248.034454 276.0 2
  248.85325600000002 144.0 1
  248.946167 88.0 1
  249.43026700000001 264.0 2
  250.170227 124.0 1
  250.175613 148.0 1
  250.639984 60.0 0
  250.712296 100.0 1
  251.539001 76.0 1
  251.593964 124.0 1
  251.901489 164.0 1
  252.557892 76.0 1
  252.8647 240.0 2
  253.10882600000002 57.378769 0
  253.205002 128.0 1
  253.365463 204.0 2
  253.591293 40.0 0
  254.161819 272.0 2
  254.251144 124.0 1
  254.726639 112.0 1
  255.33427400000002 52.0 0
  255.61135900000002 56.0 0
  255.70257600000002 156.0 1
  256.448822 144.0 1
  256.784851 56.0 0
  257.368988 240.0 2
  257.493225 80.0 1
  257.699615 72.0 1
  258.046631 160.0 1
  258.11880499999995 156.0 1
  258.22402999999997 128.0 1
  258.951965 116.0 1
  259.107422 88.0 1
  259.86639399999996 92.0 1
  260.406677 16372.720703 131
  260.99594099999996 132.0 1
  261.74469 144.0 1
  262.852264 160.0 1
  262.913208 5.201106 0
  263.811676 5.354167 0
  264.080017 22856.439453 182
  264.179962 136.0 1
  264.18344099999996 280.0 2
  266.233124 220.0 2
  266.32009899999997 64.0 1
  266.863495 248.0 2
  269.13168299999995 152.0 1
  269.14086899999995 168.0 1
  269.71029699999997 44.0 0
  270.074005 184.0 1
  273.983765 156.0 1
  274.09759499999996 160.0 1
  274.198059 108.0 1
  274.637054 56.0 0
  275.501068 92.0 1
  275.556824 128.0 1
  275.607056 116.0 1
  276.927124 92.0 1
  277.593018 152.0 1
  278.480591 60.0 0
  278.562592 93.791649 1
  278.735931 184.0 1
  278.850555 116.0 1
  279.138733 52.0 0
  279.76455699999997 41.868858 0
  280.13168299999995 88.0 1
  280.99645999999996 164.0 1
  281.080048 336.0 3
  282.01336699999996 216.0 2
  282.03732299999996 152.0 1
  282.07046499999996 104.0 1
  282.21108999999996 104.0 1
  282.25347899999997 64.0 1
  283.118835 248.0 2
  283.17440799999997 56.0 0
  283.179901 376.0 3
  284.382568 124.0 1
  285.14944499999996 96.0 1
  285.31143199999997 148.0 1
  286.497162 44.0 0
  286.856445 140.0 1
  287.30456499999997 16.68088 0
  288.18161 148.0 1
  290.972107 220.0 2
  291.83547999999996 68.0 1
  292.000702 68.0 1
  292.382385 76.0 1
  292.384644 128.0 1
  294.12561 120.0 1
  294.194275 204.0 2
  294.57260099999996 128.0 1
  294.782104 148.0 1
  294.801849 204.0 2
  296.16803 1044.0 8
  296.247437 120.0 1
  296.553772 160.0 1
  296.93722499999996 152.0 1
  299.404968 16103.611328 128
  300.093231 160.0 1
  300.12213099999997 236.0 2
  300.625977 104.0 1
  301.30426 152.0 1
  301.815704 40.0 0
  301.984985 88.0 1
  305.008148 120.0 1
  305.830719 80.0 1
  306.1604 168.0 1
  306.989899 104.0 1
  307.11303699999996 256.0 2
  307.27975499999997 56.0 0
  309.983124 128.0 1
  311.32345599999996 76.0 1
  313.030396 564.0 4
  314.07937599999997 256.0 2
  314.14309699999995 112.0 1
  314.702637 220.0 2
  315.157623 1448.0 12
  315.89916999999997 148.0 1
  316.59729 124.0 1
  316.75228899999996 168.0 1
  317.424805 84.0 1
  317.63073699999995 136.0 1
  318.281616 260.0 2
  319.255829 68.0 1
  320.192596 232.0 2
  322.07928499999997 180.0 1
  323.04513499999996 256.0 2
  323.453033 184.0 1
  323.91085799999996 68.0 1
  324.18338 148.0 1
  324.198761 136.0 1
  324.921692 156.0 1
  325.19229099999995 488.0 4
  325.49057 116.0 1
  325.552582 92.0 1
  326.058044 144.0 1
  327.15493799999996 40.0 0
  328.960754 120.0 1
  329.776794 40.0 0
  330.996948 192.0 2
  331.523438 76.0 1
  333.945496 160.0 1
  334.067773 180.0 1
  336.60848999999996 124.0 1
  337.037537 108.0 1
  337.03860499999996 164.0 1
  337.193848 26.529409 0
  337.48022499999996 36.0 0
  338.88861099999997 100.0 1
  339.89712499999996 212.0 2
  340.154449 144.0 1
  340.885468 56.0 0
  341.544647 12.44167 0
  341.766663 96.0 1
  342.882257 108.0 1
  343.616425 4201.254883 33
  343.90185499999995 184.0 1
  344.02435299999996 76.0 1
  346.509613 52.0 0
  348.05868499999997 160.0 1
  348.697998 172.0 1
  349.568115 92.0 1
  349.61956799999996 92.0 1
  354.06829799999997 96.0 1
  354.459778 72.0 1
  361.63552899999996 104.0 1
  361.722778 156.0 1
  362.184326 108.0 1
  364.311401 108.0 1
  368.40200799999997 108.0 1
  370.002747 284.0 2
  373.139099 104.0 1
  375.74670399999997 64.0 1
  376.784332 260.0 2
  377.42303499999997 76.0 1
  378.974579 116.0 1
  379.06100499999997 36.0 0
  381.736816 180.0 1
  381.793976 5.667298 0
  381.99423199999995 60.0 0
  383.97643999999997 80.0 1
  385.19537399999996 8780.0 70
  385.44418299999995 84.0 1
  387.43489999999997 188.0 1
  388.425262 100.0 1
  388.60321 124.0 1
  391.16009499999996 368.0 3
//
